0x00000000, 0x0000010c, 0x00000211, 0x00001317, 0x0000141e, 0x00001527,
0xa75f4c26, 0xb25f0d3a, 0xbd5ebe51, 0xba5ebf5b, 0xb75eafff, 0xa16f9121,
0x9b6f9181, 0x966f9232, 0x8d6fb34b, 0x816fc443, 0x826fd527, 0x836fe614,
0x7b6ff708, 0x727027fa, 0x777028f2, 0x7e7039ef, 0x8a701af7, 0x986ffc07,
0xad6fad23, 0xc26f4e46, 0xc16f2f53, 0xc06f1fff, 0xc87fa11f, 0xc47fa177,
0xbf7fa1fa, 0xb67fb34d, 0xad7fb453, 0xaa7fc53b, 0xa57fd627, 0xa17ff715,
0x9b800805, 0x998028f8, 0x968039ec, 0x9a804aea, 0x9e804bee, 0xb4800d0e,
0xcc7f9e3b, 0xcc7f8f4a, 0xcb7f6ffe, 0xf48fc0a2, 0xf38fc0cd, 0xf28fc10c,
0xef8fc296, 0xec8fc3df, 0xe88fc4fb, 0xe48fc606, 0xdb8fd715, 0xd08ff812,
0xd18ff901, 0xd29009fb, 0xd0901afa, 0xce902bfc, 0xd6900d14, 0xdf8fde37,
0xdc8fcf46, 0xd98fbfff, 0x0ca01000, 0x0ca01000, 0x0ca01000, 0x0ba00165,
0x0ba00320, 0x0ba00489, 0x0a9ff5c4, 0x0a9fe707, 0x099fd820, 0x049ff906,
0x00a00a00, 0xfca01b02, 0xf7a02c05, 0xf4a01d17, 0xf29ffe32, 0xed9fff3f,
0xe99fffff, 0x1db04000, 0x1db04000, 0x1cb04000, 0x1cb040a4, 0x1cb042d6,
0x1eb03451, 0x20b03596, 0x29b016dc, 0x32aff801, 0x2fb00901, 0x2bb00a00,
0x27b01b00, 0x22b02bff, 0x13b03d0d, 0x06b03e28, 0x00b02f35, 0xfbb02ffe,
0x30c07000, 0x30c07000, 0x30c07000, 0x2fc07001, 0x2fc07277, 0x2ec06408,
0x2ec06556, 0x33c06695, 0x37c057bf, 0x4dc028ef, 0x62c00a05, 0x5ec01b02,
0x5ac02bff, 0x3bc04d06, 0x1ec05e1d, 0x17c05f2a, 0x10c05ffd, 0x45d09000,
0x45d09000, 0x45d09000, 0x44d09001, 0x44d09202, 0x43d093c6, 0x43d09526,
0x47d0866b, 0x49d0879b, 0x5bd068cc, 0x6cd049ea, 0x6bd04af4, 0x6ad05bfc,
0x53d06d03, 0x3dd07e10, 0x32d08f1f, 0x26d08ffe, 0x5ce0c000, 0x5ce0c000,
0x5be0c000, 0x5be0c000, 0x5ae0c157, 0x59e0b375, 0x58e0b4ee, 0x57e0b638,
0x56e0b76d, 0x57e0b897, 0x58e0b9b7, 0x5ce0aad2, 0x60e0abe7, 0x61e09cf8,
0x62e09e05, 0x50e0af13, 0x3ee0affe, 0x74f0e000, 0x74f0e000, 0x74f0e000,
0x74f0e000, 0x73f0e00e, 0x72f0e316, 0x71f0e4b0, 0x70f0e60a, 0x6ff0e748,
0x6ff0e877, 0x6ef0d99b, 0x70f0daba, 0x72f0cbd3, 0x72f0cce7, 0x73f0cdf8,
0x65f0cf07, 0x57f0cfff, 0x8ffff000, 0x8ffff000, 0x8ffff000, 0x8efff000,
0x8dfff000, 0x8dfff29e, 0x8bfff469, 0x8afff5d6, 0x88fff71d, 0x86fff852,
0x84fff97b, 0x82fffa9d, 0x80fffbb9, 0x7ffffcd2, 0x7dfffde7, 0x77fffef9,
0x70ffffff,

0xa2001017, 0xa5001084, 0xa80011d0, 0xaa0012ee, 0xac002400, 0xab00250d,
0xaa003618, 0xad003723, 0xaf00282d, 0xb0002937, 0xb0001a41, 0xae001b49,
0xab000c52, 0xa8000d5a, 0xa4001e61, 0xa0001f69, 0x9c000fff, 0x9a029021,
0x9e024081, 0xa20201cf, 0xa701a2eb, 0xac0143fd, 0xa901650b, 0xa6019615,
0xaa013720, 0xad00d82b, 0xaf008935, 0xb0003a3f, 0xae002b48, 0xac001c51,
0xa9001d59, 0xa5001e60, 0xa1001f68, 0x9d001fff, 0x9319902e, 0x98196077,
0x9d1931c9, 0xa418e2e6, 0xac1893f9, 0xa818b507, 0xa318d612, 0xa818971d,
0xac184828, 0xaf180932, 0xb117ba3d, 0xb0179b46, 0xae176c50, 0xab174d58,
0xa7173e5f, 0xa3170f67, 0x9f16dfff, 0x7e2cc054, 0x842ca083, 0x882c91ce,
0x922c52e6, 0x9b2c23f4, 0x972c3502, 0x922c560b, 0x982c2715, 0x9e2bf81e,
0xa42bb929, 0xab2b6a36, 0xac2b4b40, 0xae2b1c4b, 0xac2afd54, 0xa92ade5d,
0xa62abf66, 0xa22aafff, 0x6f3e3084, 0x743e20b6, 0x793e11d6, 0x843de2e7,
0x8f3db3f2, 0x8a3dc4fd, 0x853de605, 0x8c3dc70d, 0x933da815, 0x9d3d6921,
0xa73d2a2e, 0xab3d0b39, 0xaf3ccc46, 0xae3cbd50, 0xad3c9e5a, 0xaa3c8f63,
0xa63c7fff, 0x654ef0c4, 0x664ef108, 0x684ef1f3, 0x6c4ee2fd, 0x6f4ee3fe,
0x6e4ee501, 0x6c4ef602, 0x6e4ef703, 0x714ef806, 0x804ec90e, 0x8f4e8a1a,
0x9b4e5b28, 0xa64e0c39, 0xac4ddd46, 0xb24dae56, 0xaf4d9f5f, 0xac4d7fff,
0x645f5113, 0x625f6167, 0x615f6224, 0x5f5f7324, 0x5c5f841a, 0x5d5f850f,
0x5e5f9607, 0x5d5f9701, 0x5b5fb7fd, 0x6e5f8901, 0x805f5a0a, 0x915f1b18,
0xa35ecc2b, 0xad5e9d3c, 0xb75e5e50, 0xb55e4f5a, 0xb25e3fff, 0x846f7127,
0x816f7176, 0x7e6f720c, 0x776f832f, 0x716fa42b, 0x6b6fb520, 0x656fc614,
0x646fe709, 0x626fe7ff, 0x6d6fd8fa, 0x796fd9fd, 0x866fbb05, 0x926f9c12,
0xa76f4d29, 0xbb6eee46, 0xbb6edf53, 0xba6ebfff, 0xa67f8138, 0xa37f9185,
0x9f7f91f5, 0x967f933b, 0x8d7fb441, 0x837fc539, 0x797fd62d, 0x787ff718,
0x767ff808, 0x7c8008fc, 0x818009f7, 0x89800af8, 0x917ffbfd, 0xa97fbd18,
0xc37f5e3c, 0xc37f4f4a, 0xc47f2ffe, 0xd88f90d1, 0xd68fa100, 0xd48fa145,
0xce8fa2b6, 0xc88fa3f6, 0xbf8fa515, 0xb68fb61f, 0xad8fc71d, 0xa28ff814,
0xa68ff904, 0xa99009fc, 0xad900afb, 0xb1900bff, 0xc08fdd14, 0xd08f9e33,
0xd08f9f42, 0xd08f7ffe, 0xfa9fd04b, 0xfa9fd061, 0xf99fd081, 0xf79fc1d6,
0xf49fc37c, 0xee9fc4d3, 0xe89fc5fe, 0xdf9fc71b, 0xd59fd822, 0xd59ff90d,
0xd59ffa01, 0xd5a00afd, 0xd5a00bff, 0xda9ffd10, 0xe19fde2a, 0xdf9fcf39,
0xde9fcffe, 0x0eb00029, 0x0eb00035, 0x0eb00044, 0x0eb000dc, 0x0db0030b,
0x0daff47d, 0x0caff5ba, 0x0cafe6eb, 0x0aafe804, 0x08afe90a, 0x04affa08,
0x00b00b00, 0xfbb01bff, 0xf8b01d0c, 0xf5b00e24, 0xf2b00f32, 0xeeaffffe,
0x1ec04000, 0x1ec04000, 0x1ec04000, 0x1dc04001, 0x1dc0426b, 0x1cc04402,
0x1cc03553, 0x1fc03699, 0x22c027c6, 0x2fc008fa, 0x3bbfea10, 0x31c00b03,
0x27c01c00, 0x18c03d07, 0x0bc03e1c, 0x05c03f2a, 0x00c02ffe, 0x31d07001,
0x31d07001, 0x31d07001, 0x30d07002, 0x2fd071f4, 0x2fd063bf, 0x2fd06522,
0x32d0666c, 0x35d0579e, 0x43d048d3, 0x50d029f2, 0x4dd02af8, 0x49d03bfc,
0x3ad04d01, 0x2bd05e0d, 0x20d05f1b, 0x14d05ffe, 0x46e09002, 0x46e09003,
0x45e09003, 0x45e09003, 0x44e09143, 0x43e0936e, 0x42e094e8, 0x41e09634,
0x40e0976a, 0x41e09895, 0x42e089b6, 0x51e07ada, 0x60e05bf0, 0x5de06cfa,
0x58e06e02, 0x42e07f0f, 0x2ce08ffe, 0x5cf0c001, 0x5cf0c001, 0x5bf0c001,
0x5bf0c001, 0x5af0c001, 0x59f0c30d, 0x58f0c4ab, 0x57f0c606, 0x56f0c744,
0x56f0b875, 0x56f0b99a, 0x61f0aabf, 0x6bf09bda, 0x68f09cea, 0x65f09df8,
0x53f0af06, 0x42f0afff, 0x74fff000, 0x73fff000, 0x73fff000, 0x73fff000,
0x72fff000, 0x71fff293, 0x70fff463, 0x6ffff5d1, 0x6dfff71a, 0x6cfff850,
0x6afff979, 0x69fffa9c, 0x68fffbb9, 0x66fffcd1, 0x64fffde5, 0x5efffef8,
0x58ffffff,

0xa6001010, 0xa9001053, 0xab0011bb, 0xac0012e2, 0xad0013f8, 0xa9002508,
0xa4003614, 0xa600371f, 0xa700382a, 0xa9002934, 0xab001a3e, 0xa9001b47,
0xa7000c50, 0xa4001d58, 0xa1001e60, 0x9d001f67, 0x9a001fff, 0xa3017015,
0xa601304b, 0xa90101b6, 0xab00d2de, 0xac00b3f6, 0xa7010506, 0xa2016612,
0xa401271d, 0xa600e827, 0xa8009932, 0xab004a3d, 0xaa002b46, 0xa8001c4f,
0xa5001d57, 0xa2002e5f, 0x9e001f67, 0x9b001fff, 0xa016e01c, 0xa416b037,
0xa81691ac, 0xaa1662d8, 0xad1643f1, 0xa6167502, 0xa016b60e, 0xa316771a,
0xa6163825, 0xa915e930, 0xac159a3b, 0xab156b44, 0xaa153c4d, 0xa7151d56,
0xa314fe5e, 0xa014cf66, 0x9c149fff, 0x8b2b503d, 0x8f2b3053, 0x942b21ad,
0x992af2d6, 0x9e2ad3ec, 0x972b04fd, 0x902b3609, 0x972af713, 0x9d2ab81e,
0xa32a7929, 0xa92a2a36, 0xa92a0b40, 0xa929ec4a, 0xa829cd53, 0xa629ae5c,
0xa2299f64, 0x9f297fff, 0x7a3d4067, 0x7e3d3086, 0x833d11ad, 0x8b3cf2d4,
0x933cd3e8, 0x8b3cf4f9, 0x833d1603, 0x8d3ce70c, 0x973cb817, 0xa03c7923,
0xa83c3a30, 0xa93c1b3a, 0xaa3bfc45, 0xaa3bed4f, 0xa93bce59, 0xa63bbf62,
0xa33b9fff, 0x634e70b0, 0x674e70df, 0x6b4e51c6, 0x734e42e2, 0x7b4e23ed,
0x714e54fa, 0x684e7601, 0x764e4705, 0x834e180d, 0x904de917, 0x9c4daa24,
0xa14d8b2f, 0xa44d6c3a, 0xa94d3d47, 0xad4d0e54, 0xaa4cff5e, 0xa84cefff,
0x545f110a, 0x585f2146, 0x5b5f11ef, 0x635f02fd, 0x6b5ee3fb, 0x615f1503,
0x565f3605, 0x665f1702, 0x755ee805, 0x865eb90d, 0x965e8a19, 0x9c5e6b24,
0xa25e4c2f, 0xaa5e1d3f, 0xb25dde4f, 0xb05dcf59, 0xae5dbfff, 0x6a6f412d,
0x6b6f416a, 0x6c6f51e0, 0x6c6f430d, 0x6b6f540e, 0x5c6f7516, 0x4b6fa614,
0x546fa708, 0x5e6f9802, 0x6f6f7902, 0x826f4a08, 0x8b6f3b11, 0x946f1c1d,
0xa46edd2f, 0xb56e8e46, 0xb56e7f52, 0xb56e5ffe, 0x847f7153, 0x837f7192,
0x817f71f0, 0x7c7f7327, 0x757f942e, 0x637fb537, 0x507fe632, 0x527fe71a,
0x557ff80a, 0x687fd8ff, 0x7a7fb9fe, 0x857fab03, 0x907f9c0c, 0xa57f5d21,
0xbb7f0e3c, 0xbc7eef49, 0xbd7edffe, 0xb88f7102, 0xb68f7135, 0xb38f7181,
0xaa8f82d8, 0xa38f9410, 0x918fa531, 0x808fc63a, 0x7d8fc726, 0x7a8fe816,
0x7e8fe906, 0x818ff9fc, 0x8c8feafb, 0x988fdc01, 0xac8fad14, 0xc18f6e2f,
0xc38f5f3e, 0xc78f3ffd, 0xe29f9099, 0xdf9f90c6, 0xdc9f9104, 0xd49f9251,
0xcc9fa3e0, 0xbe9fa523, 0xb19fb63d, 0xac9fc732, 0xa59fd824, 0x9f9ff915,
0x9ba00a05, 0xa3a00afb, 0xaca00bfb, 0xbc9fed09, 0xcc9fbe23, 0xcf9faf33,
0xd29f8ffd, 0xfcafd054, 0xfbafd06b, 0xfaafc08a, 0xf8afc119, 0xf6afc344,
0xf2afc4ac, 0xedafc5e1, 0xe9afc6fb, 0xe4afc807, 0xdbafd914, 0xd0afea12,
0xd4affb02, 0xd9b00bff, 0xdeaffd0a, 0xe4afde20, 0xe3afdf2f, 0xe2afcffe,
0x0ec01000, 0x0ec01000, 0x0ec01000, 0x0ec01000, 0x0dc0125d, 0x0dc013fb,
0x0bc0154f, 0x0bc0069d, 0x0bbff7ce, 0x0abfe906, 0x09bfda1d, 0x04bffb06,
0x00c00c00, 0xfdc00d08, 0xfac00e1a, 0xf6c00f29, 0xf3bfffff, 0x1fd04002,
0x1fd04002, 0x1fd04003, 0x1fd04003, 0x1ed041e4, 0x1ed043b7, 0x1dd0351e,
0x1fd0366d, 0x21d027a2, 0x28d018da, 0x2fd009fb, 0x2bd00afc, 0x27d01bfe,
0x1ed02d01, 0x15d03e0a, 0x0dd03f19, 0x05d03ffe, 0x32e07005, 0x32e07005,
0x32e07005, 0x31e07005, 0x31e0712c, 0x30e07365, 0x2fe074e3, 0x2ee07630,
0x2de06766, 0x2ee06893, 0x2ee069b5, 0x40e03ae2, 0x51e02bfb, 0x4be02cfd,
0x44e04e00, 0x2fe05f0b, 0x1ae06ffe, 0x46f0a003, 0x46f0a003, 0x46f0a003,
0x45f0a003, 0x45f0a003, 0x44f0a304, 0x43f094a5, 0x42f09602, 0x41f09740,
0x41f09872, 0x41f09998, 0x4ff07ac5, 0x5df05be2, 0x58f06cee, 0x53f06df9,
0x40f07f04, 0x2ff08ffe, 0x5bfff000, 0x5bfff000, 0x5bfff000, 0x5bfff000,
0x5afff000, 0x59fff286, 0x59fff45c, 0x57fff5cc, 0x56fff716, 0x54fff84c,
0x52fff977, 0x53fffa9b, 0x53fffbb8, 0x50fffccf, 0x4dfffde4, 0x49fffef6,
0x43ffffff,

0xa800100a, 0xa9000021, 0xab0001a3, 0xaa0012d5, 0xaa0013f0, 0xa7001502,
0xa3002610, 0xa400271c, 0xa5002827, 0xa6002932, 0xa7001a3c, 0xa5001b45,
0xa3000c4e, 0xa1000d56, 0x9d001e5e, 0x9a001f66, 0x97000fff, 0xa600c00d,
0xa800a014, 0xaa00819d, 0xaa0082d1, 0xaa0073ed, 0xa600b500, 0xa100f60e,
0xa300c71a, 0xa400a825, 0xa6006930, 0xa7002a3a, 0xa6002b44, 0xa4001c4d,
0xa2001d55, 0x9e001e5d, 0x9b001f65, 0x98001fff, 0xa513e011, 0xa713d015,
0xa913a190, 0xaa1392c9, 0xaa1383e7, 0xa513b4fc, 0xa013e60b, 0xa313a717,
0xa5137823, 0xa713292e, 0xa812da39, 0xa712bb42, 0xa5128c4b, 0xa3126d54,
0xa0123e5c, 0x9d120f64, 0x9911dfff, 0x98299026, 0x9a299033, 0x9b29818a,
0x9b2972c6, 0x9b2973e4, 0x9429a4f8, 0x8d29d606, 0x95299711, 0x9d29481d,
0xa1290928, 0xa628ca34, 0xa528ab3e, 0xa5288c47, 0xa3287d51, 0xa1285e5a,
0x9f283f62, 0x9c281fff, 0x8d3c0040, 0x8e3bf055, 0x8f3bf17e, 0x8e3bf2c2,
0x8e3bf3e0, 0x853c24f4, 0x7d3c5601, 0x893c070a, 0x963bb816, 0x9d3b8922,
0xa43b4a2e, 0xa53b3b39, 0xa53b1c43, 0xa53b0d4d, 0xa43aee57, 0xa23adf60,
0x9f3abfff, 0x814d6069, 0x804d6088, 0x804d6179, 0x7d4d72c5, 0x7a4d83e2,
0x6b4dc4f6, 0x5c4e0600, 0x6e4db704, 0x804d680c, 0x8d4d3917, 0x994cfa24,
0x9d4cdb2f, 0x9f4cbc3a, 0xa34c9d45, 0xa64c6e52, 0xa44c5f5b, 0xa34c3fff,
0x795e409a, 0x775e40c3, 0x765e516e, 0x715e62ce, 0x6b5e73ea, 0x585eb4fe,
0x445ef605, 0x5a5eb701, 0x705e7805, 0x815e390e, 0x925dfa1a, 0x975ddb24,
0x9d5dbc30, 0xa35d9d3d, 0xa95d6e4c, 0xa95d4f56, 0xa85d3fff, 0x896ea0a8,
0x866eb0d2, 0x836eb126, 0x786ed2c7, 0x6d6ef3f0, 0x506f350e, 0x326f9616,
0x436f6708, 0x536f4803, 0x676f1904, 0x7b6eea0b, 0x866ecb15, 0x916e9c21,
0x9e6e6d30, 0xaa6e2e42, 0xac6e1f4f, 0xad6deffe, 0x9b7ef0b7, 0x977f00e2,
0x937f0122, 0x847f12c0, 0x747f33fd, 0x517f8528, 0x2d7fd635, 0x387fc71a,
0x437fc80a, 0x597f9901, 0x6f7f7a02, 0x7e7f5b08, 0x8c7f2c13, 0x9d7efd24,
0xaf7ebe39, 0xb27e9f46, 0xb47e7ffd, 0xbb8f2092, 0xb78f20b8, 0xb38f30ef,
0xa48f4278, 0x968f53e3, 0x788f8524, 0x5a8fc63d, 0x598fc728, 0x588fd817,
0x5f8fe908, 0x678fda00, 0x7a8fbaff, 0x8e8f8c08, 0xa08f6d17, 0xb28f2e2c,
0xb78f0f3b, 0xbc8eeffc, 0xd79f6062, 0xd39f6085, 0xd09f60b5, 0xc39f6203,
0xb69f73bb, 0xa09f8519, 0x889fa641, 0x809fc736, 0x779fd82a, 0x749ff917,
0x70a00a07, 0x859feafd, 0x9a9fdc01, 0xaa9fad0d, 0xbc9f8e20, 0xc19f6f30,
0xc69f4ffc, 0xedaf903f, 0xebaf9053, 0xeaaf906e, 0xe4af90f0, 0xdeaf9345,
0xd2afa4c6, 0xc6afa605, 0xbeafa718, 0xb4afb81e, 0xabafc91c, 0xa0afea13,
0xa9affb03, 0xb2afebff, 0xc0afdd06, 0xcfafbe1a, 0xd3afaf2a, 0xd6af8ffd,
0x00bfd014, 0xffbfd019, 0xffbfd01f, 0xfdbfd04f, 0xfcbfd299, 0xf8bfc44c,
0xf4bfc5a6, 0xeebfc6e2, 0xe8bfc803, 0xdfbfc91b, 0xd5bfda20, 0xd4bfeb0d,
0xd5bffc02, 0xddbffd02, 0xe5bfee13, 0xe6bfdf23, 0xe7bfcffe, 0x10d01017,
0x10d0101a, 0x10d0101f, 0x0fd00038, 0x0fd00208, 0x0fd003ea, 0x0fcff553,
0x0ecff69a, 0x0dcff7c6, 0x0ccfe8ec, 0x0acfea00, 0x07cfeb05, 0x04cffc05,
0x00d00d00, 0xfdd00e0a, 0xf9d00f18, 0xf6d00ffd, 0x22e04019, 0x22e0401b,
0x22e0401f, 0x21e0401f, 0x21e04124, 0x20e04367, 0x1fe044e4, 0x1ee04634,
0x1de0476c, 0x1ee0389d, 0x1fe029c0, 0x29e00aee, 0x32dffc05, 0x24e01cfc,
0x17e03e01, 0x11e03f0e, 0x0ae03ffd, 0x34f07010, 0x34f07011, 0x34f07013,
0x34f07013, 0x33f07013, 0x32f07300, 0x31f074a3, 0x30f07602, 0x30f07743,
0x31f06877, 0x32f0599e, 0x3cf04acc, 0x46f03be9, 0x38f04cec, 0x2bf05df5,
0x28f05f03, 0x25f05ffd, 0x47fff004, 0x47fff005, 0x47fff005, 0x46fff005,
0x46fff005, 0x45fff27a, 0x44fff455, 0x43fff5c7, 0x41fff712, 0x40fff84a,
0x3efff974, 0x3efffa98, 0x3dfffbb6, 0x3afffccd, 0x37fffde2, 0x3ffffef6,
0x47fffffe,

0xaa000002, 0xaa000002, 0xab000186, 0xa90002c5, 0xa80003e5, 0xa50014fb,
0xa200160b, 0xa2001718, 0xa3001824, 0xa300192f, 0xa2000a39, 0xa1000b42,
0x9f000c4b, 0x9d000d54, 0x9a000e5c, 0x97000f64, 0x94000fff, 0xab002002,
0xab001002, 0xab00117d, 0xaa0022c0, 0xa80033e2, 0xa50064f9, 0xa2008609,
0xa3006717, 0xa3005823, 0xa300392d, 0xa3001a38, 0xa2001b41, 0xa0000c4a,
0x9d001d53, 0x9b001e5b, 0x98001f64, 0x95000fff, 0xac100002, 0xac0ff002,
0xac0ff16e, 0xab1002b8, 0xa91003dd, 0xa61024f5, 0xa2104606, 0xa3101714,
0xa40fd820, 0xa40fa92b, 0xa40f6a36, 0xa30f4b40, 0xa10f1c49, 0x9e0efd52,
0x9c0ece5a, 0x990e8f63, 0x960e4fff, 0xa8276009, 0xa727700f, 0xa527815e,
0x9f27b2b3, 0x9827e3da, 0x922814f1, 0x8b284601, 0x9427f70e, 0x9d27881b,
0xa0276926, 0xa2272a32, 0xa1271b3c, 0xa026fc45, 0x9e26ed4f, 0x9c26ce58,
0x9a26af61, 0x98268fff, 0xa73a6012, 0xa33a701e, 0x9f3a8143, 0x953ac2ab,
0x8b3af3d6, 0x813b34ee, 0x773b65fd, 0x873b0708, 0x973a9814, 0x9c3a6921,
0xa13a3a2d, 0xa13a2b37, 0xa03a1c41, 0x9f3a0d4b, 0x9e39ee54, 0x9c39cf5e,
0x9b39bfff, 0xa94bf017, 0xa34c102a, 0x9d4c3116, 0x8d4c72a0, 0x7c4cb3d4,
0x674d14f0, 0x524d75fe, 0x694d1702, 0x804ca80c, 0x8c4c6917, 0x984c2a23,
0x994c0b2e, 0x9b4bfc39, 0x9d4bdd44, 0x9e4bbe4f, 0x9e4b9f59, 0x9e4b7fff,
0xad5d001d, 0xa55d2037, 0x9c5d40cc, 0x875d8295, 0x715dc3d5, 0x535e34f7,
0x345eb605, 0x515e4701, 0x6e5dd805, 0x7f5d990e, 0x905d5a1a, 0x955d3b25,
0x995d1c30, 0x9c5cfd3c, 0xa05cde48, 0xa15ccf53, 0xa35c9ffe, 0xb86db017,
0xb06dc031, 0xa96dd056, 0x906e2276, 0x776e63cd, 0x496ee502, 0x1b6f6617,
0x346f2707, 0x4d6ee802, 0x636ea905, 0x796e6a0d, 0x856e3b18, 0x916e0c24,
0x986ded31, 0x9f6dce3e, 0xa36daf4c, 0xa66d7ffe, 0xc47e300f, 0xbd7e4029,
0xb67e504d, 0x9b7e824b, 0x807ec3c5, 0x477f4517, 0x0f7fc637, 0x237fb719,
0x377f8809, 0x507f5902, 0x697f1a05, 0x7b7eeb0d, 0x8f7eac19, 0x987e8d26,
0xa27e5e35, 0xa77e4f43, 0xac7e2ffd, 0xcb8eb01b, 0xc58eb034, 0xc08ec058,
0xa98ee20c, 0x938f03b0, 0x658f5514, 0x378fb63f, 0x398fb729, 0x3b8fc817,
0x468fb909, 0x528fba01, 0x6e8f7b03, 0x8c8f3c0e, 0x988f0d1a, 0xa48eee29,
0xaa8ecf38, 0xb18eaffc, 0xd49f1028, 0xd09f1042, 0xcc9f1064, 0xba9f21a9,
0xa89f4393, 0x859f750e, 0x629fa645, 0x579fc73d, 0x4a9fe82f, 0x4b9fe91b,
0x4ca00a0a, 0x6e9fcaff, 0x919f8c05, 0x9e9f6d10, 0xab9f4e1e, 0xb29f2f2d,
0xb99f0ffa, 0xe1af5029, 0xdfaf503b, 0xddaf5052, 0xd2af60cc, 0xc7af6346,
0xafaf84e2, 0x98af962c, 0x8aafa738, 0x7dafb839, 0x79afc926, 0x75afea16,
0x7faffb05, 0x8aafebfe, 0xa0afcd03, 0xb7af8e15, 0xc0af7f25, 0xcaaf5ffc,
0xf0bf9029, 0xefbf9032, 0xefbf903f, 0xe9bf909f, 0xe3bf92d9, 0xd6bf94a3,
0xc8bfa602, 0xbcbfa72c, 0xafbfb83e, 0xa9bfc932, 0xa3bfda24, 0x9ebffb14,
0x99c00c05, 0xb1bffcff, 0xc9bfce0c, 0xd1bfbf1d, 0xdabf8ffe, 0x00cfd02b,
0x00cfd032, 0x00cfd03c, 0xfecfd06e, 0xfccfd22d, 0xf9cfc41e, 0xf5cfc58b,
0xf1cfc6c9, 0xedcfc7ee, 0xe9cfc8fe, 0xe4cfca06, 0xdccfdb10, 0xd3cfec0d,
0xdecfed00, 0xeacfde0a, 0xe9cfdf18, 0xe8cfcffd, 0x11e0102e, 0x11e01032,
0x11e01038, 0x11e0103a, 0x10e00116, 0x0fe00369, 0x0ee004e5, 0x0ee00639,
0x0de00772, 0x0ce008a7, 0x0bdff9cc, 0x0adfeafb, 0x08dfec11, 0x03dffcfb,
0x00e00e00, 0xfde00f0f, 0xfae00ffd, 0x23f0401d, 0x23f0401f, 0x23f04022,
0x22f04023, 0x22f04023, 0x21f042fb, 0x20f044a0, 0x20f04603, 0x1ff03745,
0x20f0387c, 0x20f029a5, 0x25f01ad3, 0x2af01bf1, 0x1df02ce9, 0x11f03df0,
0x13f03f02, 0x14f03ffc, 0x34fff009, 0x34fff009, 0x34fff00a, 0x34fff00a,
0x33fff00a, 0x32fff26d, 0x31fff44e, 0x30fff5c2, 0x2ffff70e, 0x2efff846,
0x2cfff971, 0x2bfffa95, 0x2afffbb3, 0x27fffcca, 0x24fffddf, 0x31fffef7,
0x3cfffffe,

0xa5000001, 0xa4000003, 0xa200016b, 0x9f0012b7, 0x9c0013dd, 0x9d0014f4,
0x9d001605, 0x9e001713, 0x9f001820, 0x9f00192b, 0x9e000a36, 0x9c000b3f,
0x9b000c49, 0x98000d52, 0x96000e5a, 0x94000f62, 0x90000fff, 0xa5002002,
0xa4003005, 0xa2004163, 0x9f0062b3, 0x9c0093da, 0x9b0094f1, 0x9b009603,
0x9d006711, 0x9f00381f, 0x9f00292a, 0x9e001a35, 0x9d001b3f, 0x9b000c48,
0x99000d51, 0x97000e59, 0x94000f62, 0x91000fff, 0xa50bb003, 0xa40bd006,
0xa20be153, 0x9f0c12ab, 0x9b0c43d5, 0x9b0c34ee, 0x9a0c3600, 0x9d0bd70f,
0xa00b681c, 0xa00b3928, 0x9f0afa33, 0x9e0acb3d, 0x9c0a9c47, 0x9a0a5d50,
0x980a1e58, 0x9509df61, 0x92098fff, 0xa125c00c, 0x9e25d014, 0x9c25e142,
0x952622a6, 0x8e2653d2, 0x892684eb, 0x8226c5fd, 0x8d26470a, 0x9825c817,
0x9a259923, 0x9e255a2f, 0x9d254b39, 0x9c252c43, 0x9a251d4d, 0x9824fe56,
0x9624df5e, 0x9424bfff, 0x9d395017, 0x9a397022, 0x96398124, 0x8d39b29c,
0x8339f3cd, 0x783a34e8, 0x6d3a85f9, 0x7f3a0704, 0x90398811, 0x9739491d,
0x9d390a2a, 0x9c38fb35, 0x9c38ec3f, 0x9a38dd49, 0x9938ce52, 0x9738af5b,
0x96389fff, 0x9f4b301b, 0x9a4b502d, 0x954b60ee, 0x854bb291, 0x754c03cb,
0x5e4c74eb, 0x474ce5fb, 0x5f4c6700, 0x764bf809, 0x844ba914, 0x924b5a21,
0x944b3b2c, 0x964b1c37, 0x974b0d42, 0x984aee4c, 0x984acf56, 0x984aaffe,
0xa45c6021, 0x9c5c8038, 0x945ca09a, 0x7f5cf283, 0x695d33cb, 0x485db4f2,
0x275e4604, 0x435dd6ff, 0x605d6803, 0x755d190c, 0x8a5cba18, 0x8e5c9b24,
0x935c7c2f, 0x965c5d3a, 0x985c4e46, 0x9a5c2f51, 0x9b5c0ffe, 0xae6d301b,
0xa76d4033, 0x9f6d6055, 0x856da263, 0x6b6df3c3, 0x3d6e84fd, 0x0e6f1615,
0x246ee707, 0x3b6e9802, 0x556e4904, 0x6f6dfa0d, 0x7c6dcb17, 0x896d8c23,
0x8f6d7d2f, 0x956d4e3c, 0x9a6d2f48, 0x9d6d0ffd, 0xb97dd015, 0xb27de02d,
0xab7df04f, 0x8e7e3238, 0x707e73bc, 0x387f050f, 0xff7f9631, 0x107f8719,
0x207f580b, 0x3e7f1902, 0x5d7eca05, 0x707e8b0c, 0x837e4c18, 0x8c7e3d24,
