0x00000000, 0x18006155, 0x60035256, 0x9000d30b, 0xe301e409, 0xe10004f6,
0x3d4e9451, 0x434ec529, 0x464f45fc, 0x525006ca, 0x6650b7a5, 0x84517881,
0xa551b962, 0xbe52aa3e, 0xe951eb40, 0x3c4dcc92, 0x694c3db4, 0x954a7ecd,
0xa24fef6b, 0x155bf1ba, 0x1e5bd223, 0x2a5b92cf, 0x3c5b538c, 0x4a5b445c,
0x555b5532, 0x5c5bb60b, 0x645c26d8, 0x755d07ae, 0x975df88d, 0xc65de97b,
0xec5daa76, 0x0d5e5b66, 0x565aecb4, 0x8358fde8, 0x9e5a2ed5, 0xac5e9f6f,
0x0c69c209, 0x1469b271, 0x226982f2, 0x366933ac, 0x5068f469, 0x6468b53d,
0x75690616, 0x7e6956ec, 0x8a69e7bf, 0xaa6b1898, 0xd96af98a, 0x066aba89,
0x376b1b8d, 0x616a0cb9, 0x8c695de5, 0xa76aaed8, 0xb86e4f74, 0x0f77c2a1,
0x1477a2e7, 0x2077834f, 0x307773ea, 0x47775497, 0x6277254e, 0x83770620,
0x9a7756fd, 0xaa77d7d7, 0xb778a8a1, 0xea79398e, 0x1a798a8a, 0x4179fb92,
0x627adc9e, 0x8c7a6dca, 0xa97b9ec6, 0xc57dcf7a, 0x1885c327, 0x1c85b35e,
0x2685a3bf, 0x3785a442, 0x4e85a4e8, 0x6685958d, 0x83859645, 0xa985b711,
0xc68617f0, 0xdd8688b9, 0xff873994, 0x2d87ca8b, 0x4f885b8e, 0x6c899c8f,
0x9089fdab, 0xad8b6eaa, 0xd08d2f72, 0x2593139f, 0x2b9323d5, 0x38933433,
0x469334a3, 0x5d93453a, 0x759345da, 0x91936687, 0xb4938742, 0xdb93e809,
0xff9468d8, 0x2094d9a6, 0x3f95da8e, 0x5e969b8d, 0x7897dc85, 0x9698fd8d,
0xb89a1e9e, 0xdb9c5f67, 0x3da0441a, 0x41a0244d, 0x4ca04496, 0x5ba05504,
0x6fa0458c, 0x88a0662b, 0xa6a0a6d0, 0xc6a0f785, 0xeca18846, 0x11a21903,
0x33a279bf, 0x54a34a90, 0x6da4eb8c, 0x88a63c87, 0xa6a79d81, 0xc4a91e91,
0xe7aaef63, 0x56ad4497, 0x5cad54bd, 0x65ad54fe, 0x72ad556c, 0x85ad75e4,
0x9ead967d, 0xbbade720, 0xdbae37cf, 0x00aec888, 0x29af5943, 0x50b029fc,
0x76b0fab5, 0x9bb26b8d, 0x9cb47c83, 0xbab62d78, 0xd5b7de7c, 0xf5b99f56,
0x6fba950a, 0x75baa52f, 0x7cbaa571, 0x8abab5ca, 0x9fbac643, 0xb7baf6d0,
0xd5bb1772, 0xf6bb781b, 0x19bbe8ca, 0x44bca981, 0x6fbd7a3f, 0x9cbe8af6,
0xc7c00bb3, 0xe0c1dc86, 0xd8c42d77, 0xeac60e6e, 0x07c7df49, 0x8dc7e584,
0x94c7f5a9, 0x9cc7f5de, 0xa8c7e62f, 0xbfc806a4, 0xd5c81726, 0xf5c857c1,
0x18c8986d, 0x3dc90912, 0x66c9a9c4, 0x93ca7a7c, 0xc2cb7b34, 0xf2cc9bed,
0x1dce3ca8, 0x35d07d76, 0x1ed34e58, 0x23d59f3d, 0xb6d4e5f7, 0xbcd4f615,
0xc4d4f647, 0xd1d4f69c, 0xe2d50701, 0xfcd51780, 0x1ad53812, 0x40d598b8,
0x65d5f95e, 0x90d68a07, 0xb9d74abc, 0xe7d83b75, 0x17d95c2d, 0x49dabce6,
0x76dc9d9e, 0x86df2e66, 0x5ae29f47, 0xe7e15666, 0xebe14682, 0xf6e166b6,
0x02e15700, 0x13e18761, 0x2ce1b7e1, 0x48e1f86d, 0x66e25906, 0x8de2d9ab,
0xb3e35a53, 0xe0e40b01, 0x10e4ebb6, 0x43e60c70, 0x78e74d24, 0xace8add7,
0xddeabe8c, 0xf0ed3f48, 0x12eca6d5, 0x18ecb6f3, 0x20ecc71d, 0x2becd761,
0x3decd7c2, 0x55ed1837, 0x72ed38c6, 0x93eda953, 0xb7ee29f1, 0xdfeeca9c,
0x0def8b44, 0x3ef07bf5, 0x71f19ca8, 0xa8f2ad5f, 0xdef3fe10, 0x17f59ec5,
0x41f75f65,

0xe22c5182, 0xe42c720c, 0xe72c92b4, 0xea2ca370, 0xee2d1449, 0xf22d6520,
0xfa2e25ec, 0x062f06bc, 0x1c30279b, 0x35308876, 0x5130c951, 0x70304a3a,
0x94302b20, 0xbb2fcc12, 0xe92ecd0b, 0x1b2dae0d, 0x4d2ccf00, 0xe532018e,
0xe832020e, 0xe93202b6, 0xee322375, 0xf432644c, 0xf4328522, 0xfc3325f0,
0x0833c6c0, 0x1e34a79c, 0x38359877, 0x5235d952, 0x7435da39, 0x9835fb23,
0xc2357c1c, 0xf134ad19, 0x2631ce28, 0x54317f0c, 0xe939c1ab, 0xeb39c211,
0xee39c2c0, 0xf439f37d, 0xfc3a3453, 0xfd3a8529, 0x023b05f8, 0x0e3bc6c6,
0x233cd7a0, 0x3a3e087a, 0x523ef952, 0x753f4a34, 0x973f0b1f, 0xbf3e9c10,
0xef3dad0c, 0x2c3a4e30, 0x5e398f20, 0xeb44a1aa, 0xef44a216, 0xf64492cd,
0xfc449387, 0x0444d457, 0x08450533, 0x0a456602, 0x164606d0, 0x2646d7a6,
0x41480881, 0x5648f954, 0x7349da33, 0x8d4b6b09, 0xbc4b6c01, 0xf54a4d0f,
0x3246ce38, 0x6b450f38, 0xf15131b4, 0xf6512221, 0xff50f2d2, 0x0550f392,
0x0c50f462, 0x14514538, 0x1451460c, 0x205206dc, 0x2e52c7b2, 0x4453a885,
0x65549960, 0x7d55aa3a, 0x9b571b10, 0xc3574c00, 0x0f547d36, 0x4b527e5c,
0x77533f4e, 0xef5df1c5, 0xf55db23e, 0xff5d92dd, 0x0e5d53a4, 0x185d446b,
0x225d853f, 0x295dd619, 0x2e5e66ea, 0x3c5f47be, 0x56604895, 0x7a60f971,
0xa460ba5e, 0xc461ab44, 0xea623c36, 0x3a5e9d8a, 0x625fee78, 0x7e615f52,
0xe36b6206, 0xeb6b4286, 0xf76b12f9, 0x0a6ac3bb, 0x206a9478, 0x306a7549,
0x406ac623, 0x496b36fd, 0x506bc7ce, 0x646cc89d, 0x896df97a, 0xbf6e0a70,
0xec6dcb70, 0x0a6edc5d, 0x556c4da6, 0x7f6cdead, 0x8a708f5c, 0xde798294,
0xe57982d7, 0xef796343, 0x027913e2, 0x1978e496, 0x3578b557, 0x4c78962e,
0x6179170b, 0x6f79a7e7, 0x7b7a68ae, 0x9b7bc984, 0xcf7c3a77, 0xfc7c8b73,
0x2b7cfc71, 0x637badad, 0x867c8eb0, 0x987f8f65, 0xe5878317, 0xe9876351,
0xf28753b5, 0x01875437, 0x158734dc, 0x2d872585, 0x4e872642, 0x7186f717,
0x8c8787fc, 0x9e8808c8, 0xaa88e990, 0xe089aa7d, 0x158a5b7a, 0x3d8aec80,
0x648b6d96, 0x8c8bfea1, 0xa38e2f6c, 0xed94c397, 0xf394d3ce, 0xff94c427,
0x0c94d49a, 0x1e94b52c, 0x3694b5d1, 0x5394c680, 0x7595073f, 0x9b95480d,
0xba95d8e1, 0xd69679ac, 0xf7974a85, 0x27980b7b, 0x4b98fc7e, 0x6c9a0d84,
0x949b0e98, 0xad9d2f69, 0xfda1d413, 0x03a1e447, 0x0ca1e48c, 0x1aa1e4fd,
0x2da1f585, 0x47a21625, 0x62a256c9, 0x82a2a781, 0xa7a2f83e, 0xcfa378fd,
0xf5a419cb, 0x1aa4ca98, 0x3aa5eb7e, 0x5ea71c7e, 0x79a88d7a, 0x9aa9ce8b,
0xbbabff60, 0x15aee48f, 0x1baee4b6, 0x21aee4f9, 0x30aef564, 0x42af05df,
0x5aaf3675, 0x78af771b, 0x9aafc7ca, 0xbeb0487f, 0xe2b0f93b, 0x09b1c9f8,
0x2cb26ab5, 0x4fb34b82, 0x6bb53c7e, 0x88b6dd74, 0xa8b86e74, 0xc9ba6f51,
0x32bc3505, 0x36bc152b, 0x3ebc1570, 0x4cbc25c4, 0x5fbc463e, 0x77bc76ca,
0x91bcb76e, 0xb1bd081c, 0xd3bd88c7, 0xf8be397f, 0x22bf0a3c, 0x4ac00af2,
0x73c10bae, 0x99c29c81, 0xa0c4cd73, 0xbbc68e69, 0xdec87f45, 0x4dc93583,
0x51c925a6, 0x5ac945da, 0x66c9362c, 0x77c956a0, 0x8fc98724, 0xa9c9b7bf,
0xccca086c, 0xedca6910, 0x14caf9bf, 0x3ecbca78, 0x6acccb35, 0x99cdfbee,
0xc6cf9ca9, 0xe3d19d77, 0xe0d40e66, 0xf0d61f41, 0x6cd605f3, 0x6fd61611,
0x77d61645, 0x86d6269a, 0x96d626fe, 0xadd64780, 0xcbd68813, 0xead6c8b6,
0x0fd7395f, 0x37d7da08, 0x61d89aba, 0x8ed96b73, 0xc1da9c2d, 0xf4dc0ce5,
0x21ddcd9c, 0x3be00e66, 0x1ae31f48, 0x95e29666, 0x99e28682, 0xa1e286b4,
0xace2a6ff, 0xbee2e763, 0xd5e317e1, 0xefe3486d, 0x11e3a904, 0x37e409a9,
0x5de47a51, 0x8ae53aff, 0xb8e60bb4, 0xe8e70c6d, 0x1ae84d21, 0x4fe9cdd8,
0x7febce8d, 0x93ee2f46, 0xbfedc6d5, 0xc5edd6f1, 0xccede71a, 0xdaedf760,
0xecee17c5, 0x02ee3836, 0x1fee68c4, 0x3deec950, 0x60ef49ee, 0x89efea9b,
0xb1f0ab43, 0xe0f1abf4, 0x10f28ca7, 0x47f38d5f, 0x7cf4de11, 0xb5f66ec1,
0xe6f83f61,

0xad3141c4, 0xaf316226, 0xb03162d1, 0xb4317386, 0xb731a45b, 0xb631c532,
0xc2328602, 0xd03306d0, 0xde3407aa, 0xf734f882, 0x1735e95c, 0x34365a39,
0x5336db1d, 0x7f366c0e, 0xab35ed03, 0xda359df8, 0x03359ed4, 0xae35b1c3,
0xb135b22b, 0xb135b2d6, 0xb835d38c, 0xbc36145d, 0xbc365535, 0xc436c604,
0xd237c6d4, 0xe03887aa, 0xfb39c883, 0x1a3ae95d, 0x363b7a38, 0x573c0b21,
0x813bac10, 0xab3adcfe, 0xda3a7df4, 0x033aaed0, 0xb03d91c1, 0xb33d922b,
0xb73d82dc, 0xbc3dc394, 0xc13e0461, 0xc53e5538, 0xcc3f060c, 0xd63fe6d8,
0xe440a7ae, 0x01418887, 0x1c428960, 0x37431a39, 0x58437b1f, 0x7d436c05,
0xa843ccf2, 0xd643cde7, 0x0743ced5, 0xb54761c7, 0xb8474234, 0xbf4752e1,
0xc347639d, 0xcb47a469, 0xce47c540, 0xd2482612, 0xdc48e6e0, 0xee49c7b8,
0x084ae88d, 0x204c3962, 0x364dba39, 0x554f3b12, 0x784febf4, 0x9e505cd9,
0xda4efde2, 0x104daede, 0xba5361d3, 0xbe536242, 0xc45342e7, 0xcc5313ab,
0xd5534475, 0xdd539547, 0xdb53961d, 0xe85446ee, 0xfa5507c4, 0x0c55f894,
0x2a57396e, 0x42587a43, 0x6359ab20, 0x7b5b2bf4, 0xa15cdcd2, 0xe95addf7,
0x1b5a6eeb, 0xba6021e0, 0xbf5ff269, 0xc85fc2f2, 0xd65fb3be, 0xe15fc481,
0xeb5fe553, 0xf3604627, 0xf960a6fe, 0x066167d2, 0x166248a0, 0x30634973,
0x5a641a54, 0x7964db35, 0x9d661c15, 0xb3683ce6, 0x01663e17, 0x3366cf05,
0xb26d6220, 0xbc6d528d, 0xc86d130b, 0xd76cd3c8, 0xed6c748f, 0xfa6c755b,
0x096cf632, 0x106d470c, 0x166de7e2, 0x266f08ac, 0x41702981, 0x6c712a62,
0x9f70db5a, 0xc271fc40, 0xd3747d0b, 0x27723e55, 0x4f73af2d, 0xaf7b6292,
0xb47b42ce, 0xbf7b3347, 0xd37af3e7, 0xe97aa4a7, 0x027a7565, 0x157a963c,
0x287af718, 0x347bb7f8, 0x3c7c48be, 0x527da98d, 0x7a7f2a6b, 0xb07f5b5e,
0xe07f6c5e, 0xf281bd27, 0x37809e5e, 0x67815f4b, 0xac893303, 0xb3893342,
0xbb8903ad, 0xcb89142b, 0xe288d4d6, 0xfb88a586, 0x1a88a64b, 0x3788b728,
0x4d892807, 0x5f89d8d8, 0x688aa9a0, 0x8b8c2a76, 0xc08cbb67, 0xf28d9c66,
0x1c8e9d4d, 0x528e2e77, 0x778f5f5c, 0xb496738d, 0xbb9663c7, 0xc396541a,
0xd096648e, 0xe3967523, 0xfb9675cb, 0x16967678, 0x3896973c, 0x5f96a814,
0x7b9738ec, 0x8f97f9bb, 0x9d990a84, 0xd299eb6f, 0x0c9afc6c, 0x3a9bcd75,
0x669c4e8a, 0x879e0f60, 0xc0a3c412, 0xc4a3b43e, 0xcea3d488, 0xdda3b4fa,
0xefa3d57e, 0x04a3d61c, 0x1fa406c5, 0x3fa4377e, 0x62a4683c, 0x89a4d900,
0xaaa5a9d5, 0xc9a68aa3, 0xeca7ab7a, 0x22a8dc70, 0x48a9bd6e, 0x72aabe80,
0x8dad2f4f, 0xd3b0b48a, 0xd6b0a4b1, 0xdfb094f6, 0xedb0a55e, 0xfdb0c5da,
0x14b0e670, 0x31b1471b, 0x4fb1a7c9, 0x70b2187d, 0x96b2a938, 0xbeb349f6,
0xe6b40ac0, 0x0fb4fb8d, 0x35b67c75, 0x59b7cd6c, 0x7bb92e6e, 0x9bbb0f4e,
0xe8bdc502, 0xeebdd52a, 0xf7bdc56d, 0x03bdd5c4, 0x12bdd63c, 0x29be06c5,
0x44be4769, 0x65be9818, 0x86bf18c4, 0xacbfc979, 0xd7c0aa35, 0xfdc19aee,
0x26c25bac, 0x4bc34c73, 0x6cc55d6a, 0x8ec71e64, 0xaec8ef48, 0x07caa580,
0x0ccab5a0, 0x12cab5d5, 0x1ccaa629, 0x2fcac69d, 0x46cb0723, 0x62cb27ba,
0x81cb7866, 0xa3cbf90f, 0xc7cc89be, 0xefcd6a76, 0x1bce3b32, 0x48cf6bec,
0x71d09ca2, 0x9cd23d6e, 0xaed4ae61, 0xc2d67f41, 0x29d775f1, 0x2cd7660e,
0x34d76644, 0x41d7769a, 0x4fd786fb, 0x66d7b782, 0x80d7d812, 0x9fd838b4,
0xc1d8995e, 0xe6d92a05, 0x0fd9eab8, 0x3ddadb71, 0x6adbec2e, 0x9ddd4ce4,
0xcddf0d9b, 0xece12e67, 0xe8e39f46, 0x4ae3e663, 0x4fe3f681, 0x58e3f6b6,
0x62e406fd, 0x74e44765, 0x86e467df, 0xa3e4886d, 0xc1e4d903, 0xe4e529a6,
0x0ce5ca53, 0x33e66afe, 0x62e73bb2, 0x92e83c6a, 0xc7e98d21, 0xfceb1dd8,
0x2decfe8d, 0x4fef2f42, 0x72ef16d7, 0x76ef26ee, 0x7def2719, 0x8cef4761,
0x9def47c5, 0xb1ef8837, 0xcdefc8c4, 0xe9f01952, 0x0ef099f0, 0x34f11a97,
0x5df1cb42, 0x8cf2bbf3, 0xbff3aca9, 0xeff48d5f, 0x24f5de0f, 0x59f79ec3,
0x89f95f62,

0x733571df, 0x76357247, 0x783572ec, 0x7d35b3a2, 0x8135e46d, 0x80363547,
0x8836c616, 0x943786e6, 0xa23887be, 0xb439a890, 0xd03ad967, 0xf23bda43,
0x173cfb25, 0x3e3ccc0a, 0x673c3cf6, 0x933c2de0, 0xbb3d5eb4, 0x7439e1de,
0x7739e24c, 0x7c3a22f0, 0x7f3a23a8, 0x833a646f, 0x843aa546, 0x8a3b461a,
0x943c26e8, 0xa63d47c0, 0xb63e8892, 0xd13fc969, 0xf440aa44, 0x17413b25,
0x3d411c07, 0x66412cf0, 0x94413ddc, 0xbb428eb0, 0x7841c1df, 0x7c41a24f,
0x804192f4, 0x8241b3ae, 0x8941d475, 0x8f42254d, 0x8e426620, 0x9a4306ee,
0xaa43e7c6, 0xba44c896, 0xd445f96c, 0xf7472a46, 0x18481b23, 0x3948dc01,
0x60499ce5, 0x8e4abdce, 0xbb4abeae, 0x7e4ab1ea, 0x7f4a925c, 0x854aa2f9,
0x894a93ba, 0x914ae47f, 0x984b2552, 0x994b8626, 0xa24c26f8, 0xb04d47cc,
0xc04e489a, 0xdb4fc970, 0xfc511a4a, 0x19522b1f, 0x3a52fbfe, 0x5d541cd8,
0x9153edcd, 0xc2543eaf, 0x8255f1ff, 0x8455d272, 0x8a55c300, 0x9355c3ca,
0x9855c489, 0xa0560558, 0xa356562f, 0xaa56c702, 0xb857a7d6, 0xca58a8a4,
0xe75a097a, 0x065b6a50, 0x1e5ceb26, 0x3b5ecbfa, 0x5860ecc7, 0x89612db4,
0xcd5f8eb6, 0x8062820f, 0x85624292, 0x8c62430d, 0x986213d0, 0xa2623497,
0xae624565, 0xb6629639, 0xb762d70f, 0xc46387e4, 0xd86488b2, 0xee65b981,
0x1466ca5c, 0x35681b39, 0x5a693c19, 0x6c6becdb, 0x9a6cedbf, 0xdf6beecb,
0x7e6f924c, 0x826f629f, 0x8c6f3326, 0x9c6ef3dd, 0xad6ed4a7, 0xbb6ef571,
0xc86f5646, 0xd26fd71f, 0xd97067f8, 0xe67148c0, 0xfa72698e, 0x19737a63,
0x4c747b48, 0x76753c36, 0x8877fcf6, 0xab7a3dcb, 0xf0794edb, 0x737da28e,
0x787d72d5, 0x857d4355, 0x987d03f2, 0xae7cb4b8, 0xc67c757c, 0xd67cb64e,
0xe87d4729, 0xf37dd808, 0xfd7eb8d2, 0x0e80099c, 0x2e812a72, 0x5c825b53,
0x91825c4a, 0xa684ad10, 0xba878dcc, 0x03868ee8, 0x6f8b42fa, 0x768b1340,
0x808af3ad, 0x8f8ae42d, 0xa78a84d9, 0xc38a7595, 0xe08a3659, 0xf98a6735,
0x0f8ae815, 0x1e8bc8e9, 0x298c99b2, 0x418dfa80, 0x698fab5e, 0xa5900c52,
0xcc910d37, 0xe5937dfe, 0x15944eed, 0x77985383, 0x7d9863c2, 0x8598540e,
0x91983488, 0xa6984519, 0xc29815ca, 0xdf98267f, 0xff981746, 0x20984825,
0x3898e8fa, 0x4e99c9cd, 0x599aba92, 0x7c9c6b6a, 0xb89d5c5b, 0xed9e2d57,
0x159fce32, 0x37a13f0a, 0x83a5b40e, 0x89a5a436, 0x93a59483, 0xa2a584fa,
0xb0a58575, 0xc6a5b615, 0xdea5c6c0, 0xffa6077c, 0x24a6283a, 0x4da6690b,
0x69a709e1, 0x82a80ab2, 0x93a93b79, 0xcaaa5c62, 0x08ab7d5b, 0x46abee76,
0x64ae1f3e, 0x92b2a484, 0x97b2b4af, 0xa0b2b4f7, 0xadb2955a, 0xbfb2b5da,
0xd2b2c66b, 0xedb32715, 0x0bb357c5, 0x2bb39879, 0x52b41936, 0x7ab4a9f9,
0x9eb5aaca, 0xc0b69b98, 0xe7b7dc6e, 0x1fb93d5d, 0x4cba5e5f, 0x70bc1f40,
0xa6bf94ff, 0xaabf8528, 0xb2bf7567, 0xbebf95be, 0xcfbf863b, 0xe4bfb6c3,
0xffc00765, 0x1ec05816, 0x3ec0c8c0, 0x62c18974, 0x8bc25a32, 0xb6c32aed,
0xe0c3fbb9, 0x0cc4ec80, 0x36c68d61, 0x60c81e5a, 0x83c99f47, 0xc2cc357f,
0xc3cc259a, 0xcacc35d1, 0xd7cc4629, 0xe6cc3698, 0xfdcc771f, 0x19ccb7b9,
0x36ccf862, 0x57cd690b, 0x7cce09b9, 0xa6ceda71, 0xd2cfcb2d, 0xfcd10be9,
0x25d1eca2, 0x50d30d64, 0x75d56e59, 0x9cd74f44, 0xe1d8c5ed, 0xe6d8d60c,
0xebd8b640, 0xf8d8c693, 0x09d8f6fb, 0x1bd9077d, 0x38d94811, 0x54d988ad,
0x78da095a, 0x9edaaa03, 0xc4db5ab5, 0xeedc5b6d, 0x1bdd6c2c, 0x4ddeece3,
0x75e01d95, 0xa6e1ee5e, 0xc2e47f47, 0x06e56666, 0x09e55682, 0x10e556b4,
0x1fe576fd, 0x2fe57763, 0x43e597dc, 0x5ee5d86f, 0x79e62902, 0x9ae6a9a6,
0xc0e71a53, 0xe6e7dafe, 0x11e8abb2, 0x42e9cc6b, 0x73eb0d22, 0xa9ecadda,
0xdaee7e8e, 0x08f0af3c, 0x2bf076d4, 0x2ff086ed, 0x37f0971a, 0x44f0b762,
0x53f0b7c3, 0x69f1083c, 0x80f138c4, 0x9df18952, 0xbef209ee, 0xe3f2aa99,
0x0af34b46, 0x37f3fbf5, 0x68f4cca7, 0x9bf5bd5e, 0xd2f72e11, 0x04f8eec4,
0x32fa9f65,

0x3b3a41ff, 0x3e3a5271, 0x413a7308, 0x433a83c0, 0x4a3ad482, 0x4d3b355d,
0x4e3ba62c, 0x5a3c86fe, 0x683d87d4, 0x763ea8a2, 0x8a402972, 0xad414a4d,
0xd1420b2a, 0xf7429c0b, 0x20431ce7, 0x4b43adcb, 0x7644ee9e, 0x3c3ed201,
0x3f3ed275, 0x433ed30a, 0x453f03c7, 0x4e3f9489, 0x4f3fe55c, 0x50404630,
0x5c40e700, 0x6a41a7d6, 0x784268a4, 0x8c438974, 0xae44ca4e, 0xd245cb2b,
0xf7469c0b, 0x20478ce6, 0x4b483dca, 0x7749de9f, 0x41453208, 0x4245127a,
0x48452312, 0x4b4543d0, 0x52456490, 0x5745b560, 0x5645f633, 0x6046a706,
0x6e4767da, 0x7c4868a8, 0x9049a978, 0xb04b0a52, 0xd44cab2d, 0xf74ddc0a,
0x204ebce3, 0x4e4f3dc9, 0x7c4f8ea2, 0x444e6210, 0x464e2287, 0x494e3313,
0x524e63dc, 0x564e7497, 0x5e4ef564, 0x634f463a, 0x664fe70e, 0x7250a7e0,
0x845188ae, 0x9852a980, 0xb6540a57, 0xd7558b2f, 0xf8569c08, 0x1d580cdb,
0x4d58bdc3, 0x7d595e9c, 0x4758b228, 0x4b58b2a0, 0x5158931f, 0x575893df,
0x5e58b4a4, 0x6658e56c, 0x70596643, 0x7259e719, 0x7c5a87ec, 0x8e5ba8b8,
0xa05ce986, 0xbe5e9a5d, 0xe0606b34, 0xfe61dc08, 0x1f633cda, 0x4f63fdbe,
0x86641ea0, 0x4964c248, 0x4f64b2b3, 0x54648332, 0x5d6473e6, 0x676474af,
0x7264b578, 0x7a65064a, 0x7e657724, 0x886607fc, 0x986708c4, 0xac682992,
0xcd69aa69, 0xf06b3b3f, 0x116c9c1b, 0x346eace9, 0x5f700dc6, 0x90708ea4,
0x4671f26a, 0x4c71e2be, 0x5671a34b, 0x617193f2, 0x717154bf, 0x7e718586,
0x8b71b657, 0x9572272e, 0x9972980b, 0xa87388d4, 0xbc74a9a0, 0xd5760a6f,
0xfe778b4c, 0x2778cc29, 0x477accfe, 0x6a7d4dcc, 0x9c7e5ea5, 0x3d7fb2a2,
0x447f82ee, 0x4f7f5372, 0x5e7f2407, 0x727ef4c9, 0x887ed592, 0x997f1662,
0xa87fa73d, 0xb580481a, 0xbe80d8e5, 0xce81e9b2, 0xe4832a7e, 0x0a848b56,
0x3c85cc36, 0x5f876d11, 0x768a1dd0, 0xaf8aeeb2, 0x348d22fa, 0x3c8d2343,
0x488cf3ab, 0x598cd434, 0x708c74e0, 0x8b8c45a5, 0xa58c166e, 0xbb8c6749,
0xcf8d1827, 0xdd8da8fb, 0xe88e99c3, 0xfc900a8e, 0x1f914b63, 0x4f92ec45,
0x7793fd23, 0x9096ade3, 0xc297feba, 0x399a6388, 0x3f9a63be, 0x479a4409,
0x599a248f, 0x699a1519, 0x8599f5cd, 0xa299d68b, 0xc599d757, 0xe29a1833,
0xfa9a990a, 0x0f9bb9dd, 0x1a9caaa4, 0x359e3b74, 0x5ea04c4d, 0x97a0fd3c,
0xb9a31e09, 0xeba43ee3, 0x44a77403, 0x48a7642f, 0x52a7547c, 0x5fa764f1,
0x71a75572, 0x87a7760f, 0xa5a766c1, 0xc8a78782, 0xeba7a845, 0x0da7f91a,
0x28a8b9f0, 0x41a9dac2, 0x50aaeb89, 0x74acdc5c, 0xacae6d44, 0xddafce31,
0x13b0ef0c, 0x57b49481, 0x5bb4a4ab, 0x63b4a4f7, 0x6db49555, 0x80b485d8,
0x95b49666, 0xaeb4d70d, 0xcab507c2, 0xedb57877, 0x13b5d932, 0x3fb63a05,
0x5fb72ad9, 0x7db86baa, 0x90b9ac6f, 0xc6bb1d51, 0x09bcae48, 0x3abe0f2f,
0x68c164fc, 0x6dc16528, 0x74c17561, 0x7fc165ba, 0x90c17637, 0xa6c1b6c2,
0xbfc1f762, 0xddc24812, 0xfbc2c8bd, 0x21c34974, 0x48c3ea32, 0x74c4aaf5,
0x9ac5bbc4, 0xbfc6dc91, 0xe9c84d62, 0x25c9fe4b, 0x4ccb5f3b, 0x7fcde579,
0x82cdd597, 0x8cce05cf, 0x97cdf628, 0xa7ce1695, 0xbbce271e, 0xd5ce67b6,
0xf2cec85e, 0x13cf490b, 0x35cfd9b7, 0x5cd0ba6f, 0x86d1ab2a, 0xb4d2abe9,
0xe5d3fcb5, 0x10d52d78, 0x3bd6be50, 0x63d86f3f, 0x9bda75ec, 0x9eda660b,
0xa8da8644, 0xb2da7692, 0xc2daa6fa, 0xd6dab77d, 0xf2daf814, 0x0fdb68af,
0x2edbb956, 0x51dc5a04, 0x7add2ab6, 0xa6de2b6e, 0xd5df3c2a, 0x00e0bce3,
0x29e1dd9c, 0x54e30e57, 0x75e53f3a, 0xbfe6f668, 0xc2e6e686, 0xc9e6e6b3,
0xd5e706fd, 0xe8e72767, 0xfce747df, 0x12e77871, 0x31e7d904, 0x51e839a4,
0x77e8ca53, 0x9fe98aff, 0xc7ea6bb3, 0xf1eb7c6c, 0x20ecbd27, 0x4eee3dd8,
0x78efae8b, 0xa4f15f35, 0xe3f226d5, 0xeaf246f0, 0xf1f2471b, 0xfdf25766,
0x10f2a7cb, 0x24f2b842, 0x3ef2f8c6, 0x58f35957, 0x74f3b9f0, 0x96f42a9b,
0xbbf48b4a, 0xe6f53bf7, 0x10f61cab, 0x3ff70d61, 0x6ff85e13, 0xa2fa1ec6,
0xd0fbbf62,

0x053fb226, 0x063f929c, 0x093fb322, 0x0a3fb3e2, 0x1340649c, 0x1640a56c,
0x1840e644, 0x24418714, 0x2e4247ec, 0x3e4328b8, 0x50444986, 0x6645ca58,
0x8e46fb36, 0xb6481c18, 0xdc493ced, 0x084a1dca, 0x354b8e98, 0x0743422b,
0x094342a2, 0x0a432326, 0x0e4343e7, 0x154384a0, 0x1a43d56e, 0x1a440646,
0x2444a716, 0x304587ee, 0x404688ba, 0x5447c98a, 0x68494a5a, 0x8f4adb37,
0xb64c2c18, 0xda4d8ceb, 0x094e1dc9, 0x384ede9b, 0x0a490236, 0x0b48e2aa,
0x0e48e32d, 0x1348f3ec, 0x194954a9, 0x2149b572, 0x224a0649, 0x264a871c,
0x344b87f2, 0x444ca8be, 0x564e098e, 0x6c4faa5e, 0x91513b39, 0xb8523c17,
0xdb532ceb, 0x09544dc7, 0x39550e9a, 0x0d52123b, 0x0f51f2b1, 0x1251c334,
0x1851d3f4, 0x205224b3, 0x2752457a, 0x2f52b650, 0x2d530726, 0x3a53c7fa,
0x4a54c8c4, 0x5c55e994, 0x72574a64, 0x9558cb3d, 0xbb5a6c19, 0xdd5c3cec,
0x0b5dadc2, 0x3a5e7e96, 0x115be262, 0x125be2be, 0x175bb341, 0x205bc3f8,
0x275be4c1, 0x2f5c1582, 0x375cb656, 0x3c5d272f, 0x445de806, 0x525f28ce,
0x6660699c, 0x7c618a6c, 0x9b631b44, 0xbe64cc1b, 0xe2666ced, 0x0f679dc4,
0x41685e9c, 0x1267727f, 0x186752d2, 0x1d674356, 0x26672400, 0x306734ce,
0x3767658f, 0x4367d65e, 0x4d68573b, 0x51690813, 0x5e69c8da, 0x706b09a6,
