0x00000000, 0x1c01c23b, 0x22022322, 0x14014409, 0x190194ec, 0x120125d1,
0x52019b29, 0x5702ec14, 0x5d02fcfe, 0x63015de8, 0x69038ed0, 0x1224a089,
0x1224a24a, 0x1224d312, 0x1424f3dd, 0x1824e4aa, 0x1f248579, 0x28241648,
0x33237715, 0x4122a7df, 0x5221c8a5, 0x6620b966, 0x6920aa5a, 0x6d20ab49,
0x7020cc35, 0x7520ed1f, 0x7b206e0c, 0xa1032f50, 0x223360c1, 0x2433224f,
0x22336336, 0x2133b3fb, 0x2433c4c2, 0x2c33758d, 0x3732d659, 0x44322726,
0x553127f2, 0x692ff8bb, 0x812ea981, 0x842e8a77, 0x862e7b67, 0x892e9c54,
0x8b2ebd3e, 0x992c0e41, 0xb622cf74, 0x3841e0f7, 0x3d418255, 0x3941c33e,
0x3841e41e, 0x374234e2, 0x3d4215a7, 0x49419670, 0x5840d73c, 0x6c3fc808,
0x843e78d5, 0x9f3cf99f, 0xa23caa98, 0xa43c9b8a, 0xa53cac77, 0xab3bdd6d,
0xcc354ea8, 0xc2377f7a, 0x5450612d, 0x5b50025d, 0x57503347, 0x54505428,
0x54506506, 0x5450a5c9, 0x5e50668d, 0x6e4fc755, 0x834ec821, 0x9e4d78ef,
0xbe4bd9be, 0xc14b7ab9, 0xc24b5bac, 0xc44b2c9d, 0xd8486db7, 0xec44aee0,
0xd2491f82, 0x775ef164, 0x7f5e9266, 0x7b5ec353, 0x785ee434, 0x775ef510,
0x775ef5ef, 0x7a5f06b0, 0x875eb774, 0x9b5df83c, 0xb75cc909, 0xd95b39d9,
0xde5acad6, 0xe05a8bcb, 0xe659dcc7, 0xf0587dd1, 0xfb56cee3, 0xe659bf8c,
0xa06d819b, 0xa96d3270, 0xa46d5360, 0xa16d7442, 0xa06d851d, 0xa06d85f9,
0xa06d86d8, 0xa56d8799, 0xb66d085c, 0xd16c2925, 0xf36ad9f3, 0xf86a7aee,
0xfa6a2be2, 0xfd69dcd7, 0x04691dd9, 0x0c67eee6, 0xfd69bf98, 0xcf7c11d1,
0xd87be278, 0xd47bf36b, 0xd07c0450, 0xcf7c152c, 0xcf7c1605, 0xcf7c16e2,
0xcf7c17c1, 0xd87c0881, 0xef7b5945, 0x107a4a10, 0x1479fb07, 0x1679cbf9,
0x18799ce8, 0x1c792de2, 0x21785eea, 0x18797fa5, 0x048ab208, 0x0c8a927e,
0x098aa375, 0x068aa45d, 0x048ab53c, 0x048ab613, 0x048ab6ee, 0x048ab7cb,
0x048ab8ab, 0x128a796b, 0x31899a31, 0x35895b24, 0x36893c11, 0x37892cfc,
0x3888edee, 0x3b886eef, 0x37891fb4, 0x3f99523f, 0x45996283, 0x4399537c,
0x41995468, 0x3f99554a, 0x3f995623, 0x3f9956fb, 0x3f9957d7, 0x3f9958b5,
0x3f995995, 0x5698ca56, 0x5998ab43, 0x59989c2b, 0x59989d12, 0x59988dfc,
0x59983ef5, 0x59988fc2, 0x7fa7f276, 0x82a82284, 0x81a81380, 0x80a80470,
0x7fa7f557, 0x7fa7f633, 0x7fa7f70a, 0x7fa7f7e4, 0x7fa7f8c0, 0x7fa7f99f,
0x7fa7fa7f, 0x7fa7fb60, 0x7fa7fc42, 0x7fa7fd25, 0x7fa7fe0a, 0x7da7defb,
0x7fa7ffd0, 0xa8b752e3, 0xa6b7c294, 0xa6b7b396, 0xa7b7948c, 0xa7b77579,
0xa8b7565c, 0xa8b74734, 0xa8b7480b, 0xa8b748e7, 0xa9b739c7, 0xacb70aac,
0xc4b69b69, 0xc4b69c4b, 0xc4b69d2d, 0xc4b69e10, 0xc2b69efd, 0xc4b69fd7,
0xd3c6a35c, 0xc8c772a6, 0xc9c753af, 0xccc724ad, 0xcfc6e5a1, 0xd1c6c686,
0xd2c6a75f, 0xd4c6883f, 0xd5c67919, 0xd7c659f8, 0xdcc62adc, 0xfbc58b97,
0x0ec54c54, 0x0ec54d35, 0x0ec54e18, 0x0cc54eff, 0x0ec54fdd, 0x00d5f3da,
0xe7d742ae, 0xead713bb, 0xeed6d4bb, 0xf2d695b1, 0xf6d6669c, 0xf8d6377c,
0x03d5c879, 0x05d5a951, 0x08d57a2d, 0x0ed54b0e, 0x30d49bc8, 0x4dd41c81,
0x5cd3fd3f, 0x5cd3fe20, 0x5cd3ff03, 0x5cd3ffe5, 0x30e5345b, 0x02e712b1,
0x06e6e3c0, 0x0be6a4c4, 0x11e665be, 0x16e626ae, 0x1ae5e794, 0x1ae5d86f,
0x38e4c98d, 0x3ce49a66, 0x44e45b44, 0x67e3abfb, 0x87e31cb2, 0xa2e2bd6c,
0xafe2ae2a, 0xafe2af0b, 0xafe2afed, 0x63f474de, 0x1bf6f2b3, 0x20f6c3c5,
0x26f684cb, 0x2df635c9, 0x36f5e6c7, 0x43f567ca, 0x5df488de, 0x6ef3e9cd,
0x74f3baa3, 0x7cf37b7c, 0xa0f2cc31, 0xc2f22ce6, 0xe1f1ad9d, 0xf9f15e56,
0x05f15f15, 0x05f15ff6, 0x03fff768, 0x04fff7a1, 0x04fff7de, 0x05fff82f,
0x06fff894, 0x08fff90a, 0x0afff98f, 0x0bfffa20, 0x0efffabd, 0x11fffb64,
0x13fffc13, 0x21fffc9f, 0x2ffffd37, 0x3cfffdda, 0x48fffe88, 0x54ffff41,
0x5effffff,

0xcc00f00f, 0xce000215, 0xd00172ed, 0xd20293c1, 0xd5010495, 0xd8061568,
0xdf01c63a, 0xe5036709, 0xee0257d4, 0xf903b89b, 0x0703595c, 0x18013a18,
0x1c040b0a, 0x21034bf9, 0x26028ce5, 0x2c030dd0, 0x3203deb8, 0xdd240000,
0xd924a24a, 0xda24d312, 0xdc24f3dd, 0xdf24f4ab, 0xe424c57a, 0xec24564a,
0xf523d718, 0x002347e5, 0x0e2288ae, 0x1f21a973, 0x3220ba33, 0x3620bb27,
0x3a20ac16, 0x3e20bd03, 0x4220dded, 0x6c03cf28, 0xe83360c1, 0xeb33124e,
0xe8336336, 0xe833b3fb, 0xea33d4c3, 0xef33a58e, 0xf933265a, 0x04329728,
0x1131d7f5, 0x2230d8c0, 0x352fb988, 0x4c2e8a4c, 0x4f2e6b42, 0x512e5c32,
0x542e6d1f, 0x5d2d2e15, 0x8a1eaf5e, 0xfc41e0f7, 0x02417253, 0xfe41b33d,
0xfc41e41e, 0xfb4234e2, 0xff4245a9, 0x0841d671, 0x1541373c, 0x25406809,
0x393f58d6, 0x503e09a1, 0x693c9a69, 0x6c3c6b61, 0x6e3c4c53, 0x723bfd45,
0x96352e78, 0x95352f65, 0x1650612d, 0x1e4fe25b, 0x1a502345, 0x17505427,
0x16506506, 0x1550b5ca, 0x1c50968e, 0x29500756, 0x3a4f4821, 0x504e38ee,
0x6b4cd9bc, 0x884b3a88, 0x8b4aeb83, 0x8d4acc77, 0x9d48ad82, 0xc5421ec7,
0xa4477f6e, 0x355ef164, 0x3f5e7264, 0x3b5eb350, 0x375ed432, 0x355ef510,
0x355ef5ef, 0x365f26b1, 0x415ee775, 0x515e483c, 0x685d5907, 0x855c09d6,
0xa65a6aa6, 0xa959fba2, 0xaf595c9e, 0xc2572db4, 0xd6544ed6, 0xb6585f79,
0x5b6d819b, 0x666d126b, 0x616d435b, 0x5d6d643f, 0x5b6d851d, 0x5b6d85f9,
0x5b6d86d8, 0x5e6d9799, 0x6c6d485d, 0x816c8924, 0x9d6b79f0, 0xc069fac0,
0xc5697bbd, 0xca690cb7, 0xd567ddc0, 0xe465fed9, 0xcc68af85, 0x867c11d1,
0x917bc273, 0x8d7be366, 0x897c044d, 0x867c152b, 0x867c1605, 0x867c16e2,
0x867c17c1, 0x8c7c1882, 0x9e7ba945, 0xb87aca0d, 0xda798ada, 0xdf792bd5,
0xe478bcce, 0xea782dcb, 0xf676dedd, 0xe5788f94, 0xb78ab208, 0xc28a827b,
0xbe8a9370, 0xba8aa45a, 0xb88ab53a, 0xb78ab613, 0xb78ab6ee, 0xb78ab7cb,
0xb78ab8ab, 0xc08a996b, 0xd889fa2f, 0xf988eaf9, 0xfd889bf0, 0xff886ce1,
0x03880dd8, 0x0b873ee3, 0x01883fa4, 0xed99523f, 0xf799427f, 0xf4994379,
0xf1994465, 0xee995549, 0xed995623, 0xed9956fb, 0xed9957d7, 0xed9958b5,
0xed995995, 0xfb991a55, 0x1b983b1b, 0x1f97fc0d, 0x2097dcfb, 0x2197bde9,
0x25973eea, 0x2197bfb5, 0x29a7f276, 0x30a80283, 0x2ea8037f, 0x2ca7f46e,
0x2aa7f555, 0x29a7f633, 0x29a7f70a, 0x29a7f7e4, 0x29a7f8c0, 0x29a7f99f,
0x29a7fa7f, 0x40a77b40, 0x43a74c2e, 0x43a73d15, 0x43a73dfc, 0x44a6fef2,
0x43a73fc7, 0x69b692ad, 0x6db6d285, 0x6cb6c382, 0x6bb6b474, 0x6ab6a55f,
0x6ab6a641, 0x69b6971a, 0x69b697f2, 0x69b698cd, 0x69b699aa, 0x69b69a89,
0x69b69b69, 0x69b69c4b, 0x69b69d2d, 0x69b69e10, 0x68b68efc, 0x69b69fd7,
0x92c60318, 0x90c67293, 0x91c66396, 0x91c6448e, 0x91c6257e, 0x92c60666,
0x92c5f744, 0x92c5f81a, 0x92c5f8f3, 0x93c5e9d1, 0x93c5dab1, 0x96c5bb96,
0xaec54c54, 0xaec54d35, 0xaec54e18, 0xadc54efe, 0xaec54fdd, 0xbdd5538f,
0xb2d632a3, 0xb4d613ac, 0xb6d5e4ab, 0xb8d5b5a3, 0xbad58691, 0xbcd55773,
0xbed5484e, 0xbed53925, 0xbfd52a01, 0xc1d50ae2, 0xc6d4dbc6, 0xe5d43c81,
0xf8d3fd3f, 0xf8d3fe20, 0xf8d3ff03, 0xf8d3ffe5, 0xeae4b40c, 0xd2e5f2af,
0xd4e5c3bc, 0xd8e594be, 0xdce555b8, 0xdfe526a7, 0xe3e4f78d, 0xe4e4d867,
0xede4795e, 0xeee45a37, 0xf2e43b16, 0xf8e3fbf8, 0x19e34cb2, 0x36e2cd6c,
0x45e2ae2a, 0x45e2af0b, 0x45e2afed, 0x19f3f48d, 0xeef5d2b1, 0xf2f5a3c1,
0xf6f564c6, 0xfbf525c3, 0x01f4e6b8, 0x05f4a7a2, 0x07f48882, 0x1ef3a99b,
0x21f38a72, 0x25f35b4d, 0x2cf30c2c, 0x4ff26ce4, 0x6ff1cd9d, 0x8af16e57,
0x97f15f15, 0x97f15ff6, 0x9bfff736, 0x9cfff771, 0x9dfff7b0, 0x9dfff804,
0x9ffff86b, 0xa0fff8e3, 0xa2fff96b, 0xa3fff9ff, 0xa6fffa9e, 0xa8fffb46,
0xabfffbf7, 0xaefffcad, 0xbcfffd40, 0xcafffddf, 0xd6fffe8a, 0xe1ffff41,
0xebffffff,

0x9600f00f, 0x97000215, 0x980322ee, 0x9b0003c1, 0x9e000495, 0xa2000568,
0xa600563c, 0xac03770d, 0xb30337db, 0xbc0388a5, 0xc803f96b, 0xd602ea2c,
0xe800dae8, 0xeb045bda, 0xf0046cc9, 0xf5044db6, 0xfb046ea0, 0xa523f000,
0xa224a24a, 0xa224c312, 0xa424f3dd, 0xa72504ab, 0xab24e57b, 0xb124864b,
0xb924271b, 0xc223b7e9, 0xce2308b5, 0xdc22697d, 0xec218a41, 0x0020bb00,
0x0320bbf4, 0x0720bce4, 0x0b20cdd1, 0x35046f01, 0xb632a01a, 0xb233124d,
0xaf336336, 0xaf33a3fa, 0xb033e4c4, 0xb433d58f, 0xbc33765b, 0xc632e729,
0xd13257f7, 0xdf3188c4, 0xef30998e, 0x022f8a55, 0x172e6b17, 0x1a2e5c0d,
0x1d2e4cfe, 0x242d6df2, 0x5e19cf44, 0xc141e0f7, 0xc7416252, 0xc441a33c,
0xc141e41e, 0xc04244e3, 0xc24255aa, 0xca421672, 0xd541873d, 0xe240e80a,
0xf24008d7, 0x053ee9a3, 0x1b3dba6d, 0x343c5b34, 0x363c2c2b, 0x393c1d1e,
0x59363e40, 0x6932cf4b, 0xd950612d, 0xe14fd258, 0xdd501343, 0xda504426,
0xd9506506, 0xd750c5cb, 0xdc50c690, 0xe7505757, 0xf64fa821, 0x074ec8ee,
0x1d4da9bb, 0x374c4a88, 0x534acb53, 0x554a7c4c, 0x5f494d4c, 0x97406e9e,
0x7645cf55, 0xf65ef164, 0x005e625f, 0xfc5e934c, 0xf95ec430, 0xf65ee510,
0xf65ef5ef, 0xf55f46b3, 0xfd5f1776, 0x0c5e883d, 0x1e5dc907, 0x365ca9d4,
0x525b4aa3, 0x7159bb71, 0x76593c6f, 0x8e567d88, 0xb5514ec4, 0x87570f60,
0x186d819b, 0x256cf266, 0x206d2356, 0x1c6d543b, 0x196d751c, 0x186d85f9,
0x186d86d8, 0x196db79a, 0x256d685d, 0x366cd924, 0x4d6be9ef, 0x6b6aaabd,
0x8d690b8d, 0x95685c8f, 0xb2657db3, 0xbf63bec7, 0x9b678f6e, 0x407c11d1,
0x4d7ba270, 0x497bc361, 0x447bf449, 0x417c1529, 0x407c1605, 0x407c16e2,
0x407c17c1, 0x447c2883, 0x527bd946, 0x677b2a0c, 0x847a1ad8, 0xa778aba7,
0xac783ca4, 0xc2766dbb, 0xcd751ecb, 0xb2778f7d, 0x6d8ab208, 0x7a8a6276,
0x768a736c, 0x728a9456, 0x6f8aa538, 0x6d8ab613, 0x6d8ab6ee, 0x6d8ab7cb,
0x6d8ab8ab, 0x748ab96c, 0x868a3a2f, 0xa1896af6, 0xc3883bc3, 0xc887dcbd,
0xd586ddc5, 0xdf85ded0, 0xcd874f8f, 0xa099523f, 0xac99227c, 0xa8992375,
0xa5993462, 0xa1994546, 0xa0995623, 0xa09956fb, 0xa09957d7, 0xa09958b5,
0xa0995995, 0xa9993a55, 0xc1989b19, 0xe2979be2, 0xe7974cd9, 0xec96ddd2,
0xf4961ed8, 0xea96efa2, 0xd7a7f276, 0xe1a7e281, 0xdfa7e37c, 0xdca7e46b,
0xd9a7f553, 0xd7a7f632, 0xd7a7f70a, 0xd7a7f7e4, 0xd7a7f8c0, 0xd7a7f99f,
0xd7a7fa7f, 0xe5a7bb3f, 0x05a6dc05, 0x09a6acf7, 0x0aa68de4, 0x0fa60ee3,
0x0ba66fb7, 0x13b692ad, 0x1bb6b282, 0x19b6a380, 0x17b6a473, 0x15b6a55e,
0x14b69641, 0x13b6971a, 0x13b697f2, 0x13b698cd, 0x13b699aa, 0x13b69a89,
0x13b69b69, 0x2bb61c2b, 0x2db5ed18, 0x2eb5ee00, 0x2fb5bef0, 0x2eb5dfcb,
0x54c542e4, 0x58c58285, 0x57c57384, 0x56c56478, 0x55c55566, 0x54c5464d,
0x54c5472b, 0x54c54802, 0x54c548db, 0x54c549b6, 0x54c54a94, 0x54c54b73,
0x54c54c54, 0x54c54d35, 0x54c54e18, 0x54c54efe, 0x54c54fdd, 0x7dd4b34d,
0x7bd53292, 0x7cd51395, 0x7cd5048f, 0x7cd4e582, 0x7cd4c66e, 0x7dd4b751,
0x7dd4a82a, 0x7dd4a901, 0x7dd4a9dc, 0x7dd49aba, 0x7ed48b9b, 0x81d46c81,
0x99d3fd3f, 0x99d3fe20, 0x99d3ff03, 0x99d3ffe5, 0xa7e413c3, 0x9de4e2a0,
0x9fe4c3aa, 0xa0e4a4a9, 0xa2e475a3, 0xa4e44695, 0xa6e4177e, 0xa7e4085d,
0xa8e3f933, 0xa8e3ea0d, 0xa9e3daea, 0xace3bbcb, 0xb0e38cb0, 0xcfe2ed6c,
0xe2e2ae2a, 0xe2e2af0b, 0xe2e2afed, 0xd4f3643f, 0xbdf4b2af, 0xbff483be,
0xc2f454c1, 0xc6f425bd, 0xc9f3e6b1, 0xcdf3b79a, 0xcff3887b, 0xd1f3695a,
0xd7f32a43, 0xd8f30b1f, 0xdcf2ebff, 0xe2f2ace1, 0x03f1fd9c, 0x20f17e57,
0x2ff15f15, 0x2ff15ff6, 0x3afff6fa, 0x3bfff738, 0x3bfff77a, 0x3cfff7d1,
0x3dfff83b, 0x3efff8b7, 0x40fff942, 0x41fff9d9, 0x43fffa7b, 0x46fffb26,
0x49fffbd8, 0x4bfffc90, 0x4ffffd4e, 0x5dfffde7, 0x6afffe8d, 0x75ffff41,
0x80ffffff,

0x5f012012, 0x61000215, 0x620002ed, 0x590eb3cf, 0x67000494, 0x6a000569,
0x6b08963d, 0x7402170f, 0x7a02c7df, 0x8203b8ac, 0x8b046976, 0x9703ca3b,
0xa6025afb, 0xb7015bb7, 0xbb048caa, 0xc004ed9a, 0xc504de86, 0x6e23f000,
0x6a24a24a, 0x6b24c312, 0x6c2503de, 0x6e2514ac, 0x7224f57b, 0x7724c64c,
0x7f24571c, 0x862407ec, 0x902388ba, 0x9b230984, 0xaa224a4c, 0xbb217b0f,
0xcd20bbcd, 0xd120bcc2, 0xd520bdb2, 0xff04fedb, 0x7d32901c, 0x7933024c,
0x76336336, 0x7733a3fa, 0x7833d4c3, 0x7b33e58f, 0x8133a65c, 0x8933372b,
0x9232b7f9, 0x9e3218c7, 0xab315993, 0xbc306a5c, 0xcf2f6b22, 0xe32e5be3,
0xe62e4cd9, 0xee2d3dd0, 0x3113af25, 0x8741e0f7, 0x8d415251, 0x8a41933b,
0x8741e41e, 0x864244e3, 0x874275aa, 0x8d425673, 0x9741d73e, 0xa241380c,
0xaf4088d9, 0xbf3fa9a6, 0xd23e9a71, 0xe73d6b39, 0xff3c2bff, 0x013bfcf6,
0x1c375e0b, 0x3b305f2d, 0x9d50612d, 0xa54fc257, 0xa2500341, 0x9f504425,
0x9d506506, 0x9b50d5cb, 0x9e50e691, 0xa7509758, 0xb44ff822, 0xc24f48ee,
0xd54e59bb, 0xea4d2a88, 0x024bdb54, 0x1d4a6c1d, 0x24497d1c, 0x5d40ce61,
0x48441f36, 0xb85ef164, 0xc35e425c, 0xbf5e834a, 0xbb5eb42e, 0xb95ee50f,
0xb85ee5ee, 0xb75f46b3, 0xbc5f3777, 0xc95eb83e, 0xd85e1908, 0xeb5d39d3,
0x035c1aa1, 0x1e5aab6f, 0x3c591c3c, 0x5256bd4f, 0x9b4cfeb3, 0x5855bf42,
0xd86d819b, 0xe46ce264, 0xe16d1352, 0xdc6d4439, 0xd96d651a, 0xd86d85f9,
0xd86d86d8, 0xd76dc79b, 0xe06da85e, 0x026be926, 0x036c49ee, 0x1d6b2abc,
0x3b69bb8b, 0x5c681c5c, 0x7d64ed7f, 0xac5f8ec4, 0x6a666f50, 0xfd7c11d1,
0x0b7b826a, 0x067bb35d, 0x027be445, 0xfe7c0527, 0xfd7c1605, 0xfd7c16e2,
0xfd7c17c1, 0xfe7c4884, 0x0a7c0946, 0x1c7b6a0c, 0x337a8ad6, 0x52794ba4,
0x7577bc75, 0xac733db5, 0xb571fec7, 0x80769f61, 0x268ab208, 0x358a4271,
0x318a6368, 0x2d8a8451, 0x298aa535, 0x278ab613, 0x268ab6ee, 0x268ab7cb,
0x268ab8ab, 0x2b8ac96c, 0x398a6a2f, 0x4f89caf5, 0x6c88bbc0, 0x8f876c8f,
0xbb843dc1, 0xc0836eca, 0x99867f74, 0x5599523f, 0x63990278, 0x60991371,
0x5c99245d, 0x58994543, 0x56995622, 0x559956fb, 0x559957d7, 0x559958b5,
0x55995995, 0x5c994a56, 0x6e98db18, 0x89980bdf, 0xac96dcac, 0xcc94bdce,
0xcf945ecf, 0xb5961f89, 0x89a7f276, 0x96a7c27d, 0x93a7c378, 0x8fa7d468,
0x8ca7e550, 0x8aa7f631, 0x89a7f70a, 0x89a7f7e4, 0x89a7f8c0, 0x89a7f99f,
0x89a7fa7f, 0x93a7db3f, 0xaba73c03, 0xcca63ccc, 0xd0a5edc2, 0xe1a4ced5,
0xd3a5afa0, 0xc1b692ad, 0xccb69282, 0xcab6937e, 0xc7b69470, 0xc4b6955c,
0xc2b6963f, 0xc1b6971a, 0xc1b697f2, 0xc1b698cd, 0xc1b699aa, 0xc1b69a89,
0xc1b69b69, 0xd0b66c29, 0xefb58cef, 0xf3b54de1, 0xf9b4dedd, 0xf5b51fb8,
0xfec542e4, 0x06c56283, 0x04c55381, 0x03c55476, 0x01c54564, 0xffc5464b,
0xfec5472a, 0xfec54802, 0xfec548db, 0xfec549b6, 0xfec54a94, 0xfec54b73,
0xfec54c54, 0x15c4cd15, 0x18c49e03, 0x19c48eed, 0x18c48fd0, 0x3fd3f31b,
0x43d43285, 0x42d42385, 0x41d4147b, 0x41d4156b, 0x40d40655, 0x3fd3f738,
0x3fd3f812, 0x3fd3f8ea, 0x3fd3f9c4, 0x3fd3faa0, 0x3fd3fb7e, 0x3fd3fc5e,
0x3fd3fd3e, 0x3fd3fe20, 0x3fd3ff03, 0x3fd3ffe5, 0x68e36383, 0x67e3e291,
0x67e3d395, 0x67e3b490, 0x67e3a585, 0x67e38674, 0x67e3675b, 0x67e3583a,
0x67e35911, 0x68e359ea, 0x68e35ac5, 0x68e34ba4, 0x69e33c86, 0x6ce31d6b,
0x84e2ae2a, 0x84e2af0b, 0x84e2afed, 0x92f2c3f7, 0x89f3a29f, 0x8af383a8,
0x8bf364a8, 0x8cf335a3, 0x8ef31698, 0x90f2e785, 0x91f2c869, 0x92f2a944,
0x92f2aa1a, 0x93f29af5, 0x94f28bd3, 0x96f26cb5, 0x9bf23d9a, 0xbaf19e57,
0xccf15f15, 0xccf15ff6, 0xdffff6b0, 0xe0fff6f2, 0xe0fff737, 0xe1fff792,
0xe1fff801, 0xe2fff881, 0xe4fff910, 0xe5fff9ac, 0xe7fffa53, 0xe9fffb02,
0xecfffbb6, 0xeefffc71, 0xf2fffd30, 0xf5fffdf4, 0x03fffe93, 0x0fffff42,
0x18ffffff,

0x29015015, 0x2a000215, 0x240cd2fe, 0x2e0003c0, 0x30034495, 0x33000569,
0x3700063d, 0x3c000710, 0x410237e2, 0x480448b1, 0x5004997e, 0x5a040a46,
0x67028b0b, 0x76021bcb, 0x87015c87, 0x8b048d7a, 0x8f04ee69, 0x3623f000,
0x3324a24a, 0x3424c312, 0x352503de, 0x372504ab, 0x3a25057b, 0x3f24d64c,
0x4524971d, 0x4c2437ee, 0x5423e8bd, 0x5e23698a, 0x6a22da54, 0x78222b1b,
0x89215bde, 0x9b20cc9b, 0x9f20cd90, 0xc8051eb3, 0x45328000, 0x4133024c,
0x3e336336, 0x3f33a3fa, 0x3f33e4c4, 0x4233f590, 0x4733d65d, 0x4e33772c,
0x5632f7fb, 0x603268ca, 0x6c31d997, 0x79311a62, 0x89303b2b, 0x9c2f3bf0,
0xb02e5cb0, 0xb72d4daa, 0x040a6f00, 0x5740e000, 0x53415250, 0x5141933a,
0x4e41e41e, 0x4d4234e3, 0x4e4275ab, 0x52427674, 0x59422740, 0x6441880d,
0x6f40f8db, 0x7c4039a8, 0x8c3f5a74, 0x9e3e5b3f, 0xb33d2c06, 0xca3bfcca,
0xdb392dd2, 0x0d2dff08, 0x6250612d, 0x6b4fb254, 0x674ff340, 0x64503424,
0x6b4f94f9, 0x695015c4, 0x6950568d, 0x6f504757, 0x784fe823, 0x824f78f0,
0x914ec9bd, 0xa24dea89, 0xb74cbb56, 0xce4b7c20, 0xe74a1ce7, 0x1d420e1e,
0x19428f12, 0x7b5ef164, 0x865e325b, 0x835e7347, 0x7f5ea42c, 0x805e9508,
0xc459b59b, 0xc05a367e, 0xba5ae75d, 0xb25bb837, 0xab5c9909, 0xb65c49d9,
0xc95b3aa9, 0xdf5a1b78, 0xf758cc46, 0x11578d11, 0x5d4dbe67, 0x28548f1e,
0x986d819b, 0xa66cc262, 0xa26cf34f, 0x9e6d3436, 0x9b6d6519, 0xa46ce5ea,
0x986d86d8, 0x4862472b, 0x3c63182d, 0x30640920, 0x2664da04, 0x1e65cadc,
0x1966bba6, 0x19678c67, 0x3a65ad3a, 0xa15a2eb8, 0x39656f2d, 0xbb7c11d1,
0xca7b7266, 0xc67b9359, 0xc17bc441, 0xbe7bf524, 0xbd7c0602, 0xbb7c16e2,
0xbb7c17c1, 0xba7c5885, 0xc47c2947, 0xd47baa0d, 0xe87aead6, 0x936f5bf8,
0x8b704cc8, 0x87715d87, 0xae6d1ec4, 0x4e75bf3e, 0xe28ab208, 0xf28a226d,
0xee8a4363, 0xe98a644c, 0xe58a9531, 0xe38aa611, 0xe28ab6ee, 0xe28ab7cb,
0xe28ab8ab, 0xe48ad96d, 0xf08a9a2f, 0x028a0af5, 0x1a892bbf, 0x3987fc8c,
0xba7fddba, 0xb47f9ec7, 0x6585af52, 0x0e99523f, 0x1e98e275, 0x1a98f36c,
0x16991458, 0x1299353f, 0x0f994620, 0x0e9956fb, 0x0e9957d7, 0x0e9958b5,
0x0e995995, 0x12996a56, 0x21990b19, 0x37986bdf, 0x54976ca9, 0x77961d77,
0xbd914ecb, 0x7f956f68, 0x3ea7f276, 0x4da7a27a, 0x4aa7b375, 0x46a7c463,
0x42a7d54d, 0x3fa7e62f, 0x3ea7f70a, 0x3ea7f7e4, 0x3ea7f8c0, 0x3ea7f99f,
0x3ea7fa7f, 0x45a7fb40, 0x57a78c02, 0x73a6acc9, 0x95a58d95, 0xc8a25ed1,
0x9ca4ff81, 0x72b692ad, 0x80b66280, 0x7eb6737b, 0x7ab6746c, 0x77b68558,
0x74b6963d, 0x73b6971a, 0x72b697f2, 0x72b698cd, 0x72b699aa, 0x72b69a89,
0x72b69b69, 0x7cb68c2a, 0x94b5eced, 0xb6b4edb6, 0xd6b2feda, 0xbcb47f9b,
0xabc542e4, 0xb7c54282, 0xb5c53380, 0xb3c53474, 0xb0c54562, 0xaec5464a,
0xacc54729, 0xabc54802, 0xabc548db, 0xabc549b6, 0xabc54a94, 0xabc54b73,
0xabc54c54, 0xbac50d14, 0xd9c43dda, 0xeac33ee5, 0xdfc3dfb8, 0xe9d3f31b,
0xf1d41285, 0xf0d40383, 0xeed40479, 0xecd3f56a, 0xebd3f654, 0xe9d3f737,
0xe9d3f812, 0xe9d3f8ea, 0xe9d3f9c4, 0xe9d3faa0, 0xe9d3fb7e, 0xe9d3fc5e,
0xe9d3fd3f, 0x00d36e00, 0x03d34eed, 0x03d33fd4, 0x2ae2a352, 0x2ee2e286,
0x2ee2e386, 0x2de2d47d, 0x2ce2c570, 0x2be2b65d, 0x2ae2a743, 0x2ae2a822,
0x2ae2a8fa, 0x2ae2a9d2, 0x2ae2aaad, 0x2ae2ab8a, 0x2ae2ac69, 0x2ae2ad49,
0x2ae2ae29, 0x2ae2af0b, 0x2ae2afed, 0x53f213b9, 0x52f2a290, 0x52f29395,
0x52f27490, 0x52f26588, 0x52f24679, 0x52f22764, 0x52f21847, 0x52f20922,
0x52f209f9, 0x52f20ad2, 0x52f20baf, 0x53f1fc8e, 0x54f1ed70, 0x56f1ce56,
0x6ef15f15, 0x6ef15ff6, 0x8afff648, 0x8bfff68f, 0x8bfff6d9, 0x8bfff73b,
0x8cfff7b1, 0x8dfff838, 0x8dfff8cf, 0x8ffff974, 0x90fffa21, 0x92fffad5,
0x93fffb8e, 0x96fffc4e, 0x99fffd11, 0x9cfffdd5, 0x9ffffe9f, 0xadffff44,
0xb7ffffff,

0xf3015015, 0xf4000215, 0xf60002ec, 0xf70333c1, 0xfa000494, 0xfd000569,
0x0000063d, 0x04000711, 0x090187e4, 0x0f0478b5, 0x1604b984, 0x1f03aa4f,
0x2a00db17, 0x36031bdb, 0x45033c9b, 0x57012d57, 0x5b043e4a, 0xff23f000,
0xfc24a24a, 0xfd24c312, 0xfe24e3dd, 0x0024f4ab, 0x0325057b, 0x0625164d,
0x0c24d71e, 0x122467f0, 0x192428c0, 0x2223c98f, 0x2c234a5b, 0x3922ab25,
0x4721fbea, 0x57215cac, 0x6a20cd6a, 0x93045e89, 0x0d327000, 0x0932f24b,
