0x00000000, 0x4f04f163, 0x4c04c2aa, 0x300303cd, 0x280284da, 0x380385dc,
0x48351766, 0x3d364851, 0x2f37b93b, 0x1c399a22, 0x063bfb06, 0x023cbbd3,
0x003d4ca1, 0xfe3dbd71, 0xfd3e1e40, 0xfc3e5f10, 0xfb3e8fde, 0xd919a000,
0xd31c51c5, 0xd11c62ff, 0xce1c342c, 0xca1c354c, 0xc31c8663, 0xbd1c3772,
0xb31c387b, 0xa71c5980, 0x991c3a83, 0x861c4b86, 0x7e1c1c65, 0x741c3d41,
0x6a1c2e1b, 0x601c1ef3, 0x4f224fb8, 0xfb407fdd, 0xcd2e0000, 0xc72f01c4,
0xb3322322, 0xb032343b, 0xad323550, 0xa832165f, 0xa2320768, 0x9a32086d,
0x8e32296f, 0x81323a6f, 0x6f324b6f, 0x68323c4c, 0x60324d28, 0x58323e01,
0x4f323ed8, 0x3a366f94, 0xfa46bfdd, 0x5c48f30e, 0xb34101c3, 0xa142c322,
0x8844f44f, 0x85450556, 0x8045165b, 0x7c45075c, 0x7545085a, 0x6b452957,
0x5e455a52, 0x4e458b4e, 0x48459c28, 0x4245ad01, 0x3b45bdd9, 0x3445ceaf,
0x164abf4f, 0xf7505fdc, 0x52569308, 0x995201bf, 0x89531321, 0x7354744f,
0x60559559, 0x5b55c656, 0x5655c750, 0x5155d848, 0x4756093e, 0x3b564a34,
0x2b569b2b, 0x2656cc01, 0x2156fcd7, 0x1b572dac, 0x0a58ee67, 0xfc5abf1e,
0xf35bffda, 0x4364e308, 0x7c6231bd, 0x6f62d31f, 0x5c63b450, 0x4a64755b,
0x3e650650, 0x3d64e744, 0x3864f839, 0x2e65392c, 0x21659a1e, 0x0f660b0f,
0x0a665be2, 0x0466acb4, 0xf9678d78, 0xf2684e3e, 0xf667cf1a, 0xee68afd8,
0x3073430f, 0x5c71d1c2, 0x5372131b, 0x4472944d, 0x3573155a, 0x2e73464c,
0x2b736736, 0x2473982b, 0x1773f91c, 0x06747a08, 0xef753aef, 0xec757bbf,
0xee756c96, 0xea75bd64, 0xeb759e3a, 0xef752f18, 0xe875efd5, 0x1a81a319,
0x3c80e1bf, 0x35810319, 0x2a81444b, 0x1f818558, 0x1981a64b, 0x1881a733,
0x1581c81c, 0x0c81e90f, 0xfd8249fd, 0xe682eae6, 0xe3831bb7, 0xe2833c8a,
0xe1834d5e, 0xe2833e36, 0xe682df15, 0xe0836fd2, 0x018fe327, 0x198f91b9,
0x148fa317, 0x0c8fb44a, 0x058fd55b, 0x018fe64d, 0x008fe732, 0xff8fe819,
0xfc900900, 0xf19029f0, 0xdb90aadb, 0xd990dbae, 0xd890ec83, 0xd790ed58,
0xd890de30, 0xda908f12, 0xd790ffcf, 0xe49e0342, 0xf19e11b8, 0xef9e0312,
0xeb9e0445, 0xe79e055a, 0xe49e0652, 0xe39e0736, 0xe39e081a, 0xe39e08fd,
0xdf9e19e1, 0xcf9e6acf, 0xcd9e7ba4, 0xcd9e8c7b, 0xcc9e8d52, 0xcd9e7e2b,
0xcd9e4f0e, 0xcc9e8fcd, 0xc0ac0368, 0xc5ac51b5, 0xc4ac430d, 0xc3ac3441,
0xc2ac2559, 0xc1ac1658, 0xc0ac0740, 0xc0ac0822, 0xc0ac0903, 0xc0ac09e2,
0xc0ac0ac0, 0xc0ac0b9c, 0xc0ac0c77, 0xc0ac0d4f, 0xc0ac0e26, 0xbeabef0a,
0xc0ac0fcb, 0xb3b97365, 0xafb9d1a9, 0xafb9c2fc, 0xb0b9b42d, 0xb1b99545,
0xb2b98648, 0xb3b97738, 0xb3b9781a, 0xb2b978f9, 0xb2b989d6, 0xafb99ab0,
0x9bb9eb9e, 0x98b9ec7b, 0x98b9ed53, 0x98b9ee29, 0x92b9ef09, 0x97b9efcf,
0xa5c6c349, 0x9ac731a0, 0x9bc722eb, 0x9dc71417, 0x9fc7052d, 0xa1c6e631,
0xa3c6d724, 0xa4c6d80a, 0xa3c6e8e8, 0xa1c6f9c4, 0x9dc71a9d, 0x83c76b8c,
0x71c79c79, 0x6cc7ad55, 0x6ac7ae2c, 0x64c7af07, 0x6ac7afd2, 0x96d3f312,
0x89d46199, 0x8ad452dc, 0x8cd44403, 0x8ed43516, 0x91d42618, 0x93d4170c,
0x93d427f4, 0x92d428d4, 0x8fd449b0, 0x89d46a89, 0x6bd4cb79, 0x52d50c68,
0x41d52d52, 0x3bd53e2c, 0x36d54f03, 0x37d53fd4, 0x86e122b4, 0x7ae17193,
0x7be162d0, 0x7de163f2, 0x7fe15501, 0x81e14601, 0x82e146f4, 0x82e147dc,
0x7fe158bc, 0x7ae17998, 0x73e1aa73, 0x53e20b64, 0x35e25c54, 0x1ce28d41,
0x0be29e29, 0x04e2af01, 0x01e2bfd5, 0x6cee5045, 0x6dee518c, 0x6eee52c4,
0x6fee53e2, 0x71ee44ef, 0x73ee45ec, 0x73ee46de, 0x71ee57c6, 0x6cee78a4,
0x63ee997e, 0x5beeca5b, 0x39ef2b4e, 0x16ef7c3f, 0xf8efbd2e, 0xe0efde19,
0xceeffeff, 0xc7efffd4, 0x61fb1000, 0x5ffb20ee, 0x5efb227b, 0x5efb23a1,
0x5dfb34af, 0x5bfb35af, 0x59fb46a5, 0x55fb5794, 0x15fff5ee, 0x4afb9961,
0x41fbba41, 0x1dfc1b36, 0xf7fc6c28, 0xd3fcbd19, 0xb5fcee06, 0x9cfd0eef,
0x8afd1fd1,

0x5d359359, 0xdb0191a4, 0xda0452f4, 0xd7000427, 0xd306554c, 0xce000664,
0xc6058775, 0x363a0862, 0x2a3b3949, 0x1c3cba2f, 0x093eab12, 0xf240fbf2,
0xef41bcbc, 0xec425d88, 0xeb42ce54, 0xe9432f21, 0xe8437fec, 0xd819b000,
0xd31c61c6, 0xd11c62ff, 0xce1c842d, 0xca1cb54e, 0xc61c5664, 0xbf1c6773,
0xb71c587b, 0xad1bf980, 0xa11bca81, 0x921beb81, 0x7f1c5c7f, 0x771c1d5b,
0x6d1c2e34, 0x641c3f0c, 0x5a1c6fe1, 0xe8452fec, 0xcd2e1000, 0xc82f11c5,
0xb6325325, 0xb432643e, 0xb0326554, 0xab327664, 0xa732376d, 0x9f323871,
0x96322972, 0x8b322a71, 0x7d322b6e, 0x6b326c6b, 0x63325d45, 0x5b326e1e,
0x52326ef4, 0x3738afa8, 0xe74adfec, 0xbb409000, 0xb64131c7, 0xa542f325,
0x8d457457, 0x8a45855e, 0x86457663, 0x81458765, 0x7b457863, 0x7345895f,
0x69459a59, 0x5c45bb52, 0x4b45ec4b, 0x4545fd23, 0x3e460dfa, 0x35467ecc,
0x084def5c, 0xe553bfea, 0x4b584346, 0x9e5241c4, 0x8f535323, 0x7854f458,
0x63568568, 0x5e569663, 0x5a56a75d, 0x5556a854, 0x4e56b94a, 0x4456fa3e,
0x38572b33, 0x28576c28, 0x23578cfd, 0x1d57add1, 0x0959ce8c, 0xe85ddf27,
0xe15ebfe8, 0x3e663343, 0x836281bd, 0x75633322, 0x62643456, 0x4d655569,
0x4165e65e, 0x3a662755, 0x36663847, 0x30664939, 0x26668a29, 0x1866db18,
0x09673c09, 0x04677cda, 0xf8684da1, 0xe569fe58, 0xe16a6f21, 0xdd6affe6,
0x2d746348, 0x657231bb, 0x5a729320, 0x4a733453, 0x3973d566, 0x2d74565f,
0x28748748, 0x2174b83b, 0x1575192a, 0x07759a15, 0xf6763afc, 0xf375cbf3,
0xed762cc0, 0xdc775d7c, 0xd9779e48, 0xdc775f1f, 0xd777dfe3, 0x1982a352,
0x458151bc, 0x3c81931f, 0x3081e452, 0x22825567, 0x1982965e, 0x1782a744,
0x1482b82b, 0x0c82e91d, 0xff834a0a, 0xee83baf3, 0xd7847bd7, 0xd484aca4,
0xd284dd73, 0xd284de44, 0xd5849f1c, 0xd0850fdf, 0x0290c35e, 0x249011bd,
0x1e90331b, 0x14905450, 0x0a909565, 0x0290b65f, 0x0190c744, 0x0090c828,
0xfc90d90d, 0xf39109fd, 0xe4916ae8, 0xce91fbce, 0xcb922c9c, 0xc9924d6c,
0xc9924e3e, 0xcc920f19, 0xc8926fdb, 0xe89ec36f, 0x009e81b7, 0xfc9e8316,
0xf69e944e, 0xef9eb565, 0xe99ec661, 0xe89ec745, 0xe79ec828, 0xe69ec90b,
0xe29ee9ee, 0xd89f0adb, 0xc29f8bc2, 0xc09fac92, 0xbf9fbd64, 0xbf9fbe38,
0xc19f8f15, 0xbe9fdfd8, 0xcaacb38b, 0xd9acb1b1, 0xd7acb30f, 0xd3acb447,
0xcfacb562, 0xccacb663, 0xcaacb74b, 0xcaacb82b, 0xcaacb90b, 0xc9acb9eb,
0xc6accacc, 0xb6ad0bb6, 0xb4ad2c88, 0xb4ad2d5c, 0xb4ad2e31, 0xb4ad0f10,
0xb3ad3fd4, 0xa7ba73b1, 0xacbac1b5, 0xacbac30d, 0xaabaa443, 0xa9ba9560,
0xa8ba8666, 0xa7ba7756, 0xa7ba7835, 0xa7ba7913, 0xa7ba79f0, 0xa7ba7acd,
0xa7ba7ba7, 0xa7ba7c80, 0xa7ba7d58, 0xa7ba7e2d, 0xa6ba6f0a, 0xa7ba7fd2,
0x9ac7b3b1, 0x96c821a8, 0x97c812fd, 0x97c80431, 0x98c7e54d, 0x99c7d654,
0x9ac7b74a, 0x9ac7b82f, 0x9ac7b90c, 0x9ac7b9e7, 0x99c7cac1, 0x97c7db97,
0x83c82c82, 0x80c82d5c, 0x80c82e32, 0x7dc82f0a, 0x7fc82fd6, 0x8cd4d39a,
0x82d551a0, 0x83d542ee, 0x84d5341d, 0x86d51536, 0x88d5063d, 0x8ad4f735,
0x8cd4e81e, 0x8cd4e8fd, 0x8bd4f9d8, 0x89d50ab0, 0x85d52b85, 0x6bd57c71,
0x5ad5ad5a, 0x55d5be33, 0x53d5bf09, 0x53d5bfd9, 0x7ee1e36d, 0x70e2519a,
0x71e252e1, 0x73e2440a, 0x75e23520, 0x78e21626, 0x7ae2071d, 0x7ce20808,
0x7ce208e9, 0x7ae219c4, 0x77e22a9c, 0x72e24b72, 0x55e2ac5e, 0x3ce2ed49,
0x2ce30e30, 0x27e31f08, 0x24e32fdb, 0x6feed31f, 0x60ef4194, 0x61ef32d4,
0x63ef23f9, 0x65ef150c, 0x68ef160f, 0x6aef0705, 0x6bef07f0, 0x6bef08d2,
0x67ef19ad, 0x63ef3a86, 0x5def6b5d, 0x3eefcc4a, 0x21f00d36, 0x09f04e20,
0xf9f05f05, 0xf3f06fda, 0x5efbb2a2, 0x5efbb2d8, 0x5efbb373, 0x5dfbb442,
0x5dfbc523, 0x5cfbc609, 0xbbff02bc, 0x59fbe7d3, 0x57fbf8b4, 0x53fc0993,
0x4efc2a6e, 0x46fc4b46, 0x25fcac34, 0x04fcfd22, 0xe8fd3e0d, 0xd1fd6ef5,
0xc0fd7fd7,

0x50397397, 0xd70001a4, 0xd50442f4, 0xd3069428, 0xcf06f54d, 0xca078665,
0xc4082775, 0xbd03987e, 0x213ed959, 0x15401a3d, 0x0641ab1f, 0xf343abff,
0xdc45fcdc, 0xd946bda3, 0xd6474e6c, 0xd447cf35, 0xd3482ffe, 0xd419b01b,
0xcf1c61c6, 0xce1c7300, 0xcb1c942e, 0xc81c954f, 0xc31ca666, 0xbd1cc774,
0xb61c687c, 0xae1c2980, 0xa31c6a7f, 0x961c3b7d, 0x881bfc79, 0x751c5d75,
0x6c1c0e4d, 0x631bff24, 0x402befd4, 0xd249bffe, 0xca2e1000, 0xc52f21c5,
0xb5327327, 0xb3328441, 0xb0327557, 0xac326667, 0xa6328771, 0xa0326875,
0x98324975, 0x8e327a72, 0x83325b6e, 0x74324c69, 0x62328d62, 0x5b326e3a,
0x52326f10, 0x233e3fab, 0xd14edffd, 0xb940c068, 0xb44151c8, 0xa5432327,
0x8e45e45e, 0x8b45f565, 0x8746066b, 0x8445d76c, 0x7d45e86b, 0x7745c966,
0x6e45da5f, 0x6345eb57, 0x56460c4e, 0x45463d45, 0x3f463e1b, 0x38464eef,
0xf6511f6c, 0xcf572ffc, 0x405a1383, 0x9f5271c2, 0x91539325, 0x7a55745f,
0x63574574, 0x5f57566f, 0x5b576768, 0x57575860, 0x51575955, 0x49576a49,
0x3f579b3c, 0x3257cc2f, 0x22580d22, 0x1d582df5, 0x075a5eb2, 0xcd616f2f,
0xcc619ffa, 0x3567a37e, 0x8562d1bc, 0x79638320, 0x6564a45a, 0x4e660574,
0x3d670670, 0x38673764, 0x34673856, 0x2f674946, 0x27676a35, 0x1d67ab23,
0x1067ec12, 0x00683d00, 0xfc686dd0, 0xd76bce74, 0xc76d6f29, 0xc86d5ff7,
0x25759380, 0x687281b6, 0x5d730321, 0x4e73b455, 0x3c74856f, 0x2b75466f,
0x2075c75c, 0x1b75e84c, 0x15760939, 0x0f761a25, 0x04765b11, 0xf676cbfb,
0xe6772ce6, 0xce78dd9c, 0xc279ce59, 0xc379cf28, 0xc379dff4, 0x1283a389,
0x4981b1b8, 0x4182031e, 0x34827456, 0x2582f56e, 0x1883766c, 0x1183a757,
0x0e83c83c, 0x0783e92c, 0xfa845a17, 0xec84baff, 0xda855be3, 0xc4861cc4,
0xc0866d8d, 0xbd86ae56, 0xbd86af25, 0xbc86cff0, 0xfe91b395, 0x2a9081b5,
0x2390b31d, 0x1890f456, 0x0c914570, 0x0191866e, 0xfd91a756, 0xfc91b838,
0xf891c91c, 0xf091fa0a, 0xe3924af4, 0xd292bbda, 0xbb936cbb, 0xb8939d86,
0xb693ce51, 0xb793bf22, 0xb593efeb, 0xe79f93a3, 0x089ef1bc, 0x039f131c,
0xfb9f3454, 0xf29f556f, 0xe99f866f, 0xe69f9758, 0xe59f9838, 0xe49fa919,
0xe09fb9fb, 0xd79fdae7, 0xc8a03bcf, 0xb2a0ccb1, 0xafa0ed7d, 0xada10e4b,
0xafa0ff1e, 0xaca12fe6, 0xccad63b6, 0xe4ad31b7, 0xe1ad3317, 0xdcad444f,
0xd5ad456c, 0xcfad566f, 0xccad675b, 0xccad6839, 0xcbad6919, 0xcaad79f8,
0xc6ad8ad8, 0xbcadabc1, 0xa6ae2ca6, 0xa4ae4d73, 0xa3ae5e43, 0xa4ae3f19,
0xa2ae6fe1, 0xaebb13d4, 0xbdbb31ba, 0xbbbb3312, 0xb8bb244a, 0xb4bb2568,
0xb1bb266f, 0xaebb1760, 0xaebb183f, 0xaebb191c, 0xaebb19f9, 0xadbb2ad5,
0xa9bb3bb3, 0x99bb7c99, 0x98bb8d69, 0x97bb9e3b, 0x98bb8f12, 0x97bb9fdc,
0x8bc8b3fa, 0x90c901b4, 0x90c9030d, 0x8fc8f445, 0x8ec8e565, 0x8dc8d670,
0x8cc8c766, 0x8bc8b84a, 0x8bc8b925, 0x8bc8ba00, 0x8bc8bada, 0x8bc8bbb3,
0x8bc8bc8b, 0x8bc8bd61, 0x8bc8be36, 0x8bc8bf0c, 0x8bc8bfda, 0x7ed5c3fb,
0x7bd631a8, 0x7bd632fe, 0x7bd61434, 0x7cd60553, 0x7dd5e65e, 0x7dd5d758,
0x7ed5c842, 0x7ed5c91f, 0x7ed5c9f9, 0x7ed5dad1, 0x7dd5dba8, 0x7bd5ec7b,
0x67d63d63, 0x64d63e3a, 0x64d63f0e, 0x64d63fde, 0x71e2b3e9, 0x66e341a2,
0x67e332f1, 0x68e32421, 0x6ae3153d, 0x6ce2f648, 0x6ee2e743, 0x6fe2d830,
0x70e2c912, 0x70e2d9eb, 0x6fe2dac2, 0x6de2eb97, 0x6ae30c6a, 0x51e36d52,
0x40e38e38, 0x3be39f0f, 0x3ae39fe1, 0x63efa3c2, 0x54f0219b, 0x55f012e4,
0x57f01410, 0x59eff528, 0x5befe631, 0x5eefd72c, 0x60efc81a, 0x61efb8fd,
0x60efc9d9, 0x5fefdab0, 0x5cefeb84, 0x57f00c57, 0x3bf06d40, 0x23f0ae28,
0x14f0cf0c, 0x0ef0dfe0, 0x54fc6380, 0x54fc63a4, 0x54fc6416, 0x54fc64be,
0x54fc6584, 0x54fc7658, 0x53fc7732, 0x52fc880d, 0x51fc88e9, 0x50fc99c2,
0x4dfcaa9a, 0x49fccb70, 0x43fcec43, 0x25fd4d2c, 0x09fd9e15, 0xf2fdcefc,
0xe3fdefde,

0x403d33d3, 0xcf0001a4, 0xce0362f3, 0xcb068429, 0xc803b54c, 0xc5000665,
0xbf000775, 0xb805187f, 0x1342796a, 0x0843aa4c, 0xfc44eb2d, 0xec469c0c,
0xd9488ce8, 0xc34addc3, 0xbf4b9e87, 0xbd4c3f4d, 0xac4f6ffe, 0xcd19b000,
0xc81c61c6, 0xc71c7300, 0xc41ca42f, 0xc21c554f, 0xbe1be666, 0xb91bf775,
0xb21c587d, 0xaa1c8980, 0xa11c3a7f, 0x961bcb7b, 0x881c9c75, 0x7a1bfd6f,
0x671c5e67, 0x5f1c0f3d, 0x3130efe2, 0xac50bffe, 0xc42e1000, 0xbf2f31c6,
0xb1329329, 0xae329443, 0xac327559, 0xa732b66a, 0xa3329774, 0x9e325878,
0x96327978, 0x8e325a75, 0x83324b6f, 0x7632ac67, 0x68326d5f, 0x56329e56,
0x4f327f2b, 0x14415fbe, 0xab551ffe, 0xb440c063, 0xb04161c8, 0xa2435329,
0x8b463463, 0x8846456b, 0x85464671, 0x80465773, 0x7c463871, 0x7646196d,
0x6f461a65, 0x65462b5c, 0x59465c51, 0x4c464d46, 0x3b467e3b, 0x31471f0b,
0xe553cf83, 0xab5c6ffe, 0xa0523000, 0x9c5281bf, 0x8f53c325, 0x7955c464,
0x6057e57e, 0x5d57f679, 0x5a57f772, 0x5557f86a, 0x5057f95f, 0x4a57ea53,
0x41581b45, 0x36583c36, 0x29585d28, 0x19588e19, 0x005b4ed4, 0xbc637f50,
0xa965dffe, 0x286923ba, 0x836301be, 0x7863c322, 0x6565045d, 0x4e66957c,
0x2f689689, 0x2f687776, 0x2a688865, 0x2268c953, 0x23686a41, 0x1e685b2f,
0x13688c1c, 0x0668cd09, 0xf7691df6, 0xce6cde9b, 0xa8708f37, 0xa870afff,
0x1a76e3b8, 0x6872d1b2, 0x5e73531d, 0x4e742458, 0x3b751576, 0x2676267d,
0x0f775775, 0x0b77685f, 0x0477a94a, 0xfa780a31, 0xf0786b17, 0xe478cbfc,
0xd6793ce1, 0xd8785dd8, 0xae7b9e77, 0xa37c9f32, 0xa67c7fff, 0x0984c3bf,
0x4a8211b5, 0x41827320, 0x3582f456, 0x24839573, 0x15843677, 0x0984b769,
0xfd852852, 0xf685593e, 0xec85ba26, 0xe1861b0b, 0xd4867bef, 0xc3871cd0,
0xaf87ddae, 0xa388ae6c, 0xa088ff31, 0xa388dfff, 0xf592a3cb, 0x2b90f1b2,
0x2491231d, 0x19918458, 0x0b91e575, 0xff924678, 0xf6929767, 0xf392a84a,
0xee92c92c, 0xe692fa19, 0xda935b01, 0xcd93bbe6, 0xbb944cc7, 0xa594fda5,
0x9e956e68, 0x9b95af2e, 0x9f957fff, 0xdfa073d9, 0x0b9f71b8, 0x069f831b,
0xfc9fc45a, 0xf1a00576, 0xe7a0467b, 0xe0a07769, 0xdea07849, 0xdda07928,
0xdaa09a09, 0xd1a0baf3, 0xc4a10bda, 0xb3a17cbe, 0x9da21d9d, 0x98a26e63,
0x95a29f2b, 0x96a28ff9, 0xc8ae33e8, 0xe9ada1be, 0xe5adb31c, 0xdfadc455,
0xd6ade575, 0xceae167c, 0xc8ae276b, 0xc7ae384a, 0xc6ae3927, 0xc5ae3a06,
0xc1ae4ae4, 0xb8ae7bcd, 0xa9aeccb2, 0x92af5d92, 0x8faf8e5c, 0x8eaf9f27,
0x8dafaff2, 0xadbbd3fd, 0xc5bba1b8, 0xc3bba315, 0xbebba450, 0xb9bbb571,
0xb3bbc67a, 0xaebbc76e, 0xadbbd84d, 0xacbbd929, 0xacbbda05, 0xaabbdae2,
0xa7bbebbe, 0x9cbc1ca5, 0x87bc8d87, 0x85bcae52, 0x84bcaf21, 0x83bccfeb,
0x8fc9541b, 0x9ec971b5, 0x9cc97312, 0x9ac9644c, 0x96c9656d, 0x93c95679,
0x90c95770, 0x8fc95855, 0x8fc9592e, 0x8ec95a09, 0x8ec95ae2, 0x8ec95bbc,
0x8ac96c96, 0x7ac9ad7a, 0x78c9ce47, 0x78c9cf18, 0x78c9dfe5, 0x6cd6c441,
0x72d721b4, 0x71d7130d, 0x70d70447, 0x6fd6f569, 0x6ed6e678, 0x6dd6d773,
0x6cd6c85e, 0x6cd6c939, 0x6cd6ca11, 0x6cd6cae9, 0x6cd6cbc1, 0x6cd6cc97,
0x6cd6cd6c, 0x6cd6ce40, 0x6cd6cf12, 0x6cd6cfe2, 0x5fe3a444, 0x5ce421a8,
0x5ce41300, 0x5de40436, 0x5de3f557, 0x5ee3e666, 0x5ee3c764, 0x5fe3b853,
0x5fe3a934, 0x5fe3ba0c, 0x5fe3bae3, 0x5fe3bbb8, 0x5ee3cc8c, 0x5ce3dd5c,
0x49e41e41, 0x46e42f16, 0x46e41fe6, 0x52f07435, 0x48f101a5, 0x49f102f4,
0x4af0f426, 0x4bf0d543, 0x4df0c651, 0x4ef0a74f, 0x50f09840, 0x51f08925,
0x52f089ff, 0x51f09ad5, 0x50f09ba9, 0x4ff0ac7b, 0x4bf0cd4b, 0x33f11e31,
0x22f14f14, 0x1ef15fe8, 0x45fd2413, 0x45fd242f, 0x45fd248e, 0x45fd2521,
0x45fd35d5, 0x45fd369c, 0x44fd376c, 0x44fd3841, 0x44fd4918, 0x43fd49ee,
0x42fd5ac4, 0x41fd6b98, 0x3efd7c69, 0x39fd9d39, 0x1efdfe1f, 0x07fe3f04,
0xf8fe5fe5,

0x2e40f40f, 0xc40051a4, 0xc303d2f4, 0xc1063429, 0xbf00054c, 0xb90ad667,
0xb40b4776, 0xae09e87f, 0xa8077982, 0xf8474a5c, 0xed485b3b, 0xe049bc19,
0xd04b6cf5, 0xbd4d6dcf, 0xa74faea7, 0xa3506f69, 0x7d570fff, 0xc219a000,
0xbe1c61c6, 0xbd1c7300, 0xba1cd430, 0xb91c054f, 0xb31d2668, 0xae1d3776,
0xa91d187e, 0xa21ca981, 0x9a1c5a7f, 0x911bfb7a, 0x851c2c73, 0x791bcd6a,
0x691c1e60, 0x561c5f56, 0x1d35fff2, 0x7d582fff, 0xb62f20fe, 0xb23051ee,
0xa3341341, 0xa233c44f, 0xa332d55c, 0x9c33b670, 0x9a333778, 0x9533087c,
0x9032a97b, 0x8832aa77, 0x80326b71, 0x75326c68, 0x68326d5d, 0x59328e52,
0x4732af47, 0xfc45afce, 0x7c5bfffe, 0x9e4311b5, 0x9843f254, 0x8446e384,
0x634b44b4, 0x634ae59c, 0x644a768f, 0x644a0785, 0x6349787c, 0x5f495973,
0x5d48aa68, 0x6046cb60, 0x59464c55, 0x4b46bd47, 0x3e468e3b, 0x2d46bf2d,
0xcc573f98, 0x7c627ffe, 0x99524000, 0x9552a1bf, 0x8854132c, 0x555934b3,
0x1e5e35e3, 0x1e5e06bb, 0x1e5dd79e, 0x1c5db884, 0x1a5d996d, 0x175d8a56,
0x155d2b40, 0x135cac2d, 0x0e5c2d1b, 0x0e5ade10, 0x0d58ff0d, 0xa2666f69,
0x7b6b0ffe, 0x8063002e, 0x7d6331c1, 0x6e64633b, 0x5066b492, 0x2469d5c5,
0xec6dc6dc, 0xeb6db7b0, 0xe96db88b, 0xe56de96a, 0xe16e0a49, 0xde6e0b2a,
0xda6dfc0d, 0xd46dfcf2, 0xcd6dedd9, 0xc36ddec3, 0x82742f45, 0x7b751ffe,
0x0c7833f1, 0x637321be, 0x5a73931c, 0x4574d46d, 0x2976759c, 0xf57966c4,
0xd07b87b7, 0xcb7bb88f, 0xc77be968, 0xc17c2a42, 0xbc7c6b1d, 0xb77c8bfa,
0xb07cbcd8, 0xa67cfdb8, 0x9a7d3e9a, 0x7c7fcf3f, 0x7a803fff, 0xfb85e3f5,
0x478261ad, 0x3f82d31e, 0x32836457, 0x1b846589, 0xfb85e6a6, 0xd98777a7,
0xcc881881, 0xc688495e, 0xbf889a3b, 0xb688fb17, 0xae894bf3, 0xa389acce,
0x968a2daa, 0x858ace85, 0x7b8baf3e, 0x788bffff, 0xe993b400, 0x299151ba,
0x2291931d, 0x1791f457, 0x08927579, 0xf7932688, 0xde94178f, 0xcd94b877,
0xc794f94f, 0xc1952a30, 0xb7957b10, 0xae95cbed, 0xa3961ccb, 0x95969da7,
0x83972e83, 0x7897ef3d, 0x77982fff, 0xd4a1640e, 0x0a9fd1ac, 0x04a0031a,
0xfaa0445c, 0xefa0957a, 0xe2a0f683, 0xd6a1577b, 0xcba1a866, 0xc5a1d945,
0xc0a20a20, 0xb8a23b04, 0xada28be6, 0xa2a2dcc5, 0x93a34da3, 0x7fa3de7f,
0x75a47f3b, 0x74a4afff, 0xbeaf041c, 0xeaae11b7, 0xe5ae231b, 0xddae545a,
0xd4ae857b, 0xc9aec686, 0xc1aef77a, 0xbdaf085c, 0xbbaf1939, 0xb9af2a17,
0xb3af4af4, 0xabaf7bda, 0x9fafbcbd, 0x8fb01d9d, 0x7ab0ae7a, 0x71b12f38,
0x70b14fff, 0xa6bc942d, 0xc8bc11c0, 0xc5bc2319, 0xbfbc3455, 0xb8bc457a,
0xb0bc6685, 0xa9bc877b, 0xa6bc985e, 0xa5bc9938, 0xa4bc9a13, 0xa3bc9aef,
0x9fbcbbcb, 0x96bcdcb0, 0x87bd2d93, 0x71bdae71, 0x6bbdff34, 0x6cbdffff,
0x8bca0443, 0xa4c9e1b5, 0xa1c9e315, 0x9ec9e451, 0x99c9e575, 0x93c9f683,
0x8eca077c, 0x8bca0863, 0x8bca093c, 0x8bca0a15, 0x8aca0aee, 0x88ca1bc8,
0x85ca2ca2, 0x7aca4d86, 0x65cabe65, 0x62cadf2d, 0x62caeff8, 0x6dd76462,
0x7cd781a9, 0x7bd7830d, 0x79d7844b, 0x76d77570, 0x72d77681, 0x6fd7677d,
0x6dd76868, 0x6dd76943, 0x6dd76a1a, 0x6dd76af1, 0x6cd76bc9, 0x6cd76c9f,
0x68d77d77, 0x58d7be58, 0x57d7df23, 0x56d7dff0, 0x4ae4a487, 0x50e501b4,
0x50e5030d, 0x4fe4f448, 0x4ee4e56c, 0x4de4d67e, 0x4ce4c77e, 0x4be4b86e,
0x4ae4a94e, 0x4ae4aa24, 0x4ae4aafa, 0x4ae4abcf, 0x4ae4aca4, 0x4ae4ad78,
0x4ae4ae4a, 0x4ae4af1c, 0x4ae4afeb, 0x3ef1648c, 0x3bf1e1ab, 0x3bf1e301,
0x3bf1d439, 0x3cf1c55b, 0x3cf1a66d, 0x3cf1976e, 0x3df18861, 0x3df17946,
0x3ef16a20, 0x3ef17af4, 0x3ef17bc9, 0x3df17c9b, 0x3df18d6c, 0x3bf19e3b,
0x28f1df1d, 0x25f1dfef, 0x31fe047f, 0x31fe0497, 0x31fe04eb, 0x31fe0570,
0x31fe0618, 0x31fe06d5, 0x31fe079e, 0x31fe186e, 0x31fe1941, 0x31fe1a15,
0x30fe1ae9, 0x30fe2bbc, 0x2ffe2c8d, 0x2dfe3d5d, 0x2afe5e2a, 0x12feaf0d,
0x02fedfed,

0xff489489, 0xff4894a4, 0xff4884fc, 0xff487589, 0xff48563b, 0xff482701,
0xff47d7d4, 0xff4778af, 0xff47198e, 0xe64aaa6d, 0xdb4beb4a, 0xd04d1c26,
0xc24e7d02, 0xb1503ddb, 0x9e523eb2, 0x88547f88, 0x445f1fff, 0xfe4a3489,
0xf64b54b5, 0xf64b550b, 0xf64b3595, 0xf64b2644, 0xf64af707, 0xf64ab7d8,
0xf74a58b0, 0xf64a098e, 0xf6499a6e, 0xf648eb51, 0xf747ec37, 0xf646cd1f,
