0x00000000, 0x31005123, 0x5f00c233, 0x8800f33b, 0xaf01043f, 0xd200a540,
0x66a36fe9, 0x47b3704f, 0x47b37114, 0x47b3722d, 0x4ab3534c, 0x4eb3345f,
0x5ab2f57f, 0x66b2c68f, 0x71b29798, 0x84b25894, 0x94b2497d, 0xa4b25a5f,
0xa3b2ab3e, 0xa2b2dc20, 0x90b2fd0f, 0x7cb2fe09, 0x7ab2ef00, 0x79b2bfea,
0x48c31002, 0x48c31102, 0x48c31225, 0x4ac3033d, 0x4bc30449, 0x53c2d55b,
0x59c2a664, 0x64c26773, 0x75c20872, 0xa1c1397a, 0xccc0aa6d, 0xc8c0fb48,
0xc0c15c2f, 0xa1c1ed1b, 0x86c23e16, 0x88c21f0c, 0x87c20fe9, 0x4ad2a000,
0x4ad2a0ef, 0x4ad2a21e, 0x4bd29335, 0x4bd29443, 0x4ed27551, 0x51d26659,
0x5cd2275f, 0x6dd1c85d, 0x8dd12966, 0xafd07a62, 0xc2d03b4e, 0xd1d02c34,
0xa7d0fd27, 0x87d1ae1c, 0x7cd1cf13, 0x79d1cfec, 0x4be23000, 0x4ae230f2,
0x4ae2321f, 0x48e23333, 0x47e2443e, 0x46e24545, 0x46e23647, 0x4ae2274a,
0x52e1f847, 0x5fe1a948, 0x6ae16a49, 0xa0e03b4a, 0xd6df4c3c, 0xafe02d2a,
0x8ae0de22, 0x76e13f1b, 0x67e17ff2, 0x49f1b000, 0x49f1b0f7, 0x48f1b223,
0x47f1b334, 0x47f1b43d, 0x47f1b543, 0x48f1b646, 0x4af1a748, 0x4df19847,
0x55f15947, 0x5ef12a44, 0x83f06b44, 0xa8ef9c3c, 0x99f00d29, 0x83f07e25,
0x6bf0df21, 0x5bf12ff6, 0x49ffd010, 0x49ffd0f2, 0x49ffd21f, 0x49ffd331,
0x49ffd43b, 0x49ffd541, 0x49ffd643, 0x49ffd743, 0x49ffd842, 0x4affc940,
0x4cffca3c, 0x58ff8b3a, 0x64ff4c33, 0x72fefd29, 0x7dfebe1f, 0x64ff2f20,
0x53ff6ff8,

0x2e00c0ca, 0x2f00b154, 0x2b01624c, 0x1006f361, 0xff09d492, 0x15047593,
0x2301368b, 0x23006788, 0x21008882, 0x1e00a97f, 0x1b00aa7a, 0x19008b70,
0x1a007c63, 0x1b006d55, 0x1c005e48, 0x1d006f39, 0x20006ffc, 0x2e0d00cb,
0x2c0d4157, 0x260e3250, 0x0b128361, 0xf9145491, 0x110f8593, 0x210c868a,
0x210c1787, 0x1f0c6881, 0x1c0c597d, 0x1a0c4a79, 0x1a0c3b6f, 0x1a0c2c63,
0x1a0c3d55, 0x1c0c5e47, 0x1d0c5f38, 0x210c6ffc, 0x2d21c0cc, 0x2922215a,
0x2122f255, 0x03266365, 0xe229748e, 0x01255592, 0x1c21f689, 0x20217785,
0x1d21b880, 0x1b21a97a, 0x19217a77, 0x19216b6c, 0x1a216c60, 0x1b217d52,
0x1b218e45, 0x1d217f36, 0x22216ffb, 0x103560ff, 0x0d35b183, 0x08362270,
0xe0395382, 0x973f84a1, 0xc23ba5a3, 0xfe36568e, 0x0a354782, 0x0935587a,
0x0e34d973, 0x11344a6f, 0x1533eb65, 0x19338c59, 0x1b337d4c, 0x1b335e3f,
0x1d333f32, 0x26331ffa, 0xea48415a, 0xe54881b1, 0xe7486295, 0xd549a398,
0x745054c1, 0x834f85b1, 0xdb491693, 0xf647477f, 0xf8474875, 0x0046a96c,
0x0945da67, 0x0f453b5e, 0x1644bc52, 0x1a447d45, 0x1c444e3a, 0x20442f29,
0x2943fff9, 0xc35a11e3, 0xbe5a5208, 0xa65ba2fa, 0xb45af3c5, 0x925d14ce,
0x7c5eb5b8, 0xb35b769e, 0xd059c787, 0xd459d874, 0xe2591962, 0xf0581a59,
0xff572b4e, 0x0c564c44, 0x1455bd3a, 0x1b554e2f, 0x2454ff1c, 0x30548ff6,
0xc569323a, 0xb869d29d, 0x986b736b, 0x906c0422, 0x976be4e7, 0x9c6bf5ca,
0xa46be6a1, 0xb86ae792, 0xbe6af879, 0xce6a495e, 0xe2694a4e, 0xf5682b40,
0x07670c36, 0x11665d2d, 0x1b65be21, 0x29655f0d, 0x2f64eff3, 0xf376c1f1,
0xeb771270, 0xdd77b343, 0xc0790443, 0xb279d516, 0xb879e5d2, 0xbb7a06b4,
0xc07a4791, 0xc67a2883, 0xd179e961, 0xdc79ba47, 0xec790b31, 0xfc783c20,
0x0d773d18, 0x21760e0d, 0x2a757f04, 0x3074fff0, 0x128571ba, 0x0c85a24c,
0x0485e328, 0xee86b441, 0xda879541, 0xda87c607, 0xda8826d0, 0xdd8867a4,
0xe188b883, 0xe289096c, 0xe8892a47, 0xf488cb29, 0x02885c10, 0x16875d02,
0x27860e01, 0x2d858efe, 0x3284efee, 0x2e943132, 0x2c9441d1, 0x2b9462bf,
0x2294a3e1, 0x1994f4f1, 0x0f9555f8, 0x0795c6ee, 0x0a9617c1, 0x09969890,
0x0e96d96e, 0x10972a4f, 0x15971b2c, 0x1d96fc10, 0x2c962cff, 0x32956e02,
0x3594ff00, 0x39947fed, 0x3ba3c08f, 0x3ba3c13a, 0x3ba3c241, 0x39a3b36f,
0x37a3c489, 0x37a3b5b8, 0x37a3c6cf, 0x38a3e7cb, 0x3aa428af, 0x3da48982,
0x41a4da57, 0x40a54b32, 0x44a55c0c, 0x42a50d01, 0x42a48e00, 0x44a44efc,
0x45a3efec, 0x42b3507a, 0x41b35122, 0x41b35232, 0x44b33355, 0x45b3146a,
0x4bb2e58f, 0x51b2a6a4, 0x54b287a8, 0x5db268a4, 0x67b2898c, 0x6fb29a68,
0x39b38b38, 0x77b34c14, 0x6bb38cfe, 0x60b37dfa, 0x5eb35ef4, 0x5db32fe1,
0x42c2f058, 0x42c2f110, 0x42c30228, 0x42c2f33c, 0x42c2f446, 0x47c2b55f,
0x4dc2866c, 0x57c22784, 0x62c1c88e, 0x82c10993, 0xa1c08a7e, 0x9bc0fb4e,
0x9ec14c2b, 0x91c1bd0f, 0x83c21e00, 0x7bc23ef5, 0x74c24fe0, 0x42d2a005,
0x41d2a0ff, 0x41d2a224, 0x42d2a338, 0x42d29441, 0x46d27551, 0x4cd2465a,
0x56d1e769, 0x5dd1a872, 0x79d0e976, 0x95d02a6f, 0xaacfcb57, 0xbacfbc36,
0xa1d08d1f, 0x8cd12e0e, 0x83d16f04, 0x7ed17fe1, 0x45e22001, 0x45e220eb,
0x45e2221c, 0x44e2232f, 0x44e2243a, 0x42e23541, 0x40e23646, 0x42e2174b,
0x45e1f84d, 0x59e1794e, 0x66e11a4f, 0x9fdf8b55, 0xdade2c44, 0xb7df4d24,
0x94e03e19, 0x82e0af0c, 0x72e11fe7, 0x46f18000, 0x46f180e2, 0x45f18219,
0x44f1932f, 0x43f1943b, 0x41f1a542, 0x3ff1a645, 0x42f19748, 0x44f17848,
0x50f14948, 0x5af0fa47, 0x80efcb4c, 0xabeedc43, 0x9cef4d2b, 0x89efde1f,
0x6ff06f1a, 0x60f0cff1, 0x46ffd03c, 0x44ffc0e9, 0x44ffc21c, 0x43ffc330,
0x42ffd43c, 0x41ffd542, 0x41ffd644, 0x41ffd744, 0x41ffd843, 0x43ffc941,
0x45ffba3e, 0x4fff7b3b, 0x5bff1c35, 0x6bfecd2b, 0x78fe7e1e, 0x5fff0f1b,
0x4eff6ff7,

0x2700b0db, 0x2800a15c, 0x25011250, 0x0f05535b, 0xf40a2488, 0x03066598,
0x1801e695, 0x1d00678e, 0x1b00688b, 0x1700b983, 0x1400ea7f, 0x1200bb79,
0x1000ac6f, 0x10009d61, 0x11009e52, 0x11008f43, 0x12008ffb, 0x270b20db,
0x270b115c, 0x240b6251, 0x0e0f135c, 0xf1131487, 0x000f7598, 0x160b3695,
0x1b0a478d, 0x170a788a, 0x150aa981, 0x130a9a7e, 0x110a5b79, 0x100a4c6e,
0x100a6d5f, 0x110a6e52, 0x110a6f42, 0x120a7ffb, 0x262130db, 0x2621315e,
0x24218251, 0x0c24135e, 0xe4281482, 0xf5255598, 0x13219694, 0x1820d78c,
0x14210888, 0x1421297f, 0x12210a7b, 0x1120eb76, 0x1020cc6c, 0x1120dd5d,
0x1120de50, 0x1320df40, 0x1420dffb, 0x143450f9, 0x1134917a, 0x0d34f268,
0xf536d370, 0xb63c0485, 0xc63a459f, 0xf635f695, 0x0334d789, 0x0234e884,
0x0634797a, 0x0933fa75, 0x0a33ab6f, 0x0d335c66, 0x0f333d58, 0x11331e4a,
0x13330f3b, 0x1432effa, 0xfb46712a, 0xf546d18e, 0xf1470282, 0xe847a380,
0xa24c449c, 0x974d159b, 0xd8486695, 0xf046c789, 0xf246a87e, 0xf8462974,
0xff459a6e, 0x04451b68, 0x0a449c5f, 0x0d445d52, 0x10442e45, 0x12441f37,
0x1443eff9, 0xc45951b3, 0xc25961c3, 0xb55a12c6, 0xb35a33b4, 0x8d5c64be,
0x6a5ea5b4, 0xad5ac696, 0xcb58f78d, 0xd258d87c, 0xdd58396d, 0xe9578a62,
0xf356db5b, 0xfd562c50, 0x06559d45, 0x0c551e3a, 0x1154df2e, 0x15549ff6,
0xab69b22e, 0xa669f24b, 0x8d6b232c, 0x7d6bf405, 0x6e6cb4ee, 0x7d6c55c7,
0x906bc69b, 0xb06a1792, 0xba69d880, 0xcb69396b, 0xda687a59, 0xe767cb50,
0xf566ec43, 0x01664d39, 0x0c659e30, 0x12654f25, 0x1b64dff4, 0xcd779225,
0xc577e290, 0xb778734d, 0x9279f43e, 0x7c7b1513, 0x847ae5dc, 0x907ab6bb,
0x9a7ac792, 0xa47a4889, 0xb679c96c, 0xc8794a52, 0xd678bb42, 0xe5782c30,
0xf8772d27, 0x09762e22, 0x14759f15, 0x2474eff2, 0xe0865243, 0xd98692b5,
0xd086e36d, 0xb787a462, 0xa088854e, 0x9f88e60b, 0x9e8926d1, 0xa38947af,
0xa6899888, 0xad899977, 0xc1891a52, 0xd088bb39, 0xdf884c23, 0xf6874d17,
0x09863e14, 0x1a857f06, 0x2784cff0, 0x1194918b, 0x0e94a213, 0x0b94b2ee,
0xfb951403, 0xe8959511, 0xd4962616, 0xc896a6fb, 0xcb9707c2, 0xcb975897,
0xcf97a973, 0xd197da5a, 0xdf97bb36, 0xec977c1b, 0x0096bd0d, 0x1595ce06,
0x23951efe, 0x2a948ff0, 0x31a3b0ac, 0x31a3b14b, 0x30a3b24c, 0x27a3c384,
0x1fa3d4a5, 0x0da405db, 0xfba45700, 0xf5a4a7e6, 0xf7a4e8b5, 0xf8a56981,
0xfda59a5c, 0xfca60b3c, 0x02a64c15, 0x12a5cd03, 0x24a4fdfd, 0x2aa49efc,
0x2da42fef, 0x35b36099, 0x35b3613b, 0x34b36240, 0x33b35365, 0x31b3447a,
0x2db305a6, 0x2bb2e6be, 0x29b2a7c6, 0x28b2a8c3, 0x29b2d99f, 0x2cb32a70,
0x30b38b43, 0x30b40c1c, 0x35b43cf9, 0x35b41df5, 0x38b3fef2, 0x3bb3bfe2,
0x3dc2e080, 0x3cc2e11f, 0x3cc2e22e, 0x3cc2e33b, 0x3bc2f442, 0x3dc2a564,
0x3fc26677, 0x44c1f797, 0x49c168a6, 0x59c0a9b3, 0x5fc0da86, 0x61c12b56,
0x33c32c32, 0x69c1ccfc, 0x5fc26de9, 0x5ac2bee4, 0x56c2cfd5, 0x3cd28063,
0x3cd2810f, 0x3cd28228, 0x3bd28337, 0x3ad2943f, 0x3ed25554, 0x40d22661,
0x49d1b775, 0x49d16881, 0x59d0b98b, 0x75cfba86, 0x87cf5b65, 0x91cf5c3c,
0x90cfdd14, 0x85d08dfa, 0x7cd10eeb, 0x70d17fd3, 0x3be21029, 0x3be210fe,
0x3be21223, 0x3be21334, 0x3ae2143d, 0x3ae21541, 0x39e21644, 0x3de1f74a,
0x3ae1e84f, 0x43e1695c, 0x55e0da5b, 0x8adeeb64, 0xc3dd2c4f, 0xa6de8d23,
0x92df4e0d, 0x84e00efc, 0x75e08fd8, 0x3ef18002, 0x3ef180e5, 0x3ef1821b,
0x3ef1832f, 0x3df18439, 0x3df1853f, 0x3bf19643, 0x3bf18747, 0x39f1784a,
0x43f1294f, 0x52f0ba4a, 0x77ef6b52, 0x9cee1c4a, 0x90eead2e, 0x81ef5e19,
0x6cf00f11, 0x5ef08fec, 0x41ffa000, 0x41ffa0d0, 0x40ffb212, 0x3fffb32b,
0x3effb438, 0x3cffc540, 0x3affc643, 0x38ffd745, 0x38ffd844, 0x3affc942,
0x3cffba3e, 0x45ff6b3c, 0x50ff0c37, 0x5efe9d2c, 0x6dfe3e1e, 0x58fedf17,
0x47ff4ff6,

0x1e00b0ed, 0x1e00c166, 0x1d00e254, 0x12031358, 0xfc06d478, 0x0105559a,
0x0f01f69d, 0x15008795, 0x13005891, 0x1000a98c, 0x0d00da82, 0x0a00ab80,
0x08009c78, 0x06009d6d, 0x06009e5e, 0x06008f4e, 0x07007ffc, 0x1e0830ec,
0x1d084167, 0x1c087254, 0x120a4358, 0xfb0db477, 0xff0bd599, 0x0f08a69c,
0x1307a795, 0x1107a891, 0x0e07e98b, 0x0c080a82, 0x0907db7f, 0x0807bc78,
0x0607bd6c, 0x0607be5d, 0x0707bf4e, 0x0707affc, 0x1e20b0eb, 0x1d20c167,
0x1b20e255, 0x11220359, 0xf524e46d, 0xf9232596, 0x0b208699, 0x111fd794,
0x0f1fe88e, 0x0d201989, 0x0c203a80, 0x09200b7d, 0x061ffc75, 0x06200d69,
0x06200e5b, 0x07200f4b, 0x081feffb, 0x133360fc, 0x0f33c17a, 0x0a342267,
0x0234d365, 0xdf37946f, 0xde37458c, 0xfb348695, 0x0133b792, 0x0033c88a,
0x01339984, 0x03336a7a, 0x03331b77, 0x0432dc6f, 0x0532bd64, 0x07329e56,
0x08328f48, 0x08325ffb, 0x05452113, 0xfe45817d, 0xf645f27a, 0xf745f36f,
0xd7480479, 0xbf49857f, 0xe8467692, 0xf3459791, 0xf245a886, 0xf745497f,
0xfb44fa75, 0xfe448b71, 0x00443c69, 0x02440d5e, 0x0643de50, 0x0843af42,
0x0a439ffa, 0xdd576163, 0xd9579182, 0xc458a2a0, 0xb65953a6, 0x9c5ad4a9,
0x895c059b, 0xb6597689, 0xd057e790, 0xd557a885, 0xdf572978, 0xe8569a6d,
0xee562b66, 0xf455bc5e, 0xfb553d54, 0x0154de48, 0x06548f3b, 0x09544ff8,
0xc26841b9, 0xc16851b9, 0x9d69d2dc, 0x7d6b33e5, 0x5c6cb4e7, 0x7c6b75b6,
0x956aa68e, 0xb169278d, 0xbc68a888, 0xcc680974, 0xd9677a66, 0xe3670b5b,
0xec667c53, 0xf765dd48, 0x00655e3d, 0x0664ff32, 0x0b649ff7, 0xcd7721d0,
0xc3778234, 0xae784307, 0x8479e408, 0x5e7b7502, 0x667b45d7, 0x767ad6b6,
0x857a978e, 0x9879c88a, 0xab792975, 0xbf788a5f, 0xcc780b4e, 0xda778c44,
0xeb76bd39, 0xfc75de32, 0x06754f28, 0x0e74cff6, 0xd68631fb, 0xcd867274,
0xc486c339, 0x9a88044d, 0x6f895545, 0x6689e606, 0x668a36d9, 0x6f8a27b8,
0x8389c886, 0x9589597b, 0xac88ba5e, 0xbf883b45, 0xcf87bc37, 0xe686dd2c,
0xfc85de26, 0x07853f1e, 0x1384bff5, 0x02949179, 0xfc94b205, 0xf694d2e8,
0xd6958417, 0xb2965530, 0x9d96f620, 0x8d9786fd, 0x8e97e7c1, 0x919808a0,
0x9a984977, 0x9e985a65, 0xb897cb42, 0xcf974c2e, 0xe8968d20, 0xfe95ae1b,
0x0a951f14, 0x1c946ff3, 0x21a3c0db, 0x1ea3c17d, 0x1ba3c27d, 0x06a403c4,
0xf0a444ee, 0xd3a49612, 0xb2a53723, 0xb3a567ee, 0xb4a5e8b7, 0xb7a61987,
0xbba65a61, 0xbca6cb46, 0xd2a67c26, 0xeca5ed14, 0x02a52e0f, 0x13a49f06,
0x21a41ff1, 0x2ab350c0, 0x28b34160, 0x27b34261, 0x20b3238f, 0x18b324a9,
0x0ab315cf, 0xf9b306e9, 0xe9b317f4, 0xe1b348d7, 0xe4b399a5, 0xe5b40a6f,
0xe9b43b48, 0xeab4ac26, 0xf6b4dd05, 0x0cb47dfe, 0x1db40ef7, 0x23b3cfe9,
0x2fc2f09e, 0x2fc2f138, 0x2ec2f23b, 0x2ec2e348, 0x2cc2e453, 0x28c29582,
0x23c2369d, 0x1ec1d7bb, 0x17c148cb, 0x14c119bd, 0x16c16a8c, 0x19c1bb5c,
0x1bc21c2d, 0x1dc28d04, 0x26c2fdea, 0x29c32ee9, 0x2ec32fda, 0x35d2608a,
0x35d2611f, 0x35d2622d, 0x35d2633d, 0x34d25446, 0x35d21564, 0x35d1d675,
0x37d1478b, 0x37d0e895, 0x3bd039a1, 0x48cefaa4, 0x4ccf3b72, 0x4fcf8c41,
0x2ad2ad2a, 0x58d04de3, 0x51d13ed3, 0x4cd1cfc3, 0x36e1f06e, 0x36e2010d,
0x36e20226, 0x35e20335, 0x35e2043e, 0x34e20543, 0x33e20645, 0x36e1b753,
0x34e1985c, 0x38e0e971, 0x47e00a76, 0x65de6b75, 0x82dd2c58, 0x7bde0d26,
0x81de3dfd, 0x76df3ee5, 0x6edfffc3, 0x35f1603d, 0x35f160fb, 0x35f16221,
0x35f16332, 0x34f1743c, 0x33f17541, 0x33f17644, 0x35f1474b, 0x36f1384e,
0x3af0c95b, 0x42f05a5d, 0x5cef2b5d, 0x77ee0c4c, 0x72ee6d30, 0x6eeece16,
0x69ef2f05, 0x5fefcfde, 0x37ffa007, 0x37ffa0e2, 0x37ffa219, 0x37ffa32e,
0x37ffb438, 0x36ffb53e, 0x36ffb641, 0x34ffb742, 0x32ffc841, 0x31ffc941,
0x31ffba3f, 0x38ff6b3d, 0x3fff0c37, 0x4efe7d2e, 0x5cfdfe1f, 0x52fe6f11,
0x4bfe9ff0,

0x1500b0fe, 0x1400d171, 0x13010259, 0x11018358, 0x04039469, 0x04032594,
0x0a01369f, 0x0d00379f, 0x0b003898, 0x06008993, 0x0400ba8b, 0x0200ab83,
0xfe009c80, 0xfd009d76, 0xfb009e6b, 0xfc008f5a, 0xfc007ffc, 0x1500c0fc,
0x1400f172, 0x1201325a, 0x1101a358, 0x0303d466, 0x03037591, 0x0b01569e,
0x0c00679f, 0x0a006897, 0x0600b993, 0x0300ea8a, 0x0100db82, 0xfe00cc80,
0xfd00cd76, 0xfb00be6a, 0xfc008f5a, 0xfc007ffc, 0x152010fc, 0x13204171,
0x1220625b, 0x1020a357, 0x0322145c, 0x0020c588, 0x091ea69b, 0x0c1df79d,
0x0a1e4895, 0x061ea990, 0x031eea89, 0x001f1b80, 0xfd1f0c7d, 0xfc1f0d74,
0xfb1efe68, 0xfc1eef58, 0xfd1eeffc, 0x123270ff, 0x0e32e179, 0x08335265,
0x0b33235c, 0xff34045f, 0xf7343578, 0x0232b695, 0x0432479a, 0x00328892,
0xff32998c, 0xfd328a84, 0xfd328b7c, 0xfa325c78, 0xfb322d6f, 0xfb320e63,
0xfc31ef55, 0xfe31dffb, 0x0e43b104, 0x06444174, 0xfc44c271, 0x05443361,
0x0244645e, 0xed45d564, 0xfa446687, 0xf9441793, 0xf544588f, 0xf6443987,
0xf7442a7f, 0xf843fb75, 0xf843cc72, 0xf9439d6a, 0xfa435e5d, 0xfc433f4f,
0xfe431ffb, 0xfa556124, 0xf355b151, 0xcf576289, 0xbd585399, 0xa9596497,
0xb2590581, 0xce578678, 0xdc56678e, 0xde56288d, 0xe355e981, 0xe855aa78,
0xeb557b6c, 0xed552c68, 0xf254cd60, 0xf7545e56, 0xfc541f48, 0xff53dffa,
0xe666414a, 0xe566514b, 0xac68b2a8, 0x7d6ab3d1, 0x536c74dd, 0x866a55a5,
0xb168a67c, 0xc067d780, 0xc967288a, 0xd466b97d, 0xdc665a72, 0xe2661b65,
0xe665cc5e, 0xed655d57, 0xf564fe4d, 0xfb649f40, 0x00643ffa, 0xd976717b,
0xd876717c, 0xb277e2b6, 0x7979d3e9, 0x417be4fe, 0x517b55d3, 0x697aa6ad,
0x807a1787, 0x9978f888, 0xad78297f, 0xc1778a6b, 0xcd771b5c, 0xd776bc52,
0xe5760d4b, 0xf2754e41, 0xfb74df37, 0x03746ffa, 0xd785d1b4, 0xcc86122c,
0xc08672fc, 0x8188542c, 0x418a5536, 0x358ae606, 0x308b36e3, 0x4c8a87b6,
0x6f89c884, 0x8f88b97e, 0xa987fa68, 0xbb877b55, 0xcd86ec46, 0xdf862d40,
0xf1856e38, 0xfd84df2f, 0x06846ff9, 0xf8949167, 0xee94c1f9, 0xe394f2e3,
0xae96142c, 0x7997354f, 0x64980628, 0x4f98c6fb, 0x5798d7c6, 0x5e98c8a6,
0x7198a978, 0x7b988a6d, 0x9f97cb4f, 0xc196dc3c, 0xda960d35, 0xef955e2d,
0xfc94df24, 0x08945ff7, 0x11a3c10a, 0x09a3e1b0, 0xffa3f2b1, 0xd8a47409,
0xafa4f539, 0x8ca57641, 0x73a6072d, 0x72a667f2, 0x73a6c8b7, 0x78a6e991,
0x7aa73a67, 0x87a73b53, 0xb6a66c35, 0xd4a5cd29, 0xeea51e20, 0xfda4af19,
0x09a43ff4, 0x1ab360e4, 0x16b36180, 0x13b3627e, 0x02b363b8, 0xf1b364d8,
0xd8b365fa, 0xbab38712, 0x9eb3c811, 0x9db408de, 0x9eb479a7, 0xa2b4ca75,
0xa5b50b4d, 0xaab55c31, 0xc8b52d17, 0xeab4ae0f, 0xfcb44f09, 0x0db3ffec,
0x22c2f0b9, 0x22c2f14a, 0x22c2f245, 0x20c2e355, 0x1ec2d460, 0x0ec2859f,
0xfdc236c4, 0xe6c1e7e4, 0xcdc198f3, 0xccc1c9c4, 0xcfc21a91, 0xd0c28b5b,
0xd3c2cc32, 0xd5c32d0e, 0xedc38dfa, 0x01c38ef5, 0x14c34fe1, 0x28d260aa,
0x28d2613b, 0x28d2623c, 0x27d2534a, 0x25d26453, 0x20d20577, 0x1cd1c68c,
0x15d147a4, 0x0fd0c8af, 0x07d029b3, 0xffcf8aaa, 0x01cfdb77, 0x04d02c46,
0x07d08d15, 0x08d0fdea, 0x14d1aed1, 0x1bd23fc2, 0x2ee1c097, 0x2ee1c121,
0x2ee1c22e, 0x2ee1d33a, 0x2de1e440, 0x2ce1d545, 0x2be1e647, 0x2be1775e,
0x29e12868, 0x27e04981, 0x29df1a8f, 0x32ddab89, 0x37dd9c5a, 0x3adddd29,
0x21e21e21, 0x43deaec9, 0x3fdfefae, 0x2ef1407a, 0x2ef1410d, 0x2ef14225,
0x2df14334, 0x2df1543d, 0x2cf15542, 0x2bf15644, 0x2cf13750, 0x2ef0e856,
0x2af06967, 0x2befea6c, 0x38eefb68, 0x44ee2c57, 0x4bee1d35, 0x53edee13,
0x55ee2ef5, 0x50eeffd0, 0x2fffa051, 0x2effa0fa, 0x2effa21f, 0x2effa331,
0x2dffa43b, 0x2cffa541, 0x2bffb643, 0x2bffb743, 0x2affb842, 0x29ffb940,
0x2affba3c, 0x2bff7b3d, 0x2fff1c38, 0x3afe5d30, 0x47fdbe20, 0x46fdef0c,
0x46fdffe7,

0x0c00a10e, 0x0b00d17b, 0x0a011260, 0x0b00d359, 0x07018459, 0x04019587,
0x060086a1, 0x050017a8, 0x030028a0, 0x00005999, 0xfc006a94, 0xfa006b8b,
0xf7006c84, 0xf4007d7f, 0xf2007e74, 0xf1007f66, 0xf1007ffc, 0x0c00b10c,
0x0b00f17c, 0x09013260, 0x0b00f359, 0x0601a459, 0x0401c584, 0x060096a0,
0x050027a8, 0x0200389f, 0xff006999, 0xfc008a93, 0xfa007b89, 0xf8007c82,
0xf4008d7f, 0xf2008e74, 0xf1008f66, 0xf1008ffc, 0x0c1f710c, 0x0a1fa17c,
0x081fd261, 0x0a1fa359, 0x06201459, 0x031f257b, 0x051d569c, 0x041cb7a4,
0x021d089e, 0xff1d6997, 0xfc1d7a92, 0xfa1d9b87, 0xf71d9c80, 0xf31d5d7d,
0xf21d5e72, 0xf11d7f64, 0xf11d6ffc, 0x0a31e10d, 0x07324180, 0x02328265,
0x0532535d, 0x0432845b, 0xfd32b56a, 0x01318695, 0x0031479d, 0xfc31589b,
0xfa318994, 0xf7318a8d, 0xf5319b84, 0xf4319c7c, 0xf2317d79, 0xf1315e6e,
0xf1313f60, 0xf2314ffc, 0x0843310e, 0x0243817b, 0xfc43f26c, 0x0043a360,
0x0343845b, 0xfb43f55c, 0xfe43567e, 0xfc430795, 0xf6431899, 0xf543398f,
0xf3434a89, 0xf2434b80, 0xf1434c76, 0xef431d73, 0xf042ee69, 0xf142cf5b,
0xf242affb, 0xfd54811d, 0xf554e155, 0xd8564279, 0xcb56e387, 0xbf578484,
0xc9571574, 0xd656566b, 0xdd557790, 0xe0551894, 0xe354f98a, 0xe654ca82,
0xe654cb78, 0xe854ac6e, 0xea544d6a, 0xee540e61, 0xf053af55, 0xf3537ffb,
0xf065512e, 0xf065612e, 0xbc679282, 0x976913aa, 0x7a6a24b6, 0x9a68d591,
0xb567c675, 0xc4670778, 0xce66488b, 0xd465f987, 0xd965ba7b, 0xdd659b70,
0xe1656c65, 0xe6650d61, 0xeb649e5a, 0xf1643f4e, 0xf663fffb, 0xde75f155,
0xde75f155, 0xb7775286, 0x7d7963c6, 0x477b34e4, 0x507ad5c6, 0x5d7a76a8,
0x7479c784, 0x92789883, 0xa777b985, 0xb9771a75, 0xc376bb68, 0xd0764c5b,
0xdb75ad56, 0xe8751e50, 0xf0749f46, 0xf7743ffb, 0xd985717d, 0xce85d1da,
0xba8672c3, 0x768863f8, 0x2d8aa51c, 0x1a8b45fd, 0x138b96e1, 0x358ab7b1,
0x5989c883, 0x80888981, 0x9d87aa73, 0xaf872b5f, 0xc3867c51, 0xd685cd4c,
0xe5852e46, 0xf184af3d, 0xfa843ffb, 0xf0947156, 0xe194c1ed, 0xd19512de,
0x91967425, 0x5297e542, 0x3698c61c, 0x1e9996f8, 0x2b9987ca, 0x379958a7,
0x4e990979, 0x6298aa74, 0x8797cb59, 0xae96cc48, 0xc995fd3e, 0xdf953e3b,
0xed94bf33, 0xf9944ff8, 0x01a3c127, 0xf4a3f1cc, 0xe5a422cc, 0xb0a4e423,
0x7aa5a552, 0x56a6564d, 0x34a71734, 0x32a787f0, 0x35a7b8bd, 0x39a7c99b,
0x3ba82a6d, 0x5fa79b5c, 0x99a67c41, 0xc0a5ad32, 0xdca4fe2f, 0xeda48f27,
0xfaa41ff5, 0x0cb35100, 0x06b36196, 0x01b36291, 0xe5b383d2, 0xc9b3a4f7,
0xa6b3d617, 0x7db43727, 0x66b4980f, 0x5cb508e2, 0x5eb559a4, 0x60b58a7e,
0x62b5db53, 0x7eb5bc3f, 0xadb53d26, 0xd5b4ae20, 0xe9b45f18, 0xf9b3ffef,
0x15c2e0d4, 0x15c2f15a, 0x14c2f24f, 0x0bc2e371, 0x03c2c486, 0xe5c285c8,
0xc7c266ef, 0xa5c24804, 0x86c24900, 0x87c289cb, 0x87c2fa94, 0x8bc33b60,
0x8ec38c37, 0xa8c3bd20, 0xcec3be10, 0xe7c39f08, 0xf8c36fe6, 0x17d260d2,
0x17d2615b, 0x18d26250, 0x15d25360, 0x13d2546c, 0x08d1e592, 0xfed1a6a8,
0xedd147bd, 0xdcd0e8c5, 0xcbd099c0, 0xb8d04aae, 0xbbd09b7a, 0xb9d0ec45,
0xbcd12d1a, 0xc7d1bdfb, 0xded23ee9, 0xf3d29fcc, 0x1ee1b0cf, 0x1ee1b153,
0x1ee1b24c, 0x1de1d34b, 0x1ee1e449, 0x1de1e54d, 0x1ae1d651, 0x14e1676f,
