0x00000000, 0x000020f4, 0x000051ee, 0x0000a2e8, 0x000113e1, 0x0001b4db,
0xc325edab, 0xb926dea4, 0xaf27cf9c, 0x0a2ff0e9, 0x0a30018a, 0x0930124b,
0x08302327, 0x06304411, 0x04306500, 0x0130a5f2, 0xfe30e6e7, 0xfa3127dd,
0xf53188d4, 0xef31e9cb, 0xe9325ac3, 0xe232dbbb, 0xda336cb4, 0xd233fdac,
0xc834aea5, 0xbd355f9d, 0x1e3fe112, 0x1d3fe1a6, 0x1d3ff25e, 0x1b400335,
0x1a40141b, 0x18403508, 0x154055f9, 0x114086ec, 0x0d40c7e2, 0x094108d8,
0x034159cf, 0xfd41aac6, 0xf6420bbe, 0xee426cb6, 0xe642edae, 0xdc435ea7,
0xd143ef9f, 0x374fd143, 0x374fd1c9, 0x364fe277, 0x354fe347, 0x334ff429,
0x31501513, 0x2f503602, 0x2b5056f4, 0x275087e8, 0x2350b8dd, 0x1d50e9d4,
0x17513aca, 0x10517bc2, 0x0851ccba, 0x00522db2, 0xf6528eaa, 0xec52efa2,
0x575fc179, 0x575fc1f2, 0x565fc295, 0x555fd35e, 0x535fe43a, 0x515ff520,
0x4e60060d, 0x4b6026fe, 0x486057f0, 0x436078e4, 0x3e60a9da, 0x3860ead0,
0x31611bc7, 0x29615cbe, 0x2161adb6, 0x1761feae, 0x0d624fa5, 0x7e6fb1b3,
0x7d6fb220, 0x7c6fb2b9, 0x7c6fc379, 0x7a6fd44f, 0x786fe531, 0x756ff61b,
0x72700709, 0x6e7027fa, 0x697048ed, 0x657079e1, 0x5e709ad6, 0x5870dbcc,
0x51710cc3, 0x48714dbb, 0x3f718eb2, 0x3571cfa9, 0xaa7fa1f1, 0xaa7fa252,
0xa97fb2e1, 0xa87fb398, 0xa77fb467, 0xa57fc545, 0xa27fd62b, 0x9f7ff716,
0x9b800805, 0x978028f7, 0x928049ea, 0x8c806ade, 0x86809bd3, 0x7e80ccca,
0x7680fdc0, 0x6e813eb7, 0x64816fae, 0xdd8f9230, 0xdd8f9289, 0xdd8fa30d,
0xdc8fa3bb, 0xda8fb483, 0xd88fb55b, 0xd68fc63d, 0xd38fd726, 0xcf8ff813,
0xcb900902, 0xc69029f4, 0xc0904ae8, 0xba906bdc, 0xb3908cd1, 0xab90bdc7,
0xa290febe, 0x99912fb4, 0x179f8272, 0x179f92c2, 0x169f933c, 0x159f93e1,
0x149fa4a2, 0x129fa575, 0x0f9fb653, 0x0c9fc738, 0x099fd822, 0x059ff910,
0x00a00a00, 0xfaa02af2, 0xf4a04be5, 0xeda06cda, 0xe6a08dcf, 0xdda0bec5,
0xd4a0efba, 0x57af82b4, 0x56af82fd, 0x55af836e, 0x55af840a, 0x53af94c4,
0x51af9591, 0x4fafa66b, 0x4cafb74c, 0x49afc834, 0x45afd91f, 0x40afea0d,
0x3bb00afe, 0x35b02bf0, 0x2eb03ce3, 0x27b06dd8, 0x1fb08ecd, 0x16b0bfc2,
0x9bbf72f8, 0x9bbf733a, 0x9bbf73a4, 0x9abf7437, 0x99bf84e9, 0x96bf85b0,
0x94bf9684, 0x92bfa762, 0x8ebfb847, 0x8abfc930, 0x86bfda1c, 0x81bfeb0b,
0x7bc00bfc, 0x74c02cee, 0x6ec03de2, 0x66c05ed6, 0x5dc08fca, 0xe6cf633d,
0xe6cf6379, 0xe5cf73db, 0xe4cf7467, 0xe3cf7511, 0xe1cf75d1, 0xdfcf86a1,
0xddcf977b, 0xd9cf985c, 0xd6cfa943, 0xd1cfca2d, 0xcccfdb1a, 0xc7cfec09,
0xc0d00cfa, 0xbad02dec, 0xb2d03ee0, 0xaad05fd3, 0x35df5382, 0x35df53ba,
0x35df6415, 0x34df6498, 0x32df653b, 0x31df75f6, 0x2fdf76c0, 0x2cdf8795,
0x29df9873, 0x25df9957, 0x21dfaa3f, 0x1cdfbb2a, 0x17dfdc18, 0x11dfed07,
0x0be00df9, 0x03e01eeb, 0xfbe03fdd, 0x89ef53c8, 0x89ef53fb, 0x88ef5450,
0x88ef54cc, 0x86ef5569, 0x85ef661c, 0x83ef66e1, 0x81ef77b3, 0x7def788c,
0x7aef896d, 0x76ef9a53, 0x72efab3c, 0x6cefbc28, 0x67efdd16, 0x60efee06,
0x59effef7, 0x52f01fe8, 0xe1ff340e, 0xe1ff343e, 0xe1ff348d, 0xe0ff3502,
0xdfff4597, 0xddff4645, 0xdbff4704, 0xd9ff57d1, 0xd6ff68a7, 0xd3ff6985,
0xcfff7a68, 0xcaff8b4f, 0xc6ff9c39, 0xc0ffad25, 0xbaffbe14, 0xb3ffdf04,
0xacfffff4,

0xd600a0c9, 0xd600b176, 0xd500e23d, 0xd401431e, 0xd301b409, 0xd10254fa,
0xcf0315ee, 0xcb0406e3, 0xc80537d9, 0xc40688d1, 0xbf0809c9, 0xb909cac1,
0xb30babb9, 0xab0d9cb2, 0xa40f7dab, 0x9b116ea4, 0x91135f9c, 0xdb1060d5,
0xda10717d, 0xda109242, 0xd810d321, 0xd711240c, 0xd51194fc, 0xd31215ef,
0xcf12b6e5, 0xcc1377db, 0xc81448d2, 0xc31539ca, 0xbd163ac1, 0xb7174bba,
0xb0187cb3, 0xa819adab, 0x9f1afea4, 0x961c4f9c, 0xe22020e9, 0xe120218a,
0xe120424a, 0xe0206327, 0xdf209411, 0xdd20d500, 0xda2115f2, 0xd72176e7,
0xd421f7dd, 0xcf2268d4, 0xca2309cb, 0xc523aac3, 0xbe245bbb, 0xb7251cb4,
0xb025fdac, 0xa726dea5, 0x9e27cf9d, 0xee300106, 0xee30019d, 0xed301258,
0xec302331, 0xea304418, 0xe9307505, 0xe630a5f7, 0xe330e6eb, 0xe03137e0,
0xdb3188d6, 0xd631f9cd, 0xd1326ac5, 0xcb32ebbd, 0xc4336cb5, 0xbc340dae,
0xb334aea7, 0xaa355f9e, 0xff3fe12c, 0xff3ff1b8, 0xfe3ff26b, 0xfd40033f,
0xfc402422, 0xfa40350e, 0xf84065fe, 0xf54096f0, 0xf140c7e5, 0xed4118db,
0xe84159d1, 0xe241aac8, 0xdc420bc0, 0xd5427cb8, 0xcd42edb0, 0xc5435ea9,
0xbc43efa0, 0x164fd15a, 0x154fd1da, 0x154fe284, 0x144fe351, 0x13500430,
0x11501519, 0x0f503607, 0x0b5056f8, 0x085087eb, 0x0450b8e0, 0xff50f9d6,
0xfa513acd, 0xf3517bc4, 0xed51ccbc, 0xe5522db3, 0xdd528eac, 0xd352ffa3,
0x335fc18d, 0x325fc202, 0x315fd2a2, 0x315fd367, 0x2f5fe441, 0x2d5ff526,
0x2b601612, 0x28602701, 0x256057f3, 0x216078e7, 0x1c60a9dc, 0x1660ead2,
0x10611bc9, 0x0a615cc0, 0x0261adb7, 0xfa61feaf, 0xf1624fa7, 0x556fb1c5,
0x556fb22f, 0x546fb2c4, 0x536fc382, 0x526fd456, 0x506fe537, 0x4e6ff61f,
0x4b70170d, 0x477027fd, 0x437048ef, 0x3e7079e4, 0x3970aad9, 0x3370dbcf,
0x2d710cc5, 0x25714dbc, 0x1d718eb4, 0x1471dfaa, 0x7d7fa201, 0x7d7fb260,
0x7c7fb2eb, 0x7b7fb3a0, 0x7a7fc46e, 0x787fd54a, 0x767fd630, 0x737ff71a,
0x70800809, 0x6c8028fa, 0x678049ed, 0x62806ae1, 0x5c809bd5, 0x5680cccc,
0x4e80fdc2, 0x47813eb9, 0x3e816faf, 0xab8f923f, 0xab8fa295, 0xab8fa316,
0xaa8fa3c3, 0xa88fb489, 0xa68fb561, 0xa48fc642, 0xa28fd72a, 0x9e8ff816,
0x9b900905, 0x969029f7, 0x91904aea, 0x8b906bde, 0x85909cd3, 0x7e90cdc9,
0x7690febf, 0x6e912fb5, 0xdf9f927e, 0xdf9f92cd, 0xdf9f9345, 0xde9f93e9,
0xdd9fa4a8, 0xda9fa57a, 0xd89fb657, 0xd69fc73c, 0xd39fd826, 0xcf9ff913,
0xcaa00a02, 0xc6a02af4, 0xc0a04be7, 0xbaa06cdc, 0xb3a08dd0, 0xaba0bec6,
0xa3a0efbb, 0x19af82c0, 0x19af8307, 0x18af8377, 0x17af8412, 0x16af94ca,
0x15af9596, 0x13afa66f, 0x10afb750, 0x0dafc837, 0x09afd922, 0x05afea10,
0x00b00b00, 0xfab02bf2, 0xf5b04ce5, 0xeeb06dd9, 0xe6b08ece, 0xdfb0bfc3,
0x58bf7303, 0x58bf7344, 0x57bf73ac, 0x57bf743e, 0x55bf84ef, 0x54bf85b5,
0x52bf9689, 0x4fbfa766, 0x4cbfb84a, 0x49bfc933, 0x45bfda1e, 0x40bfeb0d,
0x3bc00bfe, 0x35c02cf0, 0x2ec04de3, 0x27c06ed7, 0x1fc08fcb, 0x9dcf6346,
0x9dcf6382, 0x9ccf73e3, 0x9bcf746d, 0x9acf7517, 0x98cf75d6, 0x96cf86a5,
0x94cf977f, 0x91cf985f, 0x8dcfb945, 0x89cfca2f, 0x85cfdb1c, 0x80cfec0b,
0x7ad00cfc, 0x74d02dee, 0x6dd03ee1, 0x65d05fd4, 0xe6df538b, 0xe6df63c2,
0xe5df641c, 0xe4df649f, 0xe3df6541, 0xe2df75fa, 0xe0df76c4, 0xdddf8799,
0xdadf9876, 0xd7df995a, 0xd3dfaa41, 0xcfdfbb2c, 0xcadfdc19, 0xc5dfed09,
0xbfe00dfa, 0xb8e02eec, 0xb0e03fdf, 0x34ef53d0, 0x34ef5403, 0x33ef5457,
0x32ef54d3, 0x31ef556e, 0x30ef6621, 0x2eef66e5, 0x2cef77b6, 0x29ef7890,
0x26ef8970, 0x22ef9a55, 0x1eefab3e, 0x19efbc29, 0x14efdd17, 0x0eefee07,
0x07effef9, 0x00f02fea, 0x86ff3415, 0x86ff3445, 0x85ff3493, 0x85ff3508,
0x84ff459d, 0x82ff4649, 0x80ff4708, 0x7eff57d5, 0x7bff68aa, 0x78ff6987,
0x75ff7a6a, 0x71ff8b51, 0x6cff9c3b, 0x67ffad27, 0x61ffce16, 0x5bffdf06,
0x54fffff6,

0xbd00c0ee, 0xbd00e18d, 0xbd01124d, 0xbb016329, 0xba01d412, 0xb8027501,
0xb60335f3, 0xb40426e7, 0xb00557de, 0xad06a8d4, 0xa80829cb, 0xa309eac4,
0x9d0bcbbc, 0x970dbcb4, 0x900f9dac, 0x88117ea5, 0x80136f9d, 0xc11070f8,
0xc1109194, 0xc010b252, 0xbf10e32c, 0xbe114414, 0xbc11a503, 0xba1225f5,
0xb712d6e9, 0xb41387de, 0xb01458d5, 0xac1549cc, 0xa7164ac4, 0xa1175bbc,
0x9b188cb5, 0x9419cdad, 0x8c1b0ea6, 0x841c6f9e, 0xc8203109, 0xc72031a0,
0xc720525a, 0xc6206332, 0xc520a419, 0xc320d506, 0xc12125f7, 0xbe2186eb,
0xbb21f7e0, 0xb72278d7, 0xb32309ce, 0xad23aac6, 0xa8246bbd, 0xa2252cb5,
0x9b260dae, 0x9326eea7, 0x8b27df9f, 0xd2300124, 0xd23011b2, 0xd1301267,
0xd130333c, 0xcf305420, 0xce30850c, 0xcb30b5fc, 0xc930f6ef, 0xc63137e4,
0xc23198da, 0xbd31f9d0, 0xb8326ac8, 0xb332ebbf, 0xad337cb8, 0xa6341db0,
0x9e34bea8, 0x96356fa0, 0xe23ff148, 0xe13ff1cc, 0xe140027a, 0xe040134a,
0xdf40242a, 0xdd404514, 0xdb406603, 0xd84096f5, 0xd540d7e9, 0xd14118de,
0xcd4159d4, 0xc841bacb, 0xc3421bc2, 0xbc427cba, 0xb642edb2, 0xae436eaa,
0xa643efa2, 0xf64fe173, 0xf64fe1ed, 0xf54fe292, 0xf54ff35b, 0xf3500438,
0xf150151f, 0xef50360c, 0xed5056fc, 0xea5087ef, 0xe650c8e3, 0xe150f9d9,
0xdd513acf, 0xd7518bc6, 0xd151dcbe, 0xca522db5, 0xc3529ead, 0xbb52ffa5,
0x105fc1a3, 0x105fd213, 0x0f5fd2af, 0x0e5fe371, 0x0d5fe449, 0x0b60052c,
0x09601617, 0x06603706, 0x036057f7, 0x006078ea, 0xfc60b9df, 0xf760ead5,
0xf1612bcb, 0xeb616cc2, 0xe461adb9, 0xdd61feb1, 0xd5624fa8, 0x2f6fb1d9,
0x2e6fb23f, 0x2e6fc2d1, 0x2d6fc38b, 0x2c6fd45e, 0x2a6fe53d, 0x286ff624,
0x25701711, 0x23702801, 0x1f7058f3, 0x1b7079e6, 0x1670aadb, 0x1170dbd1,
0x0b710cc7, 0x04714dbe, 0xfd718eb5, 0xf571dfac, 0x537fb212, 0x537fb26e,
0x527fb2f7, 0x527fb3aa, 0x507fc476, 0x4f7fd550, 0x4d7fe634, 0x4a7ff71e,
0x4780180c, 0x448028fd, 0x408049ef, 0x3b807ae3, 0x35809bd8, 0x3080ccce,
0x2980fdc4, 0x22813ebb, 0x1a817fb1, 0x7d8fa24e, 0x7d8fa2a2, 0x7c8fa322,
0x7b8fb3cc, 0x7b8fb491, 0x798fc566, 0x778fd647, 0x748fd72e, 0x718ff81a,
0x6e900908, 0x6a9029f9, 0x65904aec, 0x60906be0, 0x5a909cd5, 0x5490cdcb,
0x4d90fec1, 0x45912fb7, 0xad9f928d, 0xac9f92d9, 0xac9f9350, 0xab9f93f1,
0xaa9fa4af, 0xa89fa580, 0xa69fb65c, 0xa49fc740, 0xa19fd829, 0x9d9ff916,
0x9aa00a05, 0x95a02af7, 0x90a04bea, 0x8ba06cdd, 0x84a09dd2, 0x7da0bec8,
0x76a0efbd, 0xe1af82cd, 0xe1af8313, 0xe1af8381, 0xe0af841a, 0xdeaf94d1,
0xddafa59c, 0xdbafa674, 0xd9afb754, 0xd6afc83a, 0xd3afd925, 0xcfafea13,
0xcab00b03, 0xc6b02bf4, 0xc0b04ce7, 0xbab06ddb, 0xb3b08ed0, 0xacb0bfc4,
0x1bbf730e, 0x1bbf734e, 0x1abf73b5, 0x1abf7446, 0x19bf84f6, 0x17bf95ba,
0x15bf968d, 0x13bfa76a, 0x10bfb84d, 0x0dbfc935, 0x09bfda21, 0x05bfeb10,
0x00c00c00, 0xfbc02cf2, 0xf5c04de5, 0xeec06ed9, 0xe7c08fcd, 0x5acf6351,
0x5acf738c, 0x59cf73ec, 0x59cf7475, 0x58cf751d, 0x56cf75dc, 0x54cf86aa,
0x52cf9783, 0x50cf9863, 0x4ccfb948, 0x49cfca32, 0x44cfdb1e, 0x40cfec0d,
0x3bd00cfe, 0x34d02df0, 0x2ed04ee3, 0x27d06fd6, 0x9edf6394, 0x9edf63cb,
0x9ddf6424, 0x9cdf64a6, 0x9bdf6547, 0x9adf7600, 0x98df76c8, 0x96df879d,
0x93df987a, 0x90df995c, 0x8ddfaa44, 0x89dfbb2e, 0x84dfdc1c, 0x7fdfed0b,
0x79e00dfc, 0x73e02eee, 0x6de03fe0, 0xe6ef53d9, 0xe6ef540b, 0xe6ef545f,
0xe5ef54d9, 0xe4ef6574, 0xe3ef6626, 0xe1ef66e9, 0xdfef77b9, 0xdcef8893,
0xd9ef8973, 0xd6ef9a57, 0xd2efab40, 0xcdefbc2b, 0xc8efdd19, 0xc3efee09,
0xbdf00efa, 0xb6f02feb, 0x33ff341d, 0x32ff344c, 0x32ff349b, 0x32ff450e,
0x30ff45a2, 0x2fff464e, 0x2dff470c, 0x2bff57d8, 0x29ff68ae, 0x26ff698a,
0x23ff7a6d, 0x1fff8b53, 0x1bff9c3d, 0x16ffad29, 0x10ffce17, 0x0bffdf07,
0x04fffff7,

0xa400e112, 0xa40101a5, 0xa401325e, 0xa3018335, 0xa102041b, 0xa0029508,
0x9e0365f9, 0x9b0456ec, 0x980577e2, 0x9506c8d8, 0x910859cf, 0x8d0a1ac6,
0x880bebbe, 0x820dccb6, 0x7b0fbdae, 0x75119ea7, 0x6d137f9f, 0xa810911b,
0xa710a1ac, 0xa710c263, 0xa6110338, 0xa511541d, 0xa311c50a, 0xa11245fa,
0x9f12e6ee, 0x9c13a7e3, 0x981478d9, 0x941559cf, 0x90165ac7, 0x8b177bbf,
0x85189cb7, 0x7f19ddaf, 0x781b1ea8, 0x701c7fa0, 0xae20412b, 0xad2041b7,
0xad20626a, 0xac20833e, 0xab20b422, 0xa920e50d, 0xa72135fd, 0xa52196f0,
0xa22207e5, 0x9f2288db, 0x9b2319d1, 0x9623bac8, 0x91247bc0, 0x8b253cb8,
0x85261db0, 0x7e26fea9, 0x7627efa0, 0xb7301143, 0xb73011c9, 0xb6302277,
0xb6303348, 0xb5306429, 0xb3308513, 0xb130b602, 0xaf30f6f4, 0xac3147e8,
0xa831a8dd, 0xa43209d4, 0xa0327aca, 0x9b32fbc2, 0x95338cba, 0x8f341db2,
0x8834beaa, 0x81356fa2, 0xc53ff164, 0xc53ff1e2, 0xc4400289, 0xc3401355,
0xc3403433, 0xc140451b, 0xbf407609, 0xbd40a6f9, 0xba40d7ed, 0xb64118e2,
0xb24169d7, 0xae41bace, 0xa9421bc5, 0xa4427cbc, 0x9d42edb4, 0x96436eac,
0x8f43ffa4, 0xd84fe18c, 0xd84fe201, 0xd74fe2a1, 0xd64ff367, 0xd5501441,
0xd3502526, 0xd1504612, 0xcf506701, 0xcc5097f3, 0xc950c8e7, 0xc550f9dc,
0xc1513ad2, 0xbc518bc8, 0xb651dcc0, 0xb0522db7, 0xa9529eaf, 0xa2530fa6,
0xef5fd1bb, 0xee5fd226, 0xee5fd2bd, 0xed5fe37c, 0xec5ff452, 0xeb600533,
0xe960161d, 0xe660370a, 0xe36057fb, 0xe06088ee, 0xdc60b9e2, 0xd860ead7,
0xd3612bcd, 0xce616cc4, 0xc861adbb, 0xc1620eb3, 0xba625fa9, 0x0b6fb1ee,
0x0b6fc250, 0x0a6fc2df, 0x096fd396, 0x086fe466, 0x076fe544, 0x0570062a,
0x03701716, 0x00703805, 0xfc7058f6, 0xf97079e9, 0xf470aade, 0xf070dbd3,
0xea711cca, 0xe4714dc0, 0xdd719eb7, 0xd671dfae, 0x2c7fb225, 0x2c7fb27e,
0x2b7fb304, 0x2b7fb3b4, 0x297fc47e, 0x287fd557, 0x267fe63a, 0x247ff723,
0x21801810, 0x1e802900, 0x1a8049f2, 0x16807ae6, 0x11809bda, 0x0c80dcd0,
0x0680fdc6, 0xff813ebc, 0xf8817fb2, 0x528fa25f, 0x528fa2b1, 0x528fa32e,
0x518fb3d6, 0x508fb499, 0x4e8fc56d, 0x4c8fd64d, 0x4a8fe733, 0x478ff81e,
0x4490190c, 0x419029fd, 0x3c904aef, 0x38906be3, 0x32909cd7, 0x2d90cdcc,
0x2690fec2, 0x1f912fb8, 0x7e9f929c, 0x7d9f92e7, 0x7d9f935c, 0x7c9fa3fb,
0x7b9fa4b7, 0x7a9fa586, 0x789fb661, 0x769fd744, 0x739fd82d, 0x709ff919,
0x6ca00a08, 0x68a02af9, 0x64a04bec, 0x5ea06ce0, 0x59a09dd4, 0x52a0beca,
0x4ba0efbf, 0xaeaf82db, 0xaeaf831f, 0xadaf838c, 0xacaf9423, 0xacaf94d9,
0xaaafa5a2, 0xa8afa679, 0xa6afb758, 0xa3afc83e, 0xa1afd928, 0x9dafea15,
0x99b00b05, 0x94b02bf7, 0x8fb04ce9, 0x8ab06ddd, 0x84b08ed2, 0x7db0bfc6,
0xe3bf731b, 0xe3bf735a, 0xe3bf73bf, 0xe2bf844f, 0xe1bf84fd, 0xdfbf95c1,
0xdebf9693, 0xdcbfa76f, 0xd9bfb851, 0xd6bfc939, 0xd3bfda24, 0xcebfeb13,
0xcac00c03, 0xc5c02cf4, 0xc0c04de7, 0xbac06edb, 0xb3c08fce, 0x1dcf735c,
0x1dcf7397, 0x1dcf73f6, 0x1ccf747d, 0x1bcf7524, 0x1acf85e2, 0x18cf86af,
0x16cf9787, 0x13cfa866, 0x10cfb94c, 0x0dcfca35, 0x09cfdb21, 0x05cfec10,
0x00d00d00, 0xfbd02df2, 0xf5d04ee5, 0xeed06fd8, 0x5cdf639f, 0x5cdf63d5,
0x5bdf642e, 0x5bdf64ae, 0x5adf754e, 0x58df7605, 0x57df76ce, 0x55df87a1,
0x52df987e, 0x4fdf9960, 0x4cdfba47, 0x48dfbb31, 0x44dfdc1e, 0x3fdfed0d,
0x3ae00dfe, 0x34e02ef0, 0x2ee04fe2, 0x9fef53e3, 0x9fef5415, 0x9fef5467,
0x9eef54e1, 0x9def657a, 0x9cef662b, 0x9aef66ee, 0x98ef77be, 0x96ef8897,
0x93ef9976, 0x90ef9a5a, 0x8cefab43, 0x88efbc2e, 0x83efdd1b, 0x7fefee0b,
0x79f00efc, 0x73f02fed, 0xe7ff3427, 0xe7ff3455, 0xe6ff34a2, 0xe5ff4516,
0xe5ff45a8, 0xe3ff4654, 0xe2ff4711, 0xe0ff57dc, 0xdeff68b1, 0xdbff698e,
0xd7ff7a70, 0xd4ff8b56, 0xd0ff9c3f, 0xccffad2b, 0xc7ffce19, 0xc1ffdf09,
0xbbfffff9,

0x8b010135, 0x8b0121bf, 0x8a015270, 0x8a01b343, 0x89022425, 0x8702c510,
0x860385ff, 0x830476f2, 0x810597e6, 0x7d06f8dc, 0x7a0879d2, 0x760a3ac9,
0x710c1bc1, 0x6c0decb9, 0x660fddb1, 0x6011bea9, 0x59139fa1, 0x8e10b13e,
0x8e10c1c5, 0x8d10e275, 0x8d112345, 0x8c117427, 0x8a11d512, 0x88126601,
0x861306f3, 0x8413b7e7, 0x811488dd, 0x7d1579d3, 0x79167aca, 0x74178bc1,
0x6f18acb9, 0x6919edb1, 0x631b2eaa, 0x5c1c8fa1, 0x9320414c, 0x932051d0,
0x9320627c, 0x9220834c, 0x9120b42c, 0x9020f515, 0x8e214604, 0x8c21a6f5,
0x892217e9, 0x862298de, 0x822329d4, 0x7e23cacb, 0x7a248bc3, 0x75254cba,
0x6f261db3, 0x69270eab, 0x6227ffa2, 0x9c301163, 0x9c3021e1, 0x9c303289,
0x9b304355, 0x9a306433, 0x9830951b, 0x9730c608, 0x953106f9, 0x923157ed,
0x8f31a8e1, 0x8b3219d7, 0x87328ace, 0x8332fbc5, 0x7e338cbc, 0x78342db4,
0x7234ceac, 0x6b357fa4, 0xa9400181, 0xa94001f8, 0xa840129a, 0xa8401362,
0xa740343d, 0xa5405523, 0xa340760f, 0xa140a6ff, 0x9f40e7f1, 0x9c4128e5,
0x984169db, 0x9441cad1, 0x8f421bc8, 0x8a428cbf, 0x8542fdb6, 0x7f437eae,
0x7843ffa6, 0xba4fe1a7, 0xba4fe216, 0xb94ff2b1, 0xb8500373, 0xb850144b,
0xb650252e, 0xb4504618, 0xb2506706, 0xaf5097f8, 0xac50c8eb, 0xa95109df,
0xa5514ad5, 0xa1518bcb, 0x9b51ecc2, 0x96523dba, 0x90529eb1, 0x89530fa8,
0xcf5fd1d3, 0xcf5fd23a, 0xce5fe2cd, 0xce5fe389, 0xcc5ff45b, 0xcb60053b,
0xca602623, 0xc7603710, 0xc5606800, 0xc26088f2, 0xbe60b9e6, 0xba60eada,
0xb6612bd0, 0xb1616cc7, 0xab61bdbe, 0xa5620eb5, 0x9f625fab, 0xe96fc204,
0xe86fc263, 0xe86fc2ed, 0xe76fd3a2, 0xe66fe470, 0xe56ff54b, 0xe3700630,
0xe170171b, 0xde703809, 0xdc7058fa, 0xd87089ed, 0xd470aae1, 0xd070dbd6,
0xcb711ccc, 0xc5714dc2, 0xbf719eb9, 0xb971dfb0, 0x077fb239, 0x077fb290,
0x067fb312, 0x067fc3bf, 0x057fc487, 0x037fd55f, 0x027fe640, 0xff800728,
0xfd801815, 0xfa803904, 0xf78059f6, 0xf2807ae9, 0xee80abdd, 0xe980dcd2,
0xe4810dc8, 0xde814ebe, 0xd7817fb4, 0x2a8fa271, 0x2a8fa2c1, 0x298fa33c,
0x298fb3e1, 0x288fb4a2, 0x268fc574, 0x248fd652, 0x228fe738, 0x208ff822,
0x1d901910, 0x1a903a00, 0x16904af2, 0x12907be5, 0x0d909cda, 0x0790cdcf,
0x0290fec5, 0xfb912fba, 0x529f92ac, 0x519f92f6, 0x519f9368, 0x509fa405,
0x4f9fa4c0, 0x4e9fb58d, 0x4d9fc667, 0x4b9fd74a, 0x489fe831, 0x459ff91d,
0x42a01a0c, 0x3ea02afc, 0x3aa04bee, 0x35a06ce2, 0x30a09dd7, 0x2aa0cecc,
0x24a0ffc1, 0x7eaf82ea, 0x7eaf832d, 0x7eaf8398, 0x7daf942d, 0x7caf94e1,
0x7aafa5a9, 0x79afa67f, 0x77afb75d, 0x75afc843, 0x72afd92c, 0x6faffa19,
0x6bb01b08, 0x67b02bf9, 0x62b04cec, 0x5db06ddf, 0x57b09ed4, 0x51b0bfc8,
0xafbf7329, 0xafbf7367, 0xafbf73cb, 0xaebf8458, 0xadbf8505, 0xacbf95c8,
0xaabfa698, 0xa8bfa773, 0xa6bfb855, 0xa3bfc93d, 0xa0bfda28, 0x9cbffb15,
0x98c00c05, 0x94c02cf7, 0x8fc04de9, 0x89c06edd, 0x83c08fd0, 0xe5cf7369,
0xe5cf73a2, 0xe5cf7400, 0xe4cf7486, 0xe3cf752c, 0xe2cf85e8, 0xe0cf86b5,
0xdecf978c, 0xdccfa86b, 0xd9cfb94f, 0xd6cfca38, 0xd2cfdb24, 0xcecfec12,
0xcad00d02, 0xc5d02df4, 0xc0d04ee7, 0xbad06fd9, 0x1fdf63ab, 0x1fdf63e0,
0x1fdf6437, 0x1edf64b6, 0x1ddf7555, 0x1cdf760c, 0x1bdf76d3, 0x19df87a6,
0x16df9882, 0x14dfa964, 0x11dfba4a, 0x0ddfcb34, 0x09dfdc21, 0x05dfed10,
0x00e00e00, 0xfbe02ef2, 0xf5e04fe4, 0x5eef53ed, 0x5eef541e, 0x5def5471,
0x5def54e9, 0x5cef6581, 0x5bef6632, 0x59ef66f4, 0x58ef77c2, 0x55ef889b,
0x53ef9979, 0x50ef9a5e, 0x4cefbb46, 0x48efcc31, 0x44efdd1e, 0x3fefee0d,
0x3af00efe, 0x34f02fef, 0xa0ff3430, 0xa0ff345e, 0xa0ff44ab, 0x9fff451e,
0x9eff45af, 0x9eff465a, 0x9cff4716, 0x9aff57e1, 0x98ff68b5, 0x95ff6991,
0x93ff7a73, 0x8fff8b59, 0x8cff9c42, 0x87ffad2d, 0x83ffce1b, 0x7effdf0b,
0x78fffffb,

0x72013159, 0x720151d9, 0x71018283, 0x7101d350, 0x70025430, 0x6f02e518,
0x6d03b607, 0x6b04a6f8, 0x6805c7eb, 0x660718e0, 0x6208a9d6, 0x5f0a6acd,
0x5b0c3bc4, 0x560e1cbb, 0x510ffdb3, 0x4b11deac, 0x4413bfa3, 0x7510d161,
0x7510e1df, 0x74110288, 0x73114354, 0x73119432, 0x7111f51a, 0x70128608,
0x6e1316f9, 0x6b13d7ec, 0x6814a8e1, 0x651589d7, 0x61168acd, 0x5d17abc4,
0x5818ccbc, 0x5419fdb4, 0x4e1b4eac, 0x471c9fa3, 0x7a20616e, 0x7a2061e9,
0x7920828f, 0x7820a359, 0x7820d437, 0x7621051e, 0x7521560b, 0x7321b6fb,
0x702227ee, 0x6d22a8e3, 0x6a2339d8, 0x6623dacf, 0x62249bc6, 0x5d255cbd,
0x58262db5, 0x53270ead, 0x4d280fa5, 0x82302183, 0x823031fa, 0x8130329b,
0x81305363, 0x8030743e, 0x7f30a523, 0x7d30d610, 0x7b3116ff, 0x783167f2,
0x7631b8e6, 0x723219db, 0x6f328ad1, 0x6a330bc8, 0x66339cbf, 0x61342db7,
0x5b34ceae, 0x55357fa6, 0x8e4001a0, 0x8d401210, 0x8d4012ad, 0x8c402370,
0x8b403448, 0x8a40552c, 0x88408616, 0x8640b705, 0x8440e7f6, 0x814128ea,
0x7e4179df, 0x7a41cad4, 0x76422bca, 0x71428cc1, 0x6c430db9, 0x67437eb0,
