0x00000000, 0x00000100, 0x00000200, 0x00000300, 0x00000400, 0x00000500,
0x00500b00, 0x00500c00, 0x00500d00, 0x00500e00, 0x00500f00, 0x00500fff,
0x00600000, 0x00600100, 0x00600200, 0x00600300, 0x00600400, 0x00600500,
0x00600600, 0x00600700, 0x00600800, 0x00600900, 0x00600a00, 0x00600b00,
0x00600c00, 0x00600d00, 0x00600e00, 0x00600f00, 0x00600fff, 0x00700000,
0x00700100, 0x00700200, 0x00700300, 0x00700400, 0x00700500, 0x00700600,
0x00700700, 0x00700800, 0x00700900, 0x00700a00, 0x00700b00, 0x00700c00,
0x00700d00, 0x00700e00, 0x00700f00, 0x00700fff, 0x00800000, 0x00800100,
0x00800200, 0x00800300, 0x00800400, 0x00800500, 0x00800600, 0x00800700,
0x00800800, 0x00800900, 0x00800a00, 0x00800b00, 0x00800c00, 0x00800d00,
0x00800e00, 0x00800f00, 0x00800fff, 0x00900000, 0x00900100, 0x00900200,
0x00900300, 0x00900400, 0x00900500, 0x00900600, 0x00900700, 0x00900800,
0x00900900, 0x00900a00, 0x00900b00, 0x00900c00, 0x00900d00, 0x00900e00,
0x00900f00, 0x00900fff, 0x00a00000, 0x00a00100, 0x00a00200, 0x00a00300,
0x00a00400, 0x00a00500, 0x00a00600, 0x00a00700, 0x00a00800, 0x00a00900,
0x00a00a00, 0x00a00b00, 0x00a00c00, 0x00a00d00, 0x00a00e00, 0x00a00f00,
0x00a00fff, 0x00b00000, 0x00b00100, 0x00b00200, 0x00b00300, 0x00b00400,
0x00b00500, 0x00b00600, 0x00b00700, 0x00b00800, 0x00b00900, 0x00b00a00,
0x00b00b00, 0x00b00c00, 0x00b00d00, 0x00b00e00, 0x00b00f00, 0x00b00fff,
0x00c00000, 0x00c00100, 0x00c00200, 0x00c00300, 0x00c00400, 0x00c00500,
0x00c00600, 0x00c00700, 0x00c00800, 0x00c00900, 0x00c00a00, 0x00c00b00,
0x00c00c00, 0x00c00d00, 0x00c00e00, 0x00c00f00, 0x00c00fff, 0x00d00000,
0x00d00100, 0x00d00200, 0x00d00300, 0x00d00400, 0x00d00500, 0x00d00600,
0x00d00700, 0x00d00800, 0x00d00900, 0x00d00a00, 0x00d00b00, 0x00d00c00,
0x00d00d00, 0x00d00e00, 0x00d00f00, 0x00d00fff, 0x00e00000, 0x00e00100,
0x00e00200, 0x00e00300, 0x00e00400, 0x00e00500, 0x00e00600, 0x00e00700,
0x00e00800, 0x00e00900, 0x00e00a00, 0x00e00b00, 0x00e00c00, 0x00e00d00,
0x00e00e00, 0x00e00f00, 0x00e00fff, 0x00f00000, 0x00f00100, 0x00f00200,
0x00f00300, 0x00f00400, 0x00f00500, 0x00f00600, 0x00f00700, 0x00f00800,
0x00f00900, 0x00f00a00, 0x00f00b00, 0x00f00c00, 0x00f00d00, 0x00f00e00,
0x00f00f00, 0x00f00fff, 0x00fff000, 0x00fff100, 0x00fff200, 0x00fff300,
0x00fff400, 0x00fff500, 0x00fff600, 0x00fff700, 0x00fff800, 0x00fff900,
0x00fffa00, 0x00fffb00, 0x00fffc00, 0x00fffd00, 0x00fffe00, 0x00ffff00,
0x00ffffff,

0x00000000, 0x00000100, 0x00000200, 0x00000300, 0x00000400, 0x00000500,
0x00000600, 0x00000700, 0x00000800, 0x00000900, 0x00000a00, 0x00000b00,
0x00000c00, 0x00000d00, 0x00000e00, 0x00000f00, 0x00000fff, 0x00100000,
0x00100100, 0x00100200, 0x00100300, 0x00100400, 0x00100500, 0x00100600,
0x00100700, 0x00100800, 0x00100900, 0x00100a00, 0x00100b00, 0x00100c00,
0x00100d00, 0x00100e00, 0x00100f00, 0x00100fff, 0x00200000, 0x00200100,
0x00200200, 0x00200300, 0x00200400, 0x00200500, 0x00200600, 0x00200700,
0x00200800, 0x00200900, 0x00200a00, 0x00200b00, 0x00200c00, 0x00200d00,
0x00200e00, 0x00200f00, 0x00200fff, 0x00300000, 0x00300100, 0x00300200,
0x00300300, 0x00300400, 0x00300500, 0x00300600, 0x00300700, 0x00300800,
0x00300900, 0x00300a00, 0x00300b00, 0x00300c00, 0x00300d00, 0x00300e00,
0x00300f00, 0x00300fff, 0x00400000, 0x00400100, 0x00400200, 0x00400300,
0x00400400, 0x00400500, 0x00400600, 0x00400700, 0x00400800, 0x00400900,
0x00400a00, 0x00400b00, 0x00400c00, 0x00400d00, 0x00400e00, 0x00400f00,
0x00400fff, 0x00500000, 0x00500100, 0x00500200, 0x00500300, 0x00500400,
0x00500500, 0x00500600, 0x00500700, 0x00500800, 0x00500900, 0x00500a00,
0x00500b00, 0x00500c00, 0x00500d00, 0x00500e00, 0x00500f00, 0x00500fff,
0x00600000, 0x00600100, 0x00600200, 0x00600300, 0x00600400, 0x00600500,
0x00600600, 0x00600700, 0x00600800, 0x00600900, 0x00600a00, 0x00600b00,
0x00600c00, 0x00600d00, 0x00600e00, 0x00600f00, 0x00600fff, 0x00700000,
0x00700100, 0x00700200, 0x00700300, 0x00700400, 0x00700500, 0x00700600,
0x00700700, 0x00700800, 0x00700900, 0x00700a00, 0x00700b00, 0x00700c00,
0x00700d00, 0x00700e00, 0x00700f00, 0x00700fff, 0x00800000, 0x00800100,
0x00800200, 0x00800300, 0x00800400, 0x00800500, 0x00800600, 0x00800700,
0x00800800, 0x00800900, 0x00800a00, 0x00800b00, 0x00800c00, 0x00800d00,
0x00800e00, 0x00800f00, 0x00800fff, 0x00900000, 0x00900100, 0x00900200,
0x00900300, 0x00900400, 0x00900500, 0x00900600, 0x00900700, 0x00900800,
0x00900900, 0x00900a00, 0x00900b00, 0x00900c00, 0x00900d00, 0x00900e00,
0x00900f00, 0x00900fff, 0x00a00000, 0x00a00100, 0x00a00200, 0x00a00300,
0x00a00400, 0x00a00500, 0x00a00600, 0x00a00700, 0x00a00800, 0x00a00900,
0x00a00a00, 0x00a00b00, 0x00a00c00, 0x00a00d00, 0x00a00e00, 0x00a00f00,
0x00a00fff, 0x00b00000, 0x00b00100, 0x00b00200, 0x00b00300, 0x00b00400,
0x00b00500, 0x00b00600, 0x00b00700, 0x00b00800, 0x00b00900, 0x00b00a00,
0x00b00b00, 0x00b00c00, 0x00b00d00, 0x00b00e00, 0x00b00f00, 0x00b00fff,
0x00c00000, 0x00c00100, 0x00c00200, 0x00c00300, 0x00c00400, 0x00c00500,
0x00c00600, 0x00c00700, 0x00c00800, 0x00c00900, 0x00c00a00, 0x00c00b00,
0x00c00c00, 0x00c00d00, 0x00c00e00, 0x00c00f00, 0x00c00fff, 0x00d00000,
0x00d00100, 0x00d00200, 0x00d00300, 0x00d00400, 0x00d00500, 0x00d00600,
0x00d00700, 0x00d00800, 0x00d00900, 0x00d00a00, 0x00d00b00, 0x00d00c00,
0x00d00d00, 0x00d00e00, 0x00d00f00, 0x00d00fff, 0x00e00000, 0x00e00100,
0x00e00200, 0x00e00300, 0x00e00400, 0x00e00500, 0x00e00600, 0x00e00700,
0x00e00800, 0x00e00900, 0x00e00a00, 0x00e00b00, 0x00e00c00, 0x00e00d00,
0x00e00e00, 0x00e00f00, 0x00e00fff, 0x00f00000, 0x00f00100, 0x00f00200,
0x00f00300, 0x00f00400, 0x00f00500, 0x00f00600, 0x00f00700, 0x00f00800,
0x00f00900, 0x00f00a00, 0x00f00b00, 0x00f00c00, 0x00f00d00, 0x00f00e00,
0x00f00f00, 0x00f00fff, 0x00fff000, 0x00fff100, 0x00fff200, 0x00fff300,
0x00fff400, 0x00fff500, 0x00fff600, 0x00fff700, 0x00fff800, 0x00fff900,
0x00fffa00, 0x00fffb00, 0x00fffc00, 0x00fffd00, 0x00fffe00, 0x00ffff00,
0x00ffffff,

0x00000000, 0x00000100, 0x00000200, 0x00000300, 0x00000400, 0x00000500,
0x00000600, 0x00000700, 0x00000800, 0x00000900, 0x00000a00, 0x00000b00,
0x00000c00, 0x00000d00, 0x00000e00, 0x00000f00, 0x00000fff, 0x00100000,
0x00100100, 0x00100200, 0x00100300, 0x00100400, 0x00100500, 0x00100600,
0x00100700, 0x00100800, 0x00100900, 0x00100a00, 0x00100b00, 0x00100c00,
0x00100d00, 0x00100e00, 0x00100f00, 0x00100fff, 0x00200000, 0x00200100,
0x00200200, 0x00200300, 0x00200400, 0x00200500, 0x00200600, 0x00200700,
0x00200800, 0x00200900, 0x00200a00, 0x00200b00, 0x00200c00, 0x00200d00,
0x00200e00, 0x00200f00, 0x00200fff, 0x00300000, 0x00300100, 0x00300200,
0x00300300, 0x00300400, 0x00300500, 0x00300600, 0x00300700, 0x00300800,
0x00300900, 0x00300a00, 0x00300b00, 0x00300c00, 0x00300d00, 0x00300e00,
0x00300f00, 0x00300fff, 0x00400000, 0x00400100, 0x00400200, 0x00400300,
0x00400400, 0x00400500, 0x00400600, 0x00400700, 0x00400800, 0x00400900,
0x00400a00, 0x00400b00, 0x00400c00, 0x00400d00, 0x00400e00, 0x00400f00,
0x00400fff, 0x00500000, 0x00500100, 0x00500200, 0x00500300, 0x00500400,
0x00500500, 0x00500600, 0x00500700, 0x00500800, 0x00500900, 0x00500a00,
0x00500b00, 0x00500c00, 0x00500d00, 0x00500e00, 0x00500f00, 0x00500fff,
0x00600000, 0x00600100, 0x00600200, 0x00600300, 0x00600400, 0x00600500,
0x00600600, 0x00600700, 0x00600800, 0x00600900, 0x00600a00, 0x00600b00,
0x00600c00, 0x00600d00, 0x00600e00, 0x00600f00, 0x00600fff, 0x00700000,
0x00700100, 0x00700200, 0x00700300, 0x00700400, 0x00700500, 0x00700600,
0x00700700, 0x00700800, 0x00700900, 0x00700a00, 0x00700b00, 0x00700c00,
0x00700d00, 0x00700e00, 0x00700f00, 0x00700fff, 0x00800000, 0x00800100,
0x00800200, 0x00800300, 0x00800400, 0x00800500, 0x00800600, 0x00800700,
0x00800800, 0x00800900, 0x00800a00, 0x00800b00, 0x00800c00, 0x00800d00,
0x00800e00, 0x00800f00, 0x00800fff, 0x00900000, 0x00900100, 0x00900200,
0x00900300, 0x00900400, 0x00900500, 0x00900600, 0x00900700, 0x00900800,
0x00900900, 0x00900a00, 0x00900b00, 0x00900c00, 0x00900d00, 0x00900e00,
0x00900f00, 0x00900fff, 0x00a00000, 0x00a00100, 0x00a00200, 0x00a00300,
0x00a00400, 0x00a00500, 0x00a00600, 0x00a00700, 0x00a00800, 0x00a00900,
0x00a00a00, 0x00a00b00, 0x00a00c00, 0x00a00d00, 0x00a00e00, 0x00a00f00,
0x00a00fff, 0x00b00000, 0x00b00100, 0x00b00200, 0x00b00300, 0x00b00400,
0x00b00500, 0x00b00600, 0x00b00700, 0x00b00800, 0x00b00900, 0x00b00a00,
0x00b00b00, 0x00b00c00, 0x00b00d00, 0x00b00e00, 0x00b00f00, 0x00b00fff,
0x00c00000, 0x00c00100, 0x00c00200, 0x00c00300, 0x00c00400, 0x00c00500,
0x00c00600, 0x00c00700, 0x00c00800, 0x00c00900, 0x00c00a00, 0x00c00b00,
0x00c00c00, 0x00c00d00, 0x00c00e00, 0x00c00f00, 0x00c00fff, 0x00d00000,
0x00d00100, 0x00d00200, 0x00d00300, 0x00d00400, 0x00d00500, 0x00d00600,
0x00d00700, 0x00d00800, 0x00d00900, 0x00d00a00, 0x00d00b00, 0x00d00c00,
0x00d00d00, 0x00d00e00, 0x00d00f00, 0x00d00fff, 0x00e00000, 0x00e00100,
0x00e00200, 0x00e00300, 0x00e00400, 0x00e00500, 0x00e00600, 0x00e00700,
0x00e00800, 0x00e00900, 0x00e00a00, 0x00e00b00, 0x00e00c00, 0x00e00d00,
0x00e00e00, 0x00e00f00, 0x00e00fff, 0x00f00000, 0x00f00100, 0x00f00200,
0x00f00300, 0x00f00400, 0x00f00500, 0x00f00600, 0x00f00700, 0x00f00800,
0x00f00900, 0x00f00a00, 0x00f00b00, 0x00f00c00, 0x00f00d00, 0x00f00e00,
0x00f00f00, 0x00f00fff, 0x00fff000, 0x00fff100, 0x00fff200, 0x00fff300,
0x00fff400, 0x00fff500, 0x00fff600, 0x00fff700, 0x00fff800, 0x00fff900,
0x00fffa00, 0x00fffb00, 0x00fffc00, 0x00fffd00, 0x00fffe00, 0x00ffff00,
0x00ffffff,

0x00000000, 0x00000100, 0x00000200, 0x00000300, 0x00000400, 0x00000500,
0x00000600, 0x00000700, 0x00000800, 0x00000900, 0x00000a00, 0x00000b00,
0x00000c00, 0x00000d00, 0x00000e00, 0x00000f00, 0x00000fff, 0x00100000,
0x00100100, 0x00100200, 0x00100300, 0x00100400, 0x00100500, 0x00100600,
0x00100700, 0x00100800, 0x00100900, 0x00100a00, 0x00100b00, 0x00100c00,
0x00100d00, 0x00100e00, 0x00100f00, 0x00100fff, 0x00200000, 0x00200100,
0x00200200, 0x00200300, 0x00200400, 0x00200500, 0x00200600, 0x00200700,
0x00200800, 0x00200900, 0x00200a00, 0x00200b00, 0x00200c00, 0x00200d00,
0x00200e00, 0x00200f00, 0x00200fff, 0x00300000, 0x00300100, 0x00300200,
0x00300300, 0x00300400, 0x00300500, 0x00300600, 0x00300700, 0x00300800,
0x00300900, 0x00300a00, 0x00300b00, 0x00300c00, 0x00300d00, 0x00300e00,
0x00300f00, 0x00300fff, 0x00400000, 0x00400100, 0x00400200, 0x00400300,
0x00400400, 0x00400500, 0x00400600, 0x00400700, 0x00400800, 0x00400900,
0x00400a00, 0x00400b00, 0x00400c00, 0x00400d00, 0x00400e00, 0x00400f00,
0x00400fff, 0x00500000, 0x00500100, 0x00500200, 0x00500300, 0x00500400,
0x00500500, 0x00500600, 0x00500700, 0x00500800, 0x00500900, 0x00500a00,
0x00500b00, 0x00500c00, 0x00500d00, 0x00500e00, 0x00500f00, 0x00500fff,
0x00600000, 0x00600100, 0x00600200, 0x00600300, 0x00600400, 0x00600500,
0x00600600, 0x00600700, 0x00600800, 0x00600900, 0x00600a00, 0x00600b00,
0x00600c00, 0x00600d00, 0x00600e00, 0x00600f00, 0x00600fff, 0x00700000,
0x00700100, 0x00700200, 0x00700300, 0x00700400, 0x00700500, 0x00700600,
0x00700700, 0x00700800, 0x00700900, 0x00700a00, 0x00700b00, 0x00700c00,
0x00700d00, 0x00700e00, 0x00700f00, 0x00700fff, 0x00800000, 0x00800100,
0x00800200, 0x00800300, 0x00800400, 0x00800500, 0x00800600, 0x00800700,
0x00800800, 0x00800900, 0x00800a00, 0x00800b00, 0x00800c00, 0x00800d00,
0x00800e00, 0x00800f00, 0x00800fff, 0x00900000, 0x00900100, 0x00900200,
0x00900300, 0x00900400, 0x00900500, 0x00900600, 0x00900700, 0x00900800,
0x00900900, 0x00900a00, 0x00900b00, 0x00900c00, 0x00900d00, 0x00900e00,
0x00900f00, 0x00900fff, 0x00a00000, 0x00a00100, 0x00a00200, 0x00a00300,
0x00a00400, 0x00a00500, 0x00a00600, 0x00a00700, 0x00a00800, 0x00a00900,
0x00a00a00, 0x00a00b00, 0x00a00c00, 0x00a00d00, 0x00a00e00, 0x00a00f00,
0x00a00fff, 0x00b00000, 0x00b00100, 0x00b00200, 0x00b00300, 0x00b00400,
0x00b00500, 0x00b00600, 0x00b00700, 0x00b00800, 0x00b00900, 0x00b00a00,
0x00b00b00, 0x00b00c00, 0x00b00d00, 0x00b00e00, 0x00b00f00, 0x00b00fff,
0x00c00000, 0x00c00100, 0x00c00200, 0x00c00300, 0x00c00400, 0x00c00500,
0x00c00600, 0x00c00700, 0x00c00800, 0x00c00900, 0x00c00a00, 0x00c00b00,
0x00c00c00, 0x00c00d00, 0x00c00e00, 0x00c00f00, 0x00c00fff, 0x00d00000,
0x00d00100, 0x00d00200, 0x00d00300, 0x00d00400, 0x00d00500, 0x00d00600,
0x00d00700, 0x00d00800, 0x00d00900, 0x00d00a00, 0x00d00b00, 0x00d00c00,
0x00d00d00, 0x00d00e00, 0x00d00f00, 0x00d00fff, 0x00e00000, 0x00e00100,
0x00e00200, 0x00e00300, 0x00e00400, 0x00e00500, 0x00e00600, 0x00e00700,
0x00e00800, 0x00e00900, 0x00e00a00, 0x00e00b00, 0x00e00c00, 0x00e00d00,
0x00e00e00, 0x00e00f00, 0x00e00fff, 0x00f00000, 0x00f00100, 0x00f00200,
0x00f00300, 0x00f00400, 0x00f00500, 0x00f00600, 0x00f00700, 0x00f00800,
0x00f00900, 0x00f00a00, 0x00f00b00, 0x00f00c00, 0x00f00d00, 0x00f00e00,
0x00f00f00, 0x00f00fff, 0x00fff000, 0x00fff100, 0x00fff200, 0x00fff300,
0x00fff400, 0x00fff500, 0x00fff600, 0x00fff700, 0x00fff800, 0x00fff900,
0x00fffa00, 0x00fffb00, 0x00fffc00, 0x00fffd00, 0x00fffe00, 0x00ffff00,
0x00ffffff,

0xff000000, 0xff000100, 0xff000200, 0xff000300, 0xff000400, 0xff000500,
0xff000600, 0xff000700, 0xff000800, 0xff000900, 0xff000a00, 0xff000b00,
0xff000c00, 0xff000d00, 0xff000e00, 0xff000f00, 0xff000fff, 0xff100000,
0xff100100, 0xff100200, 0xff100300, 0xff100400, 0xff100500, 0xff100600,
0xff100700, 0xff100800, 0xff100900, 0xff100a00, 0xff100b00, 0xff100c00,
0xff100d00, 0xff100e00, 0xff100f00, 0xff100fff, 0xff200000, 0xff200100,
0xff200200, 0xff200300, 0xff200400, 0xff200500, 0xff200600, 0xff200700,
0xff200800, 0xff200900, 0xff200a00, 0xff200b00, 0xff200c00, 0xff200d00,
0xff200e00, 0xff200f00, 0xff200fff, 0xff300000, 0xff300100, 0xff300200,
0xff300300, 0xff300400, 0xff300500, 0xff300600, 0xff300700, 0xff300800,
0xff300900, 0xff300a00, 0xff300b00, 0xff300c00, 0xff300d00, 0xff300e00,
0xff300f00, 0xff300fff, 0xff400000, 0xff400100, 0xff400200, 0xff400300,
0xff400400, 0xff400500, 0xff400600, 0xff400700, 0xff400800, 0xff400900,
0xff400a00, 0xff400b00, 0xff400c00, 0xff400d00, 0xff400e00, 0xff400f00,
0xff400fff, 0xff500000, 0xff500100, 0xff500200, 0xff500300, 0xff500400,
0xff500500, 0xff500600, 0xff500700, 0xff500800, 0xff500900, 0xff500a00,
0xff500b00, 0xff500c00, 0xff500d00, 0xff500e00, 0xff500f00, 0xff500fff,
0xff600000, 0xff600100, 0xff600200, 0xff600300, 0xff600400, 0xff600500,
0xff600600, 0xff600700, 0xff600800, 0xff600900, 0xff600a00, 0xff600b00,
0xff600c00, 0xff600d00, 0xff600e00, 0xff600f00, 0xff600fff, 0xff700000,
0xff700100, 0xff700200, 0xff700300, 0xff700400, 0xff700500, 0xff700600,
0xff700700, 0xff700800, 0xff700900, 0xff700a00, 0xff700b00, 0xff700c00,
0xff700d00, 0xff700e00, 0xff700f00, 0xff700fff, 0xff800000, 0xff800100,
0xff800200, 0xff800300, 0xff800400, 0xff800500, 0xff800600, 0xff800700,
0xff800800, 0xff800900, 0xff800a00, 0xff800b00, 0xff800c00, 0xff800d00,
0xff800e00, 0xff800f00, 0xff800fff, 0xff900000, 0xff900100, 0xff900200,
0xff900300, 0xff900400, 0xff900500, 0xff900600, 0xff900700, 0xff900800,
0xff900900, 0xff900a00, 0xff900b00, 0xff900c00, 0xff900d00, 0xff900e00,
0xff900f00, 0xff900fff, 0xffa00000, 0xffa00100, 0xffa00200, 0xffa00300,
0xffa00400, 0xffa00500, 0xffa00600, 0xffa00700, 0xffa00800, 0xffa00900,
0xffa00a00, 0xffa00b00, 0xffa00c00, 0xffa00d00, 0xffa00e00, 0xffa00f00,
0xffa00fff, 0xffb00000, 0xffb00100, 0xffb00200, 0xffb00300, 0xffb00400,
0xffb00500, 0xffb00600, 0xffb00700, 0xffb00800, 0xffb00900, 0xffb00a00,
0xffb00b00, 0xffb00c00, 0xffb00d00, 0xffb00e00, 0xffb00f00, 0xffb00fff,
0xffc00000, 0xffc00100, 0xffc00200, 0xffc00300, 0xffc00400, 0xffc00500,
0xffc00600, 0xffc00700, 0xffc00800, 0xffc00900, 0xffc00a00, 0xffc00b00,
0xffc00c00, 0xffc00d00, 0xffc00e00, 0xffc00f00, 0xffc00fff, 0xffd00000,
0xffd00100, 0xffd00200, 0xffd00300, 0xffd00400, 0xffd00500, 0xffd00600,
0xffd00700, 0xffd00800, 0xffd00900, 0xffd00a00, 0xffd00b00, 0xffd00c00,
0xffd00d00, 0xffd00e00, 0xffd00f00, 0xffd00fff, 0xffe00000, 0xffe00100,
0xffe00200, 0xffe00300, 0xffe00400, 0xffe00500, 0xffe00600, 0xffe00700,
0xffe00800, 0xffe00900, 0xffe00a00, 0xffe00b00, 0xffe00c00, 0xffe00d00,
0xffe00e00, 0xffe00f00, 0xffe00fff, 0xfff00000, 0xfff00100, 0xfff00200,
0xfff00300, 0xfff00400, 0xfff00500, 0xfff00600, 0xfff00700, 0xfff00800,
0xfff00900, 0xfff00a00, 0xfff00b00, 0xfff00c00, 0xfff00d00, 0xfff00e00,
0xfff00f00, 0xfff00fff, 0xfffff000, 0xfffff100, 0xfffff200, 0xfffff300,
0xfffff400, 0xfffff500, 0xfffff600, 0xfffff700, 0xfffff800, 0xfffff900,
0xfffffa00, 0xfffffb00, 0xfffffc00, 0xfffffd00, 0xfffffe00, 0xffffff00,
0xffffffff,
