0x00000000, 0x00000101, 0x00000202, 0x000002f3, 0x000003f4, 0x000104e5,
0xc9b2a2e3, 0xc9b2a454, 0xc9b1a5b5, 0xc9b1a727, 0xd9b0a8a8, 0xe9b0a9e9,
0xe9b0ab0a, 0xb9b0ac5c, 0xa9b0adbd, 0x99afaf0e, 0xa9aeafff, 0xf9afafff,
0xf9bfb000, 0xe9c0b040, 0xb9c1b060, 0x99c1b0c1, 0x89c2b1a2, 0x79c3b292,
0x79c3b404, 0x79c3b565, 0x79c2b6c6, 0x99c2b858, 0x99c1b999, 0xa9c1bada,
0xa9c0bc0b, 0x69c1bd7d, 0x59c0bece, 0x69c0bfef, 0xf9bfbfff, 0xf9cfc000,
0xd9d0c050, 0xa9d1c080, 0x79d2c0e1, 0x59d2c1c2, 0x49d3c292, 0x29d4c3a3,
0x29d4c515, 0x29d4c676, 0x29d3c7d7, 0x29d3c929, 0x29d3ca8a, 0x29d3cbdb,
0x29d2cd2c, 0x19d2ce7e, 0x08d1cfdf, 0xf9cfcfff, 0x09dfd000, 0xd9e0d060,
0xa9e1d0b1, 0x59e2d101, 0x49e2d1e2, 0x29e3d2c3, 0xf8e4d3a3, 0xd8e5d4b4,
0xd8e4d616, 0xd8e4d777, 0xd8e4d8d8, 0xd8e4da3a, 0xd8e4db8b, 0xd8e3dcec,
0xc8e3de3d, 0xb8e2df8f, 0xf9dfdfff, 0x09efe000, 0xd9efe080, 0x99f0e0e1,
0x59f2e121, 0x39f2e202, 0x19f3e2e3, 0xe8f4e3d4, 0xb8f4e4c4, 0x88f5e5c5,
0x88f5e727, 0x78f5e878, 0x88f5e9e9, 0x88f5eb4b, 0x88f5ec9c, 0x78f4eded,
0x68f3ef3e, 0xf9efefff, 0x09fff000, 0xf9fff0f1, 0xf9fff1f2, 0xf9fff2f3,
0xf9fff3f4, 0xf9fff4f5, 0xf9fff5f6, 0xf9fff6f7, 0xf9fff7f7, 0xf9fff8f8,
0xf9fff9f9, 0xf9fffafa, 0xf9fffbfb, 0x09fffcfc, 0x09fffdfd, 0x09fffefe,
0xf9ffffff,

0xfa000000, 0xfa010101, 0xfa000202, 0xfa000303, 0xfa000404, 0xfa000505,
0xfa000606, 0xfa000707, 0xfa000808, 0xfa000908, 0xfa000a09, 0xfa000afa,
0xfa000bfb, 0xfa000cfc, 0xfa000dfd, 0xfa000efe, 0xfa010fff, 0x0a101000,
0x5b060060, 0x5b080191, 0x5b0802a2, 0x7b0503a3, 0x9b0204b4, 0xbb0005c5,
0xbb0006f7, 0xab000818, 0x8b000939, 0x7b000a5a, 0x5b010b6b, 0x4b020c6c,
0x3b030d6d, 0x2a050e6e, 0x0a0b1f2e, 0xfa111fff, 0x0a202000, 0x4b191080,
0x3b1a21a2, 0x3b1c22d3, 0x4b1a23c4, 0x8b1514b4, 0xcb0f15c5, 0xfb0a16f7,
0xeb0a1828, 0xdb0b1959, 0xbb0b1a7a, 0x9b0c1b9b, 0x7b0d1cac, 0x5b0e1dbd,
0x3b121e9e, 0x1a1a2f4e, 0xfa202fff, 0xfa303000, 0x3b2c30a1, 0x2a2d31c2,
0x1a2e32e3, 0x0a303404, 0x4b2b34d5, 0xab2425c5, 0x1b1c26e6, 0x1b1a2828,
0xfb1a2969, 0xdb1b2a9a, 0xbb1b2bbb, 0x9b1c2cdc, 0x7b1d2ddd, 0x4b212ece,
0x1a292f5e, 0xfa303fff, 0xfa404000, 0x2a3e40c1, 0x1a3e41d2, 0xfa404303,
0xea414414, 0xca434525, 0x4b3b35e6, 0xeb3136e6, 0x4c2a2828, 0x2b2a2979,
0x0b2a2aba, 0xdb2b3bdb, 0xbb2c3cfc, 0x8b2d3e0d, 0x5b303efe, 0x2a393f7f,
0xfa404fff, 0xfa505000, 0x1a4e50d1, 0x0a4f51f2, 0xea515313, 0xca525434,
0xba535535, 0xca525616, 0x7b4a46e6, 0x1b404818, 0x2b3f4969, 0x1b3d4aba,
0xfb3c4c0b, 0xdb3c4d2c, 0xab3d4e4d, 0x7b3f4f3e, 0x2a484f9f, 0xfa505fff,
0xfa606000, 0x0a5f60d1, 0x0a5f61f2, 0xea616333, 0xba626454, 0xba626545,
0xaa636636, 0xda616707, 0x9b5957f7, 0x0b535949, 0xfb525a9a, 0xeb515beb,
0xdb505d3c, 0xbb4e5e7e, 0x8b4f5f7f, 0x3b585fcf, 0xfa606fff, 0xfa707000,
0x0a6f70d1, 0x0a6f71f2, 0xea717343, 0xca727464, 0xba727555, 0xba727646,
0xaa727727, 0xfa707808, 0xcb686929, 0xdb666a7a, 0xcb656bcb, 0xbb646d1c,
0xab626e6e, 0x8b616faf, 0x3b686fdf, 0xfa707fff, 0xfa7f7000, 0x1a7f7091,
0x1a7e71a2, 0xfa808323, 0xda818464, 0xca818565, 0xba818656, 0xba818747,
0xba818818, 0x3b7e7908, 0xab797a5a, 0xab797bab, 0x9b787cfc, 0x8b777e3d,
0x6b757f8f, 0x2a7a7fef, 0xfa808fff, 0xfa8f8000, 0x1a8f8060, 0x2a8e8111,
0x2a8e8242, 0x1a8f83b3, 0xfa908515, 0xda908666, 0xca908757, 0xca908838,
0xca919919, 0x5b8d8a19, 0x5b8d8b5b, 0x6b8b8ccc, 0x5b8a8e1d, 0x4b898f5e,
0x1a8b8fff, 0xfa908fff, 0xfa9f9000, 0x0a9f9040, 0x1a9f9091, 0x2a9e9161,
0x2a9f9282, 0x2a9f93f4, 0x1a9f9565, 0x0a9f96c6, 0xfaa09818, 0xeaa09929,
0xeaa09a09, 0x1a9f9b1a, 0x3b9d9c9c, 0x2a9d9ded, 0x1a9c9f3e, 0x0a9c9fff,
0xfaa09fff, 0xfaafa000, 0x0aafa040, 0x0ab0a060, 0x0ab0a0d1, 0x0ab0a1b2,
0x0ab0a2d3, 0x0ab0a434, 0x0ab0a5a5, 0x0ab0a6f7, 0x0ab0a888, 0xfaafa9e9,
0xfaafaafa, 0xfaafac3b, 0xfaafadad, 0xeaaeaefe, 0xeaaeafff, 0xfaafafff,
0xfabfb000, 0xfabfb050, 0xeac0b080, 0xdac1b0e1, 0xcac1b1b2, 0xcac1b292,
0xcac2b3e4, 0xcac2b555, 0xcac1b6b6, 0xcac1b838, 0xdac0b9a9, 0xeac0baea,
0xeac0bc0b, 0xbac0bd6d, 0xaac0bebe, 0xaabfbfff, 0xfabfbfff, 0xfacfc000,
0xead0c060, 0xcad0c0a1, 0xaad1c0f1, 0x9ad1c1c2, 0x8ad2c2a2, 0x7ad3c393,
0x7ad3c505, 0x7ad3c666, 0x7ad3c7c7, 0x7ad2c929, 0x8ad2ca8a, 0x9ad1cbdb,
0x9ad1cd1c, 0x6ad1ce7e, 0x5ad1cfcf, 0xfacfcfff, 0xfadfd000, 0xeadfd070,
0xbae0d0c1, 0x8ae1d101, 0x7ae2d1e2, 0x6ae2d2c3, 0x4ae3d3a3, 0x2ae4d4a4,
0x2ae4d616, 0x2ae4d777, 0x2ae3d8d8, 0x2ae3da2a, 0x2ae3db8b, 0x2ae3dcdc,
0x19e2de2d, 0x19e2df7f, 0xfadfdfff, 0xfaefe000, 0xeaefe091, 0xbaf0e0e1,
0x7af1e131, 0x6af2e202, 0x4af2e2e3, 0x2af3e3c4, 0xf9f4e4a4, 0xd9f5e5b5,
0xd9f5e717, 0xd9f4e878, 0xd9f4e9d9, 0xd9f4eb3b, 0xd9f4ec9c, 0xd9f3eded,
0xc9f3ef3e, 0xfaefefff, 0xfafff000, 0xfafff101, 0xfafff1f2, 0xfafff2f3,
0xfafff3f4, 0xfafff4f5, 0xfafff5f6, 0xfafff6f7, 0xfafff808, 0xfafff8f8,
0xfafff9f9, 0xfafffafa, 0xfafffbfb, 0x0afffcfc, 0x0afffdfd, 0xfafffefe,
0xfaffffff,

0xfb000000, 0xfb000101, 0xfb000202, 0xfb010303, 0xfb000404, 0xfb000505,
0xfb000606, 0xfb000707, 0xfb000808, 0xfb000908, 0xfb000a09, 0xfb000afa,
0xfb000bfb, 0xfb000cfc, 0xfb010dfd, 0xfb000efe, 0xfb000fff, 0xfb101000,
0x6c020020, 0x6c040161, 0x6c050282, 0x6c040393, 0x7c0304a4, 0x8c0105c5,
0x9c0006d6, 0x8c0007f7, 0x7c010919, 0x6c010a3a, 0x5c020b4b, 0x4c030c4c,
0x3b040d4c, 0x2b060e4d, 0x0b0c1f2e, 0xfb111fff, 0xfb202000, 0x5c161050,
0x5c161161, 0x5c181292, 0x6c1713a3, 0x8c1414a4, 0xac1115b5, 0xdc0c16c6,
0xdc0b17f7, 0xcc0b1929, 0xbc0c1a4a, 0x9c0c1b6b, 0x7c0d1c8c, 0x6c0e1d8d,
0x4c121e7e, 0x1b1a2f3e, 0xfb202fff, 0xfb303000, 0x4c292070, 0x4c292181,
0x4c2b32a2, 0x3b2c33d4, 0x4c2a24c4, 0x8c2525c5, 0xdc1f26c6, 0xfc1b27f7,
0xfc1b2939, 0xdc1b2a6a, 0xbc1c2b8b, 0x9c1c2cac, 0x8c1d2dbd, 0x5c202eae,
0x2b292f5e, 0xfb303fff, 0x0b404000, 0x3b3c4091, 0x3b3b3191, 0x2b3d42c3,
0x1b3e43e4, 0x0b404505, 0x4c3b35d5, 0xbc3436d6, 0x1c2c37f7, 0x1c2b3939,
0x0c2b3a7a, 0xec2b3bab, 0xcc2c3ccc, 0x9c2d3ddd, 0x7c2f3ede, 0x2b383f6e,
0xfb404fff, 0xfb505000, 0x2b4d50a1, 0x3b4d51a2, 0x1b4e52d3, 0xfb505404,
0xeb515515, 0xcb535626, 0x5c4b46e6, 0xfc4247e7, 0x4c3b3939, 0x3c3b3a7a,
0x1c3b3bbb, 0xec3c4cec, 0xbc3d4e0d, 0x9c3e4f1e, 0x3b484f8f, 0xfb505fff,
0xfb606000, 0x1b5e60a1, 0x2b5e61b2, 0x0b5f62e3, 0xeb616414, 0xcb626535,
0xbb636636, 0xbb626717, 0x7c5a57e7, 0x2c515919, 0x2c4f5a7a, 0x1c4e5bcb,
0x0c4d5d0c, 0xec4d5e3d, 0xac4e5f4e, 0x4c575fbf, 0xfb606fff, 0xfb6f7000,
0x1b6e60b1, 0x1b6e61b2, 0x0b6f72f3, 0xdb717434, 0xbb727555, 0xbb727646,
0xab727727, 0xdb717808, 0x9c696908, 0x0c646a5a, 0x0c636bab, 0xfc626cfc,
0xdc606e3d, 0xcc5e6f8f, 0x5c676fdf, 0xfb707fff, 0xfb7f7000, 0x1b7e70a1,
0x1b7e71b2, 0xfb7f72f3, 0xdb818444, 0xcb818565, 0xbb828656, 0xab828747,
0xab828828, 0xfb808908, 0xdc787a2a, 0xdc777b8b, 0xdc767cdc, 0xcc757e1d,
0xac737f6e, 0x5c787fef, 0xfb808fff, 0xfb8f8000, 0x1b8e8080, 0x2b8e8151,
0x1b8e8292, 0xfb908424, 0xdb919565, 0xcb919666, 0xbb919757, 0xbb919838,
0xbb919919, 0x3b8e8a09, 0xbc8a8b5b, 0xac898cac, 0x9c888dfd, 0x8c878f4e,
0x4c8a8fff, 0xfb908fff, 0xfb9f9000, 0x1b9f9060, 0x2b9e90f1, 0x2b9e91f2,
0x2b9e9343, 0x1b9f94b4, 0xfba09616, 0xcba09767, 0xcba09858, 0xcba09939,
0xcba09a09, 0x7c9d9b2a, 0x6c9c9c6c, 0x6c9b9dcd, 0x6c9a9f1e, 0x3b9b9fff,
0xfba09fff, 0xfbafa000, 0x0bafa050, 0x1bafa0a1, 0x2baea151, 0x2bafa262,
0x3bafa383, 0x2bafa4f5, 0x1bafa666, 0x0bafa7c7, 0xfbafa919, 0xebb0aa2a,
0xebb0ab0a, 0x1bafac1b, 0x3badad9d, 0x3badaeee, 0x1badafff, 0xfbafafff,
0xfbbfb000, 0xfbbfb060, 0x0bbfb0a1, 0x0bc0b101, 0x0bc0b1d2, 0x0bc0b2b3,
0x0bc0b3d4, 0x0bc0b535, 0x0bc0b6a6, 0x0bc0b818, 0x0bc0b999, 0xfbbfbaea,
0xfbbfbbfb, 0xfbbfbd5d, 0xfbbfbebe, 0xfbbfbfff, 0xfbbfbfff, 0xfbcfc000,
0xfbcfc060, 0xebd0c0b1, 0xdbd0c101, 0xdbd1c1e2, 0xcbd1c2b3, 0xcbd1c393,
0xcbd2c4e5, 0xcbd2c656, 0xcbd1c7b7, 0xdbd1c949, 0xdbd0caaa, 0xdbd0cbdb,
0xebd0cd0c, 0xbbd0ce6e, 0xabd0cfbf, 0xfbcfcfff, 0xfbdfd000, 0xebdfd080,
0xdbe0d0d1, 0xbbe1d121, 0xabe1d1f2, 0x9be1d2c3, 0x8be2d3a3, 0x7be3d494,
0x7be3d606, 0x7be3d767, 0x7be3d8c8, 0x7be2da19, 0x7be2db7b, 0x6be2dccc,
0x7be1de1d, 0x6be1df7f, 0xfbdfdfff, 0xfbefe000, 0xebefe091, 0xcbf0e0f1,
0xabf1e141, 0x8bf1e202, 0x7bf2e2e3, 0x6bf2e3c4, 0x4bf3e4a4, 0x2af4e5a5,
0x2af4e717, 0x2af4e878, 0x2af3e9d9, 0x2af3eb2a, 0x2af3ec8c, 0x2af3eddd,
0x1af2ef2e, 0xfbefefff, 0xfbfff000, 0xfbfff0f1, 0xfbfff1f2, 0xfbfff2e3,
0xfbfff3f4, 0xfbfff4f5, 0xfbfff5f6, 0xfbfff707, 0xfbfff7f7, 0xfbfff8f8,
0xfbfff9f9, 0xfbfffafa, 0xfbfffbfb, 0xfbfffcfc, 0xfbfffdfd, 0xfbfffefe,
0xfbffffff,

0xfc000000, 0xfc000101, 0xfc000202, 0xfc000303, 0xfc000404, 0xfc000505,
0xfc000606, 0xfc000707, 0xfc000808, 0xfc000908, 0xfc000a09, 0xfc000afa,
0xfc000bfb, 0xfc000cfc, 0xfc000dfd, 0xfc000efe, 0xfc010fff, 0xfc101000,
0x5d040040, 0x6d020141, 0x7d020262, 0x6d030383, 0x7d0304a4, 0x7d0305b5,
0x7d0206d6, 0x7d0207e7, 0x6d020908, 0x6d030a19, 0x5d030b2a, 0x4c050c2b,
0x2c060d3c, 0x2c080e2d, 0x0c0c1f1e, 0xfc111fff, 0xfc202000, 0x6d141030,
0x7d121121, 0x7d131252, 0x7d141373, 0x8d131494, 0x9d1115a5, 0xbd0e16b6,
0xcd0c17d7, 0xbd0c1908, 0xad0c1a2a, 0x9d0d1b4b, 0x8d0d1c5c, 0x6d0e1d6d,
0x4c121e6e, 0x1c1a2f2e, 0xfc202fff, 0xfc303000, 0x5d272040, 0x6d252131,
0x6d262262, 0x5d282393, 0x6d2824a4, 0x8d2525b5, 0xbd2126b6, 0xed1d27d7,
0xdd1c2908, 0xdd1c2a3a, 0xbd1c2b5b, 0xad1d2c7c, 0x8d1d2d8d, 0x6d202e8e,
0x2c292f4e, 0xfc303fff, 0x0c3f4000, 0x4c3a3060, 0x6d383151, 0x5d393282,
0x4c3b33b3, 0x3c3c44d5, 0x5d3a35c5, 0x9d3536c6, 0xdd3037d7, 0x0d2c3908,
0xfd2b3a3a, 0xed2c3b6b, 0xcd2c3c8c, 0xad2d3dad, 0x8d2e3ebe, 0x3c383f6e,
0xfc404fff, 0xfc505000, 0x3c4b4070, 0x5d4a4161, 0x4c4b4292, 0x2c4d53c4,
0x1c4e54e5, 0xfc505606, 0x4c4c46e6, 0xbd4547d7, 0x2d3d48f8, 0x2d3b3a4a,
0x1d3c4b7b, 0xfd3c4cac, 0xcd3d4dcd, 0xad3d4eee, 0x4c474f7f, 0xfc505fff,
0xfc5f6000, 0x2c5c5080, 0x4c5b5161, 0x3c5d52a2, 0x1c5e63d4, 0xfc606505,
0xec616616, 0xcc626717, 0x5d5c57e7, 0xfd5258f8, 0x5d4c4a3a, 0x4d4c4b8b,
0x1d4c4ccc, 0xfd4c4dfd, 0xcd4d5f1e, 0x5d565faf, 0xfc606fff, 0xfc6f7000,
0x2c6d6091, 0x3c6c6161, 0x2c6e62b3, 0x0c6f73e4, 0xec707515, 0xcc727636,
0xac737737, 0xbc727818, 0x7d6b68f8, 0x2d626a2a, 0x3d606b7b, 0x2d5f6ccc,
0x1d5d5e1d, 0xed5e6f4e, 0x7d656fdf, 0xfc707fff, 0xfc7f7000, 0x1c7e7091,
0x2c7d7171, 0x1c7e72b3, 0x0c7f73f4, 0xdc818535, 0xbc828656, 0xac828747,
0xac828828, 0xdc818908, 0xad7a7a09, 0x1d747b5b, 0x0d737cac, 0xfd727dfd,
0xed717f4e, 0x7d777fef, 0xfc808fff, 0xfc8f8000, 0x1c8e8080, 0x2c8d8151,
0x1c8e82a2, 0xfc8f83f4, 0xdc908545, 0xcc919656, 0xbc919757, 0xac929838,
0xac929929, 0xfc9089f9, 0xdd888b3b, 0xed878c8c, 0xdd868ddd, 0xcd858f2e,
0x7d888fef, 0xfc908fff, 0xfc9f9000, 0x1c9e9070, 0x2c9d9121, 0x2c9e9232,
0x1c9e9393, 0xfca09515, 0xcca09666, 0xcca19767, 0xbca19858, 0xaca19939,
0xaca19a19, 0x3c9e9b0a, 0xbd9a9c5c, 0xad999dad, 0x9d999efe, 0x6d999fff,
0xfca09fff, 0xfcafa000, 0x0cafa070, 0x2caea0e1, 0x2caea1b2, 0x2caea2f3,
0x2caea444, 0x1cafa5b5, 0xfcafa717, 0xccb0a868, 0xccb0a959, 0xccb0aa2a,
0xccb0ab0a, 0x7dadac2b, 0x7dacad7d, 0x7dabaece, 0x5dabafff, 0xfcafafff,
0xfcbfb000, 0x0cbfb060, 0x1cbfb0d1, 0x1cbeb151, 0x2cbeb252, 0x2cbfb363,
0x3cbfb484, 0x2cbfb5f6, 0x1cbfb767, 0x0cbfb8c8, 0xfcbfba19, 0xdcc0bb2a,
0xdcc0bc0b, 0x2cbebd2c, 0x3cbebe9e, 0x3cbdbfef, 0xfcbfbfff, 0xfccfc000,
0xfccfc070, 0xfccfc0d1, 0x0cd0c121, 0x0cd0c202, 0x0cd0c2d3, 0x0cd0c3b3,
0x0cd0c4d5, 0x0cd0c636, 0x0cd0c7a7, 0x0cd0c929, 0x0cd0ca9a, 0xfccfcbeb,
0xfccfccfc, 0xfccfce5d, 0xfccfcfbf, 0xfccfcfff, 0xfcdfd000, 0xfcdfd091,
0xecdfd0e1, 0xdce0d141, 0xdce0d202, 0xdce1d2e3, 0xcce1d3b3, 0xcce2d494,
0xcce2d5e6, 0xcce2d757, 0xcce1d8b8, 0xcce1da19, 0xcce1db7b, 0xcce0dccc,
0xdce0de0d, 0xbce0df6e, 0xfcdfdfff, 0xfcefe000, 0xfcefe0a1, 0xdcf0e111,
0xccf0e161, 0xbcf1e212, 0xacf1e2f3, 0x9cf2e3c4, 0x8cf2e4a4, 0x7cf3e595,
0x7cf3e707, 0x7cf3e868, 0x7cf3e9c9, 0x7cf2eb1a, 0x7cf2ec7c, 0x6cf2edcd,
0x6cf1ef1e, 0xfcefefff, 0xfcfff000, 0xfcfff0f1, 0xfcfff1f2, 0xfcfff2e3,
0xfcfff3f4, 0xfcfff4f5, 0xfcfff5e6, 0xfcfff6f7, 0xfcfff7f7, 0xfcfff8f8,
0xfcfff9f9, 0xfcfffafa, 0xfcfffbfb, 0xfcfffcfc, 0xfcfffdfd, 0xfcfffefe,
0xfcffffff,

0xfd000000, 0xfd010101, 0xfd000202, 0xfd000303, 0xfd000404, 0xfd000505,
0xfd000606, 0xfd000707, 0xfd000808, 0xfd000908, 0xfd0009f9, 0xfd000afa,
0xfd000bfb, 0xfd000cfc, 0xfd000dfd, 0xfd000efe, 0xfd010fff, 0xfd101000,
0x2d091091, 0x3d070181, 0x4d060282, 0x5d050383, 0x6e040494, 0x6e0405b5,
0x6e0306c6, 0x6e0407d7, 0x5d0408f8, 0x4d050a09, 0x4d060b0a, 0x3d070c1b,
0x2d080d1c, 0x1d0a1e1d, 0x0d0d1f0e, 0xfd111fff, 0xfd202000, 0x3d171060,
0x5d151151, 0x6e141252, 0x7e131373, 0x7e141484, 0x7e1315a5, 0x8e1216b6,
0x8e1117d7, 0x8e1018e8, 0x8e101a09, 0x7e101b1a, 0x6e111c3b, 0x5d121d4c,
0x4d141e4d, 0x1d1b2f2e, 0xfd202fff, 0xfd303000, 0x4d282060, 0x6e242131,
0x6e252242, 0x6e262373, 0x6e262494, 0x7e2525a5, 0x8e2326b6, 0xae2127c7,
0xbe1f28e8, 0xae1f2a09, 0xae1f2b2a, 0x9e1f2c4c, 0x8e1f2d5d, 0x6e202e6e,
0x2d282f3e, 0xfd303fff, 0xfd404000, 0x4d393050, 0x6e353121, 0x6e373252,
0x5d383383, 0x5d3934a4, 0x5d3935b5, 0x8e3636b6, 0xae3237c7, 0xde2e38e8,
0xee2d3a19, 0xde2d3b3b, 0xce2d3c6c, 0xae2d3d7d, 0x8e2e3e9e, 0x3d383f4e,
0xfd404fff, 0xfd4f5000, 0x4d494050, 0x6e474121, 0x5d484262, 0x5d4a4393,
0x4d4b44b4, 0x3d4c45d5, 0x5d4a46d6, 0x9e4647c7, 0xee4048d8, 0x1e3c4a09,
0x0e3c4b4b, 0xee3c4c7c, 0xde3d4d9d, 0xbe3d4ebe, 0x5d464f6e, 0xfd505fff,
0xfd606000, 0x3d5b5060, 0x6e585121, 0x5d5a5262, 0x4d5b5393, 0x2d5d54c4,
0x1d5e65e6, 0xfd6066f7, 0x4d5c57e7, 0xbe5558d8, 0x3e4e5a09, 0x3e4c4b4b,
0x1e4c4c8c, 0xfe4d5dbd, 0xde4d5ede, 0x6e565f8f, 0xfd606fff, 0xfd707000,
0x3d6c6070, 0x5d6a6121, 0x4d6b6262, 0x3d6d63a3, 0x1d6e64d5, 0xfd707606,
0xdd717717, 0xbd727818, 0x5d6c68e8, 0x0e6369f9, 0x6e5c5b4b, 0x4e5c5c9c,
0x2e5d5ddd, 0xfe5d5efe, 0x8e656fbf, 0xfd707fff, 0xfd7f7000, 0x2d7d7070,
0x4d7b7131, 0x3d7c7262, 0x2d7e73b3, 0x0d7f74e5, 0xed808616, 0xcd828737,
0xad828828, 0xbd828919, 0x7e7b79f9, 0x3e727b2a, 0x4e707c8c, 0x3e6f7ddd,
0x2e6e6f2e, 0xae757fdf, 0xfd808fff, 0xfd8f8000, 0x2d8d8070, 0x3d8c8131,
0x3d8d8262, 0x1d8e83b3, 0xfd8f84f5, 0xdd919626, 0xbd929747, 0xad929838,
0xad929929, 0xdd919a09, 0xae8a8b0a, 0x1e858c6c, 0x1e848dbd, 0x0e838f0e,
0xae868fef, 0xfd908fff, 0xfd9f9000, 0x1d9e9070, 0x3d9d9121, 0x3d9d9242,
0x1d9e93a3, 0xfd9f94f5, 0xdda09636, 0xbda19757, 0xbda19848, 0xada19939,
0x9da2aa2a, 0xfda09afa, 0xee999c3b, 0xee979d8d, 0xde979ede, 0xae979fff,
0xfda09fff, 0xfdafa000, 0x1daea070, 0x2dada101, 0x3dada1e2, 0x2daea333,
0x1daea494, 0xfdb0a616, 0xcdb0a767, 0xcdb0a858, 0xbdb1a959, 0xadb1aa3a,
0xadb1ab1a, 0x3daeac0b, 0xbeaaad6d, 0xbeaaaebe, 0xaea9afff, 0xfdb0afff,
0xfdbfb000, 0x0dbfb080, 0x1dbeb0f1, 0x2dbeb191, 0x2dbeb2b3, 0x2dbeb3f4,
0x2dbeb545, 0x1dbfb6b6, 0xfdbfb818, 0xcdc0b969, 0xcdc0ba4a, 0xcdc0bb2a,
0xcdc0bc0b, 0x7ebdbd2c, 0x7ebcbe7e, 0x7ebcbfdf, 0xfdbfbfff, 0xfdcfc000,
0x0dcfc091, 0x0dcfc0f1, 0x1dcec161, 0x1dcec252, 0x2dcfc353, 0x2dcfc464,
0x3dcfc585, 0x2dcfc6f7, 0x1dcfc868, 0x0dcfc9c9, 0xedcfcb1a, 0xddcfcc2b,
0xddd0cd0c, 0x3dcece3d, 0x3dcecf9f, 0xfdcfcfff, 0xfddfd000, 0xfddfd0a1,
0xfddfd101, 0xfddfd161, 0x0de0d222, 0x0de0d303, 0x0de0d3d4, 0x0de0d4b4,
0x0de0d5d5, 0x0de0d737, 0x0de0d898, 0x0de0da3a, 0x0de0dbab, 0xfddfdcec,
0xfddfddfd, 0xfddfdf5e, 0xfddfdfff, 0xfdefe000, 0xfdefe0b1, 0xedefe131,
0xedf0e181, 0xddf0e232, 0xddf0e303, 0xddf1e3e4, 0xcdf1e4b4, 0xcdf2e595,
0xcdf2e6e6, 0xcdf2e858, 0xcdf1e9b9, 0xcdf1eb0a, 0xbdf1ec6c, 0xbdf1edbd,
0xbdf0ef0e, 0xfdefefff, 0xfdfff000, 0xfdfff0f1, 0xfdfff1f2, 0xfdfff2f3,
0xfdfff3e4, 0xfdfff4f5, 0xfdfff5f6, 0xfdfff6f7, 0xfdfff7f7, 0xfdfff8e8,
0xfdfff9f9, 0xfdfffafa, 0xfdfffbfb, 0xfdfffcfc, 0xfdfffdfd, 0xfdfffefe,
0xfdffffff,

0xfe000000, 0xfe000101, 0xfe010202, 0xfe000303, 0xfe000404, 0xfe000505,
0xfe000606, 0xfe000707, 0xfe000808, 0xfe000908, 0xfe0009f9, 0xfe000afa,
0xfe000bfb, 0xfe000cfc, 0xfe000dfd, 0xfe000efe, 0xfe000fff, 0xfe101000,
0x0e0e10e1, 0x0e0d11d2, 0x1e0d12d3, 0x1e0c13d4, 0x1e0b14d5, 0x2e0b15d5,
0x2e0b16e6, 0x2e0b17e7, 0x2e0b18f8, 0x2e0b19f9, 0x1e0b1b0a, 0x1e0c1c0b,
0x1e0c1d0c, 0x0e0d1e0d, 0x0e0e1f0e, 0xfe111fff, 0xfe202000, 0x0e1d20d1,
0x1e1c21c2, 0x2e1b22c3, 0x2e1b23c4, 0x3e1a24c4, 0x3e1a25c5, 0x3e1916d6,
0x3e1917e7, 0x3e1918e8, 0x3e1919f9, 0x3e191b0a, 0x2e191c0b, 0x2e1a2d1c,
0x1e1b2e1d, 0x1e1c2f1e, 0xfe212fff, 0xfe303000, 0x1e2c30c1, 0x2e2b31b2,
0x2e2a22a2, 0x3e2a23a3, 0x4e2924b4, 0x4e2925c5, 0x4e2926d6, 0x4e2927d7,
0x5e2828e8, 0x5e2829f9, 0x4e282b0a, 0x4e282c1b, 0x4e282d2c, 0x3e282e2d,
0x2e292f2e, 0xfe303fff, 0xfe404000, 0x2e3c40a1, 0x2e3b3191, 0x3e3a3292,
0x3e3a33a3, 0x3e3b34b4, 0x3e3b35c5, 0x4e3a36d6, 0x5e3937d7, 0x6e3838e8,
0x6e3739f9, 0x6e373b0a, 0x6e373c1b, 0x5e373d2c, 0x4e373e3d, 0x3e373f4e,
0xfe404fff, 0xfe4f5000, 0x2e4c4091, 0x3e4a4181, 0x3e4a4282, 0x3e4b43a3,
0x3e4b44b4, 0x2e4c45d5, 0x3e4c46d6, 0x4e4b47d7, 0x6e4948e8, 0x8f4649f9,
0x8f464b1a, 0x7f464c2b, 0x7f464d3c, 0x6e464e4d, 0x5e464f5e, 0xfe505fff,
0xfe5f6000, 0x2e5b5070, 0x4e5a5161, 0x3e5b5282, 0x3e5c53a3, 0x2e5d54c4,
0x2e5d55d5, 0x1e5e66e6, 0x2e5d57e7, 0x5e5a58e8, 0x8f5759f9, 0xaf555b1a,
0xaf555c3b, 0x9f545d5d, 0x8f545e6e, 0x7f555f7f, 0xfe606fff, 0xfe6f7000,
0x2e6c6070, 0x4e6b6151, 0x3e6c6282, 0x3e6c63a3, 0x2e6d64c4, 0x1e6e65e6,
0x0e6f76f7, 0xfe7077f7, 0x2e6d68e8, 0x7f6969f9, 0xcf656b0a, 0xcf646c3b,
0xcf636d6d, 0xbf636e8e, 0x9f646f9f, 0xfe707fff, 0xfe7f7000, 0x2e7d7070,
0x3e7b7151, 0x3e7c7272, 0x2e7d73a3, 0x1e7e74c4, 0x0e7f75e6, 0xfe808707,
