0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0x0c69c209, 0x1469b271, 0x226982f2, 0x366933ac, 0x5068f469, 0x6468b53d,
0x75690616, 0x7e6956ec, 0x8869e7be, 0x9c6b088e, 0xb06c495e, 0xc86daa2e,
0xea6f8afe, 0x04712bce, 0x26732c9e, 0x4a754d6c, 0x7077ae2b, 0x0f77c2a1,
0x1477a2e7, 0x2077834f, 0x307773ea, 0x47775497, 0x6277254e, 0x83770620,
0x9a7756fd, 0xaa77d7d7, 0xb678a8a0, 0xcc79e96e, 0xe67b6a3e, 0x007d2b10,
0x1e7f4bde, 0x40812cac, 0x64832d7a, 0x8c854e37, 0x1985d31a, 0x1d85b350,
0x2685a3b7, 0x3785a441, 0x4e85a4e7, 0x6685958d, 0x83859645, 0xa985b711,
0xc68617f0, 0xdd8688b9, 0xee876982, 0x0688ca50, 0x1e8a6b20, 0x3e8c4bf4,
0x5e8e4cbc, 0x82908d86, 0xac92ae45, 0x2593436c, 0x2b9343a6, 0x3793540a,
0x45935481, 0x5c93552a, 0x749365ca, 0x9093767b, 0xb393a738, 0xda940800,
0xff9478d1, 0x1794e99d, 0x28960a66, 0x40978b34, 0x5e994c04, 0x809b4cce,
0xa69d8d96, 0xd0a00e51, 0x37a0d398, 0x3ba0b3cd, 0x47a0c423, 0x57a0c4aa,
0x6ca0a545, 0x86a0b5f5, 0xa4a0e6a3, 0xc5a1475b, 0xeba1d81e, 0x10a258e5,
0x33a299b3, 0x50a34a80, 0x68a4cb4c, 0x86a68c1c, 0xaaa88ce6, 0xd2aacdac,
0xf8ad0e65, 0x39ae83c1, 0x40ae83f1, 0x49ae8445, 0x57ae74cc, 0x6cae955b,
0x85aea607, 0x9caf26a6, 0xb0afe74a, 0xc9b0d7f6, 0xb9b2d886, 0xdbb35995,
0x06b39a85, 0x47b3bb9a, 0xb1b3ec37, 0xdab5cd00, 0x02b80dc4, 0x24ba4e7d,
0x34bc83ed, 0x3bbc941d, 0x42bc9471, 0x51bc94e4, 0x68bca57a, 0x7ebce615,
0x92bd66b0, 0x99be7742, 0xa2bfc7d2, 0x7cc27851, 0x75c4392d, 0xa8c46a70,
0xfac42bab, 0x6bc3aca0, 0xf8c35d2a, 0x2dc53de6, 0x57c73e97, 0x2cca9438,
0x2fcab461, 0x38cab4a7, 0x46caa510, 0x61caa5ac, 0x74cad63b, 0x7acbc6c3,
0x76ccf752, 0x6dce97d1, 0x4cd0a87f, 0x3ad2c93d, 0x55d38a62, 0x9ad38b9c,
0xfbd35cc5, 0x74d34da9, 0x2ed31e30, 0x71d4ded7, 0x24d86470, 0x2bd8749a,
0x35d874df, 0x43d87554, 0x55d875d5, 0x6ed8966f, 0x6fd976ee, 0x65dae775,
0x4ddca7f1, 0x2edea894, 0x21e05961, 0x30e17a76, 0x72e1ab9e, 0xa8e24cc6,
0x1fe22dd8, 0xa7e28ead, 0x54e2df2e, 0x2de574bd, 0x31e564e6, 0x3ee58532,
0x4be57594, 0x5be5a610, 0x6fe606a6, 0x64e71721, 0x52e8779f, 0x38ea382c,
0x15ec08d3, 0x1aed79a1, 0x63ed9ab3, 0xb8edabd9, 0xfeee2ce2, 0x3aef0dd5,
0xb1ef6ecf, 0x21f04f88, 0x2cf16519, 0x33f17544, 0x3cf1857f, 0x47f1a5d8,
0x58f1a655, 0x67f216d9, 0x60f3075d, 0x60f417e5, 0x5df54889, 0x6cf64957,
0xa1f6da34, 0xebf73b2d, 0x38f7ac1e, 0x99f7cd17, 0xeef84dfa, 0x47f91ed1,
0xa9f98f98,

0xe22c5182, 0xe42c720c, 0xe72c92b4, 0xea2ca370, 0xee2d1449, 0xf22d6520,
0xfa2e25ec, 0x062f06bc, 0x16302796, 0x2631086a, 0x3a32493c, 0x4e33aa12,
0x68358ae2, 0x8437abb6, 0xa639ec86, 0xcc3ced56, 0xf43fee17, 0xe532018e,
0xe832020e, 0xe93202b6, 0xee322375, 0xf432644c, 0xf4328522, 0xfc3325f0,
0x0833c6c0, 0x1834a798, 0x2a35c86c, 0x3c37093e, 0x5438aa14, 0x6c3aaae6,
0x883cebb8, 0xa83f8c88, 0xce41ad56, 0xf843ee19, 0xe939c1ab, 0xeb39c211,
0xee39c2c0, 0xf439f37d, 0xfc3a3453, 0xfd3a8529, 0x023b05f8, 0x0e3bc6c6,
0x1e3cc79c, 0x2e3e0870, 0x403f8942, 0x5a40ea16, 0x70426ae8, 0x8c442bba,
0xae460c8a, 0xd4486d5a, 0xfc4ace19, 0xeb44a1aa, 0xef44a216, 0xf64492cd,
0xfc449387, 0x0444d457, 0x08450533, 0x0a456602, 0x164606d0, 0x2446c7a4,
0x3647e878, 0x48490948, 0x604a8a1e, 0x784c6aee, 0x964e6bc0, 0xb8508c92,
0xdc526d5e, 0x04548e1f, 0xf15131b4, 0xf6512221, 0xff50f2d2, 0x0550f392,
0x0c50f462, 0x14514538, 0x1451460c, 0x205206dc, 0x2e52c7b2, 0x4053a882,
0x5454c952, 0x6a560a26, 0x8657aaf8, 0xa2596bc8, 0xc45b8c98, 0xea5dcd66,
0x10604e29, 0xef5df1c5, 0xf55db23e, 0xff5d92dd, 0x0e5d53a4, 0x185d446b,
0x225d853f, 0x295dd619, 0x2e5e66ea, 0x3c5f47be, 0x50606890, 0x6261695e,
0x78628a2e, 0x94640b02, 0xb265cbd2, 0xd467aca0, 0xfc69ed6e, 0x1c6c4e2d,
0xe36b6206, 0xeb6b4286, 0xf76b12f9, 0x0a6ac3bb, 0x206a9478, 0x306a7549,
0x406ac623, 0x496b36fd, 0x506bc7ce, 0x606cc89a, 0x746e296a, 0x8e6fca3c,
0xa6714b0c, 0xc472ebde, 0xea74ccaa, 0x0e772d78, 0x30798e37, 0xde798294,
0xe57982d7, 0xef796343, 0x027913e2, 0x1978e496, 0x3578b557, 0x4c78962e,
0x6179170b, 0x6f79a7e7, 0x7a7a68ae, 0x8e7ba97a, 0xa67d4a4c, 0xbe7f0b1c,
0xe080cbea, 0x00828cb8, 0x2284ad84, 0x4886ee43, 0xe5878317, 0xe9876351,
0xf28753b5, 0x01875437, 0x158734dc, 0x2d872585, 0x4e872642, 0x7186f717,
0x8c8787fc, 0x9e8808c8, 0xaa88e990, 0xc28a4a5e, 0xe08c0b30, 0xfc8dcc02,
0x1a8fecc8, 0x3e91ed92, 0x62940e51, 0xee94d381, 0xf494d3bd, 0xff94c41d,
0x0d94d493, 0x1e94b52c, 0x3694b5d1, 0x5394c680, 0x7595073f, 0x9b95480d,
0xba95d8e1, 0xd69679ac, 0xe6976a74, 0x0098eb42, 0x1a9acc12, 0x3a9cccde,
0x5e9f2da4, 0x82a16e5f, 0xfda213ca, 0x03a21402, 0x0ba21454, 0x19a204dc,
0x2ca2156b, 0x47a23615, 0x62a276b9, 0x81a2c774, 0xa6a31832, 0xcfa398f3,
0xf5a429c3, 0x12a4da90, 0x22a60b58, 0x40a7ec28, 0x5ea9ecf4, 0x82ac2dba,
0xaaaeae73, 0x0faf7400, 0x15af842f, 0x1caf747d, 0x2baf74fe, 0x3eaf8590,
0x57af9636, 0x76afc6e5, 0x98b0279b, 0xbcb09851, 0xe1b1590e, 0x08b219d9,
0x2cb28aa7, 0x4cb34b74, 0x66b50c40, 0x86b70d0c, 0xacb94dd0, 0xd2bbae89,
0x16bd6430, 0x1abd545c, 0x23bd44ad, 0x32bd5519, 0x47bd55ad, 0x5dbd9646,
0x77bdd6f2, 0x90be779a, 0xa4bf6836, 0xbbc088df, 0xa8c2e970, 0xd3c35a81,
0x02c3db7a, 0x44c3fc92, 0xa7c45d30, 0xdcc62dec, 0x04c86ea1, 0x16cb246b,
0x19cb1490, 0x24cb34d5, 0x31cb153d, 0x44cb25cf, 0x5bcb6662, 0x6fcbc6fc,
0x85cc979c, 0x8ccda827, 0x98cf28b3, 0x6fd21936, 0x73d3aa21, 0xa8d3eb65,
0xfad3cc9e, 0x66d39d96, 0xeed37e20, 0x32d53ec7, 0x0cd8c493, 0x10d8d4ba,
0x19d8d501, 0x2ad8d577, 0x3dd8c5f6, 0x55d8d694, 0x6bd96725, 0x64daa7a1,
0x64dc082e, 0x5dddd8b1, 0x39e0295e, 0x2ee21a27, 0x62e2ab5e, 0x95e34c91,
0xf3e33db7, 0x73e33ea1, 0x1ee35f22, 0x0fe604d9, 0x13e5f502, 0x1de5f54b,
0x2ae605ae, 0x3fe63630, 0x51e686c4, 0x5ee70751, 0x5ce857c6, 0x55e9c84c,
0x41eba8d2, 0x3bed698c, 0x3feefa5f, 0x7bef1b99, 0xc3ef5cb3, 0x04f01dbb,
0x7ff01ebf, 0xeaf0df7e, 0x14f1d531, 0x1bf1e559, 0x24f1e591, 0x33f205ef,
0x49f21674, 0x57f266f4, 0x67f2e785, 0x5af437f9, 0x62f5688d, 0x72f6894a,
0x9af72a23, 0xc8f7fb0b, 0x14f81c08, 0x6ef81d09, 0xbbf8adf0, 0x13f97ebe,
0x7bf9ef88,

0xad3141c4, 0xaf316226, 0xb03162d1, 0xb4317386, 0xb731a45b, 0xb631c532,
0xc2328602, 0xd03306d0, 0xde3407aa, 0xf035087c, 0x0636694e, 0x1c37ea22,
0x303a0af4, 0x4c3c2bc6, 0x6a3ecc96, 0x8e414d66, 0xb4436e27, 0xae35b1c3,
0xb135b22b, 0xb135b2d6, 0xb835d38c, 0xbc36145d, 0xbc365535, 0xc436c604,
0xd237c6d4, 0xe03887aa, 0xf439c87e, 0x0a3b4950, 0x1e3cca22, 0x323f0af6,
0x4e410bc8, 0x6c42cc96, 0x90450d66, 0xb6474e27, 0xb03d91c1, 0xb33d922b,
0xb73d82dc, 0xbc3dc394, 0xc13e0461, 0xc53e5538, 0xcc3f060c, 0xd63fe6d8,
0xe440a7ae, 0xfa418882, 0x0e42a954, 0x2243ea26, 0x3845aafa, 0x52474bca,
0x72496c9a, 0x944bed68, 0xba4e8e29, 0xb54761c7, 0xb8474234, 0xbf4752e1,
0xc347639d, 0xcb47a469, 0xce47c540, 0xd2482612, 0xdc48e6e0, 0xee49c7b8,
0x024ac888, 0x144c0958, 0x284dca2c, 0x424faafe, 0x5c514bd0, 0x7a530ca0,
0x9c550d6c, 0xc2574e2d, 0xba5361d3, 0xbe536242, 0xc45342e7, 0xcc5313ab,
0xd5534475, 0xdd539547, 0xdb53961d, 0xe85446ee, 0xfa5507c4, 0x0a55e892,
0x1c572962, 0x32588a34, 0x4c5a4b08, 0x645bebd6, 0x865e2ca6, 0xa8608d74,
0xcc628e33, 0xba6021e0, 0xbf5ff269, 0xc85fc2f2, 0xd65fb3be, 0xe15fc481,
0xeb5fe553, 0xf3604627, 0xf960a6fe, 0x066167d2, 0x166248a0, 0x2a63696e,
0x4064aa3e, 0x56662b10, 0x7467ebe2, 0x9269ecae, 0xb66c4d7c, 0xdc6eae3b,
0xb26d6220, 0xbc6d528d, 0xc86d130b, 0xd76cd3c8, 0xed6c748f, 0xfa6c755b,
0x096cf632, 0x106d470c, 0x166de7e2, 0x266f08ac, 0x3a70497c, 0x5071aa4c,
0x66732b1c, 0x8474ebee, 0xa476ecba, 0xca794d86, 0xee7b8e43, 0xaf7b6292,
0xb47b42ce, 0xbf7b3347, 0xd37af3e7, 0xe97aa4a7, 0x027a7565, 0x157a963c,
0x287af718, 0x347bb7f8, 0x3c7c48be, 0x4e7da98a, 0x647f4a5a, 0x7e80eb2a,
0x9a828bfc, 0xba844cc6, 0xe0866d92, 0x0488ae4f, 0xac893303, 0xb3893342,
0xbb8903ad, 0xcb89142b, 0xe288d4d6, 0xfb88a586, 0x1a88a64b, 0x3788b728,
0x4d892807, 0x5f89d8d8, 0x688aa9a0, 0x7e8c0a6c, 0x968dab3c, 0xb48fcc10,
0xd8918cd8, 0xfa938da0, 0x1c95ae5d, 0xb496738d, 0xbb9663c7, 0xc396541a,
0xd096648e, 0xe3967523, 0xfb9675cb, 0x16967678, 0x3896973c, 0x5f96a814,
0x7b9738ec, 0x8f97f9bb, 0x9d990a84, 0xb49a8b50, 0xd69c8c22, 0xf49eacf0,
0x16a0cdb2, 0x3ca2ee6d, 0xc2a3d3f2, 0xc6a3c41e, 0xd0a3d46e, 0xdda3b4f5,
0xefa3d57d, 0x04a3d61c, 0x1fa406c5, 0x3fa4377e, 0x62a4683c, 0x89a4d900,
0xaaa5a9d5, 0xc9a68aa3, 0xdba7bb69, 0xfaa98c38, 0x16ab6d02, 0x3aadadc8,
0x5eb02e81, 0xd2b0f437, 0xd5b0e465, 0xdeb0d4b7, 0xebb0d530, 0xfbb0e5bd,
0x12b10659, 0x30b16709, 0x4fb1b7b7, 0x70b2386d, 0x96b2c929, 0xbeb369e9,
0xe6b42ab8, 0x08b50b86, 0x1eb68c50, 0x3cb86d18, 0x5eba8dde, 0x82bcee95,
0xe1be6468, 0xe7be7497, 0xf0be64e7, 0xfebe654f, 0x0dbe55de, 0x25be7679,
0x41bea729, 0x63bf07e0, 0x84bf788f, 0xaac03945, 0xd5c11a03, 0xfbc1eacd,
0x26c27b9d, 0x48c34c68, 0x66c52d30, 0x8ac74df8, 0xb0c98ead, 0xebcbe4a1,
0xf0cbf4c7, 0xf6cbf50a, 0x02cbd571, 0x17cbe5fe, 0x2fcc069a, 0x48cc5734,
0x65ccc7e4, 0x7fcd8885, 0x93cea920, 0xafcfe9cc, 0xa9d1fa6d, 0xd7d29b81,
0x04d35c69, 0x4bd38d7f, 0xa8d48e27, 0xe5d63ece, 0xf4d954cf, 0xf8d944f4,
0x01d9453a, 0x10d945a9, 0x1fd94621, 0x39d966c2, 0x4dd9c750, 0x62da87e5,
0x79db4881, 0x83dcb90c, 0x8fde6999, 0x72e13a28, 0x81e2bb1d, 0xb9e32c57,
0x0be33d87, 0x76e35e8a, 0xfbe3cf0f, 0xf2e68507, 0xf8e69531, 0x01e69579,
0x0ce6a5d1, 0x21e6d658, 0x34e6f6e6, 0x49e7577a, 0x5ee7f807, 0x5ce94883,
0x5eeae913, 0x69ec39b0, 0x76edaa84, 0x91ef1b62, 0xe7ef3c87, 0x20f01d8f,
0x6cf09ea7, 0xb8f1bf75, 0xfaf26555, 0xfff27574, 0x08f275ae, 0x1af2760e,
0x2ef27691, 0x43f2a71d, 0x56f337af, 0x60f4082e, 0x60f588a7, 0x61f6e939,
0x80f7ca04, 0xb4f86af0, 0xfef89bf0, 0x4af87cff, 0x8df92de4, 0xd8fa2eb8,
0x31facf83,

0x733571df, 0x76357247, 0x783572ec, 0x7d35b3a2, 0x8135e46d, 0x80363547,
0x8836c616, 0x943786e6, 0xa23887be, 0xb439a890, 0xc63b0960, 0xde3caa32,
0xf83f0b08, 0x1240ebd6, 0x2e42cca6, 0x5044ed74, 0x76474e35, 0x7439e1de,
0x7739e24c, 0x7c3a22f0, 0x7f3a23a8, 0x833a646f, 0x843aa546, 0x8a3b461a,
0x943c26e8, 0xa63d47c0, 0xb63e8892, 0xc83fe962, 0xe0414a34, 0xfa42eb0a,
0x14448bd8, 0x32468ca8, 0x5448cd76, 0x784b4e35, 0x7841c1df, 0x7c41a24f,
0x804192f4, 0x8241b3ae, 0x8941d475, 0x8f42254d, 0x8e426620, 0x9a4306ee,
0xaa43e7c6, 0xba44c896, 0xcc45e966, 0xe6476a38, 0x00492b0c, 0x184b0bdc,
0x344d2caa, 0x584fed78, 0x7a51ee37, 0x7e4ab1ea, 0x7f4a925c, 0x854aa2f9,
0x894a93ba, 0x914ae47f, 0x984b2552, 0x994b8626, 0xa24c26f8, 0xb04d47cc,
0xc04e489a, 0xd44fa96a, 0xee510a3e, 0x06526b0e, 0x20540be2, 0x3e55ecb0,
0x5e580d7c, 0x825a6e3b, 0x8255f1ff, 0x8455d272, 0x8a55c300, 0x9355c3ca,
0x9855c489, 0xa0560558, 0xa356562f, 0xaa56c702, 0xb857a7d6, 0xca58a8a4,
0xe059e974, 0xf85b4a44, 0x0c5d0b16, 0x2a5eebe8, 0x4860ecb6, 0x6862ed82,
0x8c64ee3f, 0x8062820f, 0x85624292, 0x8c62430d, 0x986213d0, 0xa2623497,
0xae624565, 0xb6629639, 0xb762d70f, 0xc46387e4, 0xd86488b2, 0xec65a980,
0x0266ea4e, 0x1a68ab22, 0x386a6bf4, 0x546c6cbe, 0x766ead88, 0x9a710e47,
0x7e6f924c, 0x826f629f, 0x8c6f3326, 0x9c6ef3dd, 0xad6ed4a7, 0xbb6ef571,
0xc86f5646, 0xd26fd71f, 0xd97067f8, 0xe67148c0, 0xfa72698e, 0x1073aa5c,
0x2a754b2c, 0x44772c00, 0x64792cca, 0x887b8d94, 0xaa7dee4f, 0x737da28e,
0x787d72d5, 0x857d4355, 0x987d03f2, 0xae7cb4b8, 0xc67c757c, 0xd67cb64e,
0xe87d4729, 0xf37dd808, 0xfd7eb8d2, 0x0e80099c, 0x26814a6c, 0x3e82cb3c,
0x58846c0c, 0x78862cd8, 0x9c884da0, 0xc08a8e5d, 0x6f8b42fa, 0x768b1340,
0x808af3ad, 0x8f8ae42d, 0xa78a84d9, 0xc38a7595, 0xe08a3659, 0xf98a6735,
0x0f8ae815, 0x1e8bc8e9, 0x298c99b2, 0x3c8dea7c, 0x528fab4c, 0x72916c1e,
0x90932ce8, 0xb4952db0, 0xda974e69, 0x77985383, 0x7d9863c2, 0x8598540e,
0x91983488, 0xa6984519, 0xc29815ca, 0xdf98267f, 0xff981746, 0x20984825,
0x3898e8fa, 0x4e99c9cd, 0x599aba92, 0x709c4b60, 0x8e9e2c30, 0xaca04cfe,
0xd4a24dc2, 0xf6a44e79, 0x84a5b40e, 0x89a5a436, 0x93a59483, 0xa2a584fa,
0xb0a58575, 0xc6a5b615, 0xdea5c6c0, 0xffa6077c, 0x24a6283a, 0x4da6690b,
0x69a709e1, 0x82a80ab2, 0x93a93b79, 0xaeaaec44, 0xd0aced10, 0xf2af4dd8,
0x18b18e8f, 0x93b2c459, 0x99b2c48b, 0xa1b2b4e1, 0xadb2a547, 0xbfb2b5d6,
0xd2b2c66b, 0xedb32715, 0x0bb357c5, 0x2bb39879, 0x52b41936, 0x7ab4a9f9,
0x9eb5aaca, 0xc0b69b98, 0xd6b7ec5d, 0xf6b9cd26, 0x16bc0dec, 0x3abe6ea3,
0xa6bfe49d, 0xa9bfc4cd, 0xb1bfc51a, 0xbdbfc586, 0xcdbfb616, 0xe3bfe6a7,
0xfec0274d, 0x1dc07802, 0x3dc0f8ad, 0x62c1a962, 0x8ac27a20, 0xb6c34adf,
0xe0c41bb0, 0x06c4ec7a, 0x1ec68d40, 0x40c8ae06, 0x62caeebb, 0xbacce4da,
0xbbccd4fb, 0xc3ccd53f, 0xd0ccd5ab, 0xe1ccc631, 0xf8cce6ca, 0x16cd2772,
0x33cd5823, 0x54cdd8d3, 0x7ace7982, 0xa4cf5a3a, 0xd1d04af8, 0xfbd15bca,
0x24d20c94, 0x4cd30d5c, 0x6ed52e22, 0x94d76ed9, 0xc5da0508, 0xcada152e,
0xd0d9f56f, 0xdfd9f5d9, 0xf2da0656, 0x05da16ef, 0x22da678d, 0x3adad826,
0x5ddb58d7, 0x7bdc3977, 0x90dd8a12, 0xb2decac3, 0xb5e0eb76, 0xe9e1cc80,
0x0fe2bd58, 0x5fe31e6d, 0xa8e4cf17, 0xd6e7454c, 0xdae7356f, 0xe2e735ae,
0xf2e73609, 0x04e73687, 0x19e75710, 0x32e7b7ac, 0x48e82838, 0x62e8f8d2,
0x7be9e96e, 0x8aeb69fc, 0xa0eceaa1, 0x9aef5b49, 0xc6f04c4f, 0xfdf13d67,
0x42f1de7f, 0x86f2ef70, 0xddf30585, 0xe3f315a5, 0xebf315e1, 0xfaf31641,
0x0bf316b9, 0x23f3674c, 0x38f3a7dc, 0x48f4685d, 0x5ff538ee, 0x65f6b978,
0x80f7aa2e, 0xb2f82aff, 0xeef89be7, 0x26f94cc9, 0x70f9edbc, 0xb6fafe94,
0xfffb8f7a,

0x3b3a41ff, 0x3e3a5271, 0x413a7308, 0x433a83c0, 0x4a3ad482, 0x4d3b355d,
0x4e3ba62c, 0x5a3c86fe, 0x683d87d4, 0x763ea8a2, 0x8a402972, 0xa2418a44,
0xba430b16, 0xd644ebea, 0xf646ccb6, 0x16490d82, 0x3a4bae43, 0x3c3ed201,
0x3f3ed275, 0x433ed30a, 0x453f03c7, 0x4e3f9489, 0x4f3fe55c, 0x50404630,
0x5c40e700, 0x6a41a7d6, 0x784268a4, 0x8c438974, 0xa444ea46, 0xbc46ab18,
0xd8488bec, 0xf84aacb8, 0x184d0d84, 0x3c4fee45, 0x41453208, 0x4245127a,
0x48452312, 0x4b4543d0, 0x52456490, 0x5745b560, 0x5645f633, 0x6046a706,
0x6e4767da, 0x7c4868a8, 0x9049a978, 0xa64b2a4a, 0xc04d2b1c, 0xdc4f0bf0,
0xfc510cba, 0x1e532d88, 0x40552e47, 0x444e6210, 0x464e2287, 0x494e3313,
0x524e63dc, 0x564e7497, 0x5e4ef564, 0x634f463a, 0x664fe70e, 0x7250a7e0,
0x845188ae, 0x9852a980, 0xae53ea50, 0xc8558b22, 0xe4570bf4, 0x04590cc0,
0x245b6d8c, 0x465dce49, 0x4758b228, 0x4b58b2a0, 0x5158931f, 0x575893df,
0x5e58b4a4, 0x6658e56c, 0x70596643, 0x7259e719, 0x7c5a87ec, 0x8e5ba8b8,
0xa05ce986, 0xb65e6a56, 0xd2602b28, 0xf061abfa, 0x0c636cc6, 0x2e658d92,
0x5067ce4f, 0x4964c248, 0x4f64b2b3, 0x54648332, 0x5d6473e6, 0x676474af,
0x7264b578, 0x7a65064a, 0x7e657724, 0x886607fc, 0x986708c4, 0xac682992,
0xc4698a62, 0xde6b2b30, 0xf86d0c04, 0x1a6f2cce, 0x3c716d9a, 0x5c738e57,
0x4671f26a, 0x4c71e2be, 0x5671a34b, 0x617193f2, 0x717154bf, 0x7e718586,
0x8b71b657, 0x9572272e, 0x9972980b, 0xa87388d4, 0xbc74a9a0, 0xd4760a6e,
0xec77ab3e, 0x08796c0e, 0x287b8cdc, 0x4a7e2da4, 0x6c808e5f, 0x3d7fb2a2,
0x447f82ee, 0x4f7f5372, 0x5e7f2407, 0x727ef4c9, 0x887ed592, 0x997f1662,
0xa87fa73d, 0xb580481a, 0xbe80d8e5, 0xce81e9b2, 0xe4832a7e, 0x0084ab4e,
0x1c864c1c, 0x3a884cea, 0x5c8a6db2, 0x808cce6d, 0x348d22fa, 0x3c8d2343,
0x488cf3ab, 0x598cd434, 0x708c74e0, 0x8b8c45a5, 0xa58c166e, 0xbb8c6749,
0xcf8d1827, 0xdd8da8fb, 0xe88e99c3, 0xfc900a8e, 0x16916b5c, 0x32932c2e,
0x4e94ecf8, 0x72970dc0, 0x96994e79, 0x399a6388, 0x3f9a63be, 0x479a4409,
0x599a248f, 0x699a1519, 0x8599f5cd, 0xa299d68b, 0xc599d757, 0xe29a1833,
0xfa9a990a, 0x0f9bb9dd, 0x1a9caaa4, 0x309e2b70, 0x4aa00c3e, 0x6aa1ed0c,
0x8ea40dd2, 0xb2a62e89, 0x44a77403, 0x48a7642f, 0x52a7547c, 0x5fa764f1,
0x71a75572, 0x87a7760f, 0xa5a766c1, 0xc8a78782, 0xeba7a845, 0x0da7f91a,
0x28a8b9f0, 0x41a9dac2, 0x50aaeb89, 0x6aacac54, 0x88aecd20, 0xaab10de8,
0xd2b32e9d, 0x58b4947d, 0x5bb4a4a7, 0x63b4a4f4, 0x6db49553, 0x80b485d7,
0x95b49666, 0xaeb4d70d, 0xcab507c2, 0xedb57877, 0x13b5d932, 0x3fb63a05,
0x5fb72ad9, 0x7db86baa, 0x90b9ac6f, 0xacbb8d36, 0xd2bdee00, 0xf6c04eb7,
0x6bc184cc, 0x70c194f8, 0x77c18538, 0x81c165a7, 0x91c17631, 0xa6c1b6c0,
0xbfc1f762, 0xddc24812, 0xfbc2c8bd, 0x21c34974, 0x48c3ea32, 0x74c4aaf5,
0x9ac5bbc4, 0xbfc6dc91, 0xd9c85d52, 0xfcca6e18, 0x1accaecd, 0x7fce450d,
0x82ce3532, 0x8cce5578, 0x96ce35e7, 0xa5ce466a, 0xbace4702, 0xd4ce979e,
0xf1cee848, 0x12cf68f9, 0x34cff9a5, 0x5bd0da5d, 0x85d1cb18, 0xb3d2dbdc,
0xe5d40cac, 0x0cd52d73, 0x22d6ae32, 0x42d8eee9, 0x92db3542, 0x96db1569,
0xa0db35af, 0xabdb260f, 0xbcdb368b, 0xd1db3725, 0xefdb77c7, 0x0cdbd86c,
0x2bdc291a, 0x4edcc9cb, 0x78ddaa7d, 0xa4deab36, 0xd3dfbbf7, 0xffe10cc4,
0x29e20d8c, 0x50e30e52, 0x6ee50f07, 0xa6e83587, 0xa9e825ac, 0xb1e825e4,
0xbde8363d, 0xd3e846c0, 0xe8e8574b, 0xfee887ea, 0x1be8f881, 0x39e9791f,
0x5dea29d1, 0x7eeb2a73, 0x9eec3b28, 0xc5ed6be3, 0xe2eefcad, 0x0cf03d8f,
0x31f18e5e, 0x6cf24f4b, 0xb9f3e5c1, 0xc1f3f5e4, 0xc9f3f61b, 0xd7f40679,
0xecf446f4, 0x01f44782, 0x1af4880e, 0x2ff52894, 0x45f5c927, 0x63f669d2,
0x7df71a7a, 0xa5f7cb3d, 0xcff89c0a, 0xeff9bcdd, 0x2bfa4dd1, 0x71fb7ea5,
0xb6fc2f6d,

0x053fb226, 0x063f929c, 0x093fb322, 0x0a3fb3e2, 0x1340649c, 0x1640a56c,
0x1840e644, 0x24418714, 0x2e4247ec, 0x3e4328b8, 0x50444986, 0x6645ca58,
0x80476b2a, 0x9c496c00, 0xba4b8cca, 0xda4ded94, 0x00506e53, 0x0743422b,
0x094342a2, 0x0a432326, 0x0e4343e7, 0x154384a0, 0x1a43d56e, 0x1a440646,
0x2444a716, 0x304587ee, 0x404688ba, 0x5447c98a, 0x68494a5a, 0x824b2b2c,
0x9e4d2c02, 0xba4f6cca, 0xde516d96, 0x02538e55, 0x0a490236, 0x0b48e2aa,
0x0e48e32d, 0x1348f3ec, 0x194954a9, 0x2149b572, 0x224a0649, 0x264a871c,
0x344b87f2, 0x444ca8be, 0x564e098e, 0x6c4faa5e, 0x86514b30, 0xa252cc04,
0xbe548cce, 0xe256cd9a, 0x06590e57, 0x0d52123b, 0x0f51f2b1, 0x1251c334,
0x1851d3f4, 0x205224b3, 0x2752457a, 0x2f52b650, 0x2d530726, 0x3a53c7fa,
0x4a54c8c4, 0x5c55e994, 0x72574a64, 0x8a58cb34, 0xa85aac08, 0xc65cccd6,
0xea5f2d9e, 0x0c616e5b, 0x115be262, 0x125be2be, 0x175bb341, 0x205bc3f8,
0x275be4c1, 0x2f5c1582, 0x375cb656, 0x3c5d272f, 0x445de806, 0x525f28ce,
0x6660699c, 0x7c618a6c, 0x9262eb3c, 0xb0648c0e, 0xd0666cdc, 0xf2688da4,
0x146aee61, 0x1267727f, 0x186752d2, 0x1d674356, 0x26672400, 0x306734ce,
0x3767658f, 0x4367d65e, 0x4d68573b, 0x51690813, 0x5e69c8da, 0x706b09a6,
0x866c8a74, 0xa06e4b46, 0xbe702c18, 0xde71ece2, 0x00740dac, 0x20766e69,
0x1274528b, 0x167422dc, 0x21740376, 0x2c73d412, 0x3973d4d4, 0x4373e59c,
0x5174466c, 0x5b74b741, 0x5f75281e, 0x6c7608ea, 0x7e7749b4, 0x9478aa82,
0xae7a6b52, 0xcc7c4c22, 0xea7e8cf0, 0x0e80cdb6, 0x2e82ce71, 0x0b8242b6,
0x10820308, 0x1c81f38b, 0x2b81c424, 0x3a8184de, 0x4e8175a8, 0x5f81b679,
0x6d820753, 0x7a82982b, 0x818328fd, 0x908429c8, 0xa6856a94, 0xc086eb62,
