0x00000000, 0x020020be, 0x010011a5, 0x01001295, 0x00000384, 0x0000046d,
0xd4567567, 0xe254a6e7, 0xbc54d85d, 0x715659bb, 0x0458fb04, 0xf3590bee,
0xdf594cd6, 0xc459edb1, 0xa85ade82, 0x8b5c0f47, 0x6f5d6ffe, 0x1f6d3001,
0x306cc091, 0x416c5141, 0x576bb22a, 0x6d6af32c, 0x7c6a544b, 0x7e69f577,
0x86694694, 0x7f685813, 0x3e692980, 0xd26b4ad2, 0xc26b4bc1, 0xb46b1cb7,
0x9f6b4d9f, 0x886bce79, 0x6f6c9f44, 0x576d9fff, 0xdb7e8001, 0xe67e5095,
0xf17e1148, 0x007dc22f, 0x107d532c, 0x1b7ce448, 0x1c7ca57a, 0x1c7c46a0,
0x237bb7bb, 0xfe7b8937, 0x967d1a96, 0x877d1b8c, 0x7c7ccc8c, 0x6f7c8d87,
0x5e7cae6d, 0x4b7d1f40, 0x397dcfff, 0x818fe001, 0x878fd09b, 0x8d8fc152,
0x948fa238, 0x9c8f8331, 0xa28f4446, 0xa18f0578, 0x9e8ec6a5, 0x9d8e77c6,
0xa48de8de, 0x508eaa50, 0x438e8b50, 0x3b8e2c5b, 0x338dbd67, 0x288d8e5e,
0x1d8d9f3c, 0x138dffff, 0x13a13000, 0x14a140a0, 0x14a1415b, 0x15a15240,
0x15a15335, 0x15a1543f, 0x12a12565, 0x0fa0f699, 0x0aa0a7c2, 0x05a058e4,
0x00a00a00, 0xfa9fab1a, 0xf39f3c31, 0xec9ecd46, 0xe59e5e4f, 0xe29e2f37,
0xe39e3fff, 0xdfb11002, 0xddb1309a, 0xdab1414b, 0xd6b16227, 0xd1b19312,
0xcbb1b40c, 0xc4b1c51c, 0xbeb1a645, 0xb9b17772, 0xb1b14891, 0xa3b149a3,
0x44b1cb1c, 0x48b15c2a, 0x40b0ed3f, 0x39b07e50, 0x46b00f3b, 0x5eafbfff,
0xb0c0d002, 0xaac0f091, 0xa5c11137, 0x9dc1520b, 0x93c182e8, 0x85c1d3d3,
0x76c214cd, 0x67c245db, 0x5ac24700, 0x4ec23824, 0x3ac2593a, 0xa8c38abb,
0x60c36c36, 0x66c2ed43, 0x61c27e54, 0x83c1cf43, 0xc9c0ffff, 0x86d07001,
0x7ed09089, 0x76d0c125, 0x6bd101ef, 0x5bd152c2, 0x48d1b39e, 0x30d21486,
0x15d2857e, 0xf7d2e686, 0xded317a4, 0xc4d348c4, 0x17d49a4d, 0x87d54bd6,
0x45d4ed4f, 0x4dd46e5a, 0x86d38f50, 0x27d1ffff, 0x62dff001, 0x58e02082,
0x4ee05114, 0x40e091d5, 0x2ce0f29f, 0x13e16370, 0xf3e1e44a, 0xcde2752f,
0x9fe31621, 0x6ce3a724, 0x3de4183d, 0x83e569d9, 0xe3e60b6f, 0x6fe62cef,
0x41e59e59, 0x3be53f5e, 0x8ee27fff, 0x43ef6001, 0x38ef907b, 0x2cefc105,
0x1bf011be, 0x03f07280, 0xe5f0e348, 0xbff17417, 0x8ff224ee, 0x55f2e5cf,
0x07f3d6b4, 0xbff487bf, 0x02f5a96e, 0x68f62b12, 0xeef63c98, 0x9af5fe01,
0x7ef55f56, 0x3bf22fff, 0x3ffe50c4, 0x2cfea0fc, 0x18fef143, 0xfcff61ad,
0xe1ffd265, 0xd6fff380, 0xd3fff4a7, 0xd1fff5bc, 0xcdfff6c6, 0xc9fff7c8,
0xc5fff8c6, 0x91fffa3f, 0x5ffffb8f, 0x31fffcc3, 0x09fffde1, 0xe1fffef2,
0xb8ffffff,

0x58000000, 0x55000110, 0x52000218, 0x4e00031e, 0x48000422, 0x40000528,
0x3700062e, 0x2c000739, 0x1d00184a, 0x09001965, 0xef001a8e, 0xca000bca,
0xc6001c98, 0xc2001d6d, 0xbc001e46, 0xb6001f23, 0xa302efec, 0x6a0cb001,
0x9307b07b, 0x900791af, 0x8d0752df, 0x870733ff, 0x7e071518, 0x7307362e,
0x64077744, 0x5107b85e, 0x3708597f, 0x15090aac, 0xe70a1be7, 0xe10a5cb7,
0xda0a8d8d, 0xd20abe68, 0xc50bbf3f, 0xab0fefff, 0x7a1ab000, 0x9e16c082,
0xc8119119, 0xc611028b, 0xc21073ce, 0xb91034fe, 0xac104626, 0x9a10a74a,
0x8211586e, 0x63126996, 0x3913fac6, 0x02162c02, 0xf9169cd4, 0xef16fdab,
0xe5173e87, 0xc81aff49, 0xa71f8fff, 0x882a2001, 0xa9279087, 0xcc249127,
0xff1fc1fc, 0x001eb379, 0xfa1df4ce, 0xed1db610, 0xd81e1747, 0xbb1ee87a,
0x952039ac, 0x61224ae1, 0x1e24ec1e, 0x11255cf2, 0x0525bdcc, 0xf4268ea4,
0xca2aef55, 0xa12f3ffe, 0x9139f001, 0xad38508d, 0xcc366135, 0xf5339210,
0x2b2fa2fa, 0x302e147d, 0x292d35e2, 0x132d4734, 0xf22e087a, 0xc42f79ba,
0x8631aaf7, 0x34349c34, 0x25350d0d, 0x16355deb, 0xea389ea1, 0xc13bbf54,
0x993efffe, 0x8f4a5000, 0xa8492092, 0xc247e13f, 0xe3462220, 0x0b43e311,
0x3b410410, 0x483f0594, 0x3c3e4706, 0x193eb865, 0xe54009b6, 0x9d423afe,
0x3e454c3e, 0x2c45ad1b, 0x08475de5, 0xde49ce9f, 0xb64c2f53, 0x8f4ecfff,
0x7f5b0002, 0x955a3090, 0xab596141, 0xc6583227, 0xe556d31e, 0x04555426,
0x19541541, 0x2b5206be, 0x19516834, 0xea51f99a, 0x9c53eaed, 0x3156ec31,
0x18579d0d, 0xf2590dd7, 0xcb5abe99, 0xa65c8f51, 0x825e9fff, 0x5d6c1001,
0x6f6b8091, 0x826af13f, 0x9a6a2224, 0xb369331e, 0xc968442e, 0xd667954e,
0xe166c66d, 0xeb6537ea, 0xc365595f, 0x7866bac0, 0x0a693c0a, 0xf5698cef,
0xd66a6dc7, 0xb46b8e91, 0x926cdf4f, 0x706e7fff, 0x287d5001, 0x367cf091,
0x457ca140, 0x587c2222, 0x6d7b8318, 0x7f7ad428, 0x867a6552, 0x867a067b,
0x8f796796, 0x85788914, 0x43795a82, 0xd57b6bd5, 0xc57b6cc5, 0xb07b9daf,
0x947c4e85, 0x777d3f4b, 0x5a7e5ffe, 0xe08ea001, 0xe98e8096, 0xf38e5146,
0xff8e0227, 0x0e8db31a, 0x1b8d5425, 0x218cf54e, 0x208ca67e, 0x208c47a2,
0x288bb8bb, 0x018b9a38, 0x988d2b98, 0x888d1c8e, 0x7c8ced8c, 0x698d0e75,
0x538d9f45, 0x3e8e5ffe, 0x84a00001, 0x889ff09c, 0x8d9fe150, 0x949fd230,
0x9b9fb321, 0xa29f8427, 0xa59f5547, 0xa39f167c, 0x9f9ec7a7, 0x9e9e78c7,
0xa69de9de, 0x519eab51, 0x449e9c51, 0x3c9e3d5c, 0x329dee5e, 0x259e0f3e,
0x199e6fff, 0x15b15000, 0x15b150a0, 0x16b16158, 0x16b16239, 0x17b17326,
0x17b17426, 0x16b1653b, 0x13b1366b, 0x0fb0f79b, 0x0ab0a8c3, 0x05b059e4,
0x00b00b00, 0xfaafac1a, 0xf3af3d31, 0xecaece45, 0xe8ae8f37, 0xe9ae9fff,
0xe1c13002, 0xdfc1409c, 0xddc1614c, 0xdac17225, 0xd5c1a30a, 0xd0c1c3fd,
0xcac1d502, 0xc3c1d61c, 0xbec1a74c, 0xb9c17875, 0xb1c14992, 0xa3c14aa3,
0x46c1dc1d, 0x4ac15d2a, 0x42c0ee3f, 0x49c07f3b, 0x67c00fff, 0xb0d0f002,
0xacd11093, 0xa8d1313a, 0xa1d1620c, 0x98d192e7, 0x8ed1d3cd, 0x81d214c1,
0x73d245c5, 0x65d266dd, 0x5cd25807, 0x50d24928, 0x3cd25a3c, 0xadd38bbb,
0x67d37d37, 0x6dd2fe43, 0x80d24f45, 0xd8d13fff, 0x85e09002, 0x7fe0b08b,
0x78e0e128, 0x6fe111f3, 0x62e152c5, 0x52e1a39f, 0x3fe20484, 0x28e26576,
0x0fe2c677, 0xf6e30789, 0xe2e328ad, 0xc9e349c9, 0x21e4ab4f, 0x97e55cd6,
0x59e4fe4f, 0x78e44f53, 0x4ce20fff, 0x60f01001, 0x58f04084, 0x4ff07118,
0x43f0b1db, 0x33f102a5, 0x1ef16376, 0x04f1d44e, 0xe5f24531, 0xc1f2d61f,
0x96f36718, 0x6df3d82a, 0x4df4194d, 0x9af55ae1, 0xf1f63c6f, 0x6df68df0,
0x38f60f60, 0xf2f1ffff, 0x53ff10e6, 0x47ff513e, 0x3aff91a7, 0x2affe234,
0x24fff32c, 0x22fff437, 0x20fff539, 0x1dfff636, 0x19fff72f, 0x16fff828,
0x12fff91d, 0x0efffa0f, 0xddfffb78, 0xb2fffcba, 0x8cfffddf, 0x6afffef2,
0x48ffffff,

0x73000000, 0x71000110, 0x6e000219, 0x6900131f, 0x64000423, 0x5e000528,
0x5600062e, 0x4c001736, 0x3f002842, 0x2f001956, 0x1b001a73, 0xff000b9e,
0xda000cda, 0xd6001da8, 0xd2001e7c, 0xcc002f54, 0x9f090ff5, 0x840ca001,
0xa907d07d, 0xa607a1ae, 0xa30752db, 0x9e0733fb, 0x96073512, 0x8d072626,
0x8107573a, 0x7107884f, 0x5d07e969, 0x44087a8b, 0x22091bb9, 0xf50a2cf5,
0xef0a5dc4, 0xe80a7e9a, 0xdb0c0f6a, 0xa316effe, 0x931aa001, 0xb416a082,
0xda118118, 0xd8111286, 0xd41093c6, 0xce1014f3, 0xc3101619, 0xb5103739,
0xa210b859, 0x8a11697a, 0x6b128aa1, 0x4313fbd2, 0x0e160d0e, 0x05167ddf,
0xfd16ceb5, 0xde1b2f73, 0xa1248fff, 0xa229d002, 0xc1273087, 0xe1243125,
0x101f51f5, 0x101e536e, 0x0d1d84be, 0x031d15fc, 0xf31d472f, 0xdd1dc85d,
0xc01ea98a, 0x9a202ab9, 0x69220bed, 0x29248d29, 0x1e24fdfd, 0x0a268eca,
0xd02d4f65, 0x9d32efff, 0xae398001, 0xc837c08d, 0xe535c132, 0x0d32d208,
0x412e92e9, 0x462d2468, 0x412c25c7, 0x322be715, 0x192c5857, 0xf72d5993,
0xca2ecacc, 0x8e30fc06, 0x4333dd43, 0x34344e19, 0xff38dec3, 0xc73daf60,
0x9841dffe, 0xb149a001, 0xc9486092, 0xe247113c, 0x03453217, 0x2c42a2ff,
0x3541e41e, 0x433ff589, 0x473e66e7, 0x3c3d983d, 0x213d898b, 0xf13ebad3,
0xac40fc14, 0x53440d53, 0x3245ce1b, 0xf14a4eb9, 0xc04d9f5f, 0x9150fffe,
0xa95a2001, 0xbd595095, 0xd4585140, 0xef571221, 0x10557310, 0x29541419,
0x19549549, 0x245306af, 0x1f52180d, 0x0951c964, 0xe3520ab6, 0xa9531c07,
0x53552d53, 0x19583e04, 0xe65aeeb5, 0xb65d8f5f, 0x88604fff, 0x926b0002,
0xa56a6092, 0xb769b141, 0xcf68d222, 0xea67b314, 0x06668418, 0x0866253f,
0x02661661, 0x0964c7ce, 0xf6645933, 0xcf649a8f, 0x8f659be5, 0x33679d33,
0x05696df6, 0xd66b6eaf, 0xa86d8f5c, 0x7d6fcfff, 0x6a7c2002, 0x7a7bb090,
0x8a7b413d, 0x9e7a921c, 0xb679d30d, 0xcd78f414, 0xdb784531, 0xda78065c,
0xdc779779, 0xdc7678ef, 0xb9767a5d, 0x75776bbd, 0x0e798d0e, 0xea7a8de2,
0xc07beea5, 0x967d9f59, 0x6e7f6fff, 0x318d6001, 0x3c8d2092, 0x488cd13e,
0x598c721b, 0x6c8bf308, 0x7f8b540c, 0x8c8ad528, 0x8e8a7658, 0x8e8a277e,
0x97898898, 0x8a88ba15, 0x47897b83, 0xd88b7cd8, 0xc38bbdc2, 0xa18c8e96,
0x7d8dbf54, 0x5a8f1fff, 0xe49ec002, 0xec9ea097, 0xf49e7145, 0xff9e4222,
0x0c9e030e, 0x199da40c, 0x239d4524, 0x259d0655, 0x239cb782, 0x249c58a3,
0x2c9bc9bc, 0x039bab38, 0x999d3c99, 0x8a9d2d90, 0x769d4e7e, 0x5b9dff4d,
0x409eefff, 0x86b01001, 0x8ab0109a, 0x8eb0014e, 0x94aff22c, 0x9aafe315,
0xa1afc410, 0xa6af9521, 0xa7af564d, 0xa4af1780, 0xa1aed8a8, 0x9fae79c7,
0xa7adeade, 0x51aebc51, 0x44ae9d52, 0x3bae4e5b, 0x2dae5f41, 0x1daedfff,
0x16c16000, 0x17c1709f, 0x17c17156, 0x18c18233, 0x19c1931c, 0x19c19412,
0x18c1851c, 0x17c1763b, 0x13c1376f, 0x0fc0f89d, 0x0bc0b9c4, 0x06c05ae4,
0x00c00c00, 0xfabfad1a, 0xf3bf3e32, 0xeebeef35, 0xefbeffff, 0xe2d14002,
0xe1d1609b, 0xdfd1714c, 0xdcd19224, 0xd9d1b305, 0xd4d1c3f1, 0xcfd1e4ed,
0xc9d1f5fb, 0xc3d1e71f, 0xbfd1b850, 0xb9d17977, 0xb2d15a93, 0xa3d14ba4,
0x47d1dd1d, 0x4bd15e2b, 0x4ad0ef37, 0x6ed05fff, 0xb1e11001, 0xaee12095,
0xaae1413d, 0xa5e1720e, 0x9de1a2e6, 0x94e1d3c8, 0x89e214b7, 0x7de245b4,
0x70e266c1, 0x65e277e2, 0x5de2590d, 0x51e24a2b, 0x3ee25b3e, 0xb1e38cbc,
0x6de37e37, 0x76e2ef42, 0xe9e16fff, 0x85f0b003, 0x80f0d08e, 0x7af0f12d,
0x72f121f7, 0x68f162c7, 0x5af1b3a0, 0x4af20482, 0x37f2556f, 0x21f2b66a,
0x0bf2f774, 0xf6f3288f, 0xe6f339b4, 0xcdf35acd, 0x2af4ac51, 0xa4f55dd7,
0x68f50f50, 0x86f1bfff, 0x7fff6201, 0x79ff825c, 0x72ffa2c0, 0x6bffd34a,
0x64fff3fd, 0x62fff4df, 0x60fff5c7, 0x5efff6b2, 0x5afff79d, 0x57fff889,
0x53fff974, 0x4ffffa61, 0x4cfffb4c, 0x1dfffca8, 0xf8fffdda, 0xd9fffef2,
0xbdffffff,

0x8f000000, 0x8c000110, 0x8900221a, 0x8600031e, 0x81000423, 0x7b000528,
0x7400062e, 0x6b000734, 0x6000283e, 0x5200294c, 0x42001a62, 0x2c001b81,
0x10001cad, 0xea000dea, 0xe7000eb8, 0xe2000f8c, 0x8d125ff8, 0x9e0ca002,
0xbf07e07e, 0xbd07b1ad, 0xba0782da, 0xb50763f8, 0xb007250e, 0xa7072621,
0x9d074732, 0x90076845, 0x8007995a, 0x6b080a75, 0x51087b98, 0x2f092cc6,
0x020a2e02, 0xfd0a4ed2, 0xf40b0fa3, 0x901f1fff, 0xac1a8002, 0xcb169083,
0xed118118, 0xeb111282, 0xe81083bf, 0xe31024eb, 0xdb0fe60e, 0xcf10072c,
0xbf104848, 0xac10c965, 0x94118a86, 0x75128bad, 0x4e13fcde, 0x1a15fe1a,
0x12165eea, 0xe81d4f96, 0x8f2acfff, 0xbc299001, 0xd8270088, 0xf623e124,
0x221f01f0, 0x201e5367, 0x1d1d94b3, 0x171cd5ec, 0x0b1cb71c, 0xf91d0847,
0xe31da96f, 0xc61eaa98, 0xa0200bc5, 0x7121dcf9, 0x35243e35, 0x24259f00,
0xcd307f78, 0x8d37bfff, 0xca391000, 0xe237508e, 0xfd35412f, 0x1033c228,
0xfd352352, 0x0533c499, 0x0a3265d2, 0x0b312705, 0x07300837, 0xfe2f0969,
0xee2e4aa0, 0xce2e8bda, 0x97308d13, 0x50333e50, 0x1538bef2, 0xc2409f6d,
0x8a45afff, 0xd1490002, 0xe747c092, 0xfe46613a, 0x1644e224, 0x0745b355,
0xdf480480, 0xe646e5b9, 0xe945d6ed, 0xe645081e, 0xdc44694f, 0xcc43ea84,
0xb4439bc0, 0x90437d07, 0x5c43de5c, 0xfb4b4ed7, 0xbe4fdf6d, 0x86540ffe,
0xcf596000, 0xe2587095, 0xf7577141, 0x11562220, 0x0e563349, 0xeb57c481,
0xd558b58b, 0xda57c6c8, 0xd85707ff, 0xcd569935, 0xba566a6b, 0x9d566ba7,
0x7456acea, 0x3a576e3a, 0xf45b9ed3, 0xb85f3f6d, 0x8162cffe, 0xc06a1001,
0xd2696096, 0xe568a141, 0xfc67a221, 0x0a67032c, 0xf567b46a, 0xd968a58e,
0xd268d68d, 0xd467f7d2, 0xcd676913, 0xbb671a53, 0x9c672b94, 0x6e679cdc,
0x2a68ae2a, 0xec6bbecf, 0xb16ecf6c, 0x7a71cfff, 0xa37b0001, 0xb37a8092,
0xc37a013e, 0xd979421b, 0xf1785308, 0xf778042e, 0xdd78b572, 0xca79268e,
0xc8790790, 0xc87828e1, 0xb877ca2e, 0x9a77bb7a, 0x67783cc9, 0x1c796e1c,
0xe07bdec9, 0xa77e6f6a, 0x7180ffff, 0x768c3002, 0x838bd090, 0x918b813c,
0xa38af215, 0xb98a5300, 0xce8993fe, 0xd0895530, 0xc189866a, 0xb6898788,
0xb4895895, 0xad8899f6, 0x91887b53, 0x5a88fcad, 0x038a5e03, 0xce8c1ebe,
0x988e2f66, 0x66904fff, 0x389d8002, 0x429d5093, 0x4c9d113d, 0x5a9cc217,
0x6b9c52ff, 0x7d9bd3f7, 0x8e9b4506, 0x939ae633, 0x8e9ab765, 0x8b9a7889,
0x8a9a19a1, 0x78998b15, 0x4099fc80, 0xda9b9dda, 0xb29c9eab, 0x839e1f61,
0x569fcfff, 0xe9aed001, 0xefaec096, 0xf6aea145, 0xffae721f, 0x0bae4304,
0x17adf3fa, 0x23ada504, 0x29ad5627, 0x28ad075b, 0x27acc884, 0x28ac59a4,
0x2fabcabc, 0x06abac39, 0x9aad3d9a, 0x86ad5e8b, 0x64ae3f57, 0x40af6fff,
0x88c03002, 0x8cc0309b, 0x90c0214c, 0x94c02226, 0x9ac0030c, 0xa0bff3ff,
0xa6bfc504, 0xaabf9620, 0xa8bf5753, 0xa5bf1883, 0xa1bed9aa, 0xa0be7ac8,
0xa8bdebde, 0x52bebd52, 0x45be9e53, 0x36be9f45, 0x21bf3fff, 0x18d18000,
0x18d1809f, 0x19d19154, 0x1ad1a22f, 0x1ad1a313, 0x1bd1b404, 0x1bd1b503,
0x1ad1a616, 0x17d1773e, 0x13d13873, 0x0fd0f99f, 0x0bd0bac4, 0x06d05be4,
0x00d00d00, 0xfacfae1a, 0xf4cf4f2e, 0xf4cf4fff, 0xe4e16002, 0xe3e1709b,
0xe1e1814b, 0xdfe1a222, 0xdce1c300, 0xd8e1e3e9, 0xd4e1f4dd, 0xcee205e1,
0xc9e206f9, 0xc4e1e825, 0xbfe1b954, 0xbae18a79, 0xb2e15b94, 0xa4e14ca4,
0x48e1de1d, 0x4ce15f2b, 0x76e09fff, 0xb3f13001, 0xb0f14092, 0xacf1613c,
0xa8f1820e, 0xa2f1b2e6, 0x9af1e3c5, 0x90f214ae, 0x86f245a5, 0x7af276aa,
0x6ff287c0, 0x66f278e9, 0x5ef25a12, 0x52f24b2e, 0x3ff25c3f, 0xb4f39dbc,
0x72f37f37, 0x07f15fff, 0xa5ffc2a9, 0xa3ffd31f, 0xa2ffd395, 0xa0ffd426,
0x9effe4d0, 0x9bfff58b, 0x98fff657, 0x96fff72d, 0x93fff80b, 0x90fff8ec,
0x8cfff9d0, 0x88fffab4, 0x84fffb9b, 0x81fffc81, 0x56fffdd0, 0x38fffef1,
0x1dffffff,

0xaa000000, 0xa8000110, 0xa500121a, 0xa300031e, 0x9d000424, 0x98000529,
0x9200062e, 0x89000734, 0x7f00183b, 0x74000946, 0x65002a56, 0x54002b6e,
0x3d002c8f, 0x20002dbc, 0xfa000efa, 0xf7000fc8, 0x701d5ffe, 0xb70cc004,
0xce094094, 0xc709d1c6, 0xc30a02eb, 0xc508d3fc, 0xc607a50c, 0xba08461f,
0xb807372d, 0xac07683d, 0x9f07894f, 0x8e07da64, 0x79082b80, 0x5e08aca4,
0x3c095dd3, 0x100a2f10, 0xfa0e6fcc, 0x70283fff, 0xa91e3053, 0xa81e511d,
0xa71e91e9, 0xa91de2f8, 0xac1ce403, 0xad1bd50e, 0xae1ab61a, 0xae195728,
0xae17d838, 0xab16094e, 0xa5143a6a, 0x95138b8c, 0x7d133cb7, 0x58141dea,
0x2615ef26, 0xdb232fab, 0x6f323fff, 0xce2a2019, 0xc92ab0f7, 0xa82dc211,
0x81314314, 0x8430a415, 0x872fe517, 0x892f061c, 0x8a2e2724, 0x892d5830,
0x862c5940, 0x822b2a58, 0x7b29bb7b, 0x7127dcac, 0x61259def, 0x41240f41,
0xba357f88, 0x6e3dcfff, 0xd439f036, 0xc13b6144, 0xad3cd236, 0x8a3f5332,
0x63420420, 0x6641751d, 0x6940c61d, 0x6a403721, 0x693f8828, 0x663ef934,
0x603e4a48, 0x583d8b64, 0x4b3c9c8f, 0x383b6dcb, 0x1e39ef1e, 0xae44af7c,
0x6d4a9fff, 0xdc49a045, 0xc94ab15c, 0xb64bd24f, 0x944dd34d, 0x734fb439,
0x5d510510, 0x5f507613, 0x60500718, 0x5d4f9820, 0x584f392c, 0x504eea3c,
0x444e8b56, 0x324e3c7a, 0x1a4dcdaf, 0xf94d4ef9, 0xad531f7c, 0x6b582fff,
0xe359503a, 0xd859e146, 0xbe5b225c, 0x9f5c935f, 0x7d5e3453, 0x605f9535,
0x5f5fb5fb, 0x615f3706, 0x605ec813, 0x5c5e6922, 0x545e1a35, 0x485dcb50,
0x355d8c76, 0x1a5d4dac, 0xf45d1ef4, 0xac61df7c, 0x69663fff, 0xdd69b03c,
0xd26a1152, 0xc66a924a, 0xa96bb35e, 0x8b6ce45c, 0x6e6e0549, 0x636e861c,
0x616e96e9, 0x626e17fd, 0x5f6db912, 0x586d5a2a, 0x4c6d1b48, 0x396cdc70,
0x1c6cbda8, 0xf36cbef3, 0xa970cf7d, 0x6674afff, 0xd47a1008, 0xd07a2107,
0xc77a6217, 0xb27b1337, 0x977bf449, 0x7e7cc545, 0x697d762f, 0x657d9704,
0x637da7da, 0x627d28f8, 0x5c7cca17, 0x507c8b3a, 0x3c7c5c67, 0x1e7c4da2,
0xf07c5ef0, 0xa57fff7c, 0x62835fff, 0xb28b1006, 0xba8ad0b9, 0xc28a918c,
0xb58ad2d1, 0xa08b6407, 0x898bf51e, 0x758c761f, 0x698cc70c, 0x648cd7ed,
0x618ce8ce, 0x5e8c69f9, 0x538c1b25, 0x408bdc58, 0x1e8bdd98, 0xea8c2eea,
0x9f8f4f7b, 0x5d924fff, 0x809c4003, 0x8c9c0091, 0x989bb13a, 0xa59b521f,
0x9d9b7375, 0x8b9bb4bb, 0x7b9bf5de, 0x6d9c36ea, 0x659c47e3, 0x609c48d5,
0x5c9c49c4, 0x539bdb00, 0x419b8c3e, 0x1c9b9d87, 0xdf9c1edf, 0x969ebf78,
0x55a15fff, 0x3eada002, 0x47ad7093, 0x50ad413d, 0x5cad0215, 0x6baca2f8,
0x79ac43f3, 0x6bac5557, 0x61ac568c, 0x59ac57a9, 0x55ac38b6, 0x51ac09bd,
0x4cabfabf, 0x3bab8c13, 0x15ab8d6b, 0xc9ac5ec9, 0x87ae6f72, 0x4bb09fff,
0xecbef002, 0xf2bee098, 0xf8bec145, 0x00bea21c, 0x0abe72fd, 0x15be43ec,
0x21bdf4eb, 0x28bda60a, 0x26bd7743, 0x23bd386f, 0x22bce991, 0x21bc9aad,
0x21bc3bc3, 0xfcbc0d36, 0x9bbd3e9b, 0x6ebe5f66, 0x3bbfffff, 0x8bd05002,
0x8ed0409c, 0x91d0414d, 0x95d04224, 0x9ad03305, 0xa0d013f2, 0xa6cff4ee,
0xaacfd5fd, 0xaccf9722, 0xa9cf6858, 0xa6cf2985, 0xa2cedaab, 0xa1ce7bc8,
0xa9cdecde, 0x52cebe52, 0x41cebf4b, 0x22cf9fff, 0x1ae1a000, 0x1ae1a09e,
0x1be1b153, 0x1be1b22c, 0x1ce1c30d, 0x1ce1c3f8, 0x1ce1c4f0, 0x1ce1c5f8,
0x1be1b713, 0x18e18844, 0x14e14976, 0x0fe0faa1, 0x0be0bbc5, 0x06e06ce4,
0x00e00e00, 0xfadfaf1a, 0xf8df8fff, 0xe6f18001, 0xe4f19099, 0xe3f1a149,
0xe1f1b21f, 0xdff1d2fc, 0xdcf1f3e1, 0xd8f204d0, 0xd3f225cd, 0xcef226da,
0xc8f227f9, 0xc4f1f92b, 0xbff1ba57, 0xbaf18b7b, 0xb2f15c95, 0xa4f14da4,
0x49f1df1d, 0x80f0cfff, 0xd0ffd3d3, 0xcfffe41d, 0xceffe47b, 0xcdfff4f4,
0xcbfff588, 0xcafff635, 0xc9fff6ef, 0xc7fff7b3, 0xc5fff87f, 0xc2fff953,
0xbffffa2e, 0xbcfffb0b, 0xb8fffbea, 0xb4fffcce, 0xb0fffdb0, 0x8afffeef,
0x73ffffff,

0xff1f31f2, 0xff1f0299, 0xff1ee333, 0xff1e93e6, 0xff1e74ae, 0xff1df582,
0xff1d9661, 0xff1cf747, 0xff1c3833, 0xff1b4927, 0xfe19fa23, 0xff180b2a,
0xff153c3f, 0xfe112d64, 0xfe0b5ea1, 0xff02afff, 0x41296fff, 0xfe298222,
0xe32c52c5, 0xe42c2355, 0xe42c0402, 0xe52bb4c1, 0xe62b6590, 0xe62b166a,
0xe62aa74b, 0xe62a3834, 0xe5299924, 0xe528ca1c, 0xe4278b1f, 0xe325ec2e,
0xe0238d4f, 0xde1fde86, 0xda19ffda, 0x40324fff, 0xfe330251, 0xe43542ec,
0xcc376376, 0xcd37341b, 0xce36f4d5, 0xcf36b59f, 0xd0366673, 0xd0361751,
0xd035c835, 0xcf356922, 0xce34ca16, 0xcc340b15, 0xca32fc20, 0xc6316d3c,
0xc12f0e6d, 0xb92b7fb9, 0x403adfff, 0xff3e228a, 0xe73fe31d, 0xd24183a0,
0xba434434, 0xbb4304e9, 0xbc42d5ae, 0xbc42b67f, 0xbd427758, 0xbb425839,
0xbb41f922, 0xb741ca12, 0xb6412b0d, 0xb1409c13, 0xab3f9d29, 0xa33e1e53,
0x973bff97, 0x40451fff, 0xfe4a82cf, 0xe94be358, 0xd74d03d3, 0xc94df459,
0xbb4ef4ef, 0xbc4ec5b4, 0xbc4e9685, 0xbd4e675e, 0xbb4e483e, 0xba4e1926,
0xb74dda15, 0xb34d9b0d, 0xad4d2c11, 0xa54c7d24, 0x9a4b8e4b, 0x8a4a1f8a,
0x4050cfff, 0xff57b31a, 0xec58b399, 0xda59b410, 0xc65ac49b, 0xbd5b6527,
0xbd5b95b9, 0xbe5b668a, 0xbe5b3763, 0xbe5b0843, 0xbc5ae92a, 0xb95aaa18,
0xb55a6b10, 0xb05a1c13, 0xa7598d25, 0x9c58be4c, 0x8b579f8b, 0x3f5d7fff,
0xff657366, 0xef6633de, 0xdf66f450, 0xcc67d4d7, 0xc3685560, 0xc068a5f2,
0xc068d68d, 0xc068a767, 0xc0687848, 0xbe68592f, 0xbc682a1c, 0xb867fb13,
0xb267ac15, 0xaa673d26, 0x9e668e4c, 0x8d658f8d, 0x3f6acfff, 0xff7393b0,
0xf1742420, 0xe474b48d, 0xd4755510, 0xc775e59d, 0xc376362d, 0xc27666c6,
0xc2769769, 0xc276684b, 0xc1764933, 0xbf761a20, 0xbb75eb16, 0xb6759c17,
0xad754d27, 0xa074be4c, 0x8e73df8e, 0x3e789fff, 0xff8213f1, 0xf482745c,
0xe982d4c4, 0xdc835544, 0xcf83d5d3, 0xc8842665, 0xc68456fe, 0xc58477a1,
0xc484b84b, 0xc4848935, 0xc2845a23, 0xbe842b18, 0xb983ec18, 0xb0839d27,
0xa3832e4c, 0x8f827f8f, 0x3d86cfff, 0xff90d41e, 0xf6911487, 0xed9154ee,
