0x00000000, 0x00000131, 0x00000262, 0x00000383, 0x000004b4, 0x000005d5,
0xb9c1bbfb, 0xa9c0bd3c, 0x99c0be6e, 0x99bfbfaf, 0x89bebfff, 0x89d3c000,
0x89d3c000, 0x89d3c000, 0x89d3c000, 0x89d3c000, 0x89d2c091, 0x89d2c393,
0x89d2c545, 0x89d2c6b6, 0x89d2c808, 0x89d2c959, 0x79d2ca8a, 0x79d2cbcb,
0x79d1cd0c, 0x69d1ce3d, 0x59d0cf7f, 0x59d0cfff, 0x49e3d000, 0x49e3d000,
0x49e3d000, 0x49e3d000, 0x49e3d000, 0x49e3d000, 0x49e3d2f3, 0x49e3d4e5,
0x49e3d666, 0x49e3d7c7, 0x49e3d919, 0x39e3da5a, 0x39e2db9b, 0x39e2dcdc,
0x29e2de0d, 0x19e1df4e, 0x19e1dfff, 0xf8f4e000, 0xf8f4e000, 0xf8f4e000,
0xf8f4e000, 0xf8f4e000, 0xf8f4e000, 0xf8f4e212, 0xf8f4e464, 0xf8f4e616,
0xf8f4e787, 0xf8f4e8d8, 0xf8f3ea2a, 0xe8f3eb6b, 0xe8f3ecac, 0xd8f3eddd,
0xd8f2ef1e, 0xc8f2efff, 0xa8fff000, 0xa8fff000, 0xa8fff000, 0xa8fff000,
0xa8fff000, 0xa8fff000, 0xa8fff040, 0xa8fff3e4, 0xa8fff5b5, 0xa8fff737,
0xa8fff898, 0x98fff9e9, 0x98fffb2a, 0x98fffc6c, 0x88fffdad, 0x88fffeee,
0x78ffffff,

0xfb000000, 0xfb000000, 0xfb000000, 0xfb000212, 0xfb000383, 0xeb0004c4,
0xeb000606, 0xeb000737, 0xeb000868, 0xeb0009a9, 0xdb000ada, 0xdb000c0b,
0xcb000d4c, 0xbb000e7e, 0xbb000fbf, 0xab000fff, 0x9b000fff, 0xeb000000,
0xeb000000, 0xeb000000, 0xeb000202, 0xeb000373, 0xeb0004b4, 0xeb0005f6,
0xeb000737, 0xeb000868, 0xdb000999, 0xdb000ada, 0xdb000c0b, 0xcb000d3c,
0xbb000e7e, 0xab000faf, 0xab000fff, 0x9b000fff, 0xeb000000, 0xeb000000,
0xeb000000, 0xeb0001f2, 0xeb000363, 0xeb0004b4, 0xeb0005f6, 0xeb000727,
0xdb000858, 0xdb000999, 0xdb000aca, 0xcb000bfb, 0xcb000d3c, 0xbb000e6e,
0xab000faf, 0x9b000fff, 0x8b000fff, 0xeb131000, 0xeb131000, 0xeb131000,
0xeb1311c2, 0xeb121353, 0xdb1214a4, 0xdb1015e6, 0xdb0d1717, 0xdb091848,
0xdb030989, 0xcb000aba, 0xcb000beb, 0xbb000d2c, 0xbb000e5d, 0xab000f9f,
0x9b000fff, 0x8b000fff, 0xdb303000, 0xdb303000, 0xdb303000, 0xdb303181,
0xdb303333, 0xdb2f3484, 0xdb2f35c5, 0xdb2e3707, 0xcb2d3838, 0xcb2b3969,
0xcb292aaa, 0xbb262bdb, 0xbb222d1c, 0xab1c2e4d, 0x9b141f8f, 0x9b070fff,
0x8b000fff, 0xcb454000, 0xcb454000, 0xcb454000, 0xcb454121, 0xcb454303,
0xcb454464, 0xcb4545a5, 0xcb4446e6, 0xcb434818, 0xbb424959, 0xbb414a8a,
0xbb3f4bcb, 0xab3d4cfc, 0x9b3b3e2d, 0x9b373f6e, 0x8b333fff, 0x7b2f3fff,
0xbb585000, 0xbb585000, 0xbb585000, 0xbb585080, 0xbb5852c3, 0xbb585434,
0xbb585585, 0xbb5856c6, 0xbb575808, 0xab565939, 0xab565a6a, 0xab545bab,
0x9b535cdc, 0x9b515e1d, 0x8b4f5f4e, 0x7b4d5fff, 0x6b4a4fff, 0xab6b6000,
0xab6b6000, 0xab6b6000, 0xab6b6000, 0xab6b6272, 0xab6b6404, 0xab6a6555,
0x9b6a66a6, 0x9b6a67d7, 0x9b696919, 0x9b696a4a, 0x8b686b8b, 0x8b676cbc,
0x7b666dfd, 0x7b646f2e, 0x6b626fff, 0x5b606fff, 0x8b7c7000, 0x8b7c7000,
0x8b7c7000, 0x8b7c7000, 0x8b7c7202, 0x8b7c73c4, 0x8b7c7525, 0x8b7c7676,
0x8b7c77b7, 0x8b7b78f8, 0x7b7b7a2a, 0x7b7a7b5b, 0x7b7a7c9c, 0x6b797dcd,
0x5b777f0e, 0x5b767fff, 0x4b757fff, 0x6b8e8000, 0x6b8e8000, 0x6b8e8000,
0x6b8e8000, 0x6b8e8151, 0x6b8e8373, 0x6b8e84e5, 0x6b8e8646, 0x6b8d8787,
0x6b8d88c8, 0x6b8d8a09, 0x5b8c8b3b, 0x5b8c8c6c, 0x4b8b8dad, 0x4b8a8ede,
0x3b898fff, 0x2a888fff, 0x4b9f9000, 0x4b9f9000, 0x4b9f9000, 0x4b9f9000,
0x4b9f9000, 0x4b9f9303, 0x4b9f94a4, 0x4b9f9606, 0x4b9f9757, 0x4b9e9898,
0x4b9e99d9, 0x3b9e9b0a, 0x3b9d9c4c, 0x3b9d9d7d, 0x2a9c9ebe, 0x1a9b9fef,
0x1a9a9fff, 0x2ab0a000, 0x2ab0a000, 0x2ab0a000, 0x2ab0a000, 0x2ab0a000,
0x2ab0a282, 0x2ab0a454, 0x2ab0a5c5, 0x2ab0a727, 0x2ab0a868, 0x1aafa9a9,
0xfaafaafa, 0x1aafac1b, 0x0aaead5d, 0x0aaeae8e, 0xfaadafcf, 0xeaacafff,
0xfac1b000, 0xfac1b000, 0xfac1b000, 0xfac1b000, 0xfac1b000, 0xfac1b1b2,
0xfac1b3f4, 0xfac1b585, 0xfac1b6e6, 0xfac1b838, 0xfac0b979, 0xeac0baba,
0xeac0bbeb, 0xeabfbd2c, 0xdabfbe5d, 0xdabebf9f, 0xcabebfff, 0xcad2c000,
0xcad2c000, 0xcad2c000, 0xcad2c000, 0xcad2c000, 0xcad2c010, 0xcad2c373,
0xcad2c525, 0xcad2c6a6, 0xcad2c7f7, 0xcad1c949, 0xbad1ca8a, 0xbad1cbbb,
0xbad1ccfc, 0xaad0ce3d, 0xaad0cf6e, 0x9acfcfff, 0x8ae3d000, 0x8ae3d000,
0x8ae3d000, 0x8ae3d000, 0x8ae3d000, 0x8ae3d000, 0x8ae2d2d3, 0x8ae2d4c4,
0x8ae2d656, 0x8ae2d7b7, 0x8ae2d908, 0x8ae2da4a, 0x8ae2db8b, 0x7ae2dccc,
0x7ae1de0d, 0x6ae1df3e, 0x6ae0dfff, 0x4af3e000, 0x4af3e000, 0x4af3e000,
0x4af3e000, 0x4af3e000, 0x4af3e000, 0x4af3e1e2, 0x4af3e454, 0x4af3e606,
0x4af3e777, 0x4af3e8c8, 0x4af3ea19, 0x4af3eb5b, 0x3af2ec9c, 0x3af2eddd,
0x2af2ef0e, 0x2af1efff, 0x09fff000, 0x09fff000, 0x09fff000, 0x09fff000,
0x09fff000, 0x09fff000, 0x09fff000, 0x09fff3c4, 0x09fff595, 0x09fff727,
0x09fff888, 0x09fff9d9, 0xf9fffb2a, 0xf9fffc6c, 0xf9fffd9d, 0xe9fffede,
0xe9ffffff,

0x0c000000, 0x0c000000, 0x0c000000, 0x0c0001c2, 0x0c000353, 0x0c0004a4,
0x0c0005d5, 0xfc000717, 0xfc000848, 0xfc000989, 0xfc000aba, 0xec000beb,
0xec000d2c, 0xdc000e5d, 0xcc000f9f, 0xcc000fff, 0xbc000fff, 0x0c000000,
0x0c000000, 0x0c000000, 0x0c0001b2, 0x0c000343, 0x0c000494, 0xfc0005d5,
0xfc000717, 0xfc000848, 0xfc000979, 0xec000aba, 0xec000beb, 0xec000d2c,
0xdc000e5d, 0xcc000f8f, 0xcc000fff, 0xbc000fff, 0xfc000000, 0xfc000000,
0xfc000000, 0xfc0001a2, 0xfc000333, 0xfc000484, 0xfc0005d5, 0xfc000707,
0xfc000838, 0xfc000979, 0xec000aaa, 0xec000beb, 0xdc000d1c, 0xdc000e4d,
0xcc000f8f, 0xbc000fff, 0xbc000fff, 0xfc040000, 0xfc040000, 0xfc040000,
0xfc040171, 0xfc040323, 0xfc020474, 0xfc0005c5, 0xfc0006f7, 0xec000838,
0xec000969, 0xec000a9a, 0xdc000bdb, 0xdc000d0c, 0xcc000e4d, 0xcc000f7f,
0xbc000fff, 0xac000fff, 0xec2b3000, 0xec2b3000, 0xec2b3000, 0xec2b3121,
0xec2b3303, 0xec2a2464, 0xec2a25a5, 0xec2926e6, 0xec282818, 0xec262959,
0xdc232a8a, 0xdc202bcb, 0xdc1b2cfc, 0xcc151e2d, 0xbc0a1f6e, 0xbc000fff,
0xac000fff, 0xec424000, 0xec424000, 0xec424000, 0xec4240a1, 0xec4242d3,
0xdc424444, 0xdc414585, 0xdc4146c6, 0xdc404808, 0xdc3f4939, 0xdc3e4a7a,
0xcc3c4bab, 0xcc3a3cdc, 0xbc373e1d, 0xbc343f4e, 0xac303fff, 0x9c2b3fff,
0xdc565000, 0xdc565000, 0xdc565000, 0xdc565000, 0xdc565282, 0xdc565414,
0xcc565565, 0xcc5556a6, 0xcc5557e7, 0xcc545929, 0xcc535a5a, 0xbc525b8b,
0xbc515ccc, 0xbc4f5dfd, 0xac4d5f3e, 0x9c4b4fff, 0x8c484fff, 0xbc696000,
0xbc696000, 0xbc696000, 0xbc696000, 0xbc696232, 0xbc6963e4, 0xbc696545,
0xbc686686, 0xbc6867c7, 0xbc686908, 0xbc676a3a, 0xac666b6b, 0xac656cac,
0x9c646ddd, 0x9c626f1e, 0x8c616fff, 0x8c5f6fff, 0xac7b7000, 0xac7b7000,
0xac7b7000, 0xac7b7000, 0xac7b71b2, 0xac7b7393, 0xac7b7505, 0xac7b7656,
0xac7a77a7, 0xac7a78d8, 0x9c797a19, 0x9c797b4b, 0x9c787c8c, 0x8c777dbd,
0x8c767efe, 0x7c757fff, 0x6c737fff, 0x8c8c8000, 0x8c8c8000, 0x8c8c8000,
0x8c8c8000, 0x8c8c80e1, 0x8c8c8343, 0x8c8c84d5, 0x8c8c8626, 0x8c8c8777,
0x8c8c88b8, 0x8c8b89e9, 0x8c8b8b2a, 0x7c8a8c5c, 0x7c8a8d9d, 0x6c898ece,
0x6c888fff, 0x5c868fff, 0x7c9e9000, 0x7c9e9000, 0x7c9e9000, 0x7c9e9000,
0x7c9e9000, 0x7c9e92d3, 0x6c9e9484, 0x6c9e95f6, 0x6c9e9747, 0x6c9d9888,
0x6c9d99c9, 0x6c9d9afa, 0x5c9c9c3b, 0x5c9c9d6d, 0x5c9b9eae, 0x4c9a9fdf,
0x3b999fff, 0x4cafa000, 0x4cafa000, 0x4cafa000, 0x4cafa000, 0x4cafa000,
0x4cafa242, 0x4cafa434, 0x4cafa5b5, 0x4cafa707, 0x4cafa858, 0x4caea999,
0x4caeaada, 0x3baeac0b, 0x3badad4c, 0x3badae7e, 0x2bacafbf, 0x1babafff,
0x2bc0b000, 0x2bc0b000, 0x2bc0b000, 0x2bc0b000, 0x2bc0b000, 0x2bc0b161,
0x2bc0b3d4, 0x2bc0b565, 0x2bc0b6d6, 0x2bc0b828, 0x2bc0b969, 0x1bbfbaaa,
0xfbbfbbfb, 0x1bbfbd1c, 0x0bbebe5d, 0x0bbebf8f, 0xfbbdbfff, 0xfbd1c000,
0xfbd1c000, 0xfbd1c000, 0xfbd1c000, 0xfbd1c000, 0xfbd1c000, 0xfbd1c343,
0xfbd1c515, 0xfbd1c686, 0xfbd1c7e7, 0xfbd1c939, 0xfbd0ca7a, 0xebd0cbbb,
0xebd0ccec, 0xebcfce2d, 0xdbcfcf5e, 0xdbcecfff, 0xcbe2d000, 0xcbe2d000,
0xcbe2d000, 0xcbe2d000, 0xcbe2d000, 0xcbe2d000, 0xcbe2d2a2, 0xcbe2d4b4,
0xcbe2d646, 0xcbe2d7a7, 0xcbe1d8f8, 0xcbe1da4a, 0xcbe1db8b, 0xbbe1dcbc,
0xbbe0ddfd, 0xabe0df2e, 0xabe0dfff, 0x9bf3e000, 0x9bf3e000, 0x9bf3e000,
0x9bf3e000, 0x9bf3e000, 0x9bf3e000, 0x9bf3e191, 0x9bf2e434, 0x9bf2e5e6,
0x9bf2e767, 0x9bf2e8b8, 0x8bf2ea09, 0x8bf2eb4b, 0x8bf2ec8c, 0x8bf1edcd,
0x7bf1eefe, 0x7bf1efff, 0x5bfff000, 0x5bfff000, 0x5bfff000, 0x5bfff000,
0x5bfff000, 0x5bfff000, 0x5bfff000, 0x5bfff3a3, 0x5bfff585, 0x5bfff717,
0x5bfff878, 0x5bfff9c9, 0x4bfffb1a, 0x4bfffc5c, 0x4bfffd9d, 0x3bfffece,
0x3bffffff,

0x1d000000, 0x1d000000, 0x1d000000, 0x1d000161, 0x1d000313, 0x1d000474,
0x1d0005b5, 0x1d0006f7, 0x1d000828, 0x0d000969, 0x0d000a9a, 0x0d000bdb,
0xfd000d0c, 0xfd000e3d, 0xed000f7f, 0xed000fff, 0xdd000fff, 0x1d000000,
0x1d000000, 0x1d000000, 0x1d000151, 0x1d000313, 0x1d000474, 0x1d0005b5,
0x1d0006f7, 0x0d000828, 0x0d000959, 0x0d000a9a, 0x0d000bcb, 0xfd000d0c,
0xfd000e3d, 0xed000f7f, 0xdd000fff, 0xdd000fff, 0x1d000000, 0x1d000000,
0x1d000000, 0x1d000131, 0x1d000303, 0x1d000464, 0x1d0005a5, 0x0d0006e6,
0x0d000828, 0x0d000959, 0x0d000a8a, 0xfd000bcb, 0xfd000cfc, 0xed000e3d,
0xed000f6e, 0xdd000fff, 0xcd000fff, 0x0d000000, 0x0d000000, 0x0d000000,
0x0d000101, 0x0d0002e3, 0x0d000454, 0x0d000595, 0x0d0006d6, 0x0d000818,
0x0d000949, 0xfd000a8a, 0xfd000bbb, 0xfd000cec, 0xed000e2d, 0xed000f5e,
0xdd000fff, 0xcd000fff, 0x0d252000, 0x0d252000, 0x0d252000, 0x0d252091,
0x0d2522c3, 0x0d242434, 0x0d242585, 0xfd2326c6, 0xfd212808, 0xfd1f2939,
0xfd1c2a6a, 0xfd181bab, 0xed121cdc, 0xed080e1d, 0xdd000f4e, 0xdd000fff,
0xcd000fff, 0xfd3e4000, 0xfd3e4000, 0xfd3e4000, 0xfd3e4000, 0xfd3e4292,
0xfd3e4414, 0xfd3e4565, 0xfd3d46b6, 0xfd3d47e7, 0xed3c4929, 0xed3a3a5a,
0xed383b8b, 0xed363ccc, 0xdd333dfd, 0xdd303f3e, 0xcd2c3fff, 0xbd262fff,
0xed535000, 0xed535000, 0xed535000, 0xed535000, 0xed535252, 0xed5353e4,
0xed535545, 0xed535696, 0xed5257c7, 0xed525908, 0xdd515a3a, 0xdd505b7b,
0xdd4e5cac, 0xcd4c4ded, 0xcd4a4f1e, 0xbd484fff, 0xbd454fff, 0xdd676000,
0xdd676000, 0xdd676000, 0xdd676000, 0xdd6761e2, 0xdd6763b3, 0xdd666525,
0xdd666666, 0xdd6667a7, 0xdd6568e8, 0xcd656a2a, 0xcd646b5b, 0xcd636c8c,
0xbd626dcd, 0xbd606efe, 0xad5f6fff, 0xad5d5fff, 0xcd797000, 0xcd797000,
0xcd797000, 0xcd797000, 0xcd797151, 0xcd797373, 0xcd7974e5, 0xcd797646,
0xcd797787, 0xbd7878c8, 0xbd7879f9, 0xbd777b3b, 0xbd767c6c, 0xad757dad,
0xad747ede, 0x9d737fff, 0x9d727fff, 0xad8b8000, 0xad8b8000, 0xad8b8000,
0xad8b8000, 0xad8b8030, 0xad8b8313, 0xad8b84b4, 0xad8b8616, 0xad8b8757,
0xad8a8898, 0xad8a89d9, 0xad8a8b1a, 0x9d898c4c, 0x9d888d8d, 0x8d878ebe,
0x8d868fef, 0x7d858fff, 0x9d9d9000, 0x9d9d9000, 0x9d9d9000, 0x9d9d9000,
0x9d9d9000, 0x9d9d92a2, 0x9d9c9464, 0x9d9c95d5, 0x8d9c9727, 0x8d9c9878,
0x8d9c99b9, 0x8d9b9aea, 0x8d9b9c2b, 0x7d9a9d5d, 0x7d9a9e9e, 0x6d999fcf,
0x6d989fff, 0x7daea000, 0x7daea000, 0x7daea000, 0x7daea000, 0x7daea000,
0x7daea202, 0x7daea414, 0x7daea595, 0x7daea6f7, 0x6dada848, 0x6dada989,
0x6dadaaca, 0x6dadabfb, 0x6dacad3c, 0x5dacae6e, 0x5dabafaf, 0x4caaafff,
0x5dbfb000, 0x5dbfb000, 0x5dbfb000, 0x5dbfb000, 0x5dbfb000, 0x5dbfb0f1,
0x5dbfb3a3, 0x5dbfb555, 0x4cbfb6b6, 0x4cbfb818, 0x4cbfb959, 0x4cbeba9a,
0x4cbebbcb, 0x4cbebd0c, 0x3cbdbe4d, 0x3cbdbf7f, 0x2cbcbfff, 0x2cd0c000,
0x2cd0c000, 0x2cd0c000, 0x2cd0c000, 0x2cd0c000, 0x2cd0c000, 0x2cd0c323,
0x2cd0c4f5, 0x2cd0c676, 0x2cd0c7d7, 0x2cd0c929, 0x2ccfca6a, 0x1ccfcbab,
0xfccfccfc, 0x1ccece1d, 0x0ccecf4e, 0x0ccdcfff, 0xfce1d000, 0xfce1d000,
0xfce1d000, 0xfce1d000, 0xfce1d000, 0xfce1d000, 0xfce1d262, 0xfce1d494,
0xfce1d626, 0xfce1d797, 0xfce1d8e8, 0xfce0da3a, 0xfce0db7b, 0xfce0dcac,
0xece0dded, 0xecdfdf2e, 0xdcdfdfff, 0xccf2e000, 0xccf2e000, 0xccf2e000,
0xccf2e000, 0xccf2e000, 0xccf2e000, 0xccf2e141, 0xccf2e414, 0xccf2e5d5,
0xccf2e757, 0xccf2e8a8, 0xccf1e9f9, 0xccf1eb3b, 0xccf1ec7c, 0xbcf1edbd,
0xbcf0eefe, 0xbcf0efff, 0x9cfff000, 0x9cfff000, 0x9cfff000, 0x9cfff000,
0x9cfff000, 0x9cfff000, 0x9cfff000, 0x9cfff373, 0x9cfff575, 0x9cfff707,
0x9cfff868, 0x9cfff9c9, 0x9cfffb0a, 0x8cfffc4c, 0x8cfffd8d, 0x8cfffece,
0x7cffffff,

0x2e000000, 0x2e000000, 0x2e000000, 0x2e0000e1, 0x2e0002e3, 0x2e000444,
0x2e000595, 0x2e0006d6, 0x2e000808, 0x2e000949, 0x1e000a7a, 0x1e000bbb,
0x1e000cec, 0x0e000e1d, 0x0e000f5e, 0xfe000fff, 0xfe000fff, 0x2e000000,
0x2e000000, 0x2e000000, 0x2e0000c1, 0x2e0002d3, 0x2e000444, 0x2e000595,
0x2e0006d6, 0x2e000808, 0x2e000949, 0x1e000a7a, 0x1e000bab, 0x1e000cec,
0x0e000e1d, 0x0e000f5e, 0xfe000fff, 0xee000fff, 0x2e000000, 0x2e000000,
0x2e000000, 0x2e000091, 0x2e0002c3, 0x2e000434, 0x2e000585, 0x2e0006c6,
0x2e000808, 0x1e000939, 0x1e000a6a, 0x1e000bab, 0x0e000cdc, 0x0e000e1d,
0x0e000f4e, 0xfe000fff, 0xee000fff, 0x2e000000, 0x2e000000, 0x2e000000,
0x2e000040, 0x2e0002b3, 0x2e000424, 0x1e000575, 0x1e0006b6, 0x1e0007f7,
0x1e000929, 0x1e000a6a, 0x1e000b9b, 0x0e000ccc, 0x0e000e0d, 0xfe000f3e,
0xfe000fff, 0xee000fff, 0x1e1c2000, 0x1e1c2000, 0x1e1c2000, 0x1e1c2000,
0x1e1c2282, 0x1e1c2414, 0x1e1b2565, 0x1e1a26a6, 0x1e1817e7, 0x1e151919,
0x0e111a5a, 0x0e0b1b8b, 0x0e010cbc, 0xfe000dfd, 0xfe000f2e, 0xee000fff,
0xee000fff, 0x0e3a3000, 0x0e3a3000, 0x0e3a3000, 0x0e3a3000, 0x0e3a3252,
0x0e3a33e4, 0x0e393545, 0x0e393696, 0x0e3837c7, 0x0e373908, 0x0e363a3a,
0xfe343b7b, 0xfe323cac, 0xfe2f3ded, 0xee2b3f1e, 0xee262fff, 0xde202fff,
0x0e505000, 0x0e505000, 0x0e505000, 0x0e505000, 0x0e505202, 0x0e5053c4,
0xfe505525, 0xfe505676, 0xfe4f57b7, 0xfe4f58e8, 0xfe4e5a2a, 0xfe4d5b5b,
0xee4b4c9c, 0xee494dcd, 0xee474f0e, 0xde454fff, 0xce424fff, 0xfe646000,
0xfe646000, 0xfe646000, 0xfe646000, 0xfe646191, 0xfe646383, 0xfe6464f5,
0xee646656, 0xee646797, 0xee6368d8, 0xee626a09, 0xee626b4b, 0xee616c7c,
0xde606dad, 0xde5e6eee, 0xce5c5fff, 0xce5a5fff, 0xde777000, 0xde777000,
0xde777000, 0xde777000, 0xde7770d1, 0xde777343, 0xde7774c4, 0xde777626,
0xde777767, 0xde7678a8, 0xde7679e9, 0xde757b2a, 0xce757c5c, 0xce747d8d,
0xce737ece, 0xbe717fff, 0xbe707fff, 0xce898000, 0xce898000, 0xce898000,
0xce898000, 0xce898000, 0xce8982e3, 0xce898484, 0xce8985f6, 0xce898747,
0xce898888, 0xce8889c9, 0xbe888afa, 0xbe878c3b, 0xbe878d6d, 0xbe868eae,
0xae858fdf, 0xae848fff, 0xbe9b9000, 0xbe9b9000, 0xbe9b9000, 0xbe9b9000,
0xbe9b9000, 0xbe9b9262, 0xbe9b9444, 0xbe9b95c5, 0xae9b9717, 0xae9b9858,
0xae9a9999, 0xae9a9ada, 0xae9a9c1b, 0x9e999d4c, 0x9e989e7e, 0x9e979fbf,
0x8e979fff, 0x9eada000, 0x9eada000, 0x9eada000, 0x9eada000, 0x9eada000,
0x9eada1b2, 0x9eada3e4, 0x9eaca575, 0x9eaca6e6, 0x9eaca828, 0x9eaca979,
0x8eacaaaa, 0x8eababeb, 0x8eabad2c, 0x8eaaae5d, 0x7eaaaf8f, 0x7ea9afff,
0x7ebeb000, 0x7ebeb000, 0x7ebeb000, 0x7ebeb000, 0x7ebeb000, 0x7ebeb040,
0x7ebeb373, 0x7ebeb535, 0x7ebeb6a6, 0x7ebeb7f7, 0x7ebdb949, 0x6ebdba8a,
0x6ebdbbbb, 0x6ebdbcfc, 0x6ebcbe3d, 0x5dbcbf6e, 0x5dbbbfff, 0x5dcfc000,
0x5dcfc000, 0x5dcfc000, 0x5dcfc000, 0x5dcfc000, 0x5dcfc000, 0x5dcfc2f3,
0x5dcfc4d5, 0x5dcfc666, 0x5dcfc7c7, 0x4dcfc919, 0x4dceca5a, 0x4dcecb9b,
0x4dcecccc, 0x4dcece0d, 0x3dcdcf3e, 0x3dcdcfff, 0x2de0d000, 0x2de0d000,
0x2de0d000, 0x2de0d000, 0x2de0d000, 0x2de0d000, 0x2de0d222, 0x2de0d474,
0x2de0d616, 0x2de0d787, 0x2de0d8d8, 0x2de0da2a, 0x2ddfdb6b, 0x2ddfdc9c,
0xfddfddfd, 0x1ddedf1e, 0x1ddedfff, 0x0df1e000, 0x0df1e000, 0x0df1e000,
0x0df1e000, 0x0df1e000, 0x0df1e000, 0x0df1e0b1, 0x0df1e3f4, 0x0df1e5b5,
0xfdf1e737, 0xfdf1e898, 0xfdf1e9e9, 0xfdf0eb3b, 0xfdf0ec6c, 0xfdf0edad,
0xedf0eeee, 0xedefefff, 0xddfff000, 0xddfff000, 0xddfff000, 0xddfff000,
0xddfff000, 0xddfff000, 0xddfff000, 0xddfff353, 0xddfff555, 0xddfff6e6,
0xcdfff858, 0xcdfff9b9, 0xcdfffafa, 0xcdfffc3b, 0xcdfffd7d, 0xbdfffebe,
0xbdffffef,

0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000292, 0xff000414,
0xff000575, 0xff0006b6, 0xff0007e7, 0xff000929, 0xff000a5a, 0xff000b9b,
0xff000ccc, 0xff000dfd, 0xff000f3e, 0xff000fff, 0xff000fff, 0xff000000,
0xff000000, 0xff000000, 0xff000000, 0xff000292, 0xff000414, 0xff000565,
0xff0006a6, 0xff0007e7, 0xff000929, 0xff000a5a, 0xff000b8b, 0xff000ccc,
0xff000dfd, 0xff000f3e, 0xff000fff, 0xff000fff, 0xff000000, 0xff000000,
0xff000000, 0xff000000, 0xff000282, 0xff000404, 0xff000565, 0xff0006a6,
0xff0007e7, 0xff000919, 0xff000a5a, 0xff000b8b, 0xff000cbc, 0xff000dfd,
0xff000f2e, 0xff000fff, 0xff000fff, 0xff000000, 0xff000000, 0xff000000,
0xff000000, 0xff000262, 0xff0003f4, 0xff000555, 0xff000696, 0xff0007d7,
0xff000908, 0xff000a4a, 0xff000b7b, 0xff000cbc, 0xff000ded, 0xff000f2e,
0xff000fff, 0xff000fff, 0xff0f1000, 0xff0f1000, 0xff0f1000, 0xff0f1000,
0xff0e1232, 0xff0e13e4, 0xff0d1545, 0xff0b1686, 0xff0707c7, 0xff0308f8,
0xff000a3a, 0xff000b6b, 0xff000cac, 0xff000ddd, 0xff000f1e, 0xff000fff,
0xff000fff, 0xff353000, 0xff353000, 0xff353000, 0xff353000, 0xff3431f2,
0xff3433b3, 0xff343525, 0xff343676, 0xff3337b7, 0xff3238e8, 0xff303a2a,
0xff2e3b5b, 0xff2c3c8c, 0xff292dcd, 0xff242efe, 0xff1f2fff, 0xff171fff,
0xff4d5000, 0xff4d5000, 0xff4d5000, 0xff4d5000, 0xff4d51a2, 0xff4d5383,
0xff4c4505, 0xff4c4656, 0xff4c4797, 0xff4b48d8, 0xff4a4a09, 0xff494b4b,
0xff484c7c, 0xff464dad, 0xff444eee, 0xff414fff, 0xef3e4fff, 0xff626000,
0xff626000, 0xff626000, 0xff626000, 0xff626111, 0xff616353, 0xff6164d5,
0xff616636, 0xff616777, 0xff6068b8, 0xff6069e9, 0xff5f6b2a, 0xff5e6c5c,
0xff5d5d9d, 0xff5b5ece, 0xef5a5fff, 0xef585fff, 0xff757000, 0xff757000,
0xff757000, 0xff757000, 0xff757000, 0xff757303, 0xff7574a4, 0xff757606,
0xff747757, 0xff747898, 0xff7479d9, 0xef737b0a, 0xef727c4c, 0xef727d7d,
0xef707eae, 0xdf6f7fef, 0xdf6e6fff, 0xef878000, 0xef878000, 0xef878000,
0xef878000, 0xef878000, 0xef8782a2, 0xef878464, 0xef8785d5, 0xef878727,
0xef878878, 0xdf8789a9, 0xdf868aea, 0xdf868c1b, 0xdf858d5d, 0xcf848e8e,
0xcf838fcf, 0xcf828fff, 0xcf999000, 0xcf999000, 0xcf9a9000, 0xcf9a9000,
0xcf9a9000, 0xcf999212, 0xcf999414, 0xcf9995a5, 0xcf9996f7, 0xcf999848,
0xcf999989, 0xcf989aca, 0xcf989bfb, 0xbf979d3c, 0xbf979e6e, 0xbf969faf,
0xaf959fff, 0xbfaba000, 0xbfaba000, 0xbfaba000, 0xbfaba000, 0xbfaba000,
0xbfaba141, 0xbfaba3c4, 0xbfaba555, 0xbfaba6c6, 0xbfaba818, 0xbfaba959,
0xafaaaa9a, 0xafaaabdb, 0xafaaad0c, 0xafa9ae4d, 0x9fa8af7f, 0x9fa8afff,
0x9fbdb000, 0x9fbdb000, 0x9fbdb000, 0x9fbdb000, 0x9fbdb000, 0x9fbdb000,
0x9fbdb343, 0x9fbdb515, 0x9fbcb686, 0x9fbcb7e7, 0x9fbcb929, 0x9fbcba7a,
0x9fbcbbab, 0x8fbbbcec, 0x8fbbbe1d, 0x8fbabf5e, 0x7fbabfff, 0x7fcec000,
0x7fcec000, 0x7fcec000, 0x7fcec000, 0x7fcec000, 0x7fcec000, 0x7fcec2b3,
0x7fcec4b4, 0x7fcec646, 0x7fcec7a7, 0x7fcec8f8, 0x7fcdca4a, 0x7fcdcb8b,
0x6ecdccbc, 0x6ecccdfd, 0x6ecccf2e, 0x5ecbcfff, 0x5edfd000, 0x5edfd000,
0x5edfd000, 0x5edfd000, 0x5edfd000, 0x5edfd000, 0x5edfd1d2, 0x5edfd444,
0x5edfd5f6, 0x5edfd767, 0x5edfd8c8, 0x5edfda09, 0x4ededb5b, 0x4ededc8c,
