0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0xb260ca20, 0xd0624af4, 0xf263ebc4, 0x1065ac92, 0x3467cd60, 0x5a6a2e22,
0x4c668286, 0x4e66a2da, 0x5266c34c, 0x566703f2, 0x5e67649e, 0x6467c55a,
0x6e686622, 0x786906ee, 0x8869e7be, 0x9c6b088e, 0xb06c495e, 0xc86daa2e,
0xea6f8afe, 0x04712bce, 0x26732c9e, 0x4a754d6c, 0x7077ae2c, 0x687422d2,
0x68742318, 0x6c74437e, 0x7074841a, 0x7674e4c4, 0x7e754578, 0x8875e63a,
0x9476a706, 0xa47787d6, 0xb678a8a0, 0xcc79e96e, 0xe67b6a3e, 0x007d2b10,
0x1e7f4bde, 0x40812cac, 0x64832d7a, 0x8c854e38, 0x8882031e, 0x88820356,
0x8a8223bc, 0x90826446, 0x9882c4f2, 0x9e83259c, 0xa883a658, 0xb6846722,
0xc68547f4, 0xd68628b6, 0xee876982, 0x0688ca50, 0x1e8a6b20, 0x3e8c4bf4,
0x5e8e4cbc, 0x82908d86, 0xac92ae46, 0xac8f2364, 0xae8f439e, 0xb28f8406,
0xb68fc47c, 0xbe90251e, 0xc69085c6, 0xd091067c, 0xde91a740, 0xee92880e,
0x009388d2, 0x1294a99a, 0x28960a66, 0x40978b34, 0x5e994c04, 0x809b4cce,
0xa69d8d96, 0xd0a00e52, 0xda9c23ba, 0xda9c23f2, 0xde9c6442, 0xe29ca4ba,
0xe89ce54c, 0xf09d65f6, 0xfc9e06a4, 0x089ec762, 0x189fc82c, 0x28a0c8f0,
0x3aa1e9b6, 0x50a34a80, 0x68a4cb4c, 0x86a68c1c, 0xaaa88ce6, 0xd2aacdac,
0xf8ad0e66, 0x0aa90416, 0x0ca92440, 0x0ea9448a, 0x10a98502, 0x16a9e584,
0x1eaa6628, 0x28ab06d6, 0x34abc78e, 0x44acc850, 0x56adc914, 0x68af09d6,
0x7eb08a9c, 0x98b20b68, 0xb6b3cc34, 0xdab5cd00, 0x02b80dc4, 0x24ba4e7e,
0x3cb62468, 0x3eb64492, 0x3eb664dc, 0x42b6a540, 0x48b705c4, 0x50b7865c,
0x5ab8070a, 0x66b8c7be, 0x74b9a876, 0x88bac936, 0x9cbc09fe, 0xb4bd8abe,
0xcebf4b86, 0xecc10c52, 0x0ec2ed1c, 0x32c50de0, 0x56c72e96, 0x74c344c6,
0x76c364f2, 0x78c3852e, 0x7ac3a588, 0x82c4060a, 0x88c46696, 0x94c5073e,
0xa0c5a7f6, 0xb0c688a4, 0xc2c78960, 0xd8c8ca22, 0xf0ca2ae4, 0x0acbaba8,
0x26cd8c6e, 0x44cfad36, 0x68d1adfe, 0x8cd3eeb4, 0xb6d00522, 0xb8d02544,
0xbad0457c, 0xbcd085dc, 0xc0d0c64c, 0xc8d126d8, 0xd2d1a776, 0xe2d26828,
0xf0d328d8, 0x04d4298c, 0x16d54a4a, 0x2cd6ab0e, 0x44d82bd0, 0x60d9ec94,
0x80dbed58, 0xa4de2e1c, 0xcce06ed2, 0xfedc457c, 0xfedc459c, 0x02dc85d8,
0x04dca62a, 0x08dd0696, 0x10dd8722, 0x18de27ba, 0x22dee85e, 0x32dfc90e,
0x40e0a9c0, 0x56e1ca78, 0x6ce30b38, 0x86e48bfe, 0xa4e62cbc, 0xc2e7ed7a,
0xe8ea0e3c, 0x0eec4ef4, 0x3ee785da, 0x40e7a5fc, 0x42e7c62c, 0x44e80678,
0x48e846e4, 0x50e8c764, 0x58e94800, 0x64ea0898, 0x72eae940, 0x82ebe9f6,
0x98ed0aa8, 0xb0ee6b64, 0xcaefec22, 0xe8f18ce4, 0x08f34da0, 0x2cf54e60,
0x4cf73f13,

0xda2ba1d4, 0xdc2be23e, 0xde2c22d2, 0xe02c4382, 0xe82ce44e, 0xf22d6520,
0xfa2e25ec, 0x062f06bc, 0x16302796, 0x2631086a, 0x3a32493c, 0x4e33aa12,
0x68358ae2, 0x8437abb6, 0xa639ec86, 0xcc3ced56, 0xf43fee18, 0xde3141e6,
0xe0316246, 0xe03182d8, 0xe431c388, 0xec322452, 0xf4328522, 0xfc3325f0,
0x0833c6c0, 0x1834a798, 0x2a35c86c, 0x3c37093e, 0x5438aa14, 0x6c3aaae6,
0x883cebb8, 0xa83f8c88, 0xce41ad56, 0xf843ee1a, 0xe438e202, 0xe4390254,
0xe63922e8, 0xea398394, 0xf239e45a, 0xf83a6528, 0x023b05f8, 0x0e3bc6c6,
0x1e3cc79c, 0x2e3e0870, 0x403f8942, 0x5a40ea16, 0x70426ae8, 0x8c442bba,
0xae460c8a, 0xd4486d5a, 0xfc4ace1a, 0xea438218, 0xec43a26c, 0xf043c300,
0xf44403a6, 0xfa446466, 0x0044c532, 0x0a456602, 0x164606d0, 0x2446c7a4,
0x3647e878, 0x48490948, 0x604a8a1e, 0x784c6aee, 0x964e6bc0, 0xb8508c92,
0xdc526d5e, 0x04548e20, 0xf84fa23e, 0xfa4fc290, 0xfe4fe318, 0x005023be,
0x0450647a, 0x0c50e542, 0x1451460c, 0x205206dc, 0x2e52c7b2, 0x4053a882,
0x5454c952, 0x6a560a26, 0x8657aaf8, 0xa2596bc8, 0xc45b8c98, 0xea5dcd66,
0x10604e2a, 0x085ba26c, 0x085ba2be, 0x0c5be33a, 0x105c23e0, 0x145c6490,
0x1a5ce552, 0x225d861e, 0x2e5e66ea, 0x3c5f47be, 0x50606890, 0x6261695e,
0x78628a2e, 0x94640b02, 0xb265cbd2, 0xd467aca0, 0xfc69ed6e, 0x1c6c4e2e,
0x186842a6, 0x1a6862fc, 0x1c688362, 0x2268c406, 0x286924b0, 0x2e69856a,
0x386a2632, 0x426ae700, 0x506bc7ce, 0x606cc89a, 0x746e296a, 0x8e6fca3c,
0xa6714b0c, 0xc472ebde, 0xea74ccaa, 0x0e772d78, 0x30798e38, 0x3075c2f2,
0x3275e330, 0x34760398, 0x3876242c, 0x3e7684d6, 0x4677058a, 0x4e77864a,
0x5a786716, 0x687947e8, 0x7a7a68ae, 0x8e7ba97a, 0xa67d4a4c, 0xbe7f0b1c,
0xe080cbea, 0x00828cb8, 0x2284ad84, 0x4886ee44, 0x4e838336, 0x4e838370,
0x5083a3d6, 0x5483e45a, 0x5a842504, 0x608485ae, 0x6c85266a, 0x7685c730,
0x8686c804, 0x9687a8c6, 0xaa88e990, 0xc28a4a5e, 0xe08c0b30, 0xfc8dcc02,
0x1a8fecc8, 0x3e91ed92, 0x62940e52, 0x6c90a37e, 0x6e90c3ba, 0x7290e41a,
0x76912492, 0x7a91652c, 0x8291c5d8, 0x8c92468c, 0x9a930750, 0xa893e81c,
0xba94e8e4, 0xce9609a8, 0xe6976a74, 0x0098eb42, 0x1a9acc12, 0x3a9cccde,
0x5e9f2da4, 0x82a16e60, 0x929d83d2, 0x949da40a, 0x969dc454, 0x9a9e04ce,
0xa09e655e, 0xaa9ee608, 0xb49f86b4, 0xc0a04774, 0xd0a1083a, 0xe2a20900,
0xf6a329c4, 0x0ca48a8c, 0x22a60b58, 0x40a7ec28, 0x5ea9ecf4, 0x82ac2dba,
0xaaaeae74, 0xc0aa6428, 0xc2aa8454, 0xc2aaa49e, 0xc6aae512, 0xccab4596,
0xd4abc636, 0xe0ac66e6, 0xeead279e, 0xfeae085c, 0x0eaf2920, 0x20b069e4,
0x34b1caaa, 0x4cb34b74, 0x66b50c40, 0x86b70d0c, 0xacb94dd0, 0xd2bbae8a,
0xf4b7847e, 0xf4b784a8, 0xf6b7a4f4, 0xfab7e552, 0x00b845d6, 0x08b8c66c,
0x10b9671a, 0x1cba27d2, 0x2abb0886, 0x3abc2946, 0x4ebd6a0c, 0x62becaca,
0x7cc08b94, 0x96c22c5e, 0xb6c40d26, 0xdcc62dec, 0x04c86ea2, 0x26c464de,
0x26c46506, 0x2ac4a540, 0x2cc4c59a, 0x30c5261a, 0x38c5a6a8, 0x40c6274e,
0x4ec6e806, 0x5ac7a8b4, 0x6cc8a96c, 0x80c9ea2e, 0x96cb4af4, 0xb0ccebb6,
0xcccecc7c, 0xecd0cd44, 0x10d2ce0c, 0x36d4eebe, 0x5ed10532, 0x5ed12554,
0x60d1458e, 0x64d185ee, 0x68d1c65c, 0x6ed226ea, 0x7ad2c788, 0x84d36836,
0x94d448ea, 0xa6d5499c, 0xbad66a58, 0xd0d7ab1a, 0xecd94bde, 0x0adb0ca0,
0x28dd0d62, 0x48df2e26, 0x6ee14ede, 0x9edd658e, 0x9edd65ae, 0xa0dd85e8,
0xa2ddc63a, 0xa8de46a8, 0xaedec732, 0xb6df47ca, 0xc4e0086c, 0xd4e0c91c,
0xe4e1a9ce, 0xfae2ca86, 0x10e40b44, 0x28e56c08, 0x44e70cc6, 0x64e8ed86,
0x88eb0e48, 0xaced2efe, 0xdce885ec, 0xdee8a60c, 0xe0e8c63a, 0xe4e90688,
0xeae966f8, 0xf0e9c774, 0xfaea480e, 0x04eb08a4, 0x12ebe94c, 0x24ecea04,
0x36ee0ab6, 0x4eef6b70, 0x66f0cc2e, 0x84f26cf0, 0xa4f42dac, 0xc8f60e68,
0xeef81f1d,

0xa430820c, 0xa630c260, 0xa630e2f4, 0xaa31039e, 0xb0316464, 0xb631c532,
0xc2328602, 0xd03306d0, 0xde3407aa, 0xf035087c, 0x0636694e, 0x1c37ea22,
0x303a0af4, 0x4c3c2bc6, 0x6a3ecc96, 0x8e414d66, 0xb4436e28, 0xa634e214,
0xa8350268, 0xa83522fc, 0xae3563a4, 0xb235c468, 0xba364536, 0xc436c604,
0xd237c6d4, 0xe03887aa, 0xf439c87e, 0x0a3b4950, 0x1e3cca22, 0x323f0af6,
0x4e410bc8, 0x6c42cc96, 0x90450d66, 0xb6474e28, 0xaa3ca222, 0xac3cc276,
0xae3ce308, 0xb23d43b0, 0xb63da46e, 0xbe3e253a, 0xcc3f060c, 0xd63fe6d8,
0xe440a7ae, 0xfa418882, 0x0e42a954, 0x2243ea26, 0x3845aafa, 0x52474bca,
0x72496c9a, 0x944bed68, 0xba4e8e2a, 0xb246423a, 0xb446428e, 0xb846831a,
0xba46c3c0, 0xc047247c, 0xc6478544, 0xd2482612, 0xdc48e6e0, 0xee49c7b8,
0x024ac888, 0x144c0958, 0x284dca2c, 0x424faafe, 0x5c514bd0, 0x7a530ca0,
0x9c550d6c, 0xc2574e2e, 0xbe51e25e, 0xc05202b2, 0xc2522332, 0xc65243da,
0xcc52a490, 0xd4532554, 0xda53861e, 0xe85446ee, 0xfa5507c4, 0x0a55e892,
0x1c572962, 0x32588a34, 0x4c5a4b08, 0x645bebd6, 0x865e2ca6, 0xa8608d74,
0xcc628e34, 0xcc5e0290, 0xcc5e02e6, 0xd05e2354, 0xd65e83fc, 0xdc5ee4a8,
0xe25f4568, 0xea5fe630, 0xf860a6fe, 0x066167d2, 0x166248a0, 0x2a63696e,
0x4064aa3e, 0x56662b10, 0x7467ebe2, 0x9269ecae, 0xb66c4d7c, 0xdc6eae3c,
0xde6a62cc, 0xe26a8318, 0xe46aa380, 0xe86ae41c, 0xf06b24c8, 0xf66b857e,
0x006c4644, 0x086ce710, 0x166de7e2, 0x266f08ac, 0x3a70497c, 0x5071aa4c,
0x66732b1c, 0x8474ebee, 0xa476ecba, 0xca794d86, 0xee7b8e44, 0xf877a310,
0xf877a34a, 0xfa77e3b4, 0x00782442, 0x067864ee, 0x0c78e59c, 0x1479865c,
0x207a4726, 0x2c7b47fa, 0x3c7c48be, 0x4e7da98a, 0x647f4a5a, 0x7e80eb2a,
0x9a828bfc, 0xba844cc6, 0xe0866d92, 0x0488ae50, 0x10850350, 0x1285238c,
0x128523f2, 0x18858470, 0x1e85c516, 0x248625c0, 0x2e86c67c, 0x3a878742,
0x46886812, 0x568968d8, 0x688aa9a0, 0x7e8c0a6c, 0x968dab3c, 0xb48fcc10,
0xd8918cd8, 0xfa938da0, 0x1c95ae5e, 0x2c92239c, 0x2e9223d8, 0x3092442e,
0x349284a6, 0x3a92e540, 0x429345ee, 0x4a93c69e, 0x56948762, 0x6495682c,
0x749668f4, 0x869789b8, 0x9c990a84, 0xb49a8b50, 0xd69c8c22, 0xf49eacf0,
0x16a0cdb2, 0x3ca2ee6e, 0x4e9f43f2, 0x4e9f4420, 0x529f846e, 0x569fa4e8,
0x5ca00572, 0x62a06618, 0x6ca106c8, 0x78a1a788, 0x86a2684a, 0x96a3690e,
0xaaa4a9d8, 0xc0a60a9e, 0xdaa7ab68, 0xfaa98c38, 0x16ab6d02, 0x3aadadc8,
0x5eb02e82, 0x76ac0440, 0x76ac046a, 0x78ac24b6, 0x7cac6526, 0x80acc5aa,
0x88ad4648, 0x94ae06fc, 0xa0aec7b2, 0xaeafa86e, 0xc0b0a932, 0xd2b1c9f6,
0xe8b30ab8, 0x02b4ab82, 0x1eb68c50, 0x3cb86d18, 0x5eba8dde, 0x82bcee96,
0xa2b8e494, 0xa4b904c0, 0xa6b9250a, 0xaab96568, 0xacb9a5ea, 0xb4ba267c,
0xbebac72a, 0xccbb87e2, 0xdabc6896, 0xecbd8954, 0x02beca18, 0x14c02ad8,
0x2ec1aba0, 0x48c34c68, 0x66c52d30, 0x8ac74df8, 0xb0c98eae, 0xd6c5a4f4,
0xd8c5c518, 0xd8c5e552, 0xdac605ae, 0xe0c6662c, 0xe8c6e6bc, 0xf2c7675e,
0xfec82814, 0x0cc908c6, 0x1cca097e, 0x30cb4a3e, 0x46cc8b02, 0x5ece2bc4,
0x7ad00c88, 0x98d1cd4e, 0xbed3ee16, 0xe2d5eec8, 0x0ed24548, 0x0ed24568,
0x10d265a4, 0x14d2a604, 0x16d2e66e, 0x1ed36700, 0x26d3e79a, 0x32d4a846,
0x40d568fa, 0x50d669aa, 0x64d78a66, 0x7cd8eb28, 0x94da6bee, 0xb2dc2cac,
0xd2de2d6e, 0xf4e04e34, 0x18e24eea, 0x46de85a0, 0x48dea5c2, 0x4adec5fe,
0x4cdf064c, 0x52df86be, 0x56dfe742, 0x60e067dc, 0x6ce1087c, 0x7ae1c92a,
0x8ce2c9e0, 0x9ee3ca94, 0xb6e50b52, 0xd0e66c14, 0xf0e82cd4, 0x10ea0d94,
0x32ec2e54, 0x54ee6f0c, 0x80e9a602, 0x82e9c61c, 0x84e9e64c, 0x8aea269c,
0x8eea670a, 0x94eae786, 0x9eeb881e, 0xa8ec28b6, 0xb8ed095e, 0xc8edea10,
0xdcef0ac4, 0xf4f06b7e, 0x10f1ec3e, 0x2af36cfe, 0x4af52db8, 0x6af72e76,
0x8ef93f2b,

0x6a34a230, 0x6c34c286, 0x6e34e314, 0x723543be, 0x7635847c, 0x7e362548,
0x8836c616, 0x943786e6, 0xa23887be, 0xb439a890, 0xc63b0960, 0xde3caa32,
0xf83f0b08, 0x1240ebd6, 0x2e42cca6, 0x5044ed74, 0x76474e36, 0x6c390238,
0x6e39228e, 0x7239831c, 0x7439a3c4, 0x783a0480, 0x803a854a, 0x8a3b461a,
0x943c26e8, 0xa63d47c0, 0xb63e8892, 0xc83fe962, 0xe0414a34, 0xfa42eb0a,
0x14448bd8, 0x32468ca8, 0x5448cd76, 0x784b4e36, 0x7240c248, 0x7440c2a0,
0x7640e326, 0x784123ce, 0x7e416488, 0x8641e552, 0x8e426620, 0x9a4306ee,
0xaa43e7c6, 0xba44c896, 0xcc45e966, 0xe6476a38, 0x00492b0c, 0x184b0bdc,
0x344d2caa, 0x584fed78, 0x7a51ee38, 0x7a498262, 0x7a4982b8, 0x7e49c338,
0x8049e3e0, 0x864a6496, 0x8c4ac55a, 0x944b6626, 0xa24c26f8, 0xb04d47cc,
0xc04e489a, 0xd44fa96a, 0xee510a3e, 0x06526b0e, 0x20540be2, 0x3e55ecb0,
0x5e580d7c, 0x825a6e3c, 0x84548286, 0x845482dc, 0x8654a350, 0x8c54e3fc,
0x8e5524a8, 0x94558568, 0x9e562632, 0xaa56c702, 0xb857a7d6, 0xca58a8a4,
0xe059e974, 0xf85b4a44, 0x0c5d0b16, 0x2a5eebe8, 0x4860ecb6, 0x6862ed82,
0x8c64ee40, 0x8e6082b8, 0x8e60830a, 0x9260a372, 0x9660e414, 0x9c6144c2,
0xa461a57e, 0xac622644, 0xb662c710, 0xc46387e4, 0xd86488b2, 0xec65a980,
0x0266ea4e, 0x1a68ab22, 0x386a6bf4, 0x546c6cbe, 0x766ead88, 0x9a710e48,
0xa06cc2f6, 0xa06cc334, 0xa26ce39e, 0xa86d2436, 0xae6d84e2, 0xb66e0596,
0xbe6ea65a, 0xc86f6726, 0xd87067f8, 0xe67148c0, 0xfa72698e, 0x1073aa5c,
0x2a754b2c, 0x44772c00, 0x64792cca, 0x887b8d94, 0xaa7dee50, 0xb479e32e,
0xb479e36a, 0xb87a03d4, 0xbc7a445c, 0xc27aa508, 0xca7b05b4, 0xd27ba670,
0xde7c873a, 0xea7d680c, 0xfc7ea8d2, 0x0e80099c, 0x26814a6c, 0x3e82cb3c,
0x58846c0c, 0x78862cd8, 0x9c884da0, 0xc08a8e5e, 0xcc86e36e, 0xce86e3aa,
0xd087040e, 0xd487448a, 0xda87852a, 0xe48805d8, 0xec88868e, 0xf8894754,
0x068a2822, 0x148b48ea, 0x288c89b2, 0x3c8dea7c, 0x528fab4c, 0x72916c1e,
0x90932ce8, 0xb4952db0, 0xda974e6a, 0xea93c3ba, 0xec93e3f8, 0xee940446,
0xf09424c0, 0xf8948554, 0x0094e602, 0x0a9586b4, 0x14962774, 0x2297083e,
0x30980904, 0x449949cc, 0x589aaa92, 0x709c4b60, 0x8e9e2c30, 0xaca04cfe,
0xd4a24dc2, 0xf6a44e7a, 0x0aa10410, 0x0ca1043a, 0x10a1248a, 0x14a14506,
0x18a18586, 0x20a2062c, 0x28a286de, 0x34a3479e, 0x42a4085e, 0x52a50922,
0x62a629e8, 0x78a78aae, 0x92a92b78, 0xaeaaec44, 0xd0aced10, 0xf2af4dd8,
0x18b18e90, 0x2eadc458, 0x30ade486, 0x32ae04d4, 0x36ae253c, 0x3cae85c4,
0x42aee65c, 0x4cafa70e, 0x58b047c6, 0x64b10880, 0x76b20942, 0x88b32a06,
0x9eb48acc, 0xb6b60b92, 0xd4b7cc5c, 0xf6b9cd26, 0x16bc0dec, 0x3abe6ea4,
0x58ba84ae, 0x58ba84da, 0x5abaa51e, 0x5ebae57c, 0x62bb2602, 0x6abba692,
0x74bc473c, 0x80bd07f6, 0x8ebde8a8, 0xa0bf0964, 0xb4c04a2a, 0xcac18aec,
0xe2c2ebb0, 0x00c48c76, 0x1ec68d40, 0x40c8ae06, 0x62caeebc, 0x88c7050c,
0x86c7052a, 0x88c72566, 0x8cc765c6, 0x90c7a63e, 0x98c826ce, 0xa4c8c772,
0xaec96824, 0xbcca48d6, 0xcecb498c, 0xe4cc8a4c, 0xfccdeb10, 0x12cf8bd4,
0x2cd12c96, 0x4cd30d5c, 0x6ed52e22, 0x94d76eda, 0xbcd3655c, 0xbed3857e,
0xbed385b8, 0xc2d3c614, 0xc8d42684, 0xccd48710, 0xd8d527ae, 0xe2d5c854,
0xf2d6a90a, 0x04d7a9bc, 0x16d8ca76, 0x2cda2b36, 0x44dbabfe, 0x62dd8cbc,
0x7edf8d7c, 0xa2e18e40, 0xcae3cefc, 0xf6dfe5ba, 0xf6dfe5da, 0xf8e00612,
0xfee04662, 0x02e086d2, 0x08e0e754, 0x12e187f2, 0x1ce2288e, 0x2ae3093c,
0x3ae3e9f2, 0x4ce50aa6, 0x62e64b62, 0x7ee7cc24, 0x9ae96ce4, 0xbceb6da4,
0xdeed8e62, 0x02efef1c, 0x2eeae614, 0x30eb0630, 0x32eb2662, 0x36eb66b2,
0x3aeba71c, 0x42ec479e, 0x48ecc830, 0x54ed68c8, 0x62ee496e, 0x72ef4a22,
0x84f06ad8, 0x9cf1ab90, 0xb6f30c4c, 0xd4f48d0c, 0xf6f66dc8, 0x14f86e84,
0x34fa7f39,

0x3239625a, 0x343982b4, 0x3639c336, 0x383a03e0, 0x3e3a6498, 0x463b0560,
0x4e3ba62c, 0x5a3c86fe, 0x683d87d4, 0x763ea8a2, 0x8a402972, 0xa2418a44,
0xba430b16, 0xd644ebea, 0xf646ccb6, 0x16490d82, 0x3a4bae44, 0x343de264,
0x363e02be, 0x383e233c, 0x3a3e83e6, 0x423f249e, 0x483fa564, 0x50404630,
0x5c40e700, 0x6a41a7d6, 0x784268a4, 0x8c438974, 0xa444ea46, 0xbc46ab18,
0xd8488bec, 0xf84aacb8, 0x184d0d84, 0x3c4fee46, 0x3a442274, 0x3a4422cc,
0x3e446348, 0x4044a3f4, 0x4644e4a6, 0x4c45656a, 0x5445e634, 0x6046a706,
0x6e4767da, 0x7c4868a8, 0x9049a978, 0xa64b2a4a, 0xc04d2b1c, 0xdc4f0bf0,
0xfc510cba, 0x1e532d88, 0x40552e48, 0x404d228e, 0x404d02e4, 0x424d4358,
0x484da406, 0x4a4de4b2, 0x524e8572, 0x5a4f063c, 0x664fe70e, 0x7250a7e0,
0x845188ae, 0x9852a980, 0xae53ea50, 0xc8558b22, 0xe4570bf4, 0x04590cc0,
0x245b6d8c, 0x465dce4a, 0x485742b2, 0x4a576308, 0x4c576372, 0x5057a416,
0x545804c6, 0x5a586580, 0x64590648, 0x6e59c718, 0x7c5a87ec, 0x8e5ba8b8,
0xa05ce986, 0xb65e6a56, 0xd2602b28, 0xf061abfa, 0x0c636cc6, 0x2e658d92,
0x5067ce50, 0x5262e2e4, 0x5463032a, 0x56630394, 0x5a63442e, 0x606384de,
0x68640594, 0x6e648658, 0x7a654726, 0x886607fc, 0x986708c4, 0xac682992,
0xc4698a62, 0xde6b2b30, 0xf86d0c04, 0x1a6f2cce, 0x3c716d9a, 0x5c738e58,
0x626f4318, 0x646f6356, 0x666f83c4, 0x6a6fc450, 0x707004fe, 0x787085ae,
0x8071066e, 0x8a71a738, 0x9872880c, 0xa87388d4, 0xbc74a9a0, 0xd4760a6e,
0xec77ab3e, 0x08796c0e, 0x287b8cdc, 0x4a7e2da4, 0x6c808e60, 0x747c2350,
0x767c238c, 0x787c43f8, 0x7c7c8476, 0x827ce51e, 0x8a7d65cc, 0x947e0686,
0x9e7ee750, 0xaa7fc820, 0xbc80c8e6, 0xce81e9b2, 0xe4832a7e, 0x0084ab4e,
0x1c864c1c, 0x3a884cea, 0x5c8a6db2, 0x808cce6e, 0x8a88c390, 0x8c88e3ce,
0x9089042a, 0x948944a8, 0x9a898542, 0xa28a05f2, 0xaa8a86a4, 0xb68b476a,
0xc48c4836, 0xd28d28fe, 0xe68e89c4, 0xfc900a8e, 0x16916b5c, 0x32932c2e,
0x4e94ecf8, 0x72970dc0, 0x96994e7a, 0xa695a3e2, 0xa895c416, 0xaa95c462,
0xb09604e2, 0xb496456c, 0xbc96c618, 0xc69746ca, 0xd298078a, 0xe098e850,
0xf099c916, 0x049b29de, 0x189c8aa4, 0x309e2b70, 0x4aa00c3e, 0x6aa1ed0c,
0x8ea40dd2, 0xb2a62e8a, 0xc6a2842a, 0xc6a28456, 0xcaa2a4a4, 0xcea2e51c,
0xd4a325a0, 0xdca3a642, 0xe6a426f4, 0xf4a4e7b2, 0x00a5a870, 0x10a6a932,
0x20a7c9fa, 0x36a94ac0, 0x4eaacb88, 0x6aacac54, 0x88aecd20, 0xaab10de8,
0xd2b32e9e, 0xecaf8476, 0xecafa4a2, 0xeeafc4f2, 0xf0afe554, 0xf8b025de,
0x00b08672, 0x0ab12720, 0x14b1c7dc, 0x22b2a896, 0x32b3a954, 0x44b4ca1a,
0x58b62ae0, 0x72b7cba6, 0x8eb98c6e, 0xacbb8d36, 0xd2bdee00, 0xf6c04eb8,
0x12bc24ca, 0x14bc44f8, 0x16bc6534, 0x18bc8594, 0x1ebce618, 0x26bd66aa,
0x30be0752, 0x3cbec80a, 0x48bfa8bc, 0x5ac0a97a, 0x6cc1ca3c, 0x82c30b00,
0x9ac48bc6, 0xb4c62c8a, 0xd6c82d50, 0xfcca6e18, 0x1accaece, 0x3ec88522,
0x3ec88542, 0x42c8c580, 0x44c8e5e0, 0x4ac94654, 0x50c9a6e6, 0x5aca4786,
0x66cb0836, 0x74cbe8ec, 0x84cce9a0, 0x98ce2a60, 0xaecf8b22, 0xc6d10be8,
0xe6d2ccac, 0x04d4ad6e, 0x22d6ae32, 0x42d8eeea, 0x6ed4e574, 0x6ed4e596,
0x72d525d4, 0x74d5462a, 0x7ad5a69a, 0x80d60726, 0x8cd6a7c6, 0x98d7686a,
0xa4d8291a, 0xb4d929d0, 0xcada6a8a, 0xe2dbcb4a, 0xfcdd4c0e, 0x14df2cce,
0x30e10d8e, 0x50e30e52, 0x6ee50f08, 0xa6e145d4, 0xa6e145f6, 0xa8e16628,
0xace1a678, 0xb4e206ec, 0xbae2676c, 0xc0e2e808, 0xcee3a8a4, 0xdce4694e,
0xeee56a06, 0x02e68aba, 0x16e7cb76, 0x2ce94c36, 0x46eaecfa, 0x62eccdb2,
0x80ef0e72, 0xa0f10f28, 0xdcec662a, 0xe0ec8648, 0xe2eca678, 0xe6ece6ca,
0xeeed6738, 0xf4edc7b8, 0xfeee4846, 0x08ef08e0, 0x12efc982, 0x20f0ca36,
0x30f1caee, 0x46f30ba4, 0x5cf46c60, 0x76f5ed1e, 0x92f7add8, 0xb2f9be94,
0xd2fbbf45,

0xfc3ec28a, 0xfc3ec2e4, 0xfe3f0358, 0xfe3f2404, 0x063fe4b6, 0x0e406578,
0x1840e644, 0x24418714, 0x2e4247ec, 0x3e4328b8, 0x50444986, 0x6645ca58,
0x80476b2a, 0x9c496c00, 0xba4b8cca, 0xda4ded94, 0x00506e54, 0xfe424294,
0x004262ee, 0x0042635e, 0x0242a40a, 0x084304ba, 0x1043857c, 0x1a440646,
0x2444a716, 0x304587ee, 0x404688ba, 0x5447c98a, 0x68494a5a, 0x824b2b2c,
0x9e4d2c02, 0xba4f6cca, 0xde516d96, 0x02538e56, 0x0247e2a4, 0x0247e2fc,
0x0448036a, 0x08484414, 0x0c48c4c4, 0x14494582, 0x1e49e64c, 0x264a871c,
0x344b87f2, 0x444ca8be, 0x564e098e, 0x6c4faa5e, 0x86514b30, 0xa252cc04,
0xbe548cce, 0xe256cd9a, 0x06590e58, 0x0850c2be, 0x0850c310, 0x0a50c37e,
0x0e510422, 0x145184d2, 0x1a51c58c, 0x24526656, 0x2c530726, 0x3a53c7fa,
0x4a54c8c4, 0x5c55e994, 0x72574a64, 0x8a58cb34, 0xa85aac08, 0xc65cccd6,
0xea5f2d9e, 0x0c616e5c, 0x105a62e6, 0x105a832c, 0x125a8398, 0x185ac434,
0x1c5b24e6, 0x225b859a, 0x2a5c4660, 0x345ce72e, 0x445de806, 0x525f28ce,
0x6660699c, 0x7c618a6c, 0x9262eb3c, 0xb0648c0e, 0xd0666cdc, 0xf2688da4,
0x146aee62, 0x1a658312, 0x1c65a350, 0x1e65c3bc, 0x2265e44c, 0x28664500,
0x2c66a5ae, 0x36674670, 0x4067e73c, 0x4e68e812, 0x5e69c8da, 0x706b09a6,
0x866c8a74, 0xa06e4b46, 0xbe702c18, 0xde71ece2, 0x00740dac, 0x20766e6a,
0x2871c33e, 0x2871c37a, 0x2c7203ec, 0x3072246e, 0x36728518, 0x3c72e5c8,
0x46738686, 0x4e74274e, 0x5c750820, 0x6c7608ea, 0x7e7749b4, 0x9478aa82,
0xae7a6b52, 0xcc7c4c22, 0xea7e8cf0, 0x0e80cdb6, 0x2e82ce72, 0x3a7ec376,
0x3a7ec3b4, 0x3e7f0418, 0x427f4498, 0x467f8538, 0x4e8005e6, 0x5880a6a0,
0x62814768, 0x6e820834, 0x7e8308fe, 0x908429c8, 0xa6856a94, 0xc086eb62,
