0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0x4a5dee1b, 0x6f58e000, 0x8d582007, 0xbd5660b5, 0xea54f21f, 0x2a52a334,
0x674fe44c, 0x964e257d, 0x195426c4, 0x785ce7ad, 0x845e287e, 0x9c5f894e,
0xb260ca20, 0xd0624af4, 0xf263ebc4, 0x1065ac92, 0x3467cd60, 0x5a6a2e21,
0x5a67e000, 0x78673000, 0x9966708b, 0xc4655212, 0x0063e318, 0x4e614415,
0xab5df52c, 0x7a606671, 0xa46967c4, 0x9e6b088e, 0xb06c495e, 0xc86daa2e,
0xea6f8afe, 0x04712bce, 0x26732c9e, 0x4a754d6c, 0x7077ae2b, 0x5276a000,
0x6176602f, 0x787600f7, 0x9475b248, 0xc174f337, 0xfe73b413, 0x5e7174f9,
0xc26e6621, 0x7871a77a, 0xb97898a1, 0xcc79e96e, 0xe67b6a3e, 0x007d2b10,
0x1e7f4bde, 0x40812cac, 0x64832d7a, 0x8c854e37, 0x358591b7, 0x3e856222,
0x4f8542a8, 0x67853322, 0x868503fa, 0xaf8484be, 0xdc840586, 0x43829628,
0x9c808754, 0x6382f880, 0xee876982, 0x0688ca50, 0x1e8a6b20, 0x3e8c4bf4,
0x5e8e4cbc, 0x82908d86, 0xac92ae45, 0x2a933364, 0x3193338a, 0x3f9353e0,
0x52935438, 0x6b9364ca, 0x81935595, 0xa2936643, 0xd49346ec, 0x3092d769,
0x7b918887, 0x6892e97c, 0x28960a66, 0x40978b34, 0x5e994c04, 0x809b4cce,
0xa69d8d96, 0xd0a00e51, 0x3da04417, 0x42a03442, 0x4da0448b, 0x5ca054f8,
0x71a04579, 0x8aa06620, 0xa8a0a6c5, 0xc9a0f77b, 0xf8a1582f, 0x1da1f8eb,
0x46a209b7, 0x50a34a80, 0x68a4cb4c, 0x86a68c1c, 0xaaa88ce6, 0xd2aacdac,
0xf8ad0e65, 0x56ad4497, 0x5cad54bd, 0x65ad54fe, 0x72ad556b, 0x85ad75e3,
0x9ead967c, 0xbbade720, 0xdbae37cf, 0x00aec887, 0x29af5942, 0x50b029fb,
0x76b0fab5, 0x9cb24b79, 0xb6b3cc35, 0xdab5cd00, 0x02b80dc4, 0x24ba4e7d,
0x6fba950a, 0x75baa52f, 0x7cbaa571, 0x8abab5ca, 0x9fbac643, 0xb7baf6d0,
0xd5bb1772, 0xf6bb781b, 0x19bbe8ca, 0x44bca981, 0x6fbd7a3f, 0x9cbe8af6,
0xcabffbb2, 0xf2c16c6c, 0x0ec2ed20, 0x32c50de0, 0x56c72e95, 0x8dc7e584,
0x94c7f5a9, 0x9cc7f5de, 0xa8c7e62f, 0xbfc806a4, 0xd5c81726, 0xf5c857c1,
0x18c8986d, 0x3dc90912, 0x66c9a9c4, 0x93ca7a7c, 0xc2cb7b34, 0xf2cc9bed,
0x22ce2ca6, 0x4ad00d5d, 0x69d1be04, 0x8cd3eeb3, 0xb6d4e5f7, 0xbcd4f615,
0xc4d4f647, 0xd1d4f69c, 0xe2d50701, 0xfcd51780, 0x1ad53812, 0x40d598b8,
0x65d5f95e, 0x90d68a07, 0xb9d74abc, 0xe7d83b75, 0x17d95c2d, 0x49dabce6,
0x7cdc7d9b, 0xa9de7e4a, 0xcde07ee0, 0xe7e15666, 0xebe14682, 0xf6e166b6,
0x02e15700, 0x13e18761, 0x2ce1b7e1, 0x48e1f86d, 0x66e25906, 0x8de2d9ab,
0xb3e35a53, 0xe0e40b01, 0x10e4ebb6, 0x43e60c70, 0x78e74d24, 0xace8add7,
0xe4ea9e8a, 0x13ec9f2d, 0x12eca6d5, 0x18ecb6f3, 0x20ecc71d, 0x2becd761,
0x3decd7c2, 0x55ed1837, 0x72ed38c6, 0x93eda953, 0xb7ee29f1, 0xdfeeca9c,
0x0def8b44, 0x3ef07bf5, 0x71f19ca8, 0xa8f2ad5f, 0xdef3fe10, 0x18f59ec4,
0x48f73f63,

0x5120101d, 0x661d30d0, 0x781b81fa, 0x51218314, 0x3226c428, 0x1a2a851b,
0x052e15f1, 0x082f06bd, 0x16302796, 0x2631086a, 0x3a32493c, 0x4e33aa12,
0x68358ae2, 0x8437abb6, 0xa639ec86, 0xcc3ced56, 0xf43fee17, 0x5f261000,
0x7b239083, 0x8f2101b5, 0x7d2412e9, 0x5e28f414, 0x3b2d6518, 0x2430f5f2,
0x0b33c6c2, 0x1834a798, 0x2a35c86c, 0x3c37093e, 0x5438aa14, 0x6c3aaae6,
0x883cebb8, 0xa83f8c88, 0xce41ad56, 0xf843ee19, 0x662fa003, 0x852d6073,
0xaa2a217d, 0xc32882ad, 0xae2c03e0, 0x942f44f4, 0x6a3435f2, 0x113bc6c7,
0x1e3cc79c, 0x2e3e0870, 0x403f8942, 0x5a40ea16, 0x70426ae8, 0x8c442bba,
0xae460c8a, 0xd4486d5a, 0xfc4ace19, 0x603da005, 0x833ba051, 0xbf37811d,
0xde35a264, 0xfa341394, 0xf73484c9, 0xc739c5e1, 0x3e4376ce, 0x2446c7a4,
0x3647e878, 0x48490948, 0x604a8a1e, 0x784c6aee, 0x964e6bc0, 0xb8508c92,
0xdc526d5e, 0x04548e1f, 0x604bf00e, 0x844a701f, 0xbb47e075, 0xe545b208,
0x0f43535d, 0x3041c485, 0x3241a5ba, 0x714dc6c7, 0x2e52c7b2, 0x4053a882,
0x5454c952, 0x6a560a26, 0x8657aaf8, 0xa2596bc8, 0xc45b8c98, 0xea5dcd66,
0x10604e29, 0x585a0000, 0x7958c001, 0xa6571091, 0xd2557210, 0x0c52f32a,
0x43509442, 0x6d4ef56f, 0x634ff6b7, 0x7e5c57b5, 0x50606890, 0x6261695e,
0x78628a2e, 0x94640b02, 0xb265cbd2, 0xd467aca0, 0xfc69ed6e, 0x1c6c4e2d,
0x4468a000, 0x69677000, 0x8366d0a8, 0xb0658207, 0xe963f30f, 0x3361440b,
0x7d5e9525, 0xb65ca65d, 0x056467bd, 0x666cb89c, 0x746e296a, 0x8e6fca3c,
0xa6714b0c, 0xc472ebde, 0xea74ccaa, 0x0e772d78, 0x30798e37, 0x38779000,
0x49775035, 0x5f76e0f5, 0x83761203, 0xb5751309, 0xf773a3f4, 0x5270e4ed,
0xb86db607, 0x7171276d, 0x8c7a68b5, 0x8f7ba97b, 0xa67d4a4c, 0xbe7f0b1c,
0xe080cbea, 0x00828cb8, 0x2284ad84, 0x4886ee43, 0x2486c059, 0x308680b6,
0x4286417c, 0x5d86025a, 0x7e859354, 0xaa84e42e, 0xf183e4fa, 0x5f8165d9,
0xbd7ef718, 0x82817861, 0xac88f991, 0xc28a4a5e, 0xe08c0b30, 0xfc8dcc02,
0x1a8fecc8, 0x3e91ed92, 0x62940e51, 0x0a949299, 0x1294a2c0, 0x22949304,
0x3894739e, 0x4f946424, 0x69944507, 0x9b93b5c8, 0xd2937684, 0x4092171b,
0x8d909842, 0x6a92996e, 0xe7976a74, 0x0098eb42, 0x1a9acc12, 0x3a9cccde,
0x5e9f2da4, 0x82a16e5f, 0xffa1e3f3, 0x07a1f419, 0x11a1f44d, 0x21a204ae,
0x38a21528, 0x54a245ca, 0x6aa266a0, 0x8fa2a74e, 0xc7a2b7ed, 0x22a27862,
0x6fa1597a, 0x6aa2ba6d, 0x22a60b58, 0x40a7ec28, 0x5ea9ecf4, 0x82ac2dba,
0xaaaeae73, 0x15aee48a, 0x1baef4b1, 0x21aee4f4, 0x30aef559, 0x43af15d2,
0x5caf4667, 0x79af7714, 0x9bafd7c3, 0xc0b04875, 0xeeb0c923, 0x14b1a9e2,
0x3db20aad, 0x4cb34b74, 0x66b50c40, 0x86b70d0c, 0xacb94dd0, 0xd2bbae89,
0x32bc3505, 0x36bc152b, 0x3ebc156f, 0x4cbc25c4, 0x5fbc463d, 0x77bc76c8,
0x91bcb76d, 0xb1bd081b, 0xd3bd88c7, 0xf8be397d, 0x22bf0a3b, 0x4ac00af1,
0x74c10bae, 0x9bc27c70, 0xb7c41d29, 0xdcc62dec, 0x04c86ea1, 0x4dc93583,
0x51c925a6, 0x5ac945da, 0x66c9362c, 0x77c956a0, 0x8fc98724, 0xa9c9b7bf,
0xccca086c, 0xedca6910, 0x14caf9bf, 0x3ecbca78, 0x6acccb35, 0x99cdfbee,
0xc9cf8ca8, 0xf3d13d60, 0x11d2de12, 0x36d4eebd, 0x6cd605f3, 0x6fd61611,
0x77d61645, 0x86d6269a, 0x96d626fe, 0xadd64780, 0xcbd68813, 0xead6c8b6,
0x0fd7395f, 0x37d7da08, 0x61d89aba, 0x8ed96b73, 0xc1da9c2d, 0xf4dc0ce5,
0x25ddbd9b, 0x4fdf9e4e, 0x70e16ee9, 0x95e29666, 0x99e28682, 0xa1e286b4,
0xace2a6ff, 0xbee2e763, 0xd5e317e1, 0xefe3486d, 0x11e3a904, 0x37e409a9,
0x5de47a51, 0x8ae53aff, 0xb8e60bb4, 0xe8e70c6d, 0x1ae84d21, 0x4fe9cdd8,
0x85ebbe8b, 0xb3ed9f2e, 0xbfedc6d5, 0xc5edd6f1, 0xccede71a, 0xdaedf760,
0xecee17c5, 0x02ee3836, 0x1fee68c4, 0x3deec950, 0x60ef49ee, 0x89efea9b,
0xb1f0ab43, 0xe0f1abf4, 0x10f28ca7, 0x47f38d5f, 0x7cf4de11, 0xb5f66ec1,
0xecf82f5f,

0x2f231010, 0x4220a0b0, 0x5b1cf1dc, 0x3523b306, 0x0b29c42a, 0xea2e052a,
0xde3095ff, 0xd23306d1, 0xde3407aa, 0xf035087c, 0x0636694e, 0x1c37ea22,
0x303a0af4, 0x4c3c2bc6, 0x6a3ecc96, 0x8e414d66, 0xb4436e27, 0x3128e015,
0x5225d081, 0x6a2241ad, 0x5c25e2e4, 0x392ac413, 0x1c2ef518, 0x0b3195f9,
0xd437c6d5, 0xe03887aa, 0xf439c87e, 0x0a3b4950, 0x1e3cca22, 0x323f0af6,
0x4e410bc8, 0x6c42cc96, 0x90450d66, 0xb6474e27, 0x32332023, 0x592ff07a,
0x872c0159, 0x912ba2a5, 0x802e43d0, 0x7130b4ed, 0x5e3415f4, 0xeb3e76d7,
0xe440a7ae, 0xfa418882, 0x0e42a954, 0x2243ea26, 0x3845aafa, 0x52474bca,
0x72496c9a, 0x944bed68, 0xba4e8e29, 0x363f6000, 0x5e3c802b, 0x9638a0f6,
0xae373266, 0xc935b391, 0xc236d4c0, 0xab39e5d7, 0x4442d6dc, 0xee49c7b8,
0x024ac888, 0x144c0958, 0x284dca2c, 0x424faafe, 0x5c514bd0, 0x7a530ca0,
0x9c550d6c, 0xc2574e2d, 0x384cf000, 0x624ac000, 0x9048907d, 0xba45f21e,
0xe343f355, 0x0642647a, 0x074235ae, 0xb74936d0, 0x1b5327c3, 0x0a55e892,
0x1c572962, 0x32588a34, 0x4c5a4b08, 0x645bebd6, 0x865e2ca6, 0xa8608d74,
0xcc628e33, 0x395ad000, 0x61593001, 0x8257e0b7, 0xae566221, 0xe753f325,
0x1a51843e, 0x3f501566, 0x465046a7, 0x605d27bf, 0x166248a0, 0x2a63696e,
0x4064aa3e, 0x56662b10, 0x7467ebe2, 0x9269ecae, 0xb66c4d7c, 0xdc6eae3b,
0x28698001, 0x49688023, 0x686790b8, 0x936631df, 0xcd645311, 0x14619408,
0x585f351e, 0x875d6651, 0x695f67b3, 0x816b38a2, 0x3a70497c, 0x5071aa4c,
0x66732b1c, 0x8474ebee, 0xa476ecba, 0xca794d86, 0xee7b8e43, 0x1878a012,
0x26784052, 0x4377b0d8, 0x6d76c1bf, 0xa17552fc, 0xe173c3e9, 0x377124e1,
0x816ed604, 0xa36e375f, 0xe57618ae, 0x537dc98d, 0x647f4a5a, 0x7e80eb2a,
0x9a828bfc, 0xba844cc6, 0xe0866d92, 0x0488ae4f, 0xfd87d069, 0x0d8790a8,
0x2586f117, 0x4286c1e9, 0x6f85e314, 0xa084e3fd, 0xec8384d6, 0x4c8105da,
0x9e7ed70a, 0x5b821862, 0x7a8a699d, 0x7e8c0a6c, 0x968dab3c, 0xb48fcc10,
0xd8918cd8, 0xfa938da0, 0x1c95ae5d, 0xf295e0ea, 0xff95b142, 0x0f9591de,
0x26957290, 0x45954361, 0x6395045e, 0x9494752f, 0xe19375f1, 0x5c9106cb,
0xa38f680e, 0x74918954, 0xaa98aa7e, 0xb49a8b50, 0xd69c8c22, 0xf49eacf0,
0x16a0cdb2, 0x3ca2ee6d, 0xd8a3b2f9, 0xdea3934b, 0xeaa3a3be, 0xfda39411,
0x18a3949e, 0x32a39538, 0x4ba3b61f, 0x82a336e1, 0xbca2f790, 0x22a2081f,
0x69a1393e, 0x5ea2ba66, 0xe7a76b64, 0xfaa98c38, 0x16ab6d02, 0x3aadadc8,
0x5eb02e81, 0xd4b0c469, 0xd8b0b48b, 0xe1b0b4ce, 0xf1b0c521, 0x04b0e58b,
0x1db11621, 0x3ab166db, 0x54b1a7b1, 0x7cb21853, 0xb4b278ef, 0x0db26965,
0x59b18a75, 0x61b2db63, 0x1eb68c50, 0x3cb86d18, 0x5eba8dde, 0x82bcee95,
0xe9bdc4ff, 0xeebdd525, 0xf7bdc568, 0x04bdd5be, 0x12bdd632, 0x29be16bb,
0x45be4761, 0x66bea815, 0x87bf18c0, 0xadbfc972, 0xe0c08a21, 0x04c17add,
0x34c20ba5, 0x48c34c68, 0x66c52d30, 0x8ac74df8, 0xb0c98ead, 0x07caa580,
0x0ccab5a0, 0x12cab5d5, 0x1ccaa628, 0x2fcac69c, 0x46cb0722, 0x61cb27b9,
0x81cb7866, 0xa3cbf90f, 0xc7cc89be, 0xefcd6a75, 0x1bce3b30, 0x48cf6beb,
0x72d09ca2, 0x9dd21d5f, 0xc0d40e1b, 0xe2d5eec7, 0x29d775f1, 0x2cd7660e,
0x34d76644, 0x41d7769a, 0x4fd786fb, 0x66d7b782, 0x80d7d812, 0x9fd838b4,
0xc1d8995e, 0xe6d92a05, 0x0fd9eab8, 0x3ddadb71, 0x6adbec2e, 0x9ddd4ce4,
0xd0defd9a, 0xfde0ce51, 0x1be26ef2, 0x4ae3e663, 0x4fe3f681, 0x58e3f6b6,
0x62e406fd, 0x74e44765, 0x86e467df, 0xa3e4886d, 0xc1e4d903, 0xe4e529a6,
0x0ce5ca53, 0x33e66afe, 0x62e73bb2, 0x92e83c6a, 0xc7e98d21, 0xfceb1dd8,
0x30ecee8c, 0x5deeef34, 0x72ef16d7, 0x76ef26ee, 0x7def2719, 0x8cef4761,
0x9def47c5, 0xb1ef8837, 0xcdefc8c4, 0xe9f01952, 0x0ef099f0, 0x34f11a97,
0x5df1cb42, 0x8cf2bbf3, 0xbff3aca9, 0xeff48d5f, 0x24f5de0f, 0x59f79ec3,
0x8df94f61,

0x0026700e, 0x1b231085, 0x351f31a6, 0x1924e2fc, 0xee2b4425, 0xcd30252e,
0xbb32f60b, 0xaf35c6e7, 0xa23887be, 0xb439a890, 0xc63b0960, 0xde3caa32,
0xf83f0b08, 0x1240ebd6, 0x2e42cca6, 0x5044ed74, 0x76474e35, 0x022c1010,
0x2d282040, 0x4924d15e, 0x3d2702db, 0x162d0407, 0xf8314515, 0xe5343606,
0xb63a06ea, 0xa63d47c0, 0xb63e8892, 0xc83fe962, 0xe0414a34, 0xfa42eb0a,
0x14448bd8, 0x32468ca8, 0x5448cd76, 0x784b4e35, 0x08362011, 0x3432104b,
0x622e310d, 0x662e4292, 0x5830a3ca, 0x483334ef, 0x3b3555fb, 0xf53c96e4,
0xaa43e7c6, 0xba44c896, 0xcc45e966, 0xe6476a38, 0x00492b0c, 0x184b0bdc,
0x344d2caa, 0x584fed78, 0x7a51ee37, 0x1240f000, 0x3b3df021, 0x6b3a70ea,
0x8538a25f, 0x9e37638a, 0x9a3854b1, 0x9a3925ca, 0x773d16d7, 0xb54d07cc,
0xc04e489a, 0xd44fa96a, 0xee510a3e, 0x06526b0e, 0x20540be2, 0x3e55ecb0,
0x5e580d7c, 0x825a6e3b, 0x154de000, 0x3e4b8000, 0x65499096, 0x90470238,
0xb544d34f, 0xd3434471, 0xda4355a1, 0xb446e6c6, 0x1852c7d5, 0xca58a8a4,
0xe059e974, 0xf85b4a44, 0x0c5d0b16, 0x2a5eebe8, 0x4860ecb6, 0x6862ed82,
0x8c64ee3f, 0x135be000, 0x385a400c, 0x565910ca, 0x7f577210, 0xb754c325,
0xe8529439, 0x0a511561, 0x0e51369d, 0x8a5a17c9, 0xee6378b2, 0xec65a980,
0x0266ea4e, 0x1a68ab22, 0x386a6bf4, 0x546c6cbe, 0x766ead88, 0x9a710e47,
0x076a9000, 0x1c69b034, 0x4068809f, 0x6d6711ba, 0xa1655314, 0xe8629408,
0x1c60b522, 0x415f9658, 0x486007a4, 0x586c68ae, 0xfa72698e, 0x1073aa5c,
0x2a754b2c, 0x44772c00, 0x64792cca, 0x887b8d94, 0xaa7dee4f, 0xea7a4001,
0xfe79a001, 0x2378a041, 0x4a77a174, 0x7d7632f2, 0xbe7453ee, 0x0c71d4e7,
0x4570560f, 0x4b70b769, 0x3772b8a3, 0x857b9991, 0x26814a6c, 0x3e82cb3c,
0x58846c0c, 0x78862cd8, 0x9c884da0, 0xc08a8e5d, 0xd4891001, 0xe9887000,
0x0587e059, 0x2087719a, 0x4e8672ef, 0x8a8533e7, 0xd68374c4, 0x2a8135d3,
0x53808719, 0x5a811866, 0xad87e99c, 0x3c8dea7c, 0x528fab4c, 0x72916c1e,
0x90932ce8, 0xb4952db0, 0xda974e69, 0xcd97004b, 0xde96c05f, 0xea96b0f7,
0x01964232, 0x24960325, 0x56953417, 0x8f9464f9, 0xde92f5c8, 0x2e9146e9,
0x5a90a81c, 0x2f930965, 0x7599fa86, 0x709c4b60, 0x8e9e2c30, 0xaca04cfe,
0xd4a24dc2, 0xf6a44e79, 0xc2a55160, 0xc9a531ae, 0xd7a52246, 0xeaa4f32f,
0x03a4c3bd, 0x26a4b478, 0x42a4a573, 0x7ea4363d, 0xd3a326ec, 0x3ca157d6,
0x6ea0791f, 0x4da28a5a, 0xaba89b6e, 0xaeaaec44, 0xd0aced10, 0xf2af4dd8,
0x18b18e8f, 0xa7b293af, 0xadb2a3d7, 0xb6b2a418, 0xc7b284a6, 0xdcb2b50d,
0xf7b2a5a5, 0x14b2f665, 0x32b30740, 0x68b2c7f0, 0x9fb2f8a0, 0xfdb28936,
0x42b22a3a, 0x57b2eb5c, 0xecb75c54, 0xf6b9cd26, 0x16bc0dec, 0x3abe6ea3,
0xa7bfa4e5, 0xabbf9509, 0xb4bf9540, 0xc1bfa590, 0xd4bfa5fc, 0xebbfe67a,
0x06c02728, 0x24c067ec, 0x42c0d8a9, 0x6dc1894d, 0xa6c229ef, 0x03c23a61,
0x51c19b6e, 0x67c2ac55, 0x1ec68d40, 0x40c8ae06, 0x62caeebb, 0xc2cc457a,
0xc3cc3596, 0xcacc35cc, 0xd7cc4622, 0xe7cc4690, 0xfdcc7714, 0x1accb7ae,
0x37ccf85a, 0x58cd6908, 0x7dce09b4, 0xa8ceda67, 0xdfcfab12, 0x06d0ebd5,
0x33d19c9c, 0x4cd30d5c, 0x6ed52e22, 0x94d76ed9, 0xe1d8c5ed, 0xe6d8d60b,
0xebd8b640, 0xf8d8c693, 0x09d8f6fa, 0x1bd9077b, 0x38d94810, 0x54d988ac,
0x78da095a, 0x9edaaa03, 0xc4db5ab4, 0xeedc5b6b, 0x1bdd6c2b, 0x4ddeece2,
0x75e01d95, 0xa7e1de50, 0xcde3ff04, 0x06e56666, 0x09e55682, 0x10e556b4,
0x1fe576fd, 0x2fe57763, 0x43e597dc, 0x5ee5d86f, 0x79e62902, 0x9ae6a9a6,
0xc0e71a53, 0xe6e7dafe, 0x11e8abb2, 0x42e9cc6b, 0x73eb0d22, 0xa9ecadda,
0xdcee6e8d, 0x0df08f3a, 0x2bf076d4, 0x2ff086ed, 0x37f0971a, 0x44f0b762,
0x53f0b7c3, 0x69f1083c, 0x80f138c4, 0x9df18952, 0xbef209ee, 0xe3f2aa99,
0x0af34b46, 0x37f3fbf5, 0x68f4cca7, 0x9bf5bd5e, 0xd2f72e11, 0x04f8eec4,
0x34fa9f65,

0xd729b00b, 0xfe259052, 0x0d237176, 0xfc2702f7, 0xd82ce41a, 0xb731f52a,
0xa335461a, 0x8a3956fe, 0x693d77d4, 0x763ea8a2, 0x8a402972, 0xa2418a44,
0xba430b16, 0xd644ebea, 0xf646ccb6, 0x16490d82, 0x3a4bae43, 0xdb2f600e,
0x0a2ad027, 0x21287115, 0x202942d3, 0x012ef3f5, 0xde33a512, 0xc836f613,
0xa33c16fe, 0x7c4087d7, 0x784268a4, 0x8c438974, 0xa444ea46, 0xbc46ab18,
0xd8488bec, 0xf84aacb8, 0x184d0d84, 0x3c4fee45, 0xe238100e, 0x0f338027,
0x3d2fa0d1, 0x3c30529c, 0x333223c9, 0x1e3554ee, 0x0b3825f8, 0xe93ce6f0,
0x9c44a7dc, 0x7c4868a8, 0x9049a978, 0xa64b2a4a, 0xc04d2b1c, 0xdc4f0bf0,
0xfc510cba, 0x1e532d88, 0x40552e47, 0xea431000, 0x183f7006, 0x3d3c80cd,
0x5d3ae269, 0x6e39a383, 0x713ac4a5, 0x713b55c5, 0x733c66db, 0xc64b27da,
0x845188ae, 0x9852a980, 0xae53ea50, 0xc8558b22, 0xe4570bf4, 0x04590cc0,
0x245b6d8c, 0x465dce49, 0xeb4f7000, 0x1a4ca00c, 0x3b4ac0bb, 0x63485228,
0x8b46034d, 0xa544b46d, 0xaf44b596, 0xb34536bb, 0x464e37d3, 0x8f5b98b8,
0xa05ce986, 0xb65e6a56, 0xd2602b28, 0xf061abfa, 0x0c636cc6, 0x2e658d92,
0x5067ce4f, 0xec5d0000, 0x0c5bc010, 0x2c5a10c0, 0x555861f9, 0x8c557323,
0xb453d43c, 0xc9530564, 0xcf53669e, 0x7f5977ce, 0xf16318c6, 0xac682992,
0xc4698a62, 0xde6b2b30, 0xf86d0c04, 0x1a6f2cce, 0x3c716d9a, 0x5c738e57,
0xdb6c100a, 0xf56b2022, 0x1b69d086, 0x44685193, 0x77667312, 0xad646417,
0xd463152f, 0xea628665, 0xf262c7a8, 0x636ba8ba, 0xca7419a0, 0xd4760a6e,
0xec77ab3e, 0x08796c0e, 0x287b8cdc, 0x4a7e2da4, 0x6c808e5f, 0xc67b5001,
0xdf7a9001, 0x03797035, 0x26788161, 0x587712e4, 0x967543ef, 0xbf74350c,
0xe9737631, 0xf473b776, 0xf974889d, 0x497d59a4, 0xe4832a7e, 0x0084ab4e,
0x1c864c1c, 0x3a884cea, 0x5c8a6db2, 0x808cce6d, 0xb28a0000, 0xc8898000,
0xe588e058, 0x0488416d, 0x338712c7, 0x7185a3d7, 0xb583d4ce, 0xe782b5fb,
0xf982f746, 0xfd83887c, 0xe785e99f, 0x648c8a87, 0x16916b5c, 0x32932c2e,
0x4e94ecf8, 0x72970dc0, 0x96994e79, 0xab981000, 0xb897f030, 0xc897a0d6,
0xe79721fc, 0x0696b2ed, 0x3a95d3eb, 0x799484d7, 0xc89325c1, 0xf1929701,
0x0892883f, 0x12938973, 0x85993a8f, 0x309e2b70, 0x4aa00c3e, 0x6aa1ed0c,
0x8ea40dd2, 0xb2a62e89, 0x9ba650c8, 0xa3a62128, 0xb4a5f1d0, 0xc8a5e2af,
0xe6a58370, 0x0aa5643a, 0x3ea4a521, 0x7ea3d607, 0xc9a2d6d3, 0xf3a2780c,
0x15a2693c, 0x02a46a6c, 0x70aa0b7b, 0x6aacac54, 0x88aecd20, 0xaab10de8,
0xd2b32e9d, 0x88b462ae, 0x8eb472dd, 0x9bb4532a, 0xaab433a5, 0xc5b4244d,
0xe3b404ef, 0x06b425b3, 0x2ab40697, 0x6bb3b746, 0xb6b337fc, 0x01b25910,
0x2cb24a3e, 0x23b40b65, 0xadb8ec63, 0xacbb8d36, 0xd2bdee00, 0xf6c04eb7,
0x77c1744a, 0x80c17475, 0x89c174b0, 0x95c164fe, 0xaac1858c, 0xc2c1b60c,
0xe0c1e6bb, 0xffc22787, 0x1fc28846, 0x55c2a900, 0x87c319b5, 0xe7c2da45,
0x24c2fb44, 0x47c38c5c, 0xf4c7ad47, 0xfcca6e18, 0x1accaecd, 0x81ce055b,
0x84cdf575, 0x8dce15ad, 0x99ce05fc, 0xabce365c, 0xc0ce56dc, 0xdbce9776,
0xf7ced832, 0x17cf48ef, 0x3acfe99f, 0x69d0ba43, 0xa3d17ae3, 0xf6d1eb72,
0x41d20c73, 0x5ed33d54, 0x22d6ae32, 0x42d8eee9, 0x9cda75e5, 0x9fda6604,
0xa8da863c, 0xb2da868a, 0xc3daa6ee, 0xd7dac76f, 0xf3db0807, 0x10db68a3,
0x2fdbb950, 0x52dc59ff, 0x7bdd3aaf, 0xaade2b60, 0xe3df1c0d, 0x0ae09cce,
0x34e19d96, 0x50e30e52, 0x6ee50f07, 0xbfe6f667, 0xc2e6e685, 0xc9e6e6b3,
0xd5e706fc, 0xe8e73766, 0xfce747dd, 0x12e7786f, 0x31e7d902, 0x51e839a3,
0x77e8ca53, 0x9fe98afe, 0xc7ea6bb2, 0xf1eb7c69, 0x20ecbd26, 0x4eee3dd7,
0x78efae8b, 0xa5f14f34, 0xe3f226d5, 0xeaf246f0, 0xf1f2471b, 0xfdf25765,
0x10f2a7cb, 0x24f2c841, 0x3ef2f8c6, 0x58f35956, 0x74f3b9f0, 0x96f42a9b,
0xbbf48b4a, 0xe6f53bf7, 0x10f61cab, 0x3ff70d60, 0x6ff85e13, 0xa2fa1ec6,
0xd1fbaf62,

0xb72cf000, 0xe926d000, 0xf026711a, 0xe428a2ed, 0xc12f0406, 0x9c349520,
0x7f38e628, 0x6e3c570f, 0x494067ea, 0x3e4328b8, 0x50444986, 0x6645ca58,
0x80476b2a, 0x9c496c00, 0xba4b8cca, 0xda4ded94, 0x00506e53, 0xbb31b000,
0xef2bc000, 0xff2a30f1, 0xf92bd2d0, 0xdc30c3ed, 0xbe35850d, 0xa439561e,
0x913cc706, 0x5e4267ec, 0x404688ba, 0x5447c98a, 0x68494a5a, 0x824b2b2c,
0x9e4d2c02, 0xba4f6cca, 0xde516d96, 0x02538e55, 0xc039e000, 0xf133e000,
0x0f3170e1, 0x1332429f, 0x0e3423c4, 0xfc3774e6, 0xe73ae5fa, 0xd63d96f7,
0x824677f1, 0x484c68be, 0x564e098e, 0x6c4faa5e, 0x86514b30, 0xa252cc04,
0xbe548cce, 0xe256cd9a, 0x06590e57, 0xc844e000, 0xf241b017, 0x0f3f4101,
0x353c8256, 0x423c3384, 0x3d3d24aa, 0x333f35d0, 0x284106e7, 0xb64c47f1,
0x7052d8c7, 0x5c55e994, 0x72574a64, 0x8a58cb34, 0xa85aac08, 0xc65cccd6,
0xea5f2d9e, 0x0c616e5b, 0xc950d000, 0xe74ef03d, 0x0c4cd0e2, 0x364a321c,
0x5c480356, 0x6a47a475, 0x6848e59b, 0x6849c6bf, 0x474e27e1, 0x975b48cb,
0x6660699c, 0x7c618a6c, 0x9262eb3c, 0xb0648c0e, 0xd0666cdc, 0xf2688da4,
0x146aee61, 0xc55e7000, 0xdf5d7014, 0x045b90ac, 0x2e5981e0, 0x6356a330,
0x7955b44a, 0x8355f574, 0x835696a3, 0x7758b7d0, 0xf661f8ce, 0x756ad9a6,
0x866c8a74, 0xa06e4b46, 0xbe702c18, 0xde71ece2, 0x00740dac, 0x20766e69,
0xb66d8009, 0xcd6c7021, 0xfe6ab04b, 0x2269316b, 0x4c67c311, 0x7366242c,
0x8765e554, 0x8a666680, 0x9266e7b4, 0x326d98c9, 0xc87489b9, 0x97789a82,
0xae7a6b52, 0xcc7c4c22, 0xea7e8cf0, 0x0e80cdb6, 0x2e82ce71, 0xa57ce000,
